GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median gross rent,Margin of Error; Median gross rent
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",1831,184
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",-,**
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia","2,000+",***
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",1731,107
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia","2,000+",***
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",1694,113
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",1540,95
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",1446,68
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",1411,76
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",1428,73
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",1906,89
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",1427,111
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",1579,228
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia","2,000+",***
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",1737,203
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",1671,225
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",1677,222
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",1592,164
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",1823,127
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",1563,77
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",1483,138
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",991,204
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia","2,000+",***
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",1092,189
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",1725,220
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",1013,62
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",974,47
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",975,211
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",1107,659
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",1046,92
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",1028,118
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",982,103
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",944,95
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",1784,267
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",868,108
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",942,147
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",1782,129
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",1084,297
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",897,353
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",1063,198
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",1457,429
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",1230,95
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",1249,115
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",1051,146
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",1008,110
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",997,94
1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",1519,267
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",1184,301
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",791,157
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia","2,000+",***
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",1347,153
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",638,986
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",966,212
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",1098,75
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",1131,98
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",1368,96
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",1404,56
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",1634,143
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",1538,100
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",1900,244
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",1688,135
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",1566,131
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",1231,131
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",1813,197
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",1216,226
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",616,328
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",1396,631
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",920,365
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",993,552
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",678,235
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",1581,277
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",1789,198
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",1317,124
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",1550,114
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",1693,70
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",1943,108
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",1596,97
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia","2,000+",***
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia","2,000+",***
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",-,**
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",368,64
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",1486,223
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",1653,246
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",1612,254
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",1144,198
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",1432,265
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",-,**
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",1208,357
1400000US11001007000,11001007000,"Census Tract 70, District of Columbia, District of Columbia",1468,169
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",396,508
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",1856,235
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia","2,000+",***
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",626,123
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",393,94
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",966,37
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",1023,186
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",1074,56
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",929,42
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",895,112
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",830,67
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",858,97
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",1024,114
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",842,120
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",873,88
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",884,66
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",953,69
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",947,54
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",860,43
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",730,126
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",871,73
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",884,65
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",1107,50
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",608,61
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",831,123
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",845,107
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",496,181
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",916,56
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",1013,142
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",863,242
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",1438,316
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",1483,407
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",1499,230
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",1450,145
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",1825,132
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",1788,117
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",1204,109
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",1427,101
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",1202,239
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",840,165
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",964,159
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",898,84
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",1020,83
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",1010,143
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",764,29
1400000US11001009000,11001009000,"Census Tract 90, District of Columbia, District of Columbia",407,129
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",687,87
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",1122,86
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",973,156
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",435,557
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",1165,281
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",1091,369
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",809,316
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",1076,90
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",1355,115
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",922,113
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",1514,395
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",1066,481
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",1123,110
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",1234,234
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",429,182
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",811,56
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",949,59
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",936,72
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",1022,119
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",897,137
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",611,163
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",840,94
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",973,62
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",870,67
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",853,61
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",723,80
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",1125,567
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",726,253
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",873,160
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",869,51
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",891,84
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",852,62
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",533,58
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",1369,102
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",1579,92
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",984,161
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",822,93
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",1193,51
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",1970,237
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",1902,101
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",1427,50
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",1020,70
1400000US11001011000,11001011000,"Census Tract 110, District of Columbia, District of Columbia",1365,145
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",821,145
1400000US24031700101,24031700101,"Census Tract 7001.01, Montgomery County, Maryland",1330,344
1400000US24031700103,24031700103,"Census Tract 7001.03, Montgomery County, Maryland","2,000+",***
1400000US24031700104,24031700104,"Census Tract 7001.04, Montgomery County, Maryland",1643,241
1400000US24031700105,24031700105,"Census Tract 7001.05, Montgomery County, Maryland",1691,197
1400000US24031700204,24031700204,"Census Tract 7002.04, Montgomery County, Maryland",1780,215
1400000US24031700205,24031700205,"Census Tract 7002.05, Montgomery County, Maryland",1563,2539
1400000US24031700206,24031700206,"Census Tract 7002.06, Montgomery County, Maryland","2,000+",***
1400000US24031700207,24031700207,"Census Tract 7002.07, Montgomery County, Maryland",1643,212
1400000US24031700208,24031700208,"Census Tract 7002.08, Montgomery County, Maryland",1080,296
1400000US24031700304,24031700304,"Census Tract 7003.04, Montgomery County, Maryland",1796,118
1400000US24031700306,24031700306,"Census Tract 7003.06, Montgomery County, Maryland","2,000+",***
1400000US24031700308,24031700308,"Census Tract 7003.08, Montgomery County, Maryland",1586,202
1400000US24031700309,24031700309,"Census Tract 7003.09, Montgomery County, Maryland",1537,122
1400000US24031700310,24031700310,"Census Tract 7003.10, Montgomery County, Maryland",1387,76
1400000US24031700311,24031700311,"Census Tract 7003.11, Montgomery County, Maryland","2,000+",***
1400000US24031700312,24031700312,"Census Tract 7003.12, Montgomery County, Maryland",1841,1029
1400000US24031700400,24031700400,"Census Tract 7004, Montgomery County, Maryland",1234,208
1400000US24031700500,24031700500,"Census Tract 7005, Montgomery County, Maryland",1551,748
1400000US24031700604,24031700604,"Census Tract 7006.04, Montgomery County, Maryland","2,000+",***
1400000US24031700606,24031700606,"Census Tract 7006.06, Montgomery County, Maryland","2,000+",***
1400000US24031700607,24031700607,"Census Tract 7006.07, Montgomery County, Maryland","2,000+",***
1400000US24031700608,24031700608,"Census Tract 7006.08, Montgomery County, Maryland","2,000+",***
1400000US24031700610,24031700610,"Census Tract 7006.10, Montgomery County, Maryland","2,000+",***
1400000US24031700611,24031700611,"Census Tract 7006.11, Montgomery County, Maryland","2,000+",***
1400000US24031700613,24031700613,"Census Tract 7006.13, Montgomery County, Maryland",1744,101
1400000US24031700614,24031700614,"Census Tract 7006.14, Montgomery County, Maryland",1458,160
1400000US24031700615,24031700615,"Census Tract 7006.15, Montgomery County, Maryland","2,000+",***
1400000US24031700616,24031700616,"Census Tract 7006.16, Montgomery County, Maryland","2,000+",***
1400000US24031700704,24031700704,"Census Tract 7007.04, Montgomery County, Maryland",1091,173
1400000US24031700706,24031700706,"Census Tract 7007.06, Montgomery County, Maryland",1395,52
1400000US24031700710,24031700710,"Census Tract 7007.10, Montgomery County, Maryland",1383,205
1400000US24031700711,24031700711,"Census Tract 7007.11, Montgomery County, Maryland",1621,190
1400000US24031700713,24031700713,"Census Tract 7007.13, Montgomery County, Maryland",1353,63
1400000US24031700715,24031700715,"Census Tract 7007.15, Montgomery County, Maryland","2,000+",***
1400000US24031700716,24031700716,"Census Tract 7007.16, Montgomery County, Maryland",1661,227
1400000US24031700717,24031700717,"Census Tract 7007.17, Montgomery County, Maryland",1247,172
1400000US24031700718,24031700718,"Census Tract 7007.18, Montgomery County, Maryland","2,000+",***
1400000US24031700719,24031700719,"Census Tract 7007.19, Montgomery County, Maryland",1243,80
1400000US24031700720,24031700720,"Census Tract 7007.20, Montgomery County, Maryland",1513,143
1400000US24031700721,24031700721,"Census Tract 7007.21, Montgomery County, Maryland",1327,122
1400000US24031700722,24031700722,"Census Tract 7007.22, Montgomery County, Maryland",1425,90
1400000US24031700723,24031700723,"Census Tract 7007.23, Montgomery County, Maryland",1326,137
1400000US24031700724,24031700724,"Census Tract 7007.24, Montgomery County, Maryland",1199,105
