GEO.id,GEO.id2,GEO.display-label,VD01
1400000US24031701004,24031701004,"Census Tract 7010.04, Montgomery County, Maryland",23.3
1400000US24031701005,24031701005,"Census Tract 7010.05, Montgomery County, Maryland",20.0
1400000US24031701101,24031701101,"Census Tract 7011.01, Montgomery County, Maryland",25.1
1400000US24031701102,24031701102,"Census Tract 7011.02, Montgomery County, Maryland",23.8
1400000US24031701201,24031701201,"Census Tract 7012.01, Montgomery County, Maryland",22.4
1400000US24031701202,24031701202,"Census Tract 7012.02, Montgomery County, Maryland",20.0
1400000US24031701204,24031701204,"Census Tract 7012.04, Montgomery County, Maryland",26.5
1400000US24031701205,24031701205,"Census Tract 7012.05, Montgomery County, Maryland",25.9
1400000US24031701206,24031701206,"Census Tract 7012.06, Montgomery County, Maryland",36.4
1400000US24031701209,24031701209,"Census Tract 7012.09, Montgomery County, Maryland",20.2
1400000US24031701210,24031701210,"Census Tract 7012.10, Montgomery County, Maryland",26.0
1400000US24031701211,24031701211,"Census Tract 7012.11, Montgomery County, Maryland",25.4
1400000US24031701212,24031701212,"Census Tract 7012.12, Montgomery County, Maryland",20.5
1400000US24031701213,24031701213,"Census Tract 7012.13, Montgomery County, Maryland",21.3
1400000US24031701214,24031701214,"Census Tract 7012.14, Montgomery County, Maryland",20.6
1400000US24031701215,24031701215,"Census Tract 7012.15, Montgomery County, Maryland",22.1
1400000US24031701303,24031701303,"Census Tract 7013.03, Montgomery County, Maryland",41.2
1400000US24031701304,24031701304,"Census Tract 7013.04, Montgomery County, Maryland",34.0
1400000US24031701306,24031701306,"Census Tract 7013.06, Montgomery County, Maryland",23.6
1400000US24031701307,24031701307,"Census Tract 7013.07, Montgomery County, Maryland",15.6
1400000US24031701308,24031701308,"Census Tract 7013.08, Montgomery County, Maryland",20.5
1400000US24031701309,24031701309,"Census Tract 7013.09, Montgomery County, Maryland",30.3
1400000US24031701310,24031701310,"Census Tract 7013.10, Montgomery County, Maryland",30.7
1400000US24031701312,24031701312,"Census Tract 7013.12, Montgomery County, Maryland",25.6
1400000US24031701313,24031701313,"Census Tract 7013.13, Montgomery County, Maryland",35.5
1400000US24031701407,24031701407,"Census Tract 7014.07, Montgomery County, Maryland",26.8
1400000US24031701408,24031701408,"Census Tract 7014.08, Montgomery County, Maryland",16.2
1400000US24031701409,24031701409,"Census Tract 7014.09, Montgomery County, Maryland",25.6
1400000US24031701410,24031701410,"Census Tract 7014.10, Montgomery County, Maryland",23.6
1400000US24031701412,24031701412,"Census Tract 7014.12, Montgomery County, Maryland",23.2
1400000US24031701414,24031701414,"Census Tract 7014.14, Montgomery County, Maryland",26.8
1400000US24031701415,24031701415,"Census Tract 7014.15, Montgomery County, Maryland",18.9
1400000US24031701416,24031701416,"Census Tract 7014.16, Montgomery County, Maryland",24.3
1400000US24031701417,24031701417,"Census Tract 7014.17, Montgomery County, Maryland",24.2
1400000US24031701503,24031701503,"Census Tract 7015.03, Montgomery County, Maryland",29.3
1400000US24031701504,24031701504,"Census Tract 7015.04, Montgomery County, Maryland",26.5
1400000US24031701505,24031701505,"Census Tract 7015.05, Montgomery County, Maryland",24.4
1400000US24031701506,24031701506,"Census Tract 7015.06, Montgomery County, Maryland",38.4
1400000US24031701507,24031701507,"Census Tract 7015.07, Montgomery County, Maryland",36.9
1400000US24031701600,24031701600,"Census Tract 7016, Montgomery County, Maryland",25.9
1400000US24031701701,24031701701,"Census Tract 7017.01, Montgomery County, Maryland",24.9
1400000US24031701702,24031701702,"Census Tract 7017.02, Montgomery County, Maryland",23.6
1400000US24031701703,24031701703,"Census Tract 7017.03, Montgomery County, Maryland",25.3
1400000US24031701704,24031701704,"Census Tract 7017.04, Montgomery County, Maryland",21.5
1400000US24031701800,24031701800,"Census Tract 7018, Montgomery County, Maryland",25.6
1400000US24031701900,24031701900,"Census Tract 7019, Montgomery County, Maryland",23.4
1400000US24031702000,24031702000,"Census Tract 7020, Montgomery County, Maryland",26.6
1400000US24031702101,24031702101,"Census Tract 7021.01, Montgomery County, Maryland",27.0
1400000US24031702102,24031702102,"Census Tract 7021.02, Montgomery County, Maryland",21.2
1400000US24031702200,24031702200,"Census Tract 7022, Montgomery County, Maryland",21.7
1400000US24031702301,24031702301,"Census Tract 7023.01, Montgomery County, Maryland",25.9
1400000US24031702302,24031702302,"Census Tract 7023.02, Montgomery County, Maryland",23.1
1400000US24031702401,24031702401,"Census Tract 7024.01, Montgomery County, Maryland",27.5
1400000US24031702402,24031702402,"Census Tract 7024.02, Montgomery County, Maryland",25.1
1400000US24031702500,24031702500,"Census Tract 7025, Montgomery County, Maryland",26.2
1400000US24031702601,24031702601,"Census Tract 7026.01, Montgomery County, Maryland",25.9
1400000US24031702602,24031702602,"Census Tract 7026.02, Montgomery County, Maryland",22.9
1400000US24031702700,24031702700,"Census Tract 7027, Montgomery County, Maryland",22.4
1400000US24031702800,24031702800,"Census Tract 7028, Montgomery County, Maryland",23.3
1400000US24031702900,24031702900,"Census Tract 7029, Montgomery County, Maryland",24.8
1400000US24031703000,24031703000,"Census Tract 7030, Montgomery County, Maryland",18.9
1400000US24031703100,24031703100,"Census Tract 7031, Montgomery County, Maryland",31.8
1400000US24031703201,24031703201,"Census Tract 7032.01, Montgomery County, Maryland",28.1
1400000US24031703202,24031703202,"Census Tract 7032.02, Montgomery County, Maryland",26.9
1400000US24031703203,24031703203,"Census Tract 7032.03, Montgomery County, Maryland",37.5
1400000US24031703206,24031703206,"Census Tract 7032.06, Montgomery County, Maryland",25.2
1400000US24031703207,24031703207,"Census Tract 7032.07, Montgomery County, Maryland",23.8
1400000US24031703208,24031703208,"Census Tract 7032.08, Montgomery County, Maryland",30.0
1400000US24031703209,24031703209,"Census Tract 7032.09, Montgomery County, Maryland",27.0
1400000US24031703210,24031703210,"Census Tract 7032.10, Montgomery County, Maryland",14.1
1400000US24031703211,24031703211,"Census Tract 7032.11, Montgomery County, Maryland",29.7
1400000US24031703212,24031703212,"Census Tract 7032.12, Montgomery County, Maryland",22.8
1400000US24031703213,24031703213,"Census Tract 7032.13, Montgomery County, Maryland",26.0
1400000US24031703214,24031703214,"Census Tract 7032.14, Montgomery County, Maryland",25.1
1400000US24031703215,24031703215,"Census Tract 7032.15, Montgomery County, Maryland",26.6
1400000US24031703301,24031703301,"Census Tract 7033.01, Montgomery County, Maryland",25.9
1400000US24031703302,24031703302,"Census Tract 7033.02, Montgomery County, Maryland",23.1
1400000US24031703401,24031703401,"Census Tract 7034.01, Montgomery County, Maryland",24.3
1400000US24031703402,24031703402,"Census Tract 7034.02, Montgomery County, Maryland",19.2
1400000US24031703403,24031703403,"Census Tract 7034.03, Montgomery County, Maryland",28.8
1400000US24031703404,24031703404,"Census Tract 7034.04, Montgomery County, Maryland",20.2
1400000US24031703501,24031703501,"Census Tract 7035.01, Montgomery County, Maryland",25.0
1400000US24031703502,24031703502,"Census Tract 7035.02, Montgomery County, Maryland",27.1
1400000US24031703601,24031703601,"Census Tract 7036.01, Montgomery County, Maryland",22.5
1400000US24031703602,24031703602,"Census Tract 7036.02, Montgomery County, Maryland",25.1
1400000US24031703701,24031703701,"Census Tract 7037.01, Montgomery County, Maryland",21.8
1400000US24031703702,24031703702,"Census Tract 7037.02, Montgomery County, Maryland",21.5
1400000US24031703800,24031703800,"Census Tract 7038, Montgomery County, Maryland",24.8
1400000US24031703901,24031703901,"Census Tract 7039.01, Montgomery County, Maryland",26.3
1400000US24031703902,24031703902,"Census Tract 7039.02, Montgomery County, Maryland",23.9
1400000US24031704000,24031704000,"Census Tract 7040, Montgomery County, Maryland",26.3
1400000US24031704100,24031704100,"Census Tract 7041, Montgomery County, Maryland",49.4
1400000US24031704200,24031704200,"Census Tract 7042, Montgomery County, Maryland",25.4
1400000US24031704300,24031704300,"Census Tract 7043, Montgomery County, Maryland",17.7
1400000US24031704401,24031704401,"Census Tract 7044.01, Montgomery County, Maryland",22.1
1400000US24031704402,24031704402,"Census Tract 7044.02, Montgomery County, Maryland",21.7
1400000US24031704501,24031704501,"Census Tract 7045.01, Montgomery County, Maryland",20.9
1400000US24031704502,24031704502,"Census Tract 7045.02, Montgomery County, Maryland",22.7
1400000US24031704503,24031704503,"Census Tract 7045.03, Montgomery County, Maryland",20.8
1400000US24031704600,24031704600,"Census Tract 7046, Montgomery County, Maryland",24.6
1400000US24031704700,24031704700,"Census Tract 7047, Montgomery County, Maryland",22.7
1400000US24031704801,24031704801,"Census Tract 7048.01, Montgomery County, Maryland",23.5
1400000US24031704802,24031704802,"Census Tract 7048.02, Montgomery County, Maryland",21.5
1400000US24031705000,24031705000,"Census Tract 7050, Montgomery County, Maryland",42.0
1400000US24031705100,24031705100,"Census Tract 7051, Montgomery County, Maryland",25.6
1400000US24031705200,24031705200,"Census Tract 7052, Montgomery County, Maryland",20.7
1400000US24031705300,24031705300,"Census Tract 7053, Montgomery County, Maryland",22.5
1400000US24031705400,24031705400,"Census Tract 7054, Montgomery County, Maryland",18.8
1400000US24031705500,24031705500,"Census Tract 7055, Montgomery County, Maryland",26.5
1400000US24031705601,24031705601,"Census Tract 7056.01, Montgomery County, Maryland",24.1
1400000US24031705602,24031705602,"Census Tract 7056.02, Montgomery County, Maryland",24.3
1400000US24031705701,24031705701,"Census Tract 7057.01, Montgomery County, Maryland",24.1
1400000US24031705702,24031705702,"Census Tract 7057.02, Montgomery County, Maryland",21.4
1400000US24031705800,24031705800,"Census Tract 7058, Montgomery County, Maryland",25.0
1400000US24031705901,24031705901,"Census Tract 7059.01, Montgomery County, Maryland",30.3
1400000US24031705902,24031705902,"Census Tract 7059.02, Montgomery County, Maryland",14.1
1400000US24031705903,24031705903,"Census Tract 7059.03, Montgomery County, Maryland",19.4
1400000US24031706003,24031706003,"Census Tract 7060.03, Montgomery County, Maryland",29.2
1400000US24031706004,24031706004,"Census Tract 7060.04, Montgomery County, Maryland",26.1
1400000US24031706005,24031706005,"Census Tract 7060.05, Montgomery County, Maryland",36.7
1400000US24031706007,24031706007,"Census Tract 7060.07, Montgomery County, Maryland",25.5
1400000US24031706008,24031706008,"Census Tract 7060.08, Montgomery County, Maryland",20.7
1400000US24031706009,24031706009,"Census Tract 7060.09, Montgomery County, Maryland",29.3
1400000US24033800102,24033800102,"Census Tract 8001.02, Prince George's County, Maryland",27.0
1400000US24033800103,24033800103,"Census Tract 8001.03, Prince George's County, Maryland",24.8
1400000US24033800105,24033800105,"Census Tract 8001.05, Prince George's County, Maryland",24.2
1400000US24033800106,24033800106,"Census Tract 8001.06, Prince George's County, Maryland",27.5
1400000US24033800107,24033800107,"Census Tract 8001.07, Prince George's County, Maryland",25.0
1400000US24033800202,24033800202,"Census Tract 8002.02, Prince George's County, Maryland",22.9
1400000US24033800203,24033800203,"Census Tract 8002.03, Prince George's County, Maryland",18.4
1400000US24033800206,24033800206,"Census Tract 8002.06, Prince George's County, Maryland",22.8
1400000US24033800207,24033800207,"Census Tract 8002.07, Prince George's County, Maryland",21.9
1400000US24033800208,24033800208,"Census Tract 8002.08, Prince George's County, Maryland",22.7
1400000US24033800209,24033800209,"Census Tract 8002.09, Prince George's County, Maryland",22.0
1400000US24033800210,24033800210,"Census Tract 8002.10, Prince George's County, Maryland",25.1
1400000US24033800211,24033800211,"Census Tract 8002.11, Prince George's County, Maryland",29.8
1400000US24033800401,24033800401,"Census Tract 8004.01, Prince George's County, Maryland",22.9
1400000US24033800402,24033800402,"Census Tract 8004.02, Prince George's County, Maryland",23.9
1400000US24033800403,24033800403,"Census Tract 8004.03, Prince George's County, Maryland",20.0
1400000US24033800406,24033800406,"Census Tract 8004.06, Prince George's County, Maryland",23.1
1400000US24033800407,24033800407,"Census Tract 8004.07, Prince George's County, Maryland",21.1
1400000US24033800408,24033800408,"Census Tract 8004.08, Prince George's County, Maryland",14.2
1400000US24033800409,24033800409,"Census Tract 8004.09, Prince George's County, Maryland",22.1
1400000US24033800503,24033800503,"Census Tract 8005.03, Prince George's County, Maryland",21.3
1400000US24033800504,24033800504,"Census Tract 8005.04, Prince George's County, Maryland",19.3
1400000US24033800505,24033800505,"Census Tract 8005.05, Prince George's County, Maryland",20.8
1400000US24033800507,24033800507,"Census Tract 8005.07, Prince George's County, Maryland",23.8
1400000US24033800508,24033800508,"Census Tract 8005.08, Prince George's County, Maryland",34.8
1400000US24033800509,24033800509,"Census Tract 8005.09, Prince George's County, Maryland",15.2
1400000US24033800510,24033800510,"Census Tract 8005.10, Prince George's County, Maryland",22.5
1400000US24033800511,24033800511,"Census Tract 8005.11, Prince George's County, Maryland",21.4
1400000US24033800512,24033800512,"Census Tract 8005.12, Prince George's County, Maryland",26.8
1400000US24033800601,24033800601,"Census Tract 8006.01, Prince George's County, Maryland",50.0+
1400000US24033800603,24033800603,"Census Tract 8006.03, Prince George's County, Maryland",27.1
1400000US24033800604,24033800604,"Census Tract 8006.04, Prince George's County, Maryland",23.5
1400000US24033800605,24033800605,"Census Tract 8006.05, Prince George's County, Maryland",22.4
1400000US24033800606,24033800606,"Census Tract 8006.06, Prince George's County, Maryland",25.4
1400000US24033800701,24033800701,"Census Tract 8007.01, Prince George's County, Maryland",21.3
1400000US24033800702,24033800702,"Census Tract 8007.02, Prince George's County, Maryland",17.3
1400000US24033800703,24033800703,"Census Tract 8007.03, Prince George's County, Maryland",26.0
1400000US24033800800,24033800800,"Census Tract 8008, Prince George's County, Maryland",20.0
1400000US24033800900,24033800900,"Census Tract 8009, Prince George's County, Maryland",16.3
1400000US24033801001,24033801001,"Census Tract 8010.01, Prince George's County, Maryland",19.9
1400000US24033801002,24033801002,"Census Tract 8010.02, Prince George's County, Maryland",20.8
1400000US24033801104,24033801104,"Census Tract 8011.04, Prince George's County, Maryland",24.3
1400000US24033801202,24033801202,"Census Tract 8012.02, Prince George's County, Maryland",17.1
1400000US24033801203,24033801203,"Census Tract 8012.03, Prince George's County, Maryland",21.7
1400000US24033801204,24033801204,"Census Tract 8012.04, Prince George's County, Maryland",27.5
1400000US24033801205,24033801205,"Census Tract 8012.05, Prince George's County, Maryland",26.4
1400000US24033801206,24033801206,"Census Tract 8012.06, Prince George's County, Maryland",26.3
1400000US24033801207,24033801207,"Census Tract 8012.07, Prince George's County, Maryland",21.7
1400000US24033801301,24033801301,"Census Tract 8013.01, Prince George's County, Maryland",26.1
1400000US24033801302,24033801302,"Census Tract 8013.02, Prince George's County, Maryland",18.5
1400000US24033801305,24033801305,"Census Tract 8013.05, Prince George's County, Maryland",15.8
1400000US24033801306,24033801306,"Census Tract 8013.06, Prince George's County, Maryland",24.0
1400000US24033801307,24033801307,"Census Tract 8013.07, Prince George's County, Maryland",19.5
1400000US24033801308,24033801308,"Census Tract 8013.08, Prince George's County, Maryland",30.8
1400000US24033801309,24033801309,"Census Tract 8013.09, Prince George's County, Maryland",23.6
1400000US24033801402,24033801402,"Census Tract 8014.02, Prince George's County, Maryland",22.6
1400000US24033801403,24033801403,"Census Tract 8014.03, Prince George's County, Maryland",26.2
1400000US24033801404,24033801404,"Census Tract 8014.04, Prince George's County, Maryland",22.4
1400000US24033801405,24033801405,"Census Tract 8014.05, Prince George's County, Maryland",25.1
1400000US24033801406,24033801406,"Census Tract 8014.06, Prince George's County, Maryland",21.8
1400000US24033801407,24033801407,"Census Tract 8014.07, Prince George's County, Maryland",23.5
1400000US24033801500,24033801500,"Census Tract 8015, Prince George's County, Maryland",36.3
1400000US24033801600,24033801600,"Census Tract 8016, Prince George's County, Maryland",29.5
1400000US24033801701,24033801701,"Census Tract 8017.01, Prince George's County, Maryland",23.3
1400000US24033801702,24033801702,"Census Tract 8017.02, Prince George's County, Maryland",24.4
1400000US24033801704,24033801704,"Census Tract 8017.04, Prince George's County, Maryland",25.1
1400000US24033801706,24033801706,"Census Tract 8017.06, Prince George's County, Maryland",24.1
1400000US24033801707,24033801707,"Census Tract 8017.07, Prince George's County, Maryland",26.1
1400000US24033801708,24033801708,"Census Tract 8017.08, Prince George's County, Maryland",26.4
1400000US24033801801,24033801801,"Census Tract 8018.01, Prince George's County, Maryland",25.8
1400000US24033801802,24033801802,"Census Tract 8018.02, Prince George's County, Maryland",25.1
1400000US24033801804,24033801804,"Census Tract 8018.04, Prince George's County, Maryland",27.7
1400000US24033801805,24033801805,"Census Tract 8018.05, Prince George's County, Maryland",22.7
1400000US24033801807,24033801807,"Census Tract 8018.07, Prince George's County, Maryland",24.4
1400000US24033801808,24033801808,"Census Tract 8018.08, Prince George's County, Maryland",24.0
1400000US24033801901,24033801901,"Census Tract 8019.01, Prince George's County, Maryland",30.9
1400000US24033801902,24033801902,"Census Tract 8019.02, Prince George's County, Maryland",23.7
1400000US24033801904,24033801904,"Census Tract 8019.04, Prince George's County, Maryland",25.9
1400000US24033801905,24033801905,"Census Tract 8019.05, Prince George's County, Maryland",21.5
1400000US24033801906,24033801906,"Census Tract 8019.06, Prince George's County, Maryland",23.7
1400000US24033802001,24033802001,"Census Tract 8020.01, Prince George's County, Maryland",23.2
1400000US24033802002,24033802002,"Census Tract 8020.02, Prince George's County, Maryland",18.6
1400000US24033802103,24033802103,"Census Tract 8021.03, Prince George's County, Maryland",26.1
1400000US24033802104,24033802104,"Census Tract 8021.04, Prince George's County, Maryland",26.9
1400000US24033802105,24033802105,"Census Tract 8021.05, Prince George's County, Maryland",26.2
1400000US24033802201,24033802201,"Census Tract 8022.01, Prince George's County, Maryland",22.6
1400000US24033802203,24033802203,"Census Tract 8022.03, Prince George's County, Maryland",25.6
1400000US24033802204,24033802204,"Census Tract 8022.04, Prince George's County, Maryland",27.7
1400000US24033802301,24033802301,"Census Tract 8023.01, Prince George's County, Maryland",27.6
1400000US24033802403,24033802403,"Census Tract 8024.03, Prince George's County, Maryland",25.1
1400000US24033802404,24033802404,"Census Tract 8024.04, Prince George's County, Maryland",23.8
1400000US24033802405,24033802405,"Census Tract 8024.05, Prince George's County, Maryland",23.8
1400000US24033802406,24033802406,"Census Tract 8024.06, Prince George's County, Maryland",21.1
1400000US24033802501,24033802501,"Census Tract 8025.01, Prince George's County, Maryland",25.9
1400000US24033802502,24033802502,"Census Tract 8025.02, Prince George's County, Maryland",23.3
1400000US24033802600,24033802600,"Census Tract 8026, Prince George's County, Maryland",24.9
1400000US24033802700,24033802700,"Census Tract 8027, Prince George's County, Maryland",23.1
1400000US24033802803,24033802803,"Census Tract 8028.03, Prince George's County, Maryland",28.0
1400000US24033802804,24033802804,"Census Tract 8028.04, Prince George's County, Maryland",25.6
1400000US24033802805,24033802805,"Census Tract 8028.05, Prince George's County, Maryland",28.4
1400000US24033802901,24033802901,"Census Tract 8029.01, Prince George's County, Maryland",27.8
1400000US24033803001,24033803001,"Census Tract 8030.01, Prince George's County, Maryland",23.5
1400000US24033803002,24033803002,"Census Tract 8030.02, Prince George's County, Maryland",26.4
1400000US24033803100,24033803100,"Census Tract 8031, Prince George's County, Maryland",26.6
1400000US24033803200,24033803200,"Census Tract 8032, Prince George's County, Maryland",29.4
1400000US24033803300,24033803300,"Census Tract 8033, Prince George's County, Maryland",30.7
1400000US24033803401,24033803401,"Census Tract 8034.01, Prince George's County, Maryland",44.2
1400000US24033803402,24033803402,"Census Tract 8034.02, Prince George's County, Maryland",25.6
1400000US24033803505,24033803505,"Census Tract 8035.05, Prince George's County, Maryland",25.6
1400000US24033803508,24033803508,"Census Tract 8035.08, Prince George's County, Maryland",26.4
1400000US24033803509,24033803509,"Census Tract 8035.09, Prince George's County, Maryland",28.9
1400000US24033803512,24033803512,"Census Tract 8035.12, Prince George's County, Maryland",29.7
1400000US24033803513,24033803513,"Census Tract 8035.13, Prince George's County, Maryland",23.4
1400000US24033803514,24033803514,"Census Tract 8035.14, Prince George's County, Maryland",32.0
1400000US24033803515,24033803515,"Census Tract 8035.15, Prince George's County, Maryland",26.3
1400000US24033803516,24033803516,"Census Tract 8035.16, Prince George's County, Maryland",27.5
1400000US24033803517,24033803517,"Census Tract 8035.17, Prince George's County, Maryland",41.7
1400000US24033803518,24033803518,"Census Tract 8035.18, Prince George's County, Maryland",26.5
1400000US24033803519,24033803519,"Census Tract 8035.19, Prince George's County, Maryland",34.2
1400000US24033803601,24033803601,"Census Tract 8036.01, Prince George's County, Maryland",40.7
1400000US24033803602,24033803602,"Census Tract 8036.02, Prince George's County, Maryland",28.1
1400000US24033803605,24033803605,"Census Tract 8036.05, Prince George's County, Maryland",20.7
1400000US24033803606,24033803606,"Census Tract 8036.06, Prince George's County, Maryland",34.4
1400000US24033803607,24033803607,"Census Tract 8036.07, Prince George's County, Maryland",37.5
1400000US24033803608,24033803608,"Census Tract 8036.08, Prince George's County, Maryland",22.4
1400000US24033803610,24033803610,"Census Tract 8036.10, Prince George's County, Maryland",23.5
1400000US24033803612,24033803612,"Census Tract 8036.12, Prince George's County, Maryland",26.4
1400000US24033803613,24033803613,"Census Tract 8036.13, Prince George's County, Maryland",24.9
1400000US24033803700,24033803700,"Census Tract 8037, Prince George's County, Maryland",30.5
1400000US24033803801,24033803801,"Census Tract 8038.01, Prince George's County, Maryland",23.8
1400000US24033803803,24033803803,"Census Tract 8038.03, Prince George's County, Maryland",23.3
1400000US24033803900,24033803900,"Census Tract 8039, Prince George's County, Maryland",29.0
1400000US24033804001,24033804001,"Census Tract 8040.01, Prince George's County, Maryland",26.6
1400000US24033804002,24033804002,"Census Tract 8040.02, Prince George's County, Maryland",23.5
1400000US24033804101,24033804101,"Census Tract 8041.01, Prince George's County, Maryland",20.3
1400000US24033804102,24033804102,"Census Tract 8041.02, Prince George's County, Maryland",24.0
1400000US24033804200,24033804200,"Census Tract 8042, Prince George's County, Maryland",21.9
1400000US24033804300,24033804300,"Census Tract 8043, Prince George's County, Maryland",27.3
1400000US24033804400,24033804400,"Census Tract 8044, Prince George's County, Maryland",30.1
1400000US24033804600,24033804600,"Census Tract 8046, Prince George's County, Maryland",19.8
