GEO.id,GEO.id2,GEO.display-label,VD01
1400000US24033804700,24033804700,"Census Tract 8047, Prince George's County, Maryland",22.5
1400000US24033804800,24033804800,"Census Tract 8048, Prince George's County, Maryland",25.5
1400000US24033804900,24033804900,"Census Tract 8049, Prince George's County, Maryland",25.4
1400000US24033805000,24033805000,"Census Tract 8050, Prince George's County, Maryland",28.1
1400000US24033805101,24033805101,"Census Tract 8051.01, Prince George's County, Maryland",21.7
1400000US24033805201,24033805201,"Census Tract 8052.01, Prince George's County, Maryland",22.7
1400000US24033805202,24033805202,"Census Tract 8052.02, Prince George's County, Maryland",23.8
1400000US24033805500,24033805500,"Census Tract 8055, Prince George's County, Maryland",26.4
1400000US24033805601,24033805601,"Census Tract 8056.01, Prince George's County, Maryland",23.2
1400000US24033805602,24033805602,"Census Tract 8056.02, Prince George's County, Maryland",22.9
1400000US24033805700,24033805700,"Census Tract 8057, Prince George's County, Maryland",28.8
1400000US24033805801,24033805801,"Census Tract 8058.01, Prince George's County, Maryland",26.8
1400000US24033805802,24033805802,"Census Tract 8058.02, Prince George's County, Maryland",22.5
1400000US24033805901,24033805901,"Census Tract 8059.01, Prince George's County, Maryland",24.2
1400000US24033805904,24033805904,"Census Tract 8059.04, Prince George's County, Maryland",23.4
1400000US24033805905,24033805905,"Census Tract 8059.05, Prince George's County, Maryland",25.4
1400000US24033806000,24033806000,"Census Tract 8060, Prince George's County, Maryland",23.5
1400000US24033806100,24033806100,"Census Tract 8061, Prince George's County, Maryland",23.4
1400000US24033806200,24033806200,"Census Tract 8062, Prince George's County, Maryland",23.0
1400000US24033806300,24033806300,"Census Tract 8063, Prince George's County, Maryland",23.6
1400000US24033806400,24033806400,"Census Tract 8064, Prince George's County, Maryland",26.1
1400000US24033806501,24033806501,"Census Tract 8065.01, Prince George's County, Maryland",23.8
1400000US24033806601,24033806601,"Census Tract 8066.01, Prince George's County, Maryland",27.3
1400000US24033806602,24033806602,"Census Tract 8066.02, Prince George's County, Maryland",24.4
1400000US24033806703,24033806703,"Census Tract 8067.03, Prince George's County, Maryland",25.7
1400000US24033806706,24033806706,"Census Tract 8067.06, Prince George's County, Maryland",20.3
1400000US24033806708,24033806708,"Census Tract 8067.08, Prince George's County, Maryland",23.2
1400000US24033806710,24033806710,"Census Tract 8067.10, Prince George's County, Maryland",23.7
1400000US24033806711,24033806711,"Census Tract 8067.11, Prince George's County, Maryland",24.9
1400000US24033806712,24033806712,"Census Tract 8067.12, Prince George's County, Maryland",22.7
1400000US24033806800,24033806800,"Census Tract 8068, Prince George's County, Maryland",19.6
1400000US24033806900,24033806900,"Census Tract 8069, Prince George's County, Maryland",26.5
1400000US24033807000,24033807000,"Census Tract 8070, Prince George's County, Maryland",29.7
1400000US24033807102,24033807102,"Census Tract 8071.02, Prince George's County, Maryland",20.7
1400000US24033807200,24033807200,"Census Tract 8072, Prince George's County, Maryland",44.3
1400000US24033807301,24033807301,"Census Tract 8073.01, Prince George's County, Maryland",31.2
1400000US24033807304,24033807304,"Census Tract 8073.04, Prince George's County, Maryland",30.4
1400000US24033807305,24033807305,"Census Tract 8073.05, Prince George's County, Maryland",32.2
1400000US24033807404,24033807404,"Census Tract 8074.04, Prince George's County, Maryland",22.9
1400000US24033807405,24033807405,"Census Tract 8074.05, Prince George's County, Maryland",23.1
1400000US24033807406,24033807406,"Census Tract 8074.06, Prince George's County, Maryland",23.7
1400000US24033807407,24033807407,"Census Tract 8074.07, Prince George's County, Maryland",22.6
1400000US24033807408,24033807408,"Census Tract 8074.08, Prince George's County, Maryland",26.2
1400000US51013100100,51013100100,"Census Tract 1001, Arlington County, Virginia",18.5
1400000US51013100200,51013100200,"Census Tract 1002, Arlington County, Virginia",20.1
1400000US51013100300,51013100300,"Census Tract 1003, Arlington County, Virginia",26.7
1400000US51013100400,51013100400,"Census Tract 1004, Arlington County, Virginia",25.5
1400000US51013100500,51013100500,"Census Tract 1005, Arlington County, Virginia",19.1
1400000US51013100600,51013100600,"Census Tract 1006, Arlington County, Virginia",22.2
1400000US51013100700,51013100700,"Census Tract 1007, Arlington County, Virginia",20.6
1400000US51013100800,51013100800,"Census Tract 1008, Arlington County, Virginia",23.6
1400000US51013100900,51013100900,"Census Tract 1009, Arlington County, Virginia",23.1
1400000US51013101000,51013101000,"Census Tract 1010, Arlington County, Virginia",22.8
1400000US51013101100,51013101100,"Census Tract 1011, Arlington County, Virginia",19.9
1400000US51013101200,51013101200,"Census Tract 1012, Arlington County, Virginia",28.5
1400000US51013101300,51013101300,"Census Tract 1013, Arlington County, Virginia",21.8
1400000US51013101400,51013101400,"Census Tract 1014, Arlington County, Virginia",22.6
1400000US51013101500,51013101500,"Census Tract 1015, Arlington County, Virginia",20.9
1400000US51013101600,51013101600,"Census Tract 1016, Arlington County, Virginia",23.0
1400000US51013101700,51013101700,"Census Tract 1017, Arlington County, Virginia",23.5
1400000US51013101800,51013101800,"Census Tract 1018, Arlington County, Virginia",22.9
1400000US51013101900,51013101900,"Census Tract 1019, Arlington County, Virginia",22.4
1400000US51013102000,51013102000,"Census Tract 1020, Arlington County, Virginia",24.8
1400000US51013102100,51013102100,"Census Tract 1021, Arlington County, Virginia",24.4
1400000US51013102200,51013102200,"Census Tract 1022, Arlington County, Virginia",27.1
1400000US51013102300,51013102300,"Census Tract 1023, Arlington County, Virginia",21.9
1400000US51013102400,51013102400,"Census Tract 1024, Arlington County, Virginia",22.4
1400000US51013102500,51013102500,"Census Tract 1025, Arlington County, Virginia",25.2
1400000US51013102600,51013102600,"Census Tract 1026, Arlington County, Virginia",21.4
1400000US51013102700,51013102700,"Census Tract 1027, Arlington County, Virginia",26.0
1400000US51013102800,51013102800,"Census Tract 1028, Arlington County, Virginia",25.6
1400000US51013102900,51013102900,"Census Tract 1029, Arlington County, Virginia",22.4
1400000US51013103000,51013103000,"Census Tract 1030, Arlington County, Virginia",19.6
1400000US51013103100,51013103100,"Census Tract 1031, Arlington County, Virginia",25.2
1400000US51013103200,51013103200,"Census Tract 1032, Arlington County, Virginia",23.7
1400000US51013103300,51013103300,"Census Tract 1033, Arlington County, Virginia",18.9
1400000US51013103401,51013103401,"Census Tract 1034.01, Arlington County, Virginia",32.5
1400000US51013103402,51013103402,"Census Tract 1034.02, Arlington County, Virginia",23.0
1400000US51013103500,51013103500,"Census Tract 1035, Arlington County, Virginia",23.3
1400000US51013103600,51013103600,"Census Tract 1036, Arlington County, Virginia",22.2
1400000US51013103700,51013103700,"Census Tract 1037, Arlington County, Virginia",17.9
1400000US51013103800,51013103800,"Census Tract 1038, Arlington County, Virginia",22.2
1400000US51059415100,51059415100,"Census Tract 4151, Fairfax County, Virginia",21.1
1400000US51059415200,51059415200,"Census Tract 4152, Fairfax County, Virginia",21.3
1400000US51059415300,51059415300,"Census Tract 4153, Fairfax County, Virginia",33.4
1400000US51059415400,51059415400,"Census Tract 4154, Fairfax County, Virginia",24.3
1400000US51059415500,51059415500,"Census Tract 4155, Fairfax County, Virginia",27.0
1400000US51059415600,51059415600,"Census Tract 4156, Fairfax County, Virginia",21.3
1400000US51059415700,51059415700,"Census Tract 4157, Fairfax County, Virginia",26.9
1400000US51059415800,51059415800,"Census Tract 4158, Fairfax County, Virginia",22.6
1400000US51059415900,51059415900,"Census Tract 4159, Fairfax County, Virginia",21.9
1400000US51059416000,51059416000,"Census Tract 4160, Fairfax County, Virginia",24.7
1400000US51059416100,51059416100,"Census Tract 4161, Fairfax County, Virginia",22.3
1400000US51059416200,51059416200,"Census Tract 4162, Fairfax County, Virginia",28.3
1400000US51059416300,51059416300,"Census Tract 4163, Fairfax County, Virginia",23.5
1400000US51059420100,51059420100,"Census Tract 4201, Fairfax County, Virginia",23.4
1400000US51059420200,51059420200,"Census Tract 4202, Fairfax County, Virginia",22.4
1400000US51059420300,51059420300,"Census Tract 4203, Fairfax County, Virginia",21.5
1400000US51059420400,51059420400,"Census Tract 4204, Fairfax County, Virginia",23.4
1400000US51059420500,51059420500,"Census Tract 4205, Fairfax County, Virginia",21.3
1400000US51059420600,51059420600,"Census Tract 4206, Fairfax County, Virginia",23.9
1400000US51059420700,51059420700,"Census Tract 4207, Fairfax County, Virginia",21.5
1400000US51059420800,51059420800,"Census Tract 4208, Fairfax County, Virginia",20.0
1400000US51059421000,51059421000,"Census Tract 4210, Fairfax County, Virginia",25.5
1400000US51059421100,51059421100,"Census Tract 4211, Fairfax County, Virginia",22.1
1400000US51059421200,51059421200,"Census Tract 4212, Fairfax County, Virginia",20.1
1400000US51059421300,51059421300,"Census Tract 4213, Fairfax County, Virginia",22.1
1400000US51059421400,51059421400,"Census Tract 4214, Fairfax County, Virginia",24.2
1400000US51059421500,51059421500,"Census Tract 4215, Fairfax County, Virginia",24.9
1400000US51059421600,51059421600,"Census Tract 4216, Fairfax County, Virginia",25.0
1400000US51059421700,51059421700,"Census Tract 4217, Fairfax County, Virginia",26.1
1400000US51059421800,51059421800,"Census Tract 4218, Fairfax County, Virginia",28.7
1400000US51059421900,51059421900,"Census Tract 4219, Fairfax County, Virginia",37.7
1400000US51059422000,51059422000,"Census Tract 4220, Fairfax County, Virginia",35.1
1400000US51059422100,51059422100,"Census Tract 4221, Fairfax County, Virginia",25.6
1400000US51059422200,51059422200,"Census Tract 4222, Fairfax County, Virginia",0.0
1400000US51059422300,51059422300,"Census Tract 4223, Fairfax County, Virginia",23.4
1400000US51059422400,51059422400,"Census Tract 4224, Fairfax County, Virginia",22.5
1400000US51059430100,51059430100,"Census Tract 4301, Fairfax County, Virginia",25.9
1400000US51059430200,51059430200,"Census Tract 4302, Fairfax County, Virginia",23.6
1400000US51059430400,51059430400,"Census Tract 4304, Fairfax County, Virginia",20.1
1400000US51059430500,51059430500,"Census Tract 4305, Fairfax County, Virginia",23.8
1400000US51059430600,51059430600,"Census Tract 4306, Fairfax County, Virginia",26.3
1400000US51059430700,51059430700,"Census Tract 4307, Fairfax County, Virginia",21.1
1400000US51059430800,51059430800,"Census Tract 4308, Fairfax County, Virginia",22.1
1400000US51059430900,51059430900,"Census Tract 4309, Fairfax County, Virginia",23.2
1400000US51059431000,51059431000,"Census Tract 4310, Fairfax County, Virginia",20.4
1400000US51059431300,51059431300,"Census Tract 4313, Fairfax County, Virginia",23.8
1400000US51059431400,51059431400,"Census Tract 4314, Fairfax County, Virginia",21.4
1400000US51059431500,51059431500,"Census Tract 4315, Fairfax County, Virginia",22.2
1400000US51059431600,51059431600,"Census Tract 4316, Fairfax County, Virginia",25.0
1400000US51059431800,51059431800,"Census Tract 4318, Fairfax County, Virginia",22.2
1400000US51059431900,51059431900,"Census Tract 4319, Fairfax County, Virginia",23.8
1400000US51059432000,51059432000,"Census Tract 4320, Fairfax County, Virginia",23.6
1400000US51059432100,51059432100,"Census Tract 4321, Fairfax County, Virginia",22.3
1400000US51059432200,51059432200,"Census Tract 4322, Fairfax County, Virginia",25.8
1400000US51059432300,51059432300,"Census Tract 4323, Fairfax County, Virginia",22.7
1400000US51059432400,51059432400,"Census Tract 4324, Fairfax County, Virginia",17.6
1400000US51059432500,51059432500,"Census Tract 4325, Fairfax County, Virginia",21.7
1400000US51059432600,51059432600,"Census Tract 4326, Fairfax County, Virginia",26.8
1400000US51059432700,51059432700,"Census Tract 4327, Fairfax County, Virginia",19.5
1400000US51059432800,51059432800,"Census Tract 4328, Fairfax County, Virginia",21.5
1400000US51059440100,51059440100,"Census Tract 4401, Fairfax County, Virginia",31.5
1400000US51059440200,51059440200,"Census Tract 4402, Fairfax County, Virginia",24.0
1400000US51059440300,51059440300,"Census Tract 4403, Fairfax County, Virginia",21.8
1400000US51059440500,51059440500,"Census Tract 4405, Fairfax County, Virginia",25.6
1400000US51059440600,51059440600,"Census Tract 4406, Fairfax County, Virginia",19.4
1400000US51059440700,51059440700,"Census Tract 4407, Fairfax County, Virginia",25.1
1400000US51059440800,51059440800,"Census Tract 4408, Fairfax County, Virginia",34.9
1400000US51059450100,51059450100,"Census Tract 4501, Fairfax County, Virginia",19.8
1400000US51059450200,51059450200,"Census Tract 4502, Fairfax County, Virginia",23.8
1400000US51059450300,51059450300,"Census Tract 4503, Fairfax County, Virginia",22.5
1400000US51059450400,51059450400,"Census Tract 4504, Fairfax County, Virginia",19.1
1400000US51059450500,51059450500,"Census Tract 4505, Fairfax County, Virginia",24.1
1400000US51059450600,51059450600,"Census Tract 4506, Fairfax County, Virginia",25.2
1400000US51059450700,51059450700,"Census Tract 4507, Fairfax County, Virginia",23.6
1400000US51059450800,51059450800,"Census Tract 4508, Fairfax County, Virginia",25.5
1400000US51059450900,51059450900,"Census Tract 4509, Fairfax County, Virginia",19.3
1400000US51059451000,51059451000,"Census Tract 4510, Fairfax County, Virginia",26.5
1400000US51059451100,51059451100,"Census Tract 4511, Fairfax County, Virginia",23.3
1400000US51059451200,51059451200,"Census Tract 4512, Fairfax County, Virginia",32.7
1400000US51059451300,51059451300,"Census Tract 4513, Fairfax County, Virginia",22.0
1400000US51059451400,51059451400,"Census Tract 4514, Fairfax County, Virginia",25.4
1400000US51059451500,51059451500,"Census Tract 4515, Fairfax County, Virginia",27.9
1400000US51059451600,51059451600,"Census Tract 4516, Fairfax County, Virginia",23.7
1400000US51059451800,51059451800,"Census Tract 4518, Fairfax County, Virginia",16.4
1400000US51059451900,51059451900,"Census Tract 4519, Fairfax County, Virginia",23.9
1400000US51059452000,51059452000,"Census Tract 4520, Fairfax County, Virginia",27.2
1400000US51059452100,51059452100,"Census Tract 4521, Fairfax County, Virginia",20.6
1400000US51059452200,51059452200,"Census Tract 4522, Fairfax County, Virginia",22.1
1400000US51059452300,51059452300,"Census Tract 4523, Fairfax County, Virginia",24.1
1400000US51059452400,51059452400,"Census Tract 4524, Fairfax County, Virginia",25.3
1400000US51059452500,51059452500,"Census Tract 4525, Fairfax County, Virginia",25.4
1400000US51059452600,51059452600,"Census Tract 4526, Fairfax County, Virginia",23.4
1400000US51059452700,51059452700,"Census Tract 4527, Fairfax County, Virginia",24.1
1400000US51059452800,51059452800,"Census Tract 4528, Fairfax County, Virginia",24.0
1400000US51059460100,51059460100,"Census Tract 4601, Fairfax County, Virginia",31.1
1400000US51059460200,51059460200,"Census Tract 4602, Fairfax County, Virginia",21.8
1400000US51059460300,51059460300,"Census Tract 4603, Fairfax County, Virginia",20.0
1400000US51059460400,51059460400,"Census Tract 4604, Fairfax County, Virginia",24.6
1400000US51059460500,51059460500,"Census Tract 4605, Fairfax County, Virginia",25.8
1400000US51059460600,51059460600,"Census Tract 4606, Fairfax County, Virginia",19.1
1400000US51059460700,51059460700,"Census Tract 4607, Fairfax County, Virginia",21.9
1400000US51059460800,51059460800,"Census Tract 4608, Fairfax County, Virginia",27.9
1400000US51059460900,51059460900,"Census Tract 4609, Fairfax County, Virginia",19.3
1400000US51059461000,51059461000,"Census Tract 4610, Fairfax County, Virginia",17.4
1400000US51059461100,51059461100,"Census Tract 4611, Fairfax County, Virginia",20.6
1400000US51059461200,51059461200,"Census Tract 4612, Fairfax County, Virginia",20.3
1400000US51059461500,51059461500,"Census Tract 4615, Fairfax County, Virginia",20.7
1400000US51059461600,51059461600,"Census Tract 4616, Fairfax County, Virginia",21.7
1400000US51059461700,51059461700,"Census Tract 4617, Fairfax County, Virginia",22.5
1400000US51059461800,51059461800,"Census Tract 4618, Fairfax County, Virginia",21.3
1400000US51059461900,51059461900,"Census Tract 4619, Fairfax County, Virginia",25.5
1400000US51059470100,51059470100,"Census Tract 4701, Fairfax County, Virginia",24.5
1400000US51059470200,51059470200,"Census Tract 4702, Fairfax County, Virginia",0.0
1400000US51059470300,51059470300,"Census Tract 4703, Fairfax County, Virginia",28.4
1400000US51059470400,51059470400,"Census Tract 4704, Fairfax County, Virginia",28.8
1400000US51059470500,51059470500,"Census Tract 4705, Fairfax County, Virginia",24.3
1400000US51059470600,51059470600,"Census Tract 4706, Fairfax County, Virginia",26.8
1400000US51059470700,51059470700,"Census Tract 4707, Fairfax County, Virginia",22.6
1400000US51059470800,51059470800,"Census Tract 4708, Fairfax County, Virginia",28.5
1400000US51059470900,51059470900,"Census Tract 4709, Fairfax County, Virginia",20.5
1400000US51059471000,51059471000,"Census Tract 4710, Fairfax County, Virginia",19.8
1400000US51059471100,51059471100,"Census Tract 4711, Fairfax County, Virginia",22.2
1400000US51059471200,51059471200,"Census Tract 4712, Fairfax County, Virginia",20.8
1400000US51059471300,51059471300,"Census Tract 4713, Fairfax County, Virginia",20.6
1400000US51059471400,51059471400,"Census Tract 4714, Fairfax County, Virginia",21.9
1400000US51059480100,51059480100,"Census Tract 4801, Fairfax County, Virginia",19.7
1400000US51059480200,51059480200,"Census Tract 4802, Fairfax County, Virginia",21.1
1400000US51059480300,51059480300,"Census Tract 4803, Fairfax County, Virginia",20.0
1400000US51059480400,51059480400,"Census Tract 4804, Fairfax County, Virginia",37.0
1400000US51059480500,51059480500,"Census Tract 4805, Fairfax County, Virginia",23.4
1400000US51059480800,51059480800,"Census Tract 4808, Fairfax County, Virginia",20.5
1400000US51059480900,51059480900,"Census Tract 4809, Fairfax County, Virginia",23.9
1400000US51059481000,51059481000,"Census Tract 4810, Fairfax County, Virginia",22.9
1400000US51059481100,51059481100,"Census Tract 4811, Fairfax County, Virginia",26.1
1400000US51059481200,51059481200,"Census Tract 4812, Fairfax County, Virginia",23.9
1400000US51059481400,51059481400,"Census Tract 4814, Fairfax County, Virginia",25.9
1400000US51059481500,51059481500,"Census Tract 4815, Fairfax County, Virginia",27.1
1400000US51059481600,51059481600,"Census Tract 4816, Fairfax County, Virginia",24.0
1400000US51059481700,51059481700,"Census Tract 4817, Fairfax County, Virginia",21.9
1400000US51059481900,51059481900,"Census Tract 4819, Fairfax County, Virginia",26.2
1400000US51059482000,51059482000,"Census Tract 4820, Fairfax County, Virginia",19.8
1400000US51059482100,51059482100,"Census Tract 4821, Fairfax County, Virginia",19.9
1400000US51059482200,51059482200,"Census Tract 4822, Fairfax County, Virginia",23.3
1400000US51059482300,51059482300,"Census Tract 4823, Fairfax County, Virginia",18.9
1400000US51059482400,51059482400,"Census Tract 4824, Fairfax County, Virginia",19.7
1400000US51059482500,51059482500,"Census Tract 4825, Fairfax County, Virginia",25.0
1400000US51059482600,51059482600,"Census Tract 4826, Fairfax County, Virginia",19.0
1400000US51059490100,51059490100,"Census Tract 4901, Fairfax County, Virginia",26.6
1400000US51059490500,51059490500,"Census Tract 4905, Fairfax County, Virginia",25.1
1400000US51059490900,51059490900,"Census Tract 4909, Fairfax County, Virginia",17.5
1400000US51059491000,51059491000,"Census Tract 4910, Fairfax County, Virginia",0.0
1400000US51059491100,51059491100,"Census Tract 4911, Fairfax County, Virginia",23.8
1400000US51059491200,51059491200,"Census Tract 4912, Fairfax County, Virginia",23.3
1400000US51059491300,51059491300,"Census Tract 4913, Fairfax County, Virginia",23.1
1400000US51059491400,51059491400,"Census Tract 4914, Fairfax County, Virginia",22.9
1400000US51059491500,51059491500,"Census Tract 4915, Fairfax County, Virginia",17.3
1400000US51059491600,51059491600,"Census Tract 4916, Fairfax County, Virginia",21.4
1400000US51059491700,51059491700,"Census Tract 4917, Fairfax County, Virginia",23.2
1400000US51059491800,51059491800,"Census Tract 4918, Fairfax County, Virginia",23.1
1400000US51059491900,51059491900,"Census Tract 4919, Fairfax County, Virginia",25.0
1400000US51059492000,51059492000,"Census Tract 4920, Fairfax County, Virginia",15.3
1400000US51059492100,51059492100,"Census Tract 4921, Fairfax County, Virginia",27.5
1400000US51059492200,51059492200,"Census Tract 4922, Fairfax County, Virginia",22.3
1400000US51059492300,51059492300,"Census Tract 4923, Fairfax County, Virginia",22.3
1400000US51059492400,51059492400,"Census Tract 4924, Fairfax County, Virginia",21.6
1400000US51510200101,51510200101,"Census Tract 2001.01, Alexandria city, Virginia",24.4
1400000US51510200102,51510200102,"Census Tract 2001.02, Alexandria city, Virginia",23.2
1400000US51510200103,51510200103,"Census Tract 2001.03, Alexandria city, Virginia",24.9
1400000US51510200104,51510200104,"Census Tract 2001.04, Alexandria city, Virginia",25.1
1400000US51510200105,51510200105,"Census Tract 2001.05, Alexandria city, Virginia",23.7
1400000US51510200201,51510200201,"Census Tract 2002.01, Alexandria city, Virginia",23.2
1400000US51510200202,51510200202,"Census Tract 2002.02, Alexandria city, Virginia",22.1
1400000US51510200301,51510200301,"Census Tract 2003.01, Alexandria city, Virginia",23.3
1400000US51510200302,51510200302,"Census Tract 2003.02, Alexandria city, Virginia",22.1
1400000US51510200303,51510200303,"Census Tract 2003.03, Alexandria city, Virginia",24.9
1400000US51510200401,51510200401,"Census Tract 2004.01, Alexandria city, Virginia",23.7
1400000US51510200402,51510200402,"Census Tract 2004.02, Alexandria city, Virginia",25.2
1400000US51510200500,51510200500,"Census Tract 2005, Alexandria city, Virginia",26.1
1400000US51510200600,51510200600,"Census Tract 2006, Alexandria city, Virginia",27.7
1400000US51510200700,51510200700,"Census Tract 2007, Alexandria city, Virginia",22.2
1400000US51510200801,51510200801,"Census Tract 2008.01, Alexandria city, Virginia",23.4
1400000US51510200802,51510200802,"Census Tract 2008.02, Alexandria city, Virginia",23.6
1400000US51510200900,51510200900,"Census Tract 2009, Alexandria city, Virginia",19.3
1400000US51510201000,51510201000,"Census Tract 2010, Alexandria city, Virginia",20.3
1400000US51510201100,51510201100,"Census Tract 2011, Alexandria city, Virginia",20.4
1400000US51510201202,51510201202,"Census Tract 2012.02, Alexandria city, Virginia",21.7
1400000US51510201203,51510201203,"Census Tract 2012.03, Alexandria city, Virginia",23.9
1400000US51510201204,51510201204,"Census Tract 2012.04, Alexandria city, Virginia",21.2
1400000US51510201300,51510201300,"Census Tract 2013, Alexandria city, Virginia",22.7
1400000US51510201400,51510201400,"Census Tract 2014, Alexandria city, Virginia",21.8
1400000US51510201500,51510201500,"Census Tract 2015, Alexandria city, Virginia",21.7
1400000US51510201600,51510201600,"Census Tract 2016, Alexandria city, Virginia",21.5
1400000US51510201801,51510201801,"Census Tract 2018.01, Alexandria city, Virginia",21.8
1400000US51510201802,51510201802,"Census Tract 2018.02, Alexandria city, Virginia",22.3
1400000US51510201900,51510201900,"Census Tract 2019, Alexandria city, Virginia",20.1
1400000US51510202001,51510202001,"Census Tract 2020.01, Alexandria city, Virginia",17.1
1400000US51510202002,51510202002,"Census Tract 2020.02, Alexandria city, Virginia",22.2
1400000US51610500100,51610500100,"Census Tract 5001, Falls Church city, Virginia",17.6
1400000US51610500200,51610500200,"Census Tract 5002, Falls Church city, Virginia",25.3
1400000US51610500300,51610500300,"Census Tract 5003, Falls Church city, Virginia",23.5
