GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Owner occupied,Margin of Error; Owner occupied,Estimate; Renter occupied,Margin of Error; Renter occupied
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",2463,183,1289,159,1174,189
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",80,35,70,44,10,16
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",1601,108,979,144,622,142
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",2455,158,1356,170,1099,178
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",627,53,453,63,174,56
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",1903,86,457,101,1446,120
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",1663,100,886,117,777,117
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",2040,97,1434,122,606,122
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",2951,178,1938,174,1013,181
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",1912,173,522,157,1390,163
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",3170,159,1974,181,1196,189
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",1325,83,882,83,443,98
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",1538,107,1294,116,244,97
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",833,61,779,69,54,42
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",2738,76,2211,130,527,112
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",1712,171,790,139,922,149
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",1782,116,1494,126,288,84
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",2430,117,1236,137,1194,139
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",1991,109,630,122,1361,163
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",4436,221,1682,198,2754,241
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",1482,45,802,71,680,81
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",1437,79,893,106,544,120
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",2258,94,2095,111,163,74
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",1639,84,1461,103,178,87
1400000US11001001701,11001001701,"Census Tract 17.01, District of Columbia, District of Columbia",1132,101,642,110,490,122
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",984,98,744,96,240,86
1400000US11001001801,11001001801,"Census Tract 18.01, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",1534,97,401,119,1133,131
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",1911,89,494,104,1417,131
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",1642,38,1298,139,344,137
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",887,30,688,91,199,94
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",1045,102,407,101,638,120
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",1356,107,901,127,455,132
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",1714,132,918,98,796,128
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",1987,145,1173,169,814,166
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",1084,92,887,114,197,88
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",1263,94,487,94,776,124
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",1022,80,731,95,291,85
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",553,48,223,56,330,69
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",1291,90,990,120,301,108
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",962,60,548,96,414,92
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",1726,137,713,114,1013,148
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",971,47,733,68,238,73
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",2605,160,765,159,1840,197
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",2116,182,883,172,1233,215
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",1426,118,379,85,1047,127
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",1651,116,289,93,1362,131
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",1266,98,567,117,699,127
1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",1178,116,366,101,812,122
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",921,94,554,117,367,120
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",1485,148,950,143,535,131
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",1187,112,917,140,270,110
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",894,63,538,81,356,81
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",1149,101,507,108,642,101
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",782,104,232,88,550,106
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",1840,114,541,117,1299,137
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",1893,177,291,103,1602,173
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",2524,182,790,156,1734,228
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",2683,153,849,155,1834,207
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",2057,164,1257,126,800,147
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",1592,121,752,139,840,138
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",1532,99,819,93,713,108
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",2004,107,814,138,1190,149
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",1583,111,672,107,911,111
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",1727,172,418,118,1309,160
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",1883,142,1119,182,764,169
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",1044,114,524,99,520,93
1400000US11001004700,11001004700,"Census Tract 47, District of Columbia, District of Columbia",2117,171,271,110,1846,148
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",847,91,479,70,368,103
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",1227,92,245,76,982,105
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",818,88,317,79,501,96
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",1226,95,393,104,833,100
1400000US11001005000,11001005000,"Census Tract 50, District of Columbia, District of Columbia",4018,213,1408,231,2610,252
1400000US11001005100,11001005100,"Census Tract 51, District of Columbia, District of Columbia",865,94,309,87,556,83
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",3582,211,1170,168,2412,223
1400000US11001005202,11001005202,"Census Tract 52.02, District of Columbia, District of Columbia",430,68,0,132,430,68
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",3291,174,1343,198,1948,218
1400000US11001005302,11001005302,"Census Tract 53.02, District of Columbia, District of Columbia",110,32,71,35,39,27
1400000US11001005401,11001005401,"Census Tract 54.01, District of Columbia, District of Columbia",874,85,129,51,745,88
1400000US11001005402,11001005402,"Census Tract 54.02, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",3304,228,1284,176,2020,211
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",3066,198,1333,196,1733,200
1400000US11001005701,11001005701,"Census Tract 57.01, District of Columbia, District of Columbia",836,101,45,38,791,107
1400000US11001005702,11001005702,"Census Tract 57.02, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",1429,130,616,119,813,121
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",1356,131,106,46,1250,137
1400000US11001006001,11001006001,"Census Tract 60.01, District of Columbia, District of Columbia",2267,167,466,113,1801,172
1400000US11001006002,11001006002,"Census Tract 60.02, District of Columbia, District of Columbia",171,58,0,132,171,58
1400000US11001006100,11001006100,"Census Tract 61, District of Columbia, District of Columbia",1587,132,321,93,1266,154
1400000US11001006201,11001006201,"Census Tract 62.01, District of Columbia, District of Columbia",305,64,274,68,31,24
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001006301,11001006301,"Census Tract 63.01, District of Columbia, District of Columbia",2807,163,2016,206,791,182
1400000US11001006302,11001006302,"Census Tract 63.02, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",1044,71,154,79,890,103
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",1405,128,826,143,579,134
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",1056,88,540,97,516,102
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",1799,114,1177,138,622,107
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",803,82,445,97,358,104
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",888,82,507,97,381,100
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",9,14,9,14,0,132
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",1030,81,669,105,361,97
1400000US11001007000,11001007000,"Census Tract 70, District of Columbia, District of Columbia",1171,75,600,115,571,120
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",1130,103,387,80,743,115
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",381,81,93,34,288,89
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",798,128,14,24,784,123
1400000US11001007302,11001007302,"Census Tract 73.02, District of Columbia, District of Columbia",1418,146,383,89,1035,164
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",1141,108,421,103,720,152
1400000US11001007308,11001007308,"Census Tract 73.08, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",844,84,40,32,804,90
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",1161,67,164,70,997,107
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",1176,138,171,88,1005,159
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",1021,72,66,41,955,72
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",1068,83,449,100,619,136
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",1015,84,99,72,916,104
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",1488,98,420,100,1068,127
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",1753,115,523,121,1230,127
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",849,87,215,72,634,112
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",1067,102,204,87,863,119
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",1931,128,855,165,1076,184
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",2172,116,1121,223,1051,227
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",1822,100,677,109,1145,134
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",1679,113,284,71,1395,125
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",2141,121,564,130,1577,171
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",1510,135,893,103,617,132
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",1190,95,232,72,958,126
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",1016,91,255,61,761,117
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",1418,116,657,106,761,128
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",1084,131,384,101,700,130
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",819,107,401,95,418,117
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",800,97,340,87,460,108
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",1234,129,408,114,826,151
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",1239,120,577,135,662,150
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",1488,125,611,102,877,131
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",876,82,539,94,337,106
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",1127,102,821,113,306,84
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",1476,113,981,136,495,117
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",1323,99,723,100,600,107
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",1526,80,656,90,870,127
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",1166,86,798,101,368,92
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",925,70,676,93,249,77
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",1038,114,397,109,641,112
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",487,94,358,109,129,72
1400000US11001008500,11001008500,"Census Tract 85, District of Columbia, District of Columbia",1355,91,790,111,565,102
1400000US11001008600,11001008600,"Census Tract 86, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",723,95,554,116,169,88
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",777,76,253,87,524,105
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",1796,131,866,128,930,153
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",441,83,97,53,344,74
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",1237,131,342,115,895,149
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",1191,124,261,84,930,146
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",1565,115,128,58,1437,124
1400000US11001008905,11001008905,"Census Tract 89.05, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001009000,11001009000,"Census Tract 90, District of Columbia, District of Columbia",1504,82,555,115,949,119
1400000US11001009101,11001009101,"Census Tract 91.01, District of Columbia, District of Columbia",1638,149,1147,155,491,138
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",1605,110,528,126,1077,158
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",564,71,200,65,364,74
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",1202,99,669,163,533,157
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",1199,88,123,50,1076,97
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",1194,81,1039,115,155,88
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",440,86,273,87,167,74
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",1795,68,1245,136,550,141
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",1804,138,342,108,1462,174
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",1140,86,1088,101,52,43
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",1252,102,540,103,712,128
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",1103,71,955,90,148,89
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",660,57,501,72,159,73
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",1296,94,856,103,440,99
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",1220,74,1155,81,65,40
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",822,84,280,68,542,95
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",1316,79,87,47,1229,90
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",1589,132,546,106,1043,153
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",959,81,754,94,205,86
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",1118,127,445,114,673,141
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",387,64,125,53,262,79
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",544,111,147,71,397,103
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",985,113,186,71,799,118
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",983,78,349,93,634,101
1400000US11001009806,11001009806,"Census Tract 98.06, District of Columbia, District of Columbia",2472,221,161,86,2311,221
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",1339,121,653,106,686,137
