GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
1400000US11001009808,11001009808,"Census Tract 98.08, District of Columbia, District of Columbia",1126,101,66,42,1060,104
1400000US11001009809,11001009809,"Census Tract 98.09, District of Columbia, District of Columbia",0,132,0,132,0,132
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",939,103,798,97,141,84
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",1113,114,920,109,193,91
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",521,94,336,79,185,70
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",680,116,88,59,592,101
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",1122,111,336,94,786,130
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",745,77,276,80,469,98
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",1175,77,248,80,927,98
1400000US24031700101,24031700101,"Census Tract 7001.01, Montgomery County, Maryland",1357,69,1329,70,28,23
1400000US24031700102,24031700102,"Census Tract 7001.02, Montgomery County, Maryland",3818,147,3462,194,356,152
1400000US24031700103,24031700103,"Census Tract 7001.03, Montgomery County, Maryland",1827,48,1734,82,93,69
1400000US24031700202,24031700202,"Census Tract 7002.02, Montgomery County, Maryland",2537,99,2043,132,494,124
1400000US24031700204,24031700204,"Census Tract 7002.04, Montgomery County, Maryland",709,54,675,60,34,51
1400000US24031700205,24031700205,"Census Tract 7002.05, Montgomery County, Maryland",1680,53,1631,62,49,37
1400000US24031700206,24031700206,"Census Tract 7002.06, Montgomery County, Maryland",1884,22,1733,72,151,73
1400000US24031700302,24031700302,"Census Tract 7003.02, Montgomery County, Maryland",2777,157,2317,191,460,154
1400000US24031700304,24031700304,"Census Tract 7003.04, Montgomery County, Maryland",2397,99,1710,130,687,117
1400000US24031700306,24031700306,"Census Tract 7003.06, Montgomery County, Maryland",2382,85,2120,145,262,131
1400000US24031700308,24031700308,"Census Tract 7003.08, Montgomery County, Maryland",2033,152,1686,169,347,114
1400000US24031700309,24031700309,"Census Tract 7003.09, Montgomery County, Maryland",2114,82,1306,111,808,122
1400000US24031700310,24031700310,"Census Tract 7003.10, Montgomery County, Maryland",2104,72,1364,121,740,119
1400000US24031700400,24031700400,"Census Tract 7004, Montgomery County, Maryland",793,58,649,87,144,75
1400000US24031700500,24031700500,"Census Tract 7005, Montgomery County, Maryland",2224,143,2020,174,204,106
1400000US24031700604,24031700604,"Census Tract 7006.04, Montgomery County, Maryland",2133,105,2106,109,27,26
1400000US24031700605,24031700605,"Census Tract 7006.05, Montgomery County, Maryland",2432,61,2299,89,133,76
1400000US24031700606,24031700606,"Census Tract 7006.06, Montgomery County, Maryland",1438,25,1339,68,99,63
1400000US24031700607,24031700607,"Census Tract 7006.07, Montgomery County, Maryland",2402,68,2152,101,250,95
1400000US24031700608,24031700608,"Census Tract 7006.08, Montgomery County, Maryland",1785,62,1734,63,51,38
1400000US24031700609,24031700609,"Census Tract 7006.09, Montgomery County, Maryland",5557,160,4487,203,1070,177
1400000US24031700610,24031700610,"Census Tract 7006.10, Montgomery County, Maryland",668,21,607,56,61,63
1400000US24031700704,24031700704,"Census Tract 7007.04, Montgomery County, Maryland",1021,51,701,75,320,68
1400000US24031700705,24031700705,"Census Tract 7007.05, Montgomery County, Maryland",3478,175,2077,178,1401,201
1400000US24031700706,24031700706,"Census Tract 7007.06, Montgomery County, Maryland",1221,96,368,101,853,117
1400000US24031700708,24031700708,"Census Tract 7007.08, Montgomery County, Maryland",3139,182,1564,225,1575,226
1400000US24031700710,24031700710,"Census Tract 7007.10, Montgomery County, Maryland",2022,63,1621,113,401,108
1400000US24031700711,24031700711,"Census Tract 7007.11, Montgomery County, Maryland",1882,76,1371,112,511,120
1400000US24031700712,24031700712,"Census Tract 7007.12, Montgomery County, Maryland",2909,148,1518,193,1391,195
1400000US24031700713,24031700713,"Census Tract 7007.13, Montgomery County, Maryland",1811,114,678,118,1133,145
1400000US24031700714,24031700714,"Census Tract 7007.14, Montgomery County, Maryland",3127,197,372,123,2755,213
1400000US24031700715,24031700715,"Census Tract 7007.15, Montgomery County, Maryland",1689,72,1522,78,167,69
1400000US24031700716,24031700716,"Census Tract 7007.16, Montgomery County, Maryland",2590,109,2189,162,401,123
1400000US24031700805,24031700805,"Census Tract 7008.05, Montgomery County, Maryland",2819,157,1802,220,1017,205
1400000US24031700806,24031700806,"Census Tract 7008.06, Montgomery County, Maryland",5683,233,4328,246,1355,196
1400000US24031700808,24031700808,"Census Tract 7008.08, Montgomery County, Maryland",2929,145,1929,204,1000,179
1400000US24031700809,24031700809,"Census Tract 7008.09, Montgomery County, Maryland",2841,133,2459,158,382,134
1400000US24031700810,24031700810,"Census Tract 7008.10, Montgomery County, Maryland",1692,82,1462,112,230,79
1400000US24031700811,24031700811,"Census Tract 7008.11, Montgomery County, Maryland",1402,71,990,89,412,87
1400000US24031700812,24031700812,"Census Tract 7008.12, Montgomery County, Maryland",1600,98,1267,81,333,104
1400000US24031700813,24031700813,"Census Tract 7008.13, Montgomery County, Maryland",2018,79,1662,134,356,142
1400000US24031700815,24031700815,"Census Tract 7008.15, Montgomery County, Maryland",2539,49,1937,201,602,199
1400000US24031700816,24031700816,"Census Tract 7008.16, Montgomery County, Maryland",2741,146,1364,190,1377,192
1400000US24031700817,24031700817,"Census Tract 7008.17, Montgomery County, Maryland",2391,45,923,153,1468,152
1400000US24031700818,24031700818,"Census Tract 7008.18, Montgomery County, Maryland",2498,87,578,155,1920,149
1400000US24031700819,24031700819,"Census Tract 7008.19, Montgomery County, Maryland",2212,76,1875,138,337,120
1400000US24031700901,24031700901,"Census Tract 7009.01, Montgomery County, Maryland",1526,186,726,138,800,130
1400000US24031700902,24031700902,"Census Tract 7009.02, Montgomery County, Maryland",1218,104,834,142,384,131
1400000US24031700903,24031700903,"Census Tract 7009.03, Montgomery County, Maryland",674,65,260,67,414,70
1400000US24031700904,24031700904,"Census Tract 7009.04, Montgomery County, Maryland",1229,93,116,47,1113,98
1400000US24031700905,24031700905,"Census Tract 7009.05, Montgomery County, Maryland",1670,89,241,62,1429,88
1400000US24031701001,24031701001,"Census Tract 7010.01, Montgomery County, Maryland",2091,93,1662,118,429,103
1400000US24031701002,24031701002,"Census Tract 7010.02, Montgomery County, Maryland",1186,30,1106,70,80,62
1400000US24031701003,24031701003,"Census Tract 7010.03, Montgomery County, Maryland",3370,114,2442,146,928,128
1400000US24031701004,24031701004,"Census Tract 7010.04, Montgomery County, Maryland",1997,91,1478,131,519,92
1400000US24031701005,24031701005,"Census Tract 7010.05, Montgomery County, Maryland",1215,75,1052,81,163,54
1400000US24031701101,24031701101,"Census Tract 7011.01, Montgomery County, Maryland",1622,71,1495,96,127,67
1400000US24031701102,24031701102,"Census Tract 7011.02, Montgomery County, Maryland",2054,67,1654,143,400,127
1400000US24031701201,24031701201,"Census Tract 7012.01, Montgomery County, Maryland",2148,139,1564,173,584,161
1400000US24031701202,24031701202,"Census Tract 7012.02, Montgomery County, Maryland",1005,25,959,39,46,29
1400000US24031701204,24031701204,"Census Tract 7012.04, Montgomery County, Maryland",3851,196,807,169,3044,202
1400000US24031701205,24031701205,"Census Tract 7012.05, Montgomery County, Maryland",2254,103,1878,98,376,89
1400000US24031701206,24031701206,"Census Tract 7012.06, Montgomery County, Maryland",2110,98,1879,121,231,93
1400000US24031701209,24031701209,"Census Tract 7012.09, Montgomery County, Maryland",2827,71,1970,123,857,112
1400000US24031701210,24031701210,"Census Tract 7012.10, Montgomery County, Maryland",1376,23,1319,40,57,34
1400000US24031701211,24031701211,"Census Tract 7012.11, Montgomery County, Maryland",2406,129,1463,130,943,130
1400000US24031701212,24031701212,"Census Tract 7012.12, Montgomery County, Maryland",881,56,823,57,58,47
1400000US24031701213,24031701213,"Census Tract 7012.13, Montgomery County, Maryland",2729,84,2306,127,423,118
1400000US24031701214,24031701214,"Census Tract 7012.14, Montgomery County, Maryland",1426,74,612,124,814,133
1400000US24031701215,24031701215,"Census Tract 7012.15, Montgomery County, Maryland",2323,133,1309,177,1014,154
1400000US24031701303,24031701303,"Census Tract 7013.03, Montgomery County, Maryland",1289,53,1247,67,42,37
1400000US24031701304,24031701304,"Census Tract 7013.04, Montgomery County, Maryland",2003,72,1891,88,112,74
1400000US24031701306,24031701306,"Census Tract 7013.06, Montgomery County, Maryland",965,19,965,19,0,127
1400000US24031701307,24031701307,"Census Tract 7013.07, Montgomery County, Maryland",921,42,872,47,49,28
1400000US24031701308,24031701308,"Census Tract 7013.08, Montgomery County, Maryland",1004,55,937,62,67,45
1400000US24031701309,24031701309,"Census Tract 7013.09, Montgomery County, Maryland",3346,95,2875,141,471,127
1400000US24031701310,24031701310,"Census Tract 7013.10, Montgomery County, Maryland",2657,108,2207,131,450,111
1400000US24031701312,24031701312,"Census Tract 7013.12, Montgomery County, Maryland",2261,41,2015,124,246,127
1400000US24031701313,24031701313,"Census Tract 7013.13, Montgomery County, Maryland",1259,21,1114,76,145,72
1400000US24031701407,24031701407,"Census Tract 7014.07, Montgomery County, Maryland",1837,47,1682,107,155,100
1400000US24031701408,24031701408,"Census Tract 7014.08, Montgomery County, Maryland",2031,87,1858,129,173,115
1400000US24031701409,24031701409,"Census Tract 7014.09, Montgomery County, Maryland",1403,22,1382,35,21,24
1400000US24031701410,24031701410,"Census Tract 7014.10, Montgomery County, Maryland",2421,120,1880,181,541,158
1400000US24031701412,24031701412,"Census Tract 7014.12, Montgomery County, Maryland",4425,201,2828,227,1597,211
1400000US24031701414,24031701414,"Census Tract 7014.14, Montgomery County, Maryland",2515,76,1931,153,584,163
1400000US24031701415,24031701415,"Census Tract 7014.15, Montgomery County, Maryland",2408,95,2114,128,294,112
1400000US24031701416,24031701416,"Census Tract 7014.16, Montgomery County, Maryland",2600,141,1062,161,1538,217
1400000US24031701417,24031701417,"Census Tract 7014.17, Montgomery County, Maryland",2383,127,670,124,1713,152
1400000US24031701503,24031701503,"Census Tract 7015.03, Montgomery County, Maryland",2127,84,1971,108,156,77
1400000US24031701504,24031701504,"Census Tract 7015.04, Montgomery County, Maryland",3697,183,634,140,3063,210
1400000US24031701505,24031701505,"Census Tract 7015.05, Montgomery County, Maryland",2339,142,1354,142,985,161
1400000US24031701506,24031701506,"Census Tract 7015.06, Montgomery County, Maryland",1750,52,1687,75,63,45
1400000US24031701507,24031701507,"Census Tract 7015.07, Montgomery County, Maryland",1778,66,1592,90,186,76
1400000US24031701600,24031701600,"Census Tract 7016, Montgomery County, Maryland",2220,138,753,133,1467,159
1400000US24031701701,24031701701,"Census Tract 7017.01, Montgomery County, Maryland",1624,117,929,100,695,134
1400000US24031701702,24031701702,"Census Tract 7017.02, Montgomery County, Maryland",1140,99,244,92,896,124
1400000US24031701703,24031701703,"Census Tract 7017.03, Montgomery County, Maryland",1323,118,874,95,449,115
1400000US24031701704,24031701704,"Census Tract 7017.04, Montgomery County, Maryland",1131,85,852,112,279,111
1400000US24031701800,24031701800,"Census Tract 7018, Montgomery County, Maryland",2012,124,1169,130,843,109
1400000US24031701900,24031701900,"Census Tract 7019, Montgomery County, Maryland",1188,118,265,86,923,128
1400000US24031702000,24031702000,"Census Tract 7020, Montgomery County, Maryland",1362,80,694,113,668,114
1400000US24031702101,24031702101,"Census Tract 7021.01, Montgomery County, Maryland",1742,73,934,113,808,114
1400000US24031702102,24031702102,"Census Tract 7021.02, Montgomery County, Maryland",1042,68,978,60,64,34
1400000US24031702200,24031702200,"Census Tract 7022, Montgomery County, Maryland",1488,59,1325,83,163,61
1400000US24031702301,24031702301,"Census Tract 7023.01, Montgomery County, Maryland",1394,49,395,97,999,100
1400000US24031702302,24031702302,"Census Tract 7023.02, Montgomery County, Maryland",1598,93,873,91,725,129
1400000US24031702401,24031702401,"Census Tract 7024.01, Montgomery County, Maryland",909,72,739,67,170,66
1400000US24031702402,24031702402,"Census Tract 7024.02, Montgomery County, Maryland",1828,145,660,118,1168,168
1400000US24031702500,24031702500,"Census Tract 7025, Montgomery County, Maryland",2081,131,351,116,1730,155
1400000US24031702601,24031702601,"Census Tract 7026.01, Montgomery County, Maryland",2221,162,64,39,2157,153
1400000US24031702602,24031702602,"Census Tract 7026.02, Montgomery County, Maryland",2235,80,444,109,1791,135
1400000US24031702700,24031702700,"Census Tract 7027, Montgomery County, Maryland",2100,128,894,106,1206,142
1400000US24031702800,24031702800,"Census Tract 7028, Montgomery County, Maryland",2152,132,1146,96,1006,143
1400000US24031702900,24031702900,"Census Tract 7029, Montgomery County, Maryland",2165,94,1419,121,746,135
1400000US24031703000,24031703000,"Census Tract 7030, Montgomery County, Maryland",679,20,644,41,35,35
1400000US24031703100,24031703100,"Census Tract 7031, Montgomery County, Maryland",1571,36,1269,94,302,84
1400000US24031703201,24031703201,"Census Tract 7032.01, Montgomery County, Maryland",2341,46,2053,112,288,108
1400000US24031703202,24031703202,"Census Tract 7032.02, Montgomery County, Maryland",2099,68,1818,106,281,96
1400000US24031703203,24031703203,"Census Tract 7032.03, Montgomery County, Maryland",5555,193,4745,212,810,150
1400000US24031703206,24031703206,"Census Tract 7032.06, Montgomery County, Maryland",1242,84,911,84,331,69
1400000US24031703207,24031703207,"Census Tract 7032.07, Montgomery County, Maryland",1492,144,541,106,951,137
1400000US24031703208,24031703208,"Census Tract 7032.08, Montgomery County, Maryland",1692,52,1568,79,124,60
1400000US24031703209,24031703209,"Census Tract 7032.09, Montgomery County, Maryland",2006,90,1127,125,879,118
1400000US24031703210,24031703210,"Census Tract 7032.10, Montgomery County, Maryland",1093,31,964,88,129,88
1400000US24031703211,24031703211,"Census Tract 7032.11, Montgomery County, Maryland",3548,157,2725,190,823,167
1400000US24031703212,24031703212,"Census Tract 7032.12, Montgomery County, Maryland",2774,109,1996,160,778,173
1400000US24031703213,24031703213,"Census Tract 7032.13, Montgomery County, Maryland",2051,116,711,136,1340,154
1400000US24031703214,24031703214,"Census Tract 7032.14, Montgomery County, Maryland",2459,133,407,83,2052,152
1400000US24031703215,24031703215,"Census Tract 7032.15, Montgomery County, Maryland",1077,50,640,81,437,78
1400000US24031703301,24031703301,"Census Tract 7033.01, Montgomery County, Maryland",1225,78,1032,105,193,106
1400000US24031703302,24031703302,"Census Tract 7033.02, Montgomery County, Maryland",1078,62,823,106,255,90
1400000US24031703401,24031703401,"Census Tract 7034.01, Montgomery County, Maryland",1434,51,1093,117,341,113
1400000US24031703402,24031703402,"Census Tract 7034.02, Montgomery County, Maryland",977,32,918,49,59,44
1400000US24031703403,24031703403,"Census Tract 7034.03, Montgomery County, Maryland",970,45,858,66,112,61
1400000US24031703404,24031703404,"Census Tract 7034.04, Montgomery County, Maryland",791,56,644,86,147,75
1400000US24031703501,24031703501,"Census Tract 7035.01, Montgomery County, Maryland",1885,94,1161,125,724,123
1400000US24031703502,24031703502,"Census Tract 7035.02, Montgomery County, Maryland",1211,37,868,100,343,98
1400000US24031703601,24031703601,"Census Tract 7036.01, Montgomery County, Maryland",1612,105,1341,117,271,92
1400000US24031703602,24031703602,"Census Tract 7036.02, Montgomery County, Maryland",1032,22,947,63,85,57
1400000US24031703701,24031703701,"Census Tract 7037.01, Montgomery County, Maryland",1024,56,890,102,134,79
1400000US24031703702,24031703702,"Census Tract 7037.02, Montgomery County, Maryland",1172,67,1028,79,144,65
1400000US24031703800,24031703800,"Census Tract 7038, Montgomery County, Maryland",1085,49,275,64,810,80
1400000US24031703901,24031703901,"Census Tract 7039.01, Montgomery County, Maryland",1036,50,892,85,144,67
1400000US24031703902,24031703902,"Census Tract 7039.02, Montgomery County, Maryland",2441,104,1790,142,651,149
1400000US24031704000,24031704000,"Census Tract 7040, Montgomery County, Maryland",2409,128,1599,179,810,165
1400000US24031704100,24031704100,"Census Tract 7041, Montgomery County, Maryland",1638,55,1519,64,119,47
1400000US24031704200,24031704200,"Census Tract 7042, Montgomery County, Maryland",790,37,515,50,275,36
1400000US24031704300,24031704300,"Census Tract 7043, Montgomery County, Maryland",1287,83,1193,92,94,52
1400000US24031704401,24031704401,"Census Tract 7044.01, Montgomery County, Maryland",1028,83,891,102,137,77
1400000US24031704402,24031704402,"Census Tract 7044.02, Montgomery County, Maryland",3235,108,2431,186,804,171
1400000US24031704501,24031704501,"Census Tract 7045.01, Montgomery County, Maryland",1217,53,1081,66,136,53
1400000US24031704502,24031704502,"Census Tract 7045.02, Montgomery County, Maryland",950,57,932,58,18,18
1400000US24031704503,24031704503,"Census Tract 7045.03, Montgomery County, Maryland",1265,70,1058,78,207,63
1400000US24031704600,24031704600,"Census Tract 7046, Montgomery County, Maryland",1870,103,1457,108,413,112
1400000US24031704700,24031704700,"Census Tract 7047, Montgomery County, Maryland",1303,71,1118,92,185,78
1400000US24031704801,24031704801,"Census Tract 7048.01, Montgomery County, Maryland",2685,178,265,102,2420,197
1400000US24031704802,24031704802,"Census Tract 7048.02, Montgomery County, Maryland",2509,101,742,123,1767,147
1400000US24031705000,24031705000,"Census Tract 7050, Montgomery County, Maryland",1871,66,1252,103,619,102
1400000US24031705100,24031705100,"Census Tract 7051, Montgomery County, Maryland",1876,75,1676,79,200,59
1400000US24031705200,24031705200,"Census Tract 7052, Montgomery County, Maryland",1137,60,1108,60,29,22
1400000US24031705300,24031705300,"Census Tract 7053, Montgomery County, Maryland",672,22,649,22,23,12
1400000US24031705400,24031705400,"Census Tract 7054, Montgomery County, Maryland",951,41,929,46,22,27
1400000US24031705500,24031705500,"Census Tract 7055, Montgomery County, Maryland",3003,132,1761,146,1242,154
1400000US24031705601,24031705601,"Census Tract 7056.01, Montgomery County, Maryland",1038,31,928,69,110,59
1400000US24031705602,24031705602,"Census Tract 7056.02, Montgomery County, Maryland",2660,137,1142,148,1518,172
1400000US24031705701,24031705701,"Census Tract 7057.01, Montgomery County, Maryland",1607,96,1207,83,400,87
1400000US24031705702,24031705702,"Census Tract 7057.02, Montgomery County, Maryland",1733,80,1503,90,230,73
1400000US24031705800,24031705800,"Census Tract 7058, Montgomery County, Maryland",2236,38,1996,121,240,114
1400000US24031705901,24031705901,"Census Tract 7059.01, Montgomery County, Maryland",1404,61,1331,70,73,50
1400000US24031705902,24031705902,"Census Tract 7059.02, Montgomery County, Maryland",1505,61,1289,84,216,83
1400000US24031705903,24031705903,"Census Tract 7059.03, Montgomery County, Maryland",1498,64,1364,77,134,66
1400000US24031706003,24031706003,"Census Tract 7060.03, Montgomery County, Maryland",2846,83,2596,114,250,92
1400000US24031706004,24031706004,"Census Tract 7060.04, Montgomery County, Maryland",2888,75,1949,164,939,174
1400000US24031706005,24031706005,"Census Tract 7060.05, Montgomery County, Maryland",1526,72,1366,75,160,60
1400000US24031706007,24031706007,"Census Tract 7060.07, Montgomery County, Maryland",2372,57,2210,109,162,97
1400000US24031706008,24031706008,"Census Tract 7060.08, Montgomery County, Maryland",1720,78,1657,86,63,59
1400000US24031706009,24031706009,"Census Tract 7060.09, Montgomery County, Maryland",1851,49,1772,60,79,40
1400000US24033800102,24033800102,"Census Tract 8001.02, Prince George's County, Maryland",1364,89,588,96,776,102
1400000US24033800103,24033800103,"Census Tract 8001.03, Prince George's County, Maryland",854,81,118,58,736,100
1400000US24033800105,24033800105,"Census Tract 8001.05, Prince George's County, Maryland",1296,72,1167,91,129,76
1400000US24033800106,24033800106,"Census Tract 8001.06, Prince George's County, Maryland",975,61,773,99,202,93
1400000US24033800107,24033800107,"Census Tract 8001.07, Prince George's County, Maryland",2714,164,1263,178,1451,212
1400000US24033800202,24033800202,"Census Tract 8002.02, Prince George's County, Maryland",2466,162,1860,196,606,181
1400000US24033800203,24033800203,"Census Tract 8002.03, Prince George's County, Maryland",1530,76,1479,97,51,50
1400000US24033800206,24033800206,"Census Tract 8002.06, Prince George's County, Maryland",1506,79,857,72,649,102
1400000US24033800207,24033800207,"Census Tract 8002.07, Prince George's County, Maryland",1976,187,609,134,1367,208
1400000US24033800208,24033800208,"Census Tract 8002.08, Prince George's County, Maryland",2505,146,1898,151,607,154
1400000US24033800209,24033800209,"Census Tract 8002.09, Prince George's County, Maryland",1613,98,306,86,1307,126
1400000US24033800210,24033800210,"Census Tract 8002.10, Prince George's County, Maryland",1107,93,142,66,965,104
1400000US24033800211,24033800211,"Census Tract 8002.11, Prince George's County, Maryland",1329,103,257,62,1072,113
1400000US24033800401,24033800401,"Census Tract 8004.01, Prince George's County, Maryland",901,48,836,75,65,51
