GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
1400000US24033800402,24033800402,"Census Tract 8004.02, Prince George's County, Maryland",1847,89,1749,94,98,46
1400000US24033800403,24033800403,"Census Tract 8004.03, Prince George's County, Maryland",1296,57,1277,64,19,24
1400000US24033800406,24033800406,"Census Tract 8004.06, Prince George's County, Maryland",2869,138,2357,182,512,157
1400000US24033800407,24033800407,"Census Tract 8004.07, Prince George's County, Maryland",2740,135,1300,174,1440,163
1400000US24033800408,24033800408,"Census Tract 8004.08, Prince George's County, Maryland",2016,82,1979,88,37,27
1400000US24033800409,24033800409,"Census Tract 8004.09, Prince George's County, Maryland",2017,117,1902,114,115,91
1400000US24033800503,24033800503,"Census Tract 8005.03, Prince George's County, Maryland",2861,154,2678,160,183,93
1400000US24033800504,24033800504,"Census Tract 8005.04, Prince George's County, Maryland",1777,55,1605,112,172,106
1400000US24033800505,24033800505,"Census Tract 8005.05, Prince George's County, Maryland",1004,46,947,56,57,34
1400000US24033800507,24033800507,"Census Tract 8005.07, Prince George's County, Maryland",1256,100,677,95,579,120
1400000US24033800508,24033800508,"Census Tract 8005.08, Prince George's County, Maryland",2567,98,2460,128,107,76
1400000US24033800509,24033800509,"Census Tract 8005.09, Prince George's County, Maryland",2698,102,2593,119,105,64
1400000US24033800510,24033800510,"Census Tract 8005.10, Prince George's County, Maryland",2935,196,2289,219,646,150
1400000US24033800511,24033800511,"Census Tract 8005.11, Prince George's County, Maryland",1961,61,1782,114,179,100
1400000US24033800512,24033800512,"Census Tract 8005.12, Prince George's County, Maryland",2315,130,1682,157,633,146
1400000US24033800601,24033800601,"Census Tract 8006.01, Prince George's County, Maryland",656,58,636,59,20,23
1400000US24033800603,24033800603,"Census Tract 8006.03, Prince George's County, Maryland",2879,82,2573,134,306,127
1400000US24033800604,24033800604,"Census Tract 8006.04, Prince George's County, Maryland",564,47,455,82,109,79
1400000US24033800605,24033800605,"Census Tract 8006.05, Prince George's County, Maryland",1461,75,1231,98,230,118
1400000US24033800606,24033800606,"Census Tract 8006.06, Prince George's County, Maryland",2482,59,1868,167,614,171
1400000US24033800701,24033800701,"Census Tract 8007.01, Prince George's County, Maryland",1743,103,1660,122,83,43
1400000US24033800702,24033800702,"Census Tract 8007.02, Prince George's County, Maryland",2133,164,1865,139,268,103
1400000US24033800703,24033800703,"Census Tract 8007.03, Prince George's County, Maryland",3293,135,2983,170,310,137
1400000US24033800800,24033800800,"Census Tract 8008, Prince George's County, Maryland",1344,81,1301,82,43,34
1400000US24033800900,24033800900,"Census Tract 8009, Prince George's County, Maryland",622,66,422,94,200,97
1400000US24033801001,24033801001,"Census Tract 8010.01, Prince George's County, Maryland",2438,115,2346,127,92,57
1400000US24033801002,24033801002,"Census Tract 8010.02, Prince George's County, Maryland",2616,90,2536,99,80,41
1400000US24033801104,24033801104,"Census Tract 8011.04, Prince George's County, Maryland",902,177,0,127,902,177
1400000US24033801202,24033801202,"Census Tract 8012.02, Prince George's County, Maryland",2271,92,2071,130,200,89
1400000US24033801203,24033801203,"Census Tract 8012.03, Prince George's County, Maryland",2596,50,2377,150,219,135
1400000US24033801204,24033801204,"Census Tract 8012.04, Prince George's County, Maryland",2357,80,2193,135,164,106
1400000US24033801205,24033801205,"Census Tract 8012.05, Prince George's County, Maryland",2347,78,2009,144,338,128
1400000US24033801206,24033801206,"Census Tract 8012.06, Prince George's County, Maryland",2651,113,2437,153,214,125
1400000US24033801207,24033801207,"Census Tract 8012.07, Prince George's County, Maryland",1420,80,1312,84,108,62
1400000US24033801301,24033801301,"Census Tract 8013.01, Prince George's County, Maryland",3675,163,3530,184,145,87
1400000US24033801302,24033801302,"Census Tract 8013.02, Prince George's County, Maryland",1036,55,964,68,72,50
1400000US24033801305,24033801305,"Census Tract 8013.05, Prince George's County, Maryland",1723,104,1510,131,213,109
1400000US24033801306,24033801306,"Census Tract 8013.06, Prince George's County, Maryland",2147,147,1858,179,289,145
1400000US24033801307,24033801307,"Census Tract 8013.07, Prince George's County, Maryland",1405,36,1252,88,153,80
1400000US24033801308,24033801308,"Census Tract 8013.08, Prince George's County, Maryland",1213,44,1123,63,90,56
1400000US24033801309,24033801309,"Census Tract 8013.09, Prince George's County, Maryland",1230,80,1179,85,51,57
1400000US24033801402,24033801402,"Census Tract 8014.02, Prince George's County, Maryland",2556,117,1554,175,1002,190
1400000US24033801403,24033801403,"Census Tract 8014.03, Prince George's County, Maryland",2323,95,2130,142,193,110
1400000US24033801404,24033801404,"Census Tract 8014.04, Prince George's County, Maryland",1826,116,1305,152,521,134
1400000US24033801405,24033801405,"Census Tract 8014.05, Prince George's County, Maryland",1555,52,870,113,685,111
1400000US24033801406,24033801406,"Census Tract 8014.06, Prince George's County, Maryland",1276,108,604,106,672,125
1400000US24033801407,24033801407,"Census Tract 8014.07, Prince George's County, Maryland",2073,140,1720,153,353,155
1400000US24033801500,24033801500,"Census Tract 8015, Prince George's County, Maryland",1033,85,934,94,99,51
1400000US24033801600,24033801600,"Census Tract 8016, Prince George's County, Maryland",1039,97,379,69,660,109
1400000US24033801701,24033801701,"Census Tract 8017.01, Prince George's County, Maryland",1563,115,903,140,660,135
1400000US24033801702,24033801702,"Census Tract 8017.02, Prince George's County, Maryland",1604,119,297,79,1307,127
1400000US24033801704,24033801704,"Census Tract 8017.04, Prince George's County, Maryland",2353,84,729,153,1624,163
1400000US24033801706,24033801706,"Census Tract 8017.06, Prince George's County, Maryland",621,72,354,79,267,68
1400000US24033801707,24033801707,"Census Tract 8017.07, Prince George's County, Maryland",1983,140,738,112,1245,175
1400000US24033801708,24033801708,"Census Tract 8017.08, Prince George's County, Maryland",1389,69,559,94,830,108
1400000US24033801801,24033801801,"Census Tract 8018.01, Prince George's County, Maryland",886,37,186,53,700,53
1400000US24033801802,24033801802,"Census Tract 8018.02, Prince George's County, Maryland",1663,80,983,136,680,146
1400000US24033801804,24033801804,"Census Tract 8018.04, Prince George's County, Maryland",743,54,664,79,79,64
1400000US24033801805,24033801805,"Census Tract 8018.05, Prince George's County, Maryland",1121,62,509,86,612,102
1400000US24033801807,24033801807,"Census Tract 8018.07, Prince George's County, Maryland",2019,112,985,135,1034,147
1400000US24033801808,24033801808,"Census Tract 8018.08, Prince George's County, Maryland",1495,93,574,96,921,136
1400000US24033801901,24033801901,"Census Tract 8019.01, Prince George's County, Maryland",1623,83,1510,103,113,65
1400000US24033801902,24033801902,"Census Tract 8019.02, Prince George's County, Maryland",3275,118,1067,176,2208,177
1400000US24033801904,24033801904,"Census Tract 8019.04, Prince George's County, Maryland",1197,86,666,132,531,157
1400000US24033801905,24033801905,"Census Tract 8019.05, Prince George's County, Maryland",1563,79,1229,123,334,120
1400000US24033801906,24033801906,"Census Tract 8019.06, Prince George's County, Maryland",781,86,427,72,354,79
1400000US24033802001,24033802001,"Census Tract 8020.01, Prince George's County, Maryland",2250,156,558,138,1692,177
1400000US24033802002,24033802002,"Census Tract 8020.02, Prince George's County, Maryland",1383,112,971,127,412,124
1400000US24033802103,24033802103,"Census Tract 8021.03, Prince George's County, Maryland",1161,34,1021,85,140,75
1400000US24033802104,24033802104,"Census Tract 8021.04, Prince George's County, Maryland",858,76,475,86,383,93
1400000US24033802105,24033802105,"Census Tract 8021.05, Prince George's County, Maryland",3291,165,952,137,2339,205
1400000US24033802201,24033802201,"Census Tract 8022.01, Prince George's County, Maryland",919,73,894,74,25,30
1400000US24033802203,24033802203,"Census Tract 8022.03, Prince George's County, Maryland",1722,64,1145,142,577,152
1400000US24033802204,24033802204,"Census Tract 8022.04, Prince George's County, Maryland",2191,84,2127,100,64,50
1400000US24033802301,24033802301,"Census Tract 8023.01, Prince George's County, Maryland",1244,179,1079,174,165,103
1400000US24033802403,24033802403,"Census Tract 8024.03, Prince George's County, Maryland",2941,117,785,174,2156,206
1400000US24033802404,24033802404,"Census Tract 8024.04, Prince George's County, Maryland",1762,96,610,129,1152,146
1400000US24033802405,24033802405,"Census Tract 8024.05, Prince George's County, Maryland",1462,122,630,113,832,140
1400000US24033802406,24033802406,"Census Tract 8024.06, Prince George's County, Maryland",883,74,315,63,568,88
1400000US24033802501,24033802501,"Census Tract 8025.01, Prince George's County, Maryland",1488,57,547,85,941,100
1400000US24033802502,24033802502,"Census Tract 8025.02, Prince George's County, Maryland",833,127,745,107,88,73
1400000US24033802600,24033802600,"Census Tract 8026, Prince George's County, Maryland",1162,64,770,93,392,96
1400000US24033802700,24033802700,"Census Tract 8027, Prince George's County, Maryland",815,118,641,123,174,92
1400000US24033802803,24033802803,"Census Tract 8028.03, Prince George's County, Maryland",1974,160,1190,177,784,146
1400000US24033802804,24033802804,"Census Tract 8028.04, Prince George's County, Maryland",2045,136,1259,142,786,152
1400000US24033802805,24033802805,"Census Tract 8028.05, Prince George's County, Maryland",1665,92,1192,127,473,102
1400000US24033802901,24033802901,"Census Tract 8029.01, Prince George's County, Maryland",1644,148,999,133,645,161
1400000US24033803001,24033803001,"Census Tract 8030.01, Prince George's County, Maryland",986,61,729,78,257,78
1400000US24033803002,24033803002,"Census Tract 8030.02, Prince George's County, Maryland",1133,100,818,106,315,91
1400000US24033803100,24033803100,"Census Tract 8031, Prince George's County, Maryland",904,84,579,93,325,93
1400000US24033803200,24033803200,"Census Tract 8032, Prince George's County, Maryland",1111,62,286,77,825,98
1400000US24033803300,24033803300,"Census Tract 8033, Prince George's County, Maryland",1516,91,1061,124,455,123
1400000US24033803401,24033803401,"Census Tract 8034.01, Prince George's County, Maryland",456,41,330,43,126,41
1400000US24033803402,24033803402,"Census Tract 8034.02, Prince George's County, Maryland",1699,67,1082,129,617,133
1400000US24033803505,24033803505,"Census Tract 8035.05, Prince George's County, Maryland",2405,91,2136,156,269,124
1400000US24033803508,24033803508,"Census Tract 8035.08, Prince George's County, Maryland",1556,130,633,111,923,133
1400000US24033803509,24033803509,"Census Tract 8035.09, Prince George's County, Maryland",894,129,104,43,790,127
1400000US24033803512,24033803512,"Census Tract 8035.12, Prince George's County, Maryland",1954,79,1115,98,839,132
1400000US24033803513,24033803513,"Census Tract 8035.13, Prince George's County, Maryland",2068,75,1510,121,558,120
1400000US24033803514,24033803514,"Census Tract 8035.14, Prince George's County, Maryland",1864,91,1118,151,746,134
1400000US24033803515,24033803515,"Census Tract 8035.15, Prince George's County, Maryland",2593,125,2294,163,299,108
1400000US24033803516,24033803516,"Census Tract 8035.16, Prince George's County, Maryland",1694,59,1537,106,157,96
1400000US24033803517,24033803517,"Census Tract 8035.17, Prince George's County, Maryland",2776,174,2401,167,375,139
1400000US24033803518,24033803518,"Census Tract 8035.18, Prince George's County, Maryland",2404,177,1105,121,1299,199
1400000US24033803519,24033803519,"Census Tract 8035.19, Prince George's County, Maryland",1048,120,617,73,431,114
1400000US24033803601,24033803601,"Census Tract 8036.01, Prince George's County, Maryland",1137,57,1086,79,51,57
1400000US24033803602,24033803602,"Census Tract 8036.02, Prince George's County, Maryland",612,72,295,77,317,77
1400000US24033803605,24033803605,"Census Tract 8036.05, Prince George's County, Maryland",2176,175,1819,178,357,170
1400000US24033803606,24033803606,"Census Tract 8036.06, Prince George's County, Maryland",1540,71,1311,101,229,86
1400000US24033803607,24033803607,"Census Tract 8036.07, Prince George's County, Maryland",1023,48,975,47,48,44
1400000US24033803608,24033803608,"Census Tract 8036.08, Prince George's County, Maryland",1755,101,1425,121,330,124
1400000US24033803610,24033803610,"Census Tract 8036.10, Prince George's County, Maryland",1086,88,791,93,295,82
1400000US24033803612,24033803612,"Census Tract 8036.12, Prince George's County, Maryland",1259,148,377,117,882,150
1400000US24033803613,24033803613,"Census Tract 8036.13, Prince George's County, Maryland",2150,168,768,141,1382,173
1400000US24033803700,24033803700,"Census Tract 8037, Prince George's County, Maryland",750,31,659,56,91,49
1400000US24033803801,24033803801,"Census Tract 8038.01, Prince George's County, Maryland",637,61,542,77,95,55
1400000US24033803803,24033803803,"Census Tract 8038.03, Prince George's County, Maryland",1829,66,989,139,840,154
1400000US24033803900,24033803900,"Census Tract 8039, Prince George's County, Maryland",968,86,628,85,340,80
1400000US24033804001,24033804001,"Census Tract 8040.01, Prince George's County, Maryland",1947,162,185,82,1762,153
1400000US24033804002,24033804002,"Census Tract 8040.02, Prince George's County, Maryland",1179,115,610,111,569,125
1400000US24033804101,24033804101,"Census Tract 8041.01, Prince George's County, Maryland",1179,87,730,124,449,102
1400000US24033804102,24033804102,"Census Tract 8041.02, Prince George's County, Maryland",1926,120,1188,117,738,131
1400000US24033804200,24033804200,"Census Tract 8042, Prince George's County, Maryland",1241,104,1191,110,50,44
1400000US24033804300,24033804300,"Census Tract 8043, Prince George's County, Maryland",1176,76,293,75,883,94
1400000US24033804400,24033804400,"Census Tract 8044, Prince George's County, Maryland",807,60,583,53,224,46
1400000US24033804600,24033804600,"Census Tract 8046, Prince George's County, Maryland",821,99,585,84,236,62
1400000US24033804700,24033804700,"Census Tract 8047, Prince George's County, Maryland",1454,120,1104,129,350,88
1400000US24033804800,24033804800,"Census Tract 8048, Prince George's County, Maryland",2675,174,97,82,2578,200
1400000US24033804900,24033804900,"Census Tract 8049, Prince George's County, Maryland",1465,70,457,84,1008,99
1400000US24033805000,24033805000,"Census Tract 8050, Prince George's County, Maryland",1892,154,995,125,897,145
1400000US24033805101,24033805101,"Census Tract 8051.01, Prince George's County, Maryland",1200,69,368,73,832,92
1400000US24033805201,24033805201,"Census Tract 8052.01, Prince George's County, Maryland",1192,85,588,107,604,121
1400000US24033805202,24033805202,"Census Tract 8052.02, Prince George's County, Maryland",1265,50,326,84,939,93
1400000US24033805500,24033805500,"Census Tract 8055, Prince George's County, Maryland",1340,112,494,102,846,140
1400000US24033805601,24033805601,"Census Tract 8056.01, Prince George's County, Maryland",1321,78,30,20,1291,79
1400000US24033805602,24033805602,"Census Tract 8056.02, Prince George's County, Maryland",1068,91,139,59,929,105
1400000US24033805700,24033805700,"Census Tract 8057, Prince George's County, Maryland",1551,98,869,105,682,105
1400000US24033805801,24033805801,"Census Tract 8058.01, Prince George's County, Maryland",1011,72,886,90,125,60
1400000US24033805802,24033805802,"Census Tract 8058.02, Prince George's County, Maryland",845,63,635,95,210,83
1400000US24033805901,24033805901,"Census Tract 8059.01, Prince George's County, Maryland",2344,104,307,120,2037,153
1400000US24033805904,24033805904,"Census Tract 8059.04, Prince George's County, Maryland",927,63,701,85,226,75
1400000US24033805905,24033805905,"Census Tract 8059.05, Prince George's County, Maryland",2295,159,810,180,1485,174
1400000US24033806000,24033806000,"Census Tract 8060, Prince George's County, Maryland",1434,113,873,161,561,149
1400000US24033806100,24033806100,"Census Tract 8061, Prince George's County, Maryland",1511,141,1121,99,390,116
1400000US24033806200,24033806200,"Census Tract 8062, Prince George's County, Maryland",1559,131,862,117,697,135
1400000US24033806300,24033806300,"Census Tract 8063, Prince George's County, Maryland",647,60,320,65,327,73
1400000US24033806400,24033806400,"Census Tract 8064, Prince George's County, Maryland",1269,52,1129,83,140,73
1400000US24033806501,24033806501,"Census Tract 8065.01, Prince George's County, Maryland",1469,175,377,99,1092,143
1400000US24033806601,24033806601,"Census Tract 8066.01, Prince George's County, Maryland",1172,77,645,76,527,92
1400000US24033806602,24033806602,"Census Tract 8066.02, Prince George's County, Maryland",1336,78,836,102,500,97
1400000US24033806703,24033806703,"Census Tract 8067.03, Prince George's County, Maryland",2473,170,0,127,2473,170
1400000US24033806706,24033806706,"Census Tract 8067.06, Prince George's County, Maryland",1509,92,1053,112,456,121
1400000US24033806708,24033806708,"Census Tract 8067.08, Prince George's County, Maryland",2141,148,1082,153,1059,164
1400000US24033806710,24033806710,"Census Tract 8067.10, Prince George's County, Maryland",1935,114,1655,141,280,108
1400000US24033806711,24033806711,"Census Tract 8067.11, Prince George's County, Maryland",1563,136,907,140,656,143
1400000US24033806712,24033806712,"Census Tract 8067.12, Prince George's County, Maryland",1241,91,698,119,543,113
1400000US24033806800,24033806800,"Census Tract 8068, Prince George's County, Maryland",1237,105,1063,111,174,49
1400000US24033806900,24033806900,"Census Tract 8069, Prince George's County, Maryland",1410,188,1119,192,291,105
1400000US24033807000,24033807000,"Census Tract 8070, Prince George's County, Maryland",1842,214,1045,147,797,160
1400000US24033807102,24033807102,"Census Tract 8071.02, Prince George's County, Maryland",867,117,718,95,149,76
1400000US24033807200,24033807200,"Census Tract 8072, Prince George's County, Maryland",1040,166,221,45,819,165
1400000US24033807301,24033807301,"Census Tract 8073.01, Prince George's County, Maryland",1340,122,487,97,853,105
1400000US24033807304,24033807304,"Census Tract 8073.04, Prince George's County, Maryland",620,20,543,66,77,60
1400000US24033807305,24033807305,"Census Tract 8073.05, Prince George's County, Maryland",959,48,574,93,385,93
1400000US24033807404,24033807404,"Census Tract 8074.04, Prince George's County, Maryland",1670,111,1095,126,575,143
1400000US24033807405,24033807405,"Census Tract 8074.05, Prince George's County, Maryland",1862,99,1553,125,309,106
1400000US24033807406,24033807406,"Census Tract 8074.06, Prince George's County, Maryland",2589,107,1251,156,1338,155
1400000US24033807407,24033807407,"Census Tract 8074.07, Prince George's County, Maryland",2094,109,1411,110,683,106
1400000US24033807408,24033807408,"Census Tract 8074.08, Prince George's County, Maryland",2292,127,1993,141,299,83
1400000US51013100100,51013100100,"Census Tract 1001, Arlington County, Virginia",1639,90,1458,143,181,88
1400000US51013100200,51013100200,"Census Tract 1002, Arlington County, Virginia",2255,114,2107,132,148,118
1400000US51013100300,51013100300,"Census Tract 1003, Arlington County, Virginia",2155,90,1870,142,285,107
1400000US51013100400,51013100400,"Census Tract 1004, Arlington County, Virginia",1300,66,1265,73,35,28
1400000US51013100500,51013100500,"Census Tract 1005, Arlington County, Virginia",1580,82,1214,98,366,86
1400000US51013100600,51013100600,"Census Tract 1006, Arlington County, Virginia",1258,86,722,99,536,97
1400000US51013100700,51013100700,"Census Tract 1007, Arlington County, Virginia",2245,183,1478,167,767,182
1400000US51013100800,51013100800,"Census Tract 1008, Arlington County, Virginia",432,57,263,70,169,61
1400000US51013100900,51013100900,"Census Tract 1009, Arlington County, Virginia",1627,111,1026,90,601,105
1400000US51013101000,51013101000,"Census Tract 1010, Arlington County, Virginia",1292,72,866,141,426,153
1400000US51013101100,51013101100,"Census Tract 1011, Arlington County, Virginia",2023,66,1648,109,375,92
1400000US51013101200,51013101200,"Census Tract 1012, Arlington County, Virginia",1357,108,1008,86,349,88
1400000US51013101300,51013101300,"Census Tract 1013, Arlington County, Virginia",2403,133,1926,121,477,144
1400000US51013101400,51013101400,"Census Tract 1014, Arlington County, Virginia",7088,309,2717,294,4371,332
1400000US51013101500,51013101500,"Census Tract 1015, Arlington County, Virginia",3414,183,1391,187,2023,223
1400000US51013101600,51013101600,"Census Tract 1016, Arlington County, Virginia",3431,192,1215,223,2216,240
1400000US51013101700,51013101700,"Census Tract 1017, Arlington County, Virginia",4789,332,1481,237,3308,350
1400000US51013101800,51013101800,"Census Tract 1018, Arlington County, Virginia",6400,274,1644,235,4756,310
1400000US51013101900,51013101900,"Census Tract 1019, Arlington County, Virginia",976,58,751,74,225,68
1400000US51013102000,51013102000,"Census Tract 1020, Arlington County, Virginia",3670,254,808,162,2862,271
1400000US51013102100,51013102100,"Census Tract 1021, Arlington County, Virginia",918,51,616,60,302,55
1400000US51013102200,51013102200,"Census Tract 1022, Arlington County, Virginia",2323,261,1133,225,1190,229
1400000US51013102300,51013102300,"Census Tract 1023, Arlington County, Virginia",1959,125,1435,148,524,122
1400000US51013102400,51013102400,"Census Tract 1024, Arlington County, Virginia",1629,128,1028,134,601,119
1400000US51013102500,51013102500,"Census Tract 1025, Arlington County, Virginia",1989,148,649,143,1340,196
1400000US51013102600,51013102600,"Census Tract 1026, Arlington County, Virginia",1136,97,529,90,607,111
1400000US51013102700,51013102700,"Census Tract 1027, Arlington County, Virginia",1858,189,291,105,1567,187
