,GEO.id,QWE12,HC02_EST_VC23,QQQQ23
0,1400000US11001000100,53654,100.0,100.0
1,1400000US11001000201,34875,100.0,100.0
2,1400000US11001000202,65938,100.0,98.8
3,1400000US11001000300,57083,82.9,100.0
4,1400000US11001000400,98654,100.0,100.0
5,1400000US11001000501,43281,100.0,100.0
6,1400000US11001000502,61484,100.0,100.0
7,1400000US11001000600,53182,100.0,100.0
8,1400000US11001000701,64306,92.1,100.0
9,1400000US11001000702,42692,100.0,100.0
10,1400000US11001000801,58068,100.0,97.8
11,1400000US11001000802,56316,100.0,94.9
12,1400000US11001000901,46719,100.0,100.0
13,1400000US11001000902,62778,100.0,100.0
14,1400000US11001001001,57413,96.9,100.0
15,1400000US11001001002,59375,100.0,98.2
16,1400000US11001001100,56750,100.0,100.0
17,1400000US11001001200,50833,94.8,100.0
18,1400000US11001001301,47402,100.0,98.1
19,1400000US11001001302,53235,100.0,100.0
20,1400000US11001001401,40125,100.0,100.0
21,1400000US11001001402,50625,92.2,100.0
22,1400000US11001001500,53365,98.5,96.1
23,1400000US11001001600,39848,100.0,100.0
24,1400000US11001001701,55769,100.0,98.9
25,1400000US11001001702,53466,100.0,100.0
26,1400000US11001001801,-,100.0,100.0
27,1400000US11001001803,98563,77.5,81.6
28,1400000US11001001804,65188,94.2,71.3
29,1400000US11001001901,38799,83.2,86.8
30,1400000US11001001902,41925,88.5,89.9
31,1400000US11001002001,50069,84.8,59.1
32,1400000US11001002002,33594,78.8,94.8
33,1400000US11001002101,42672,71.5,73.1
34,1400000US11001002102,36000,77.6,81.6
35,1400000US11001002201,72143,68.2,74.5
36,1400000US11001002202,46016,73.4,81.0
37,1400000US11001002301,61944,84.6,84.6
38,1400000US11001002302,34250,97.5,99.5
39,1400000US11001002400,44803,73.0,96.6
40,1400000US11001002501,42250,89.4,60.8
41,1400000US11001002502,42446,48.8,80.9
42,1400000US11001002600,55781,97.5,100.0
43,1400000US11001002701,39118,92.0,78.1
44,1400000US11001002702,50417,75.0,96.1
45,1400000US11001002801,39667,74.4,69.9
46,1400000US11001002802,42768,49.7,56.3
47,1400000US11001002900,32330,75.6,74.1
48,1400000US11001003000,39821,96.7,84.6
49,1400000US11001003100,27250,74.6,93.6
50,1400000US11001003200,49725,67.0,84.6
51,1400000US11001003301,39479,92.0,99.3
52,1400000US11001003302,51458,100.0,90.7
53,1400000US11001003400,34708,78.0,91.7
54,1400000US11001003500,98125,84.2,97.8
55,1400000US11001003600,41341,63.0,84.9
56,1400000US11001003700,41000,74.4,86.5
57,1400000US11001003800,41759,92.3,88.2
58,1400000US11001003900,63429,78.6,100.0
59,1400000US11001004001,63081,100.0,100.0
60,1400000US11001004002,58988,91.4,100.0
61,1400000US11001004100,58182,100.0,100.0
62,1400000US11001004201,44083,96.6,100.0
63,1400000US11001004202,46008,93.4,100.0
64,1400000US11001004300,51968,87.0,100.0
65,1400000US11001004400,63781,74.7,95.0
66,1400000US11001004600,49722,80.6,88.3
67,1400000US11001004700,65096,70.7,97.8
68,1400000US11001004801,38625,87.6,100.0
69,1400000US11001004802,44438,85.5,98.3
70,1400000US11001004901,14886,91.8,89.5
71,1400000US11001004902,42356,74.1,90.6
72,1400000US11001005000,52443,84.5,85.7
73,1400000US11001005100,48000,100.0,100.0
74,1400000US11001005201,46923,90.1,100.0
75,1400000US11001005202,57794,56.8,100.0
76,1400000US11001005301,46250,70.8,100.0
77,1400000US11001005302,-,100.0,100.0
78,1400000US11001005401,50000,100.0,100.0
79,1400000US11001005402,-,-,-
80,1400000US11001005500,60349,100.0,96.8
81,1400000US11001005600,56759,100.0,100.0
82,1400000US11001005701,58281,86.7,100.0
83,1400000US11001005702,-,-,-
84,1400000US11001005800,65375,83.5,96.8
85,1400000US11001005900,43482,79.7,99.6
86,1400000US11001006001,47174,95.9,98.2
87,1400000US11001006002,-,-,15.3
88,1400000US11001006100,34183,100.0,100.0
89,1400000US11001006201,45904,100.0,100.0
90,1400000US11001006202,-,-,-
91,1400000US11001006301,59320,100.0,92.0
92,1400000US11001006302,-,-,100.0
93,1400000US11001006400,-,81.5,89.6
94,1400000US11001006500,41968,100.0,100.0
95,1400000US11001006600,40893,100.0,100.0
96,1400000US11001006700,60446,85.1,96.3
97,1400000US11001006801,45806,96.3,100.0
98,1400000US11001006802,39236,90.9,94.6
99,1400000US11001006804,-,44.9,60.5
100,1400000US11001006900,65469,77.1,98.2
101,1400000US11001007000,74805,100.0,100.0
102,1400000US11001007100,54868,81.6,91.3
103,1400000US11001007200,48462,100.0,100.0
104,1400000US11001007301,38214,100.0,93.3
105,1400000US11001007302,34583,84.4,94.5
106,1400000US11001007304,43684,84.5,82.2
107,1400000US11001007308,-,-,-
108,1400000US11001007401,37969,51.8,68.5
109,1400000US11001007403,-,76.8,86.2
110,1400000US11001007404,71250,79.3,87.4
111,1400000US11001007406,43938,49.8,79.4
112,1400000US11001007407,-,88.4,97.1
113,1400000US11001007408,-,85.4,76.1
114,1400000US11001007409,39318,77.0,97.3
115,1400000US11001007502,36413,80.1,83.5
116,1400000US11001007503,61250,63.9,75.7
117,1400000US11001007504,73403,78.4,89.2
118,1400000US11001007601,40862,82.7,90.7
119,1400000US11001007603,43906,87.1,92.0
120,1400000US11001007604,58302,82.6,100.0
121,1400000US11001007605,70163,94.3,100.0
122,1400000US11001007703,62910,73.1,87.9
123,1400000US11001007707,50086,60.0,96.3
124,1400000US11001007708,22460,96.4,77.3
125,1400000US11001007709,73958,61.9,100.0
126,1400000US11001007803,67933,81.1,74.1
127,1400000US11001007804,26023,60.1,90.8
128,1400000US11001007806,45329,81.1,100.0
129,1400000US11001007807,62727,70.3,82.8
130,1400000US11001007808,42042,73.8,66.2
131,1400000US11001007809,49844,85.5,86.5
132,1400000US11001007901,59554,76.3,82.5
133,1400000US11001007903,61354,84.0,95.5
134,1400000US11001008001,62656,80.4,98.6
135,1400000US11001008002,65417,92.4,96.7
136,1400000US11001008100,60665,90.3,96.7
137,1400000US11001008200,59350,100.0,96.6
138,1400000US11001008301,88839,91.8,100.0
139,1400000US11001008302,47574,100.0,100.0
140,1400000US11001008402,48500,88.9,100.0
141,1400000US11001008410,72578,81.8,91.2
142,1400000US11001008500,65278,92.9,88.9
143,1400000US11001008600,-,-,-
144,1400000US11001008701,21544,84.8,88.6
145,1400000US11001008702,-,96.5,74.7
146,1400000US11001008802,40341,84.0,100.0
147,1400000US11001008803,82750,97.5,88.3
148,1400000US11001008804,68182,54.2,100.0
149,1400000US11001008903,45761,57.0,81.5
150,1400000US11001008904,29010,59.4,88.8
151,1400000US11001008905,-,-,-
152,1400000US11001009000,60515,91.4,100.0
153,1400000US11001009101,47407,92.3,100.0
154,1400000US11001009102,27321,69.4,78.6
155,1400000US11001009201,102917,70.7,94.9
156,1400000US11001009203,53041,70.0,85.6
157,1400000US11001009204,43000,74.8,87.0
158,1400000US11001009301,66111,89.2,100.0
159,1400000US11001009302,83164,59.6,85.2
160,1400000US11001009400,40556,93.3,86.0
161,1400000US11001009501,43167,84.3,85.2
162,1400000US11001009503,37730,96.0,93.3
163,1400000US11001009504,55240,92.2,78.6
164,1400000US11001009505,70559,85.1,100.0
165,1400000US11001009507,38056,84.3,100.0
166,1400000US11001009508,54432,96.4,75.4
167,1400000US11001009509,71923,90.6,100.0
168,1400000US11001009601,14911,71.4,91.3
169,1400000US11001009602,41607,86.0,84.2
170,1400000US11001009603,44028,62.9,100.0
171,1400000US11001009604,44957,77.5,91.4
172,1400000US11001009700,80074,56.1,78.5
173,1400000US11001009801,75385,65.9,45.8
174,1400000US11001009802,-,82.9,91.5
175,1400000US11001009803,-,76.4,85.9
176,1400000US11001009804,-,85.3,91.4
177,1400000US11001009806,57969,80.2,100.0
178,1400000US11001009807,38203,75.4,61.8
179,1400000US11001009808,36250,92.1,93.6
180,1400000US11001009809,-,77.2,93.8
181,1400000US11001009901,56111,97.6,100.0
182,1400000US11001009902,44565,90.4,94.1
183,1400000US11001009903,61250,78.1,76.7
184,1400000US11001009904,62417,81.9,95.1
185,1400000US11001009905,53566,64.6,100.0
186,1400000US11001009906,57857,72.4,100.0
187,1400000US11001009907,-,69.3,83.3
188,1400000US24031700101,59798,97.2,95.0
189,1400000US24031700102,52917,98.9,95.3
190,1400000US24031700103,57727,97.8,100.0
191,1400000US24031700202,51364,85.0,92.4
192,1400000US24031700204,55074,98.0,100.0
193,1400000US24031700205,58750,97.3,100.0
194,1400000US24031700206,51221,95.6,89.3
195,1400000US24031700302,48971,88.5,92.0
196,1400000US24031700304,47331,97.4,97.5
197,1400000US24031700306,62266,93.4,81.1
198,1400000US24031700308,32083,95.0,97.9
199,1400000US24031700309,44861,92.9,94.0
200,1400000US24031700310,44631,94.6,99.0
201,1400000US24031700400,27569,100.0,100.0
202,1400000US24031700500,47768,91.8,96.6
203,1400000US24031700604,51940,100.0,100.0
204,1400000US24031700605,48786,98.6,100.0
205,1400000US24031700606,47661,98.5,100.0
206,1400000US24031700607,50538,96.6,86.2
207,1400000US24031700608,55069,99.0,100.0
208,1400000US24031700609,55603,97.7,98.3
209,1400000US24031700610,47935,96.7,100.0
210,1400000US24031700704,57625,97.1,72.9
211,1400000US24031700705,51615,94.6,94.6
212,1400000US24031700706,53454,100.0,98.5
213,1400000US24031700708,54375,74.4,90.3
214,1400000US24031700710,44429,86.8,84.3
215,1400000US24031700711,37926,93.8,79.8
216,1400000US24031700712,51667,95.3,82.8
217,1400000US24031700713,37115,81.0,84.6
218,1400000US24031700714,42083,85.6,94.7
219,1400000US24031700715,47857,81.8,86.9
220,1400000US24031700716,60266,96.3,94.2
221,1400000US24031700805,38000,95.6,89.8
222,1400000US24031700806,48257,96.0,100.0
223,1400000US24031700808,43550,89.9,96.1
224,1400000US24031700809,57156,97.4,95.4
225,1400000US24031700810,50224,95.2,95.9
226,1400000US24031700811,47639,85.0,81.4
227,1400000US24031700812,35954,100.0,90.0
228,1400000US24031700813,47098,100.0,87.6
229,1400000US24031700815,57206,85.4,74.9
230,1400000US24031700816,49954,83.6,87.1
231,1400000US24031700817,49958,100.0,89.5
232,1400000US24031700818,47903,94.8,88.7
233,1400000US24031700819,54943,98.2,95.6
234,1400000US24031700901,51111,97.4,96.3
235,1400000US24031700902,43056,86.6,90.1
236,1400000US24031700903,39792,92.8,93.6
237,1400000US24031700904,27159,82.8,100.0
238,1400000US24031700905,36250,100.0,95.7
239,1400000US24031701001,45500,96.8,95.2
240,1400000US24031701002,40455,100.0,100.0
241,1400000US24031701003,49167,99.1,98.7
242,1400000US24031701004,48077,83.8,94.2
243,1400000US24031701005,60625,97.9,100.0
244,1400000US24031701101,53750,94.6,89.1
245,1400000US24031701102,47614,81.0,81.5
246,1400000US24031701201,42610,93.7,90.1
247,1400000US24031701202,48421,100.0,100.0
248,1400000US24031701204,49671,91.8,83.4
249,1400000US24031701205,35375,98.0,97.8
250,1400000US24031701206,42500,97.6,100.0
251,1400000US24031701209,36250,100.0,97.9
252,1400000US24031701210,53750,97.9,93.8
253,1400000US24031701211,57714,100.0,97.1
254,1400000US24031701212,72679,96.0,100.0
255,1400000US24031701213,80287,100.0,97.7
256,1400000US24031701214,51830,100.0,100.0
257,1400000US24031701215,59250,92.4,100.0
258,1400000US24031701303,39036,97.7,100.0
259,1400000US24031701304,42879,93.4,96.8
260,1400000US24031701306,39688,91.5,100.0
261,1400000US24031701307,37400,97.4,100.0
262,1400000US24031701308,41328,100.0,100.0
263,1400000US24031701309,48409,96.9,100.0
264,1400000US24031701310,46838,95.3,96.7
265,1400000US24031701312,55078,99.2,100.0
266,1400000US24031701313,38125,97.4,92.2
267,1400000US24031701407,54219,95.6,95.0
268,1400000US24031701408,63750,99.1,92.7
269,1400000US24031701409,49545,97.4,92.8
270,1400000US24031701410,64432,97.8,90.2
271,1400000US24031701412,44650,94.0,90.8
272,1400000US24031701414,61755,93.5,100.0
273,1400000US24031701415,47361,95.5,91.1
274,1400000US24031701416,56316,93.4,96.0
275,1400000US24031701417,55446,97.7,100.0
276,1400000US24031701503,48250,95.6,89.9
277,1400000US24031701504,33375,74.4,84.1
278,1400000US24031701505,38472,96.8,93.4
279,1400000US24031701506,52946,98.3,100.0
280,1400000US24031701507,50417,97.5,100.0
281,1400000US24031701600,43309,63.1,69.2
282,1400000US24031701701,47019,98.1,94.4
283,1400000US24031701702,56157,88.5,96.6
284,1400000US24031701703,60685,86.9,85.4
285,1400000US24031701704,36711,99.4,86.6
286,1400000US24031701800,54375,97.8,93.6
287,1400000US24031701900,39205,65.0,39.9
288,1400000US24031702000,27500,70.0,40.9
289,1400000US24031702101,53102,85.9,67.5
290,1400000US24031702102,60347,98.3,97.4
291,1400000US24031702200,46625,90.6,90.2
292,1400000US24031702301,44783,67.3,73.2
293,1400000US24031702302,47188,92.7,88.7
294,1400000US24031702401,49722,91.4,89.9
295,1400000US24031702402,40804,97.2,98.0
296,1400000US24031702500,44896,96.1,88.6
297,1400000US24031702601,47409,100.0,98.9
298,1400000US24031702602,38516,88.5,93.1
299,1400000US24031702700,43942,82.6,65.1
300,1400000US24031702800,58438,100.0,100.0
301,1400000US24031702900,48942,91.4,97.1
302,1400000US24031703000,58750,100.0,100.0
303,1400000US24031703100,40603,86.4,85.7
304,1400000US24031703201,41206,79.8,87.0
305,1400000US24031703202,32857,93.1,95.3
306,1400000US24031703203,30563,93.0,86.9
307,1400000US24031703206,36827,96.3,100.0
308,1400000US24031703207,36944,88.5,97.0
309,1400000US24031703208,50948,98.8,96.4
310,1400000US24031703209,38125,85.6,85.9
311,1400000US24031703210,55625,88.6,97.3
312,1400000US24031703211,41979,92.5,90.8
313,1400000US24031703212,52143,93.2,91.2
314,1400000US24031703213,53827,64.0,86.5
315,1400000US24031703214,57266,92.8,70.2
316,1400000US24031703215,52098,92.0,100.0
317,1400000US24031703301,45909,88.3,70.0
318,1400000US24031703302,40250,79.8,77.4
319,1400000US24031703401,30913,96.9,63.0
320,1400000US24031703402,43333,71.1,71.6
321,1400000US24031703403,50662,51.0,55.9
322,1400000US24031703404,22500,59.8,67.4
323,1400000US24031703501,31250,74.1,55.2
324,1400000US24031703502,31528,94.5,90.2
325,1400000US24031703601,49306,96.7,89.2
326,1400000US24031703602,54792,94.8,87.1
327,1400000US24031703701,52105,71.9,75.9
328,1400000US24031703702,49327,88.7,66.3
329,1400000US24031703800,37813,86.0,74.2
330,1400000US24031703901,68375,90.8,87.8
331,1400000US24031703902,48603,79.8,63.2
332,1400000US24031704000,35357,87.9,92.0
333,1400000US24031704100,75027,98.7,100.0
334,1400000US24031704200,51667,97.4,100.0
335,1400000US24031704300,51310,93.2,100.0
336,1400000US24031704401,63156,98.2,100.0
337,1400000US24031704402,67411,100.0,98.2
338,1400000US24031704501,61250,100.0,100.0
339,1400000US24031704502,27125,100.0,100.0
340,1400000US24031704503,60104,97.7,96.5
341,1400000US24031704600,67417,96.2,88.4
342,1400000US24031704700,34265,100.0,100.0
343,1400000US24031704801,49341,96.6,98.9
344,1400000US24031704802,47287,95.1,100.0
345,1400000US24031705000,44031,94.9,94.1
346,1400000US24031705100,48100,98.7,100.0
347,1400000US24031705200,45893,100.0,96.8
348,1400000US24031705300,50750,100.0,100.0
349,1400000US24031705400,60563,100.0,91.6
350,1400000US24031705500,48190,100.0,98.6
351,1400000US24031705601,63250,100.0,100.0
352,1400000US24031705602,62667,100.0,100.0
353,1400000US24031705701,41875,100.0,100.0
354,1400000US24031705702,30313,100.0,100.0
355,1400000US24031705800,55625,100.0,100.0
356,1400000US24031705901,35769,100.0,100.0
357,1400000US24031705902,50446,100.0,60.6
358,1400000US24031705903,53500,100.0,100.0
359,1400000US24031706003,50365,100.0,96.6
360,1400000US24031706004,46310,92.7,100.0
361,1400000US24031706005,80125,100.0,92.3
362,1400000US24031706007,50466,100.0,95.1
363,1400000US24031706008,50536,97.7,100.0
364,1400000US24031706009,41639,98.9,100.0
365,1400000US24033800102,43750,82.7,93.5
366,1400000US24033800103,31500,100.0,94.9
367,1400000US24033800105,41458,89.1,98.4
368,1400000US24033800106,49821,88.0,91.5
369,1400000US24033800107,47019,91.7,98.2
370,1400000US24033800202,50292,92.9,99.2
371,1400000US24033800203,46818,91.0,77.7
372,1400000US24033800206,54821,96.3,98.2
373,1400000US24033800207,43594,85.4,98.2
374,1400000US24033800208,62273,96.8,96.8
375,1400000US24033800209,43967,93.8,83.4
376,1400000US24033800210,26951,100.0,77.8
377,1400000US24033800211,45083,100.0,100.0
378,1400000US24033800401,81136,94.4,100.0
379,1400000US24033800402,56223,98.6,100.0
380,1400000US24033800403,59375,86.3,100.0
381,1400000US24033800406,55750,98.1,92.3
382,1400000US24033800407,55996,88.7,91.9
383,1400000US24033800408,79719,98.5,92.9
384,1400000US24033800409,58825,96.5,92.7
385,1400000US24033800503,66964,96.0,93.8
386,1400000US24033800504,42237,97.3,96.6
387,1400000US24033800505,53125,98.4,100.0
388,1400000US24033800507,63173,81.1,100.0
389,1400000US24033800508,73953,98.5,100.0
390,1400000US24033800509,45951,97.2,100.0
391,1400000US24033800510,48985,95.5,93.2
392,1400000US24033800511,58147,92.2,100.0
393,1400000US24033800512,57125,95.1,96.1
