GEO_ID_2,ACS_15,HC03_EST_VC32,DEC_20
1400000US11001007407,39788,98.6,55
1400000US11001007409,39926,55.7,49
1400000US11001007502,30104,93.6,33
1400000US11001007503,20536,53.3,27
1400000US11001007504,42250,19.7,18
1400000US11001007603,46310,73.2,41
1400000US11001007604,38226,79.0,51
1400000US11001007605,39828,76.1,38
1400000US11001007707,35032,69.8,135
1400000US11001007708,41316,61.1,22
1400000US11001007709,34250,68.9,19
1400000US11001007803,37216,71.8,99
1400000US11001007804,27955,48.0,95
1400000US11001007807,28281,68.9,60
1400000US11001007808,36650,60.0,165
1400000US11001007809,17969,57.8,97
1400000US11001007903,45000,59.6,44
1400000US11001008001,66132,94.5,38
1400000US11001008002,59130,44.2,13
1400000US11001008200,83472,87.3,0
1400000US11001008301,77750,57.5,0
1400000US11001008402,50611,31.7,0
1400000US11001008410,55769,69.6,35
1400000US11001008701,35478,65.4,36
1400000US11001008802,43546,77.9,156
1400000US11001008803,11083,48.3,7
1400000US11001008804,20992,41.3,72
1400000US11001008903,16318,60.5,88
1400000US11001009000,63300,54.5,33
1400000US11001009102,29618,72.9,133
1400000US11001009201,17363,83.3,50
1400000US11001009204,30573,23.1,14
1400000US11001000100,127000,100.0,6
1400000US11001000201,-,-,0
1400000US11001000400,86875,100.0,0
1400000US11001000702,54792,100.0,0
1400000US11001001002,71744,99.6,0
1400000US11001001401,132625,93.6,0
1400000US11001001702,44415,90.2,8
1400000US11001002201,32422,69.9,10
1400000US11001002501,54375,60.6,6
1400000US11001002801,40078,43.8,7
1400000US11001002900,39089,77.9,0
1400000US11001003301,69900,61.3,19
1400000US11001003600,55000,65.4,0
1400000US11001004002,74538,87.1,0
1400000US11001004202,79386,100.0,0
1400000US11001004702,79924,45.9,
1400000US11001004901,65292,56.4,8
1400000US11001005600,84219,95.6,0
1400000US11001006400,50774,49.0,10
1400000US11001006801,62647,62.0,7
1400000US11001007100,69524,58.1,23
1400000US11001007403,36496,47.8,6
1400000US11001007408,23958,43.8,3
1400000US11001007601,30849,66.6,87
1400000US11001007703,34849,81.9,67
1400000US11001007806,31344,82.4,44
1400000US11001007901,43277,73.4,53
1400000US11001008302,64792,84.6,0
1400000US11001008702,52857,94.9,15
1400000US11001008904,22460,32.5,9
1400000US11001009203,43750,63.3,115
1400000US11001009302,42270,44.7,27
1400000US11001009504,42111,72.9,16
1400000US11001009509,32352,80.1,24
1400000US11001009602,33622,32.8,8
1400000US11001009603,42250,93.2,66
1400000US11001009604,37292,71.1,196
1400000US11001009700,42099,84.6,62
1400000US11001009802,9183,60.9,98
1400000US11001009807,26741,56.1,68
1400000US11001009904,37946,86.8,0
1400000US11001009906,30234,78.6,53
1400000US11001010500,72917,70.8,
1400000US11001010800,17237,100.0,
1400000US11001000202,97917,100.0,0
1400000US11001000300,76719,93.9,0
1400000US11001000501,78676,100.0,0
1400000US11001000502,90329,93.1,0
1400000US11001000600,83417,89.3,0
1400000US11001000701,63604,87.8,0
1400000US11001000802,132589,94.8,0
1400000US11001000901,180859,100.0,0
1400000US11001000902,121591,100.0,0
1400000US11001001001,111144,97.6,0
1400000US11001001100,111875,88.3,8
1400000US11001001200,69467,87.5,0
1400000US11001001301,78681,90.5,9
1400000US11001001302,77926,100.0,0
1400000US11001001402,103365,75.1,0
1400000US11001001500,157168,93.4,0
1400000US11001001600,93349,94.0,8
1400000US11001001803,28060,69.5,0
1400000US11001001804,23874,60.6,14
1400000US11001001901,32176,77.2,7
1400000US11001002001,32832,82.2,0
1400000US11001002002,43864,58.2,6
1400000US11001002101,33105,75.2,52
1400000US11001002102,35983,82.1,0
1400000US11001002202,43244,86.7,8
1400000US11001002301,35189,82.5,5
1400000US11001002302,58333,22.7,0
1400000US11001002400,37653,80.5,13
1400000US11001002502,35429,53.0,0
1400000US11001002600,94375,98.6,0
1400000US11001002701,44363,62.9,0
1400000US11001002702,69025,54.9,0
1400000US11001002802,38638,48.3,0
1400000US11001003000,46198,50.9,0
1400000US11001003100,39766,57.1,68
1400000US11001003200,34536,54.0,102
1400000US11001003302,64402,70.4,0
1400000US11001003400,34504,63.1,0
1400000US11001003500,49375,68.2,46
1400000US11001003700,53229,69.5,0
1400000US11001003800,62519,70.3,0
1400000US11001003900,65000,75.4,0
1400000US11001004001,75685,93.1,0
1400000US11001004100,74955,95.2,0
1400000US11001004201,78550,100.0,8
1400000US11001004300,54375,75.4,0
1400000US11001004400,65058,49.0,11
1400000US11001004600,60039,42.9,23
1400000US11001004701,93599,28.8,
1400000US11001004801,71836,64.2,0
1400000US11001004802,50619,49.2,13
1400000US11001004902,46296,100.0,0
1400000US11001005001,78056,100.0,
1400000US11001005002,76655,55.6,
1400000US11001005201,76435,92.4,0
1400000US11001005301,83060,100.0,0
1400000US11001005500,101347,84.6,0
1400000US11001005800,94438,54.3,0
1400000US11001005900,60889,75.0,0
1400000US11001006202,-,-,0
1400000US11001006500,100625,100.0,0
1400000US11001006600,100125,87.7,0
1400000US11001006700,100958,89.8,0
1400000US11001006802,68942,67.9,22
1400000US11001006804,45117,-,0
1400000US11001006900,69615,52.6,0
1400000US11001007000,82500,85.7,0
1400000US11001007200,90063,49.3,0
1400000US11001007301,46638,100.0,7
1400000US11001007304,41532,62.4,33
1400000US11001007401,46964,24.7,0
1400000US11001007404,45313,58.0,26
1400000US11001007406,33359,62.2,16
1400000US11001009301,47862,98.2,51
1400000US11001009400,56836,87.0,18
1400000US11001009501,19697,48.7,20
1400000US11001009503,60921,90.3,0
1400000US11001009505,30593,91.6,42
1400000US11001009507,35721,76.5,14
1400000US11001009508,46860,78.7,7
1400000US11001009601,41222,39.4,27
1400000US11001009801,31042,16.1,53
1400000US11001009803,34132,47.4,30
1400000US11001009804,37656,57.1,22
1400000US11001009810,17019,9.9,
1400000US11001009811,33821,58.6,
1400000US11001009901,52857,87.1,37
1400000US11001009902,36250,69.9,81
1400000US11001009903,32169,87.4,48
1400000US11001009905,36089,69.7,67
1400000US11001009907,36236,78.0,77
1400000US11001010100,64440,56.4,
1400000US11001010200,83933,100.0,
1400000US11001010300,49583,81.8,
1400000US11001010400,31008,68.8,
1400000US11001010600,46296,70.5,
1400000US11001010700,87083,81.5,
1400000US11001010900,38958,63.0,
1400000US11001011000,70572,90.0,
1400000US11001011100,45453,68.9,
1400000US11001001902,33077,95.0,5
1400000US11001008100,72983,90.2,6
1400000US11001000801,93028,100.0,0
1400000US51059415100,73571,95.0,0
1400000US51059415401,37438,87.5,
1400000US51059416000,57614,91.6,0
1400000US51059420100,51138,71.3,0
1400000US51059420800,53661,76.6,0
1400000US51059421200,80750,100.0,5
1400000US51059421600,32474,68.7,62
1400000US51059421800,52135,75.3,41
1400000US51059422301,75058,100.0,
1400000US51059422401,64074,81.0,
1400000US51059430203,66202,94.9,
1400000US51059430500,52824,97.0,0
1400000US51059430901,58506,94.7,
1400000US51059431801,52411,82.4,
1400000US51059431900,110735,94.0,0
1400000US51059432300,97350,72.2,0
1400000US51059432702,53764,86.3,
1400000US51059440600,40954,89.6,0
1400000US51059450200,40625,79.2,0
1400000US51059450500,45000,61.5,0
1400000US51059450702,34028,90.7,
1400000US51059451300,94000,86.5,0
1400000US51059451900,51494,82.0,0
1400000US51059452102,37500,84.7,
1400000US51059452502,31950,41.7,
1400000US51059452802,61105,96.6,
1400000US51059460200,136339,94.5,0
1400000US51059460300,124539,100.0,0
1400000US51059460600,92386,89.5,0
1400000US51059461000,89813,87.7,15
1400000US51059461601,66186,44.9,
1400000US51059461901,36591,68.1,
1400000US51059470600,124271,90.6,0
1400000US51059471000,111833,95.9,0
1400000US51059471303,83093,96.6,
1400000US51059480202,85818,100.0,
1400000US51059480501,131429,65.4,
1400000US51059480802,83317,88.4,
1400000US51059481000,51676,85.3,6
1400000US51059481104,99297,13.2,
1400000US51059481701,135745,100.0,
1400000US51059482301,63915,94.2,
1400000US51059482502,87045,100.0,
1400000US51059490501,58163,22.2,
1400000US51059491202,55596,100.0,
1400000US51059491401,61513,100.0,
1400000US51059491501,83596,36.4,
1400000US51059491703,71434,41.5,
1400000US51059491801,53545,83.8,
1400000US51059492202,113000,82.3,
1400000US51059980100,-,-,
1400000US51013100100,90682,96.1,7
1400000US51013100400,153816,100.0,0
1400000US51013100800,42596,46.7,0
1400000US51013101401,115536,100.0,
1400000US51013101602,70313,53.6,
1400000US51013101703,83066,100.0,
1400000US51013101900,89180,100.0,0
1400000US51013102301,94677,100.0,
1400000US51013102702,47115,-,
1400000US51013102902,80625,100.0,
1400000US51013103402,84310,87.8,0
1400000US51013103602,54194,100.0,
1400000US51510200103,36858,74.3,9
1400000US51510200107,68220,100.0,
1400000US51510200301,50579,100.0,0
1400000US51510200405,55205,52.9,
1400000US51510200500,64605,59.7,6
1400000US51510200600,42168,57.5,0
1400000US51510200701,83824,-,
1400000US51510200702,83931,95.0,
1400000US51510200900,110500,85.7,0
1400000US51510201204,41410,66.0,57
1400000US51510201600,67480,68.1,6
1400000US51510202001,135545,94.4,0
1400000US51600300300,,,
1400000US51610500300,99615,89.7,0
1400000US51059415200,75139,95.4,0
1400000US51059415300,51944,85.6,0
1400000US51059415402,83125,84.1,
1400000US51059415500,78199,56.0,0
1400000US51059415600,145313,90.6,0
1400000US51059415700,108793,100.0,0
1400000US51059415800,115365,98.4,0
1400000US51059415900,102452,96.6,0
1400000US51059416100,105758,96.2,0
1400000US51059416200,62500,100.0,0
1400000US51059416300,72885,81.3,0
1400000US51059420201,83398,78.6,
1400000US51059420202,77563,100.0,
1400000US51059420203,91250,75.3,
1400000US51059420300,58538,97.0,0
1400000US51059420501,97738,97.2,
1400000US51059420502,63929,100.0,
1400000US51059420503,47000,100.0,
1400000US51059420600,48558,100.0,17
1400000US51059420700,59057,86.0,0
1400000US51059421001,79688,55.4,
1400000US51059421002,66458,75.3,
1400000US51059421101,84957,92.7,
1400000US51059421102,65859,59.1,
1400000US51059421103,92391,86.1,
1400000US51059421300,82820,86.0,0
1400000US51059421400,27051,73.9,9
1400000US51059421500,31864,65.3,6
1400000US51059421701,29397,59.3,
1400000US51059421702,37486,74.6,
1400000US51059421900,45515,100.0,0
1400000US51059422000,66836,88.3,0
1400000US51059422101,49628,81.5,
1400000US51059422102,45943,88.9,
1400000US51059422201,88375,63.9,
1400000US51059422202,52460,75.8,
1400000US51059422302,70851,75.0,
1400000US51059422402,82786,63.4,
1400000US51059422403,123517,90.1,
1400000US51059430101,101750,95.0,
1400000US51059430102,68537,83.8,
1400000US51059430201,58438,80.8,
1400000US51059430202,82212,80.4,
1400000US51059430400,49929,90.2,0
1400000US51059430600,34132,63.4,0
1400000US51059430700,59583,100.0,0
1400000US51059430801,89877,97.0,
1400000US51059430802,83750,95.3,
1400000US51059430902,54688,87.3,
1400000US51059431001,55242,75.5,
1400000US51059431002,56724,62.3,
1400000US51059431300,94345,91.7,0
1400000US51059431400,80031,74.9,5
1400000US51059431500,104703,89.0,0
1400000US51059431600,39647,95.4,0
1400000US51059431802,104398,76.6,
1400000US51059432000,71458,54.1,0
1400000US51059432100,79392,88.7,0
1400000US51059432201,56506,42.0,
1400000US51059432202,66213,75.9,
1400000US51059432401,96121,100.0,
1400000US51059432402,94130,100.0,
1400000US51059432500,104659,92.7,0
1400000US51059432600,102905,68.3,0
1400000US51059432701,86716,100.0,
1400000US51059432800,56050,54.3,0
1400000US51059440100,94917,94.7,8
1400000US51059440201,40523,44.4,
1400000US51059440202,52178,98.4,
1400000US51059440300,108009,90.6,0
1400000US51059440501,101125,98.2,
1400000US51059440502,54013,86.0,
1400000US51059440701,117396,100.0,
1400000US51059440702,67250,100.0,
1400000US51059440800,94896,85.9,0
1400000US51059450100,68646,85.0,0
1400000US51059450300,45548,67.9,43
1400000US51059450400,67667,87.8,0
1400000US51059450601,77260,92.3,
1400000US51059450602,52024,54.0,
1400000US51059450701,57102,92.1,
1400000US51059450800,47661,78.5,0
1400000US51059450900,45096,92.3,5
1400000US51059451000,66122,80.1,0
1400000US51059451100,74779,100.0,7
1400000US51059451200,124676,100.0,0
1400000US51059451400,30625,78.0,0
1400000US51059451501,41049,84.0,
1400000US51059451502,55694,97.7,
1400000US51059451601,26607,48.3,
1400000US51059451602,54639,97.6,
1400000US51059451800,56538,82.5,6
1400000US51059452000,47500,71.1,0
1400000US51059452101,64250,87.3,
1400000US51059452200,35780,77.2,0
1400000US51059452301,23871,93.0,
1400000US51059452302,37632,55.8,
1400000US51059452400,57647,82.2,7
1400000US51059452501,65172,90.6,
1400000US51059452600,56779,77.7,0
1400000US51059452700,33802,78.2,0
1400000US51059452801,63453,96.6,
1400000US51059460100,129602,83.4,6
1400000US51059460400,109188,78.3,0
1400000US51059460501,108333,84.4,
1400000US51059460502,110281,75.5,
1400000US51059460701,43673,85.5,
1400000US51059460702,83679,85.4,
1400000US51059460800,73333,79.4,0
1400000US51059460900,100208,84.3,0
1400000US51059461100,117460,92.3,8
1400000US51059461201,143472,95.6,
1400000US51059461202,83864,100.0,
1400000US51059461500,105357,93.3,0
1400000US51059461602,89026,83.5,
1400000US51059461700,59375,59.6,0
1400000US51059461801,87986,75.6,
1400000US51059461802,74647,72.0,
1400000US51059461902,42800,0.0,
1400000US51059470100,149545,100.0,0
1400000US51059470300,146027,93.8,5
1400000US51059470400,157276,96.4,0
1400000US51059470500,120809,98.5,0
1400000US51059470700,105486,97.3,0
1400000US51059470800,110464,95.2,0
1400000US51059470900,116429,94.5,0
1400000US51059471100,67188,76.3,0
1400000US51059471201,70752,100.0,
1400000US51059471202,73750,100.0,
1400000US51059471301,53646,100.0,
1400000US51059471304,131094,100.0,
1400000US51059471401,61094,93.5,
1400000US51059471402,45284,85.5,
1400000US51059480100,134158,92.9,6
1400000US51059480201,167721,100.0,
1400000US51059480203,78810,100.0,
1400000US51059480300,153723,94.7,0
1400000US51059480401,146759,85.2,
1400000US51059480402,121824,89.7,
1400000US51059480502,96046,88.5,
1400000US51059480503,79713,100.0,
1400000US51059480504,125552,100.0,
1400000US51059480505,85231,71.0,
1400000US51059480801,60682,59.7,
1400000US51059480901,45629,69.2,
1400000US51059480902,52943,100.0,
1400000US51059480903,59145,55.6,
1400000US51059481101,80213,100.0,
1400000US51059481102,98309,41.2,
1400000US51059481103,82530,84.7,
1400000US51059481105,117827,100.0,
1400000US51059481106,105208,75.0,
1400000US51059481201,91528,100.0,
1400000US51059481202,50390,92.2,
1400000US51059481400,93333,86.5,0
1400000US51059481500,138750,100.0,0
1400000US51059481600,146150,100.0,7
1400000US51059481702,66619,92.9,
1400000US51059481900,72159,81.5,0
1400000US51059482001,127262,100.0,
1400000US51059482100,72500,100.0,6
1400000US51059482201,61563,68.8,
1400000US51059482202,70324,89.4,
1400000US51059482203,97019,85.3,
1400000US51059482302,42407,54.1,
1400000US51059482303,91234,92.7,
1400000US51059482400,115625,90.3,0
1400000US51059482501,81659,100.0,
1400000US51059482503,116074,81.9,
1400000US51059482504,125417,100.0,
1400000US51059482601,97730,90.7,
1400000US51059482602,109946,88.4,
1400000US51059490101,84355,87.6,
1400000US51059490103,54100,86.2,
1400000US51059490502,104130,81.8,
1400000US51059491000,140000,73.7,6
1400000US51059491101,119583,100.0,
1400000US51059491102,56100,72.9,
1400000US51059491201,53093,88.4,
1400000US51059491301,71563,55.2,
1400000US51059491302,63017,88.9,
1400000US51059491303,31592,41.6,
1400000US51059491402,66967,100.0,
1400000US51059491403,104141,51.9,
1400000US51059491404,99255,100.0,
1400000US51059491405,96791,78.4,
1400000US51059491502,128487,66.7,
1400000US51059491601,55256,68.6,
1400000US51059491602,44888,82.6,
1400000US51059491701,73125,100.0,
1400000US51059491702,55900,92.3,
1400000US51059491704,52101,100.0,
1400000US51059491705,114583,55.7,
1400000US51059491802,86250,90.8,
1400000US51059491803,58712,100.0,
1400000US51059492000,128864,94.1,0
1400000US51059492100,139509,94.3,0
1400000US51059492201,126958,92.5,
1400000US51059492203,122434,95.3,
1400000US51059492300,69183,62.2,6
1400000US51059492400,60720,67.7,43
1400000US51059492500,103750,91.1,
1400000US51059980200,-,-,
1400000US51059980300,-,-,
1400000US51013100200,129167,85.7,0
1400000US51013100300,134643,95.2,0
1400000US51013100500,87734,93.8,0
1400000US51013100600,72675,78.0,11
1400000US51013100700,77176,95.9,0
1400000US51013100900,91827,96.5,0
1400000US51013101000,121786,82.5,0
1400000US51013101100,99148,80.3,0
1400000US51013101200,98571,82.9,0
1400000US51013101300,82483,92.3,0
1400000US51013101402,94667,84.4,
1400000US51013101403,93275,85.0,
1400000US51013101404,93186,89.8,
1400000US51013101500,76964,91.3,9
1400000US51013101601,93846,38.7,
1400000US51013101603,85050,100.0,
1400000US51013101701,73488,100.0,
1400000US51013101702,70099,100.0,
1400000US51013101801,103750,100.0,
1400000US51013101802,86466,95.3,
1400000US51013101803,58462,76.0,
1400000US51013102001,31115,69.9,
1400000US51013102002,61739,0.0,
1400000US51013102003,36120,74.6,
1400000US51013102100,84952,65.7,0
1400000US51013102200,31062,77.8,0
1400000US51013102302,46908,100.0,
