GEO_ID_2,HD01_VD01
1400000US11001007407,36332
1400000US11001007409,25369
1400000US11001007502,31458
1400000US11001007503,30313
1400000US11001007504,19519
1400000US11001007603,49458
1400000US11001007604,51074
1400000US11001007605,41773
1400000US11001007707,46680
1400000US11001007708,29063
1400000US11001007709,28490
1400000US11001007803,25577
1400000US11001007804,26833
1400000US11001007807,26989
1400000US11001007808,24375
1400000US11001007809,21332
1400000US11001007903,43000
1400000US11001008001,94931
1400000US11001008002,96385
1400000US11001008200,85484
1400000US11001008301,121058
1400000US11001008402,64261
1400000US11001008410,104710
1400000US11001008701,54750
1400000US11001008802,41746
1400000US11001008803,27344
1400000US11001008804,26615
1400000US11001008903,30020
1400000US11001009000,32287
1400000US11001009102,31544
1400000US11001009201,41902
1400000US11001009204,31290
1400000US11001000100,136842
1400000US11001000201,-
1400000US11001000400,182578
1400000US11001000702,66352
1400000US11001001002,89119
1400000US11001001401,126576
1400000US11001001702,106154
1400000US11001002201,60882
1400000US11001002501,32067
1400000US11001002801,46393
1400000US11001002900,60861
1400000US11001003301,86101
1400000US11001003600,47656
1400000US11001004002,89189
1400000US11001004202,81326
1400000US11001004702,70490
1400000US11001004901,50948
1400000US11001005600,64028
1400000US11001006400,20965
1400000US11001006801,83618
1400000US11001007100,39861
1400000US11001007403,31647
1400000US11001007408,19175
1400000US11001007601,40681
1400000US11001007703,32220
1400000US11001007806,42390
1400000US11001007901,31765
1400000US11001008302,96823
1400000US11001008702,51650
1400000US11001008904,27601
1400000US11001009203,46159
1400000US11001009302,65700
1400000US11001009504,52095
1400000US11001009509,66341
1400000US11001009602,25307
1400000US11001009603,41898
1400000US11001009604,43588
1400000US11001009700,30821
1400000US11001009802,24464
1400000US11001009807,38500
1400000US11001009904,37931
1400000US11001009906,40085
1400000US11001010500,59583
1400000US11001010800,13672
1400000US11001000202,135893
1400000US11001000300,99063
1400000US11001000501,89191
1400000US11001000502,104375
1400000US11001000600,113922
1400000US11001000701,81039
1400000US11001000802,92384
1400000US11001000901,219583
1400000US11001000902,179167
1400000US11001001001,147500
1400000US11001001100,128909
1400000US11001001200,109405
1400000US11001001301,79098
1400000US11001001302,78140
1400000US11001001402,87826
1400000US11001001500,179859
1400000US11001001600,135403
1400000US11001001803,38000
1400000US11001001804,38007
1400000US11001001901,53750
1400000US11001002001,47878
1400000US11001002002,56808
1400000US11001002101,43769
1400000US11001002102,45046
1400000US11001002202,44096
1400000US11001002301,54167
1400000US11001002302,54022
1400000US11001002400,63342
1400000US11001002502,42604
1400000US11001002600,126944
1400000US11001002701,58659
1400000US11001002702,99524
1400000US11001002802,45625
1400000US11001003000,60459
1400000US11001003100,74637
1400000US11001003200,62361
1400000US11001003302,97216
1400000US11001003400,46365
1400000US11001003500,63510
1400000US11001003700,60324
1400000US11001003800,79120
1400000US11001003900,76107
1400000US11001004001,98425
1400000US11001004100,105341
1400000US11001004201,89353
1400000US11001004300,64959
1400000US11001004400,101853
1400000US11001004600,78257
1400000US11001004701,19572
1400000US11001004801,82866
1400000US11001004802,57943
1400000US11001004902,89267
1400000US11001005001,135313
1400000US11001005002,81744
1400000US11001005201,72340
1400000US11001005301,93006
1400000US11001005500,94489
1400000US11001005800,120329
1400000US11001005900,83911
1400000US11001006202,-
1400000US11001006500,127963
1400000US11001006600,123170
1400000US11001006700,145313
1400000US11001006802,99500
1400000US11001006804,-
1400000US11001006900,118500
1400000US11001007000,102054
1400000US11001007200,80313
1400000US11001007301,66990
1400000US11001007304,32000
1400000US11001007401,16000
1400000US11001007404,26681
1400000US11001007406,27333
1400000US11001009301,75833
1400000US11001009400,69639
1400000US11001009501,40528
1400000US11001009503,77451
1400000US11001009505,66591
1400000US11001009507,52981
1400000US11001009508,51525
1400000US11001009601,45000
1400000US11001009801,28900
1400000US11001009803,26471
1400000US11001009804,50156
1400000US11001009810,26515
1400000US11001009811,25750
1400000US11001009901,80036
1400000US11001009902,52379
1400000US11001009903,54667
1400000US11001009905,36185
1400000US11001009907,24459
1400000US11001010100,56771
1400000US11001010200,76414
1400000US11001010300,55910
1400000US11001010400,29873
1400000US11001010600,76680
1400000US11001010700,59522
1400000US11001010900,29667
1400000US11001011000,74500
1400000US11001011100,60268
1400000US11001001902,64196
1400000US11001008100,128523
1400000US11001000801,118569
1400000US51059415100,108633
1400000US51059415401,62500
1400000US51059416000,73819
1400000US51059420100,85662
1400000US51059420800,97083
1400000US51059421200,128816
1400000US51059421600,62621
1400000US51059421800,72386
1400000US51059422301,103750
1400000US51059422401,89647
1400000US51059430203,137847
1400000US51059430500,86324
1400000US51059430901,90240
1400000US51059431801,81250
1400000US51059431900,169808
1400000US51059432300,154397
1400000US51059432702,100040
1400000US51059440600,104018
1400000US51059450200,81281
1400000US51059450500,76513
1400000US51059450702,58021
1400000US51059451300,139583
1400000US51059451900,93000
1400000US51059452102,62969
1400000US51059452502,54070
1400000US51059452802,71840
1400000US51059460200,184073
1400000US51059460300,161458
1400000US51059460600,150625
1400000US51059461000,143306
1400000US51059461601,115536
1400000US51059461901,59212
1400000US51059470600,162778
1400000US51059471000,142198
1400000US51059471303,98402
1400000US51059480202,92781
1400000US51059480501,193293
1400000US51059480802,115342
1400000US51059481000,75844
1400000US51059481104,102670
1400000US51059481701,192031
1400000US51059482301,103917
1400000US51059482502,145156
1400000US51059490501,77525
1400000US51059491202,51691
1400000US51059491401,94073
1400000US51059491501,101648
1400000US51059491703,84544
1400000US51059491801,80531
1400000US51059492202,182170
1400000US51059980100,-
1400000US51013100100,170533
1400000US51013100400,213529
1400000US51013100800,70714
1400000US51013101401,101250
1400000US51013101602,98971
1400000US51013101703,81806
1400000US51013101900,152639
1400000US51013102301,112951
1400000US51013102702,87804
1400000US51013102902,93912
1400000US51013103402,112319
1400000US51013103602,93214
1400000US51510200103,55615
1400000US51510200107,79129
1400000US51510200301,73958
1400000US51510200405,65179
1400000US51510200500,49349
1400000US51510200600,89740
1400000US51510200701,129667
1400000US51510200702,118718
1400000US51510200900,166667
1400000US51510201204,65475
1400000US51510201600,100809
1400000US51510202001,185536
1400000US51600300300,
1400000US51610500300,119236
1400000US51059415200,85969
1400000US51059415300,78500
1400000US51059415402,110625
1400000US51059415500,102031
1400000US51059415600,191458
1400000US51059415700,153690
1400000US51059415800,153464
1400000US51059415900,164271
1400000US51059416100,126250
1400000US51059416200,73500
1400000US51059416300,97159
1400000US51059420201,124535
1400000US51059420202,90150
1400000US51059420203,112981
1400000US51059420300,114076
1400000US51059420501,88456
1400000US51059420502,76423
1400000US51059420503,68750
1400000US51059420600,93988
1400000US51059420700,99594
1400000US51059421001,97841
1400000US51059421002,96530
1400000US51059421101,120238
1400000US51059421102,103343
1400000US51059421103,128618
1400000US51059421300,123090
1400000US51059421400,42946
1400000US51059421500,51094
1400000US51059421701,55354
1400000US51059421702,102448
1400000US51059421900,61985
1400000US51059422000,106806
1400000US51059422101,77135
1400000US51059422102,78204
1400000US51059422201,133807
1400000US51059422202,87328
1400000US51059422302,89199
1400000US51059422402,115924
1400000US51059422403,118594
1400000US51059430101,150388
1400000US51059430102,107572
1400000US51059430201,105882
1400000US51059430202,122500
1400000US51059430400,104926
1400000US51059430600,83472
1400000US51059430700,100329
1400000US51059430801,116645
1400000US51059430802,104250
1400000US51059430902,111735
1400000US51059431001,105729
1400000US51059431002,103548
1400000US51059431300,117955
1400000US51059431400,124892
1400000US51059431500,126250
1400000US51059431600,75082
1400000US51059431802,124628
1400000US51059432000,113750
1400000US51059432100,105592
1400000US51059432201,70845
1400000US51059432202,105504
1400000US51059432401,145469
1400000US51059432402,138182
1400000US51059432500,143375
1400000US51059432600,171719
1400000US51059432701,150724
1400000US51059432800,86304
1400000US51059440100,139881
1400000US51059440201,76681
1400000US51059440202,105056
1400000US51059440300,167829
1400000US51059440501,127090
1400000US51059440502,140441
1400000US51059440701,158021
1400000US51059440702,142254
1400000US51059440800,133854
1400000US51059450100,81099
1400000US51059450300,82917
1400000US51059450400,124830
1400000US51059450601,117228
1400000US51059450602,64656
1400000US51059450701,113071
1400000US51059450800,93000
1400000US51059450900,130972
1400000US51059451000,114750
1400000US51059451100,160417
1400000US51059451200,198088
1400000US51059451400,46000
1400000US51059451501,64931
1400000US51059451502,73542
1400000US51059451601,56958
1400000US51059451602,75778
1400000US51059451800,103125
1400000US51059452000,94632
1400000US51059452101,102578
1400000US51059452200,64844
1400000US51059452301,57526
1400000US51059452302,74755
1400000US51059452400,91558
1400000US51059452501,96250
1400000US51059452600,78646
1400000US51059452700,63924
1400000US51059452801,82833
1400000US51059460100,173750
1400000US51059460400,127137
1400000US51059460501,168690
1400000US51059460502,173576
1400000US51059460701,94970
1400000US51059460702,124896
1400000US51059460800,104313
1400000US51059460900,146964
1400000US51059461100,152006
1400000US51059461201,195242
1400000US51059461202,107593
1400000US51059461500,154271
1400000US51059461602,105742
1400000US51059461700,106653
1400000US51059461801,101677
1400000US51059461802,94950
1400000US51059461902,54871
1400000US51059470100,236827
1400000US51059470300,230278
1400000US51059470400,190227
1400000US51059470500,156250
1400000US51059470700,158058
1400000US51059470800,134083
1400000US51059470900,139681
1400000US51059471100,101929
1400000US51059471201,79360
1400000US51059471202,97750
1400000US51059471301,84063
1400000US51059471304,196250
1400000US51059471401,89717
1400000US51059471402,71277
1400000US51059480100,202656
1400000US51059480201,220870
1400000US51059480203,102857
1400000US51059480300,206994
1400000US51059480401,185988
1400000US51059480402,211969
1400000US51059480502,128145
1400000US51059480503,126792
1400000US51059480504,152097
1400000US51059480505,105085
1400000US51059480801,92006
1400000US51059480901,97031
1400000US51059480902,90147
1400000US51059480903,85022
1400000US51059481101,84770
1400000US51059481102,116838
1400000US51059481103,108649
1400000US51059481105,184028
1400000US51059481106,162614
1400000US51059481201,163382
1400000US51059481202,79100
1400000US51059481400,115625
1400000US51059481500,179306
1400000US51059481600,208333
1400000US51059481702,91313
1400000US51059481900,108553
1400000US51059482001,201382
1400000US51059482100,77147
1400000US51059482201,64018
1400000US51059482202,70224
1400000US51059482203,128889
1400000US51059482302,70690
1400000US51059482303,123886
1400000US51059482400,173950
1400000US51059482501,104220
1400000US51059482503,174309
1400000US51059482504,175313
1400000US51059482601,151535
1400000US51059482602,170802
1400000US51059490101,126013
1400000US51059490103,114491
1400000US51059490502,156321
1400000US51059491000,188409
1400000US51059491101,170208
1400000US51059491102,124536
1400000US51059491201,79741
1400000US51059491301,111250
1400000US51059491302,100552
1400000US51059491303,73707
1400000US51059491402,102500
1400000US51059491403,165875
1400000US51059491404,133068
1400000US51059491405,152031
1400000US51059491502,180474
1400000US51059491601,73462
1400000US51059491602,108250
1400000US51059491701,82548
1400000US51059491702,78846
1400000US51059491704,80500
1400000US51059491705,160458
1400000US51059491802,110357
1400000US51059491803,100593
1400000US51059492000,186111
1400000US51059492100,202292
1400000US51059492201,207321
1400000US51059492203,188125
1400000US51059492300,117885
1400000US51059492400,88981
1400000US51059492500,177813
1400000US51059980200,-
1400000US51059980300,-
1400000US51013100200,176955
1400000US51013100300,209531
1400000US51013100500,151991
1400000US51013100600,106821
1400000US51013100700,88566
1400000US51013100900,115486
1400000US51013101000,139562
1400000US51013101100,140534
1400000US51013101200,133355
1400000US51013101300,145238
1400000US51013101402,129835
1400000US51013101403,102901
1400000US51013101404,105366
1400000US51013101500,110721
1400000US51013101601,106845
1400000US51013101603,101536
1400000US51013101701,88348
1400000US51013101702,83929
1400000US51013101801,137708
1400000US51013101802,106719
1400000US51013101803,74764
1400000US51013102001,54519
1400000US51013102002,61087
1400000US51013102003,38013
1400000US51013102100,102750
1400000US51013102200,50717
1400000US51013102302,92667
1400000US51013102400,83328
1400000US51013102500,87429
1400000US51013102600,84464
1400000US51013102701,47627
1400000US51013102801,62941
1400000US51013102802,135673
1400000US51013102901,103090
1400000US51013103000,113036
1400000US51013103100,81198
1400000US51013103200,79007
1400000US51013103300,61927
1400000US51013103401,119931
1400000US51013103501,86151
1400000US51013103502,102500
1400000US51013103503,84456
1400000US51013103601,125481
1400000US51013103700,177619
1400000US51013103800,82096
1400000US51013980100,-
1400000US51013980200,-
1400000US51059491103,96643
1400000US51510201300,103348
1400000US51510201400,104258
1400000US51510201500,152024
1400000US51510201801,109316
1400000US51510201802,135852
1400000US51510201900,100357
1400000US51510202002,100513
1400000US51510200102,72421
1400000US51510200104,62380
1400000US51510200105,46183
1400000US51510200106,77153
1400000US51510200201,78875
1400000US51510200202,182250
1400000US51510200302,102832
1400000US51510200303,61108
1400000US51510200403,105813
1400000US51510200404,150375
1400000US51510200406,61867
1400000US51510200407,67758
1400000US51510200703,110313
1400000US51510200801,120294
1400000US51510200802,95109
1400000US51510201000,80541
1400000US51510201100,135156
1400000US51510201202,91893
1400000US51510201203,47123
1400000US51600300100,
1400000US51600300200,
1400000US51600300400,
1400000US51600300500,
1400000US51610500100,139643
1400000US51610500200,112917
1400000US51059420400,63929
1400000US51059482002,119087
1400000US24031700105,99244
1400000US24031700304,107524
1400000US24031700607,148199
1400000US24031700611,149013
1400000US24031700710,90735
1400000US24031700718,112708
1400000US24031700723,51690
1400000US24031700815,87386
1400000US24031700820,73092
1400000US24031700824,143179
1400000US24033803001,72135
1400000US24033803002,62003
1400000US24033803100,58827
1400000US24033803200,51699
1400000US24033803512,84355
1400000US24033803519,77188
1400000US24033803525,53643
1400000US24033803613,56250
1400000US24033804001,39323
1400000US24033804400,56750
1400000US24033804900,53145
1400000US24033805601,40833
1400000US24033805904,56116
1400000US24033806200,70037
1400000US24033806602,60729
1400000US24033806712,72997
1400000US24033807304,86442
1400000US24031700826,117163
1400000US24031700828,146146
1400000US24031700829,125176
1400000US24031700830,63716
1400000US24031700901,70000
1400000US24031701002,192000
1400000US24031701102,80106
1400000US24031701210,169688
1400000US24031701215,83438
1400000US24031701304,117076
1400000US24031701313,116758
1400000US24031701409,150750
1400000US24031701422,38063
1400000US24031701508,50392
1400000US24031701601,58728
1400000US24031701900,56910
1400000US24031702102,127159
1400000US24031702500,60234
1400000US24031703201,100893
1400000US24031703209,57429
1400000US24031703218,56500
1400000US24031703301,71786
1400000US24031703402,95563
1400000US24031703602,114779
1400000US24031703902,67321
1400000US24031704403,82772
1400000US24031704804,110000
1400000US24031705300,"250,000+"
1400000US24031705601,177917
1400000US24031705602,81722
1400000US24031705701,146033
1400000US24031705901,195043
1400000US24031706011,184500
1400000US24033800106,84327
1400000US24033800209,50798
1400000US24033800214,60843
1400000US24033800408,117906
1400000US24033800413,70216
1400000US24033800514,169839
1400000US24033800519,127321
1400000US24033800704,87599
1400000US24033801005,123107
1400000US24033801006,114417
1400000US24033801209,97788
1400000US24033801216,83221
1400000US24033801308,104219
1400000US24033801313,109571
1400000US24033801409,55964
1400000US24033801702,46383
1400000US24033801801,45048
1400000US24033801805,51634
1400000US24033802104,41264
1400000US24033802203,48536
1400000US24033802406,60778
1400000US24033802600,52319
1400000US24031700308,92576
1400000US24031700309,83133
1400000US24031700310,75610
1400000US24031700311,129135
1400000US24031700312,132736
1400000US24031700400,138611
1400000US24031700500,100066
1400000US24031700604,170387
1400000US24031700606,156324
1400000US24031700608,212361
1400000US24031700610,135236
1400000US24031700613,104453
1400000US24031700614,76589
1400000US24031700615,144236
1400000US24031700616,140430
1400000US24031700704,75850
1400000US24031700706,60000
1400000US24031700711,98017
1400000US24031700713,53406
1400000US24031700715,96855
1400000US24031700716,78425
1400000US24031700717,67180
1400000US24031700719,61913
1400000US24031700720,87250
1400000US24031700721,60205
1400000US24031700722,79766
1400000US24031700724,49858
1400000US24031700810,96346
1400000US24031700811,87475
1400000US24031700812,80221
1400000US24031700101,169375
1400000US24031700103,159891
1400000US24031700104,120472
1400000US24031700204,91250
1400000US24031700205,140987
1400000US24031700206,118192
1400000US24031700207,86270
1400000US24031700208,119193
1400000US24031700306,96972
1400000US24031700813,77500
1400000US24031700816,70697
1400000US24031700817,91332
1400000US24031700818,65914
1400000US24031700819,78077
1400000US24031700822,58403
1400000US24031700823,110341
1400000US24033803300,68558
1400000US24033803401,51046
1400000US24033803402,56446
1400000US24033803508,38878
1400000US24033803509,42250
1400000US24033803513,76067
1400000US24033803514,82955
1400000US24033803516,102188
1400000US24033806711,57861
1400000US24033806713,46285
1400000US24033806714,54063
1400000US24033806800,93800
1400000US24033806900,73289
1400000US24033807000,55278
1400000US24033807102,68825
1400000US24033807200,17603
1400000US24033807301,67617
1400000US24033807305,68750
1400000US24033807404,78385
1400000US24033807407,80662
1400000US24033807408,89113
1400000US24033807409,67574
1400000US24033807410,58108
1400000US24033803520,117321
1400000US24033803521,108797
1400000US24033803522,99221
1400000US24033803523,122663
1400000US24033803524,72788
1400000US24033803526,96150
1400000US24033803527,96042
1400000US24033803601,87778
1400000US24033803602,57102
1400000US24033803605,76715
1400000US24033803606,74479
1400000US24033803608,67724
1400000US24033803610,56600
1400000US24033803612,47793
1400000US24033803700,61288
1400000US24033803801,63403
1400000US24033803803,69659
1400000US24033803900,67860
1400000US24033804002,59024
1400000US24033804101,68709
1400000US24033804102,51506
1400000US24033804200,93712
1400000US24033804300,42218
1400000US24033804600,55727
1400000US24033804700,70513
1400000US24033804801,42746
1400000US24033804802,32910
1400000US24033805000,55669
1400000US24033805101,48463
1400000US24033805201,51656
1400000US24033805202,51818
1400000US24033805500,58190
1400000US24033805602,52350
1400000US24033805700,54263
1400000US24033805801,80197
1400000US24033805802,70208
1400000US24033805906,49489
1400000US24033805907,58204
1400000US24033805908,49186
1400000US24033805909,50610
1400000US24033806000,56394
1400000US24033806100,75905
1400000US24033806300,52000
1400000US24033806400,133487
1400000US24033806501,53300
1400000US24033806601,57745
1400000US24033806706,75452
1400000US24033806708,58412
1400000US24033806710,86607
1400000US24033803607,97168
1400000US24031701417,59354
1400000US24033801908,57337
1400000US24033807405,73393
1400000US24031704502,164271
1400000US24031700832,59813
1400000US24031700833,80268
1400000US24031700834,72277
1400000US24031700835,139638
1400000US24031700902,76618
1400000US24031700903,73068
1400000US24031700904,65802
1400000US24031700905,71759
1400000US24031701001,92394
1400000US24031701004,98616
1400000US24031701005,130000
1400000US24031701006,122368
1400000US24031701007,101288
1400000US24031701101,97957
1400000US24031701201,75964
1400000US24031701202,131094
1400000US24031701205,162000
1400000US24031701206,136839
1400000US24031701211,118558
1400000US24031701212,136473
1400000US24031701213,113722
1400000US24031701214,85568
1400000US24031701216,91359
1400000US24031701218,67024
1400000US24031701219,79753
1400000US24031701220,188646
1400000US24031701221,121367
1400000US24031701303,128141
1400000US24031701306,138472
1400000US24031701307,150673
1400000US24031701308,144968
1400000US24031701312,137951
1400000US24031701314,100505
1400000US24031701315,104122
1400000US24031701316,114819
1400000US24031701317,168235
1400000US24031701408,132917
1400000US24031701410,82682
1400000US24031701414,64509
1400000US24031701415,104229
1400000US24031701418,112697
1400000US24031701420,65210
1400000US24031701421,63650
1400000US24031701423,67727
1400000US24031701503,102442
1400000US24031701505,78279
1400000US24031701506,125948
1400000US24031701507,129107
1400000US24031701509,48393
1400000US24031701602,63690
1400000US24031701701,64479
1400000US24031701702,58443
1400000US24031701703,81797
1400000US24031701704,95848
1400000US24031701800,63458
1400000US24031702000,49931
1400000US24031702101,56833
1400000US24031701407,133594
1400000US24031702200,122692
1400000US24031702301,63322
1400000US24031702302,70278
1400000US24031702401,127500
1400000US24031702402,67396
1400000US24031702601,71769
1400000US24031702602,60772
1400000US24031702700,81454
1400000US24031702800,93611
1400000US24031702900,112969
1400000US24031703000,90795
1400000US24031703100,95179
1400000US24031703202,98864
1400000US24031703206,93900
1400000US24031703207,56328
1400000US24031703208,116910
1400000US24031703210,105049
1400000US24031703212,110341
1400000US24031703213,47041
1400000US24031703214,46440
1400000US24031703215,83750
1400000US24031703216,50890
1400000US24031703219,52830
1400000US24031703220,63393
1400000US24031703221,100571
1400000US24031703302,84000
1400000US24031703401,76081
1400000US24031703403,64439
1400000US24031703404,55472
1400000US24031703501,56265
1400000US24031703502,75875
1400000US24031703601,77604
1400000US24031703701,65181
1400000US24031703702,85772
1400000US24031703800,61827
1400000US24031703901,108092
1400000US24031704000,74173
1400000US24031704100,156667
1400000US24031704200,91442
1400000US24031704300,135682
1400000US24031704401,136311
1400000US24031704404,141811
1400000US24031704501,110117
1400000US24031704503,159708
1400000US24031704600,147200
1400000US24031704700,243611
1400000US24031704803,71009
1400000US24031704805,113125
1400000US24031704806,75944
1400000US24031705000,118661
1400000US24031705100,162875
1400000US24031705200,235000
1400000US24031705400,231071
1400000US24031705501,99730
1400000US24031705502,157539
1400000US24031705702,181193
1400000US24031705800,185486
1400000US24031705902,182464
1400000US24031705903,199432
1400000US24031706005,208409
1400000US24031706007,195725
1400000US24031706008,243750
1400000US24031706009,248523
1400000US24031706010,128250
1400000US24031706012,63787
1400000US24031706013,211250
1400000US24033800102,57241
1400000US24033800103,59375
1400000US24033800105,79286
1400000US24033800108,72273
1400000US24033800109,62994
1400000US24033800203,117375
1400000US24033800206,81420
1400000US24033800208,89356
1400000US24033800210,60644
1400000US24033800211,52540
1400000US24033800212,97804
1400000US24033800213,76715
1400000US24033800215,68802
1400000US24033800401,114205
1400000US24033800402,95329
1400000US24033800403,117571
1400000US24033800409,116488
1400000US24033800410,125287
1400000US24033800411,90764
1400000US24033800412,69063
1400000US24033800504,108250
1400000US24033800505,84688
1400000US24033800507,97386
1400000US24033800509,107676
1400000US24033800511,90660
1400000US24033800513,94543
1400000US24033800515,89786
1400000US24033800516,83725
1400000US24033800517,160934
1400000US24033800518,157311
1400000US24033800520,93049
1400000US24033800601,101191
1400000US24033800604,111667
1400000US24033800605,110833
1400000US24033800606,80875
1400000US24033800607,135000
1400000US24033800608,148222
1400000US24033800701,127381
1400000US24033800705,111148
1400000US24033800706,109750
1400000US24033800707,84211
1400000US24033800800,107955
1400000US24033800900,63625
1400000US24033801003,96250
1400000US24033801004,108167
1400000US24033801104,59045
1400000US24033801207,121250
1400000US24033801208,107188
1400000US24033801210,78877
1400000US24033801211,94688
1400000US24033801212,92581
1400000US24033801213,80000
1400000US24033801214,83081
1400000US24033801215,104286
1400000US24033801217,107857
1400000US24033801302,101603
1400000US24033801305,93167
1400000US24033801307,129421
1400000US24033801309,125893
1400000US24033801310,124421
1400000US24033801311,103472
1400000US24033801312,83641
1400000US24033801404,83778
1400000US24033801405,64709
1400000US24033801406,58362
1400000US24033801407,86458
1400000US24033801408,66114
1400000US24033801410,112550
1400000US24033801411,72204
1400000US24033801500,75000
1400000US24033801600,54188
1400000US24033801701,74914
1400000US24033801704,50378
1400000US24033801706,65064
1400000US24033801707,59203
1400000US24033801708,62716
1400000US24033801802,52310
1400000US24033801804,74741
1400000US24033801807,63197
1400000US24033801808,53719
1400000US24033801901,83585
1400000US24033801904,58464
1400000US24033801905,87500
1400000US24033801906,65313
1400000US24033801907,62518
1400000US24033802001,54963
1400000US24033802002,74464
1400000US24033802103,88819
1400000US24033802106,49431
1400000US24033802107,53467
1400000US24033802201,52625
1400000US24033802204,78281
1400000US24033802301,80417
1400000US24033802404,48040
1400000US24033802405,52961
1400000US24033802407,47679
1400000US24033802408,42500
1400000US24033802501,54914
1400000US24033802502,72031
1400000US24033802700,48272
1400000US24033802803,60130
1400000US24033802804,65941
1400000US24033802805,55444
1400000US24033802901,46821
