GEO_ID_2,HC03_EST_VC52,HC03_EST_VC29,HC02_EST_VC31
1400000US11001007407,(X),15.5,0
1400000US11001007409,(X),35.5,0
1400000US11001007502,(X),47.7,18
1400000US11001007503,(X),19.4,0
1400000US11001007504,(X),48.7,14
1400000US11001007603,(X),4.2,53
1400000US11001007604,(X),25.7,39
1400000US11001007605,(X),22.8,51
1400000US11001007707,(X),11.7,6
1400000US11001007708,(X),24.2,0
1400000US11001007709,(X),24.5,0
1400000US11001007803,(X),20.5,29
1400000US11001007804,(X),17.9,29
1400000US11001007807,(X),28.2,0
1400000US11001007808,(X),24.0,14
1400000US11001007809,(X),24.6,13
1400000US11001007903,(X),21.1,3
1400000US11001008001,(X),50.2,29
1400000US11001008002,(X),11.4,13
1400000US11001008200,(X),2.2,132
1400000US11001008301,(X),14.7,145
1400000US11001008402,(X),12.5,67
1400000US11001008410,(X),8.0,15
1400000US11001008701,(X),19.0,24
1400000US11001008802,(X),28.6,104
1400000US11001008803,(X),47.7,0
1400000US11001008804,(X),27.6,6
1400000US11001008903,(X),15.9,41
1400000US11001009000,(X),23.3,23
1400000US11001009102,(X),29.0,15
1400000US11001009201,(X),33.1,14
1400000US11001009204,(X),35.1,23
1400000US11001000100,(X),26.2,202
1400000US11001000201,(X),-,31
1400000US11001000400,(X),27.0,47
1400000US11001000702,(X),22.8,164
1400000US11001001002,(X),0.0,76
1400000US11001001401,(X),7.2,165
1400000US11001001702,(X),24.4,38
1400000US11001002201,(X),10.0,0
1400000US11001002501,(X),50.8,47
1400000US11001002801,(X),25.7,145
1400000US11001002900,(X),29.0,52
1400000US11001003301,(X),16.4,142
1400000US11001003600,(X),9.5,46
1400000US11001004002,(X),5.7,57
1400000US11001004202,(X),74.1,101
1400000US11001004702,(X),81.3,79
1400000US11001004901,(X),25.0,49
1400000US11001005600,(X),0.7,201
1400000US11001006400,(X),37.6,28
1400000US11001006801,(X),5.2,8
1400000US11001007100,(X),60.6,109
1400000US11001007403,(X),27.9,15
1400000US11001007408,(X),45.5,11
1400000US11001007601,(X),15.6,34
1400000US11001007703,(X),22.9,0
1400000US11001007806,(X),27.7,0
1400000US11001007901,(X),29.7,14
1400000US11001008302,(X),13.8,32
1400000US11001008702,(X),16.0,21
1400000US11001008904,(X),31.9,9
1400000US11001009203,(X),14.0,32
1400000US11001009302,(X),1.1,2
1400000US11001009504,(X),14.1,32
1400000US11001009509,(X),2.8,48
1400000US11001009602,(X),39.7,0
1400000US11001009603,(X),18.2,8
1400000US11001009604,(X),17.9,12
1400000US11001009700,(X),37.2,13
1400000US11001009802,(X),54.0,0
1400000US11001009807,(X),26.3,0
1400000US11001009904,(X),26.1,0
1400000US11001009906,(X),17.3,7
1400000US11001010500,(X),25.8,46
1400000US11001010800,(X),12.5,103
1400000US11001000202,(X),14.3,293
1400000US11001000300,(X),31.1,91
1400000US11001000501,(X),1.9,88
1400000US11001000502,(X),23.8,66
1400000US11001000600,(X),0.0,111
1400000US11001000701,(X),5.6,82
1400000US11001000802,(X),0.0,110
1400000US11001000901,(X),0.0,89
1400000US11001000902,(X),3.3,31
1400000US11001001001,(X),8.2,122
1400000US11001001100,(X),0.0,86
1400000US11001001200,(X),18.7,175
1400000US11001001301,(X),7.5,175
1400000US11001001302,(X),0.0,261
1400000US11001001402,(X),42.0,40
1400000US11001001500,(X),48.4,93
1400000US11001001600,(X),2.9,13
1400000US11001001803,(X),20.2,61
1400000US11001001804,(X),3.4,88
1400000US11001001901,(X),5.9,31
1400000US11001002001,(X),8.7,0
1400000US11001002002,(X),19.7,61
1400000US11001002101,(X),16.2,9
1400000US11001002102,(X),18.5,50
1400000US11001002202,(X),16.3,16
1400000US11001002301,(X),16.4,84
1400000US11001002302,(X),24.9,97
1400000US11001002400,(X),12.7,52
1400000US11001002502,(X),13.1,63
1400000US11001002600,(X),4.0,90
1400000US11001002701,(X),6.2,234
1400000US11001002702,(X),1.0,123
1400000US11001002802,(X),27.0,73
1400000US11001003000,(X),61.5,137
1400000US11001003100,(X),9.2,32
1400000US11001003200,(X),18.8,84
1400000US11001003302,(X),24.1,61
1400000US11001003400,(X),16.1,156
1400000US11001003500,(X),27.4,21
1400000US11001003700,(X),32.5,79
1400000US11001003800,(X),46.9,73
1400000US11001003900,(X),0.0,164
1400000US11001004001,(X),0.0,15
1400000US11001004100,(X),2.1,147
1400000US11001004201,(X),43.0,136
1400000US11001004300,(X),19.1,49
1400000US11001004400,(X),8.7,368
1400000US11001004600,(X),12.8,29
1400000US11001004701,(X),46.6,93
1400000US11001004801,(X),22.6,34
1400000US11001004802,(X),38.0,19
1400000US11001004902,(X),6.5,34
1400000US11001005001,(X),80.5,20
1400000US11001005002,(X),22.5,91
1400000US11001005201,(X),7.3,210
1400000US11001005301,(X),61.4,206
1400000US11001005500,(X),0.9,211
1400000US11001005800,(X),0.0,24
1400000US11001005900,(X),67.3,85
1400000US11001006202,(X),-,0
1400000US11001006500,(X),26.1,50
1400000US11001006600,(X),0.0,14
1400000US11001006700,(X),6.9,75
1400000US11001006802,(X),17.6,8
1400000US11001006804,(X),100.0,6
1400000US11001006900,(X),7.4,0
1400000US11001007000,(X),12.7,74
1400000US11001007200,(X),23.5,64
1400000US11001007301,(X),0.0,9
1400000US11001007304,(X),29.9,37
1400000US11001007401,(X),62.3,5
1400000US11001007404,(X),33.3,11
1400000US11001007406,(X),29.3,21
1400000US11001009301,(X),16.3,102
1400000US11001009400,(X),24.9,42
1400000US11001009501,(X),15.9,115
1400000US11001009503,(X),20.6,41
1400000US11001009505,(X),15.2,10
1400000US11001009507,(X),13.3,3
1400000US11001009508,(X),11.6,0
1400000US11001009601,(X),43.8,10
1400000US11001009801,(X),41.6,4
1400000US11001009803,(X),39.8,24
1400000US11001009804,(X),25.6,0
1400000US11001009810,(X),31.3,34
1400000US11001009811,(X),27.9,11
1400000US11001009901,(X),14.7,16
1400000US11001009902,(X),10.0,24
1400000US11001009903,(X),21.9,0
1400000US11001009905,(X),20.6,13
1400000US11001009907,(X),34.9,0
1400000US11001010100,(X),20.7,133
1400000US11001010200,(X),8.1,48
1400000US11001010300,(X),10.3,3
1400000US11001010400,(X),36.7,38
1400000US11001010600,(X),8.1,123
1400000US11001010700,(X),0.0,117
1400000US11001010900,(X),44.6,32
1400000US11001011000,(X),0.0,106
1400000US11001011100,(X),16.1,35
1400000US11001001902,(X),14.3,0
1400000US11001008100,(X),9.7,39
1400000US11001000801,(X),32.6,133
1400000US51059415100,(X),0.0,39
1400000US51059415401,(X),0.0,58
1400000US51059416000,(X),23.3,0
1400000US51059420100,(X),19.7,60
1400000US51059420800,(X),0.4,11
1400000US51059421200,(X),0.0,13
1400000US51059421600,(X),9.7,13
1400000US51059421800,(X),6.8,43
1400000US51059422301,(X),0.0,10
1400000US51059422401,(X),0.0,34
1400000US51059430203,(X),1.0,44
1400000US51059430500,(X),15.8,0
1400000US51059430901,(X),0.0,22
1400000US51059431801,(X),4.3,0
1400000US51059431900,(X),6.8,0
1400000US51059432300,(X),0.0,6
1400000US51059432702,(X),2.3,25
1400000US51059440600,(X),1.7,19
1400000US51059450200,(X),10.9,16
1400000US51059450500,(X),12.0,21
1400000US51059450702,(X),4.1,0
1400000US51059451300,(X),0.0,0
1400000US51059451900,(X),0.0,17
1400000US51059452102,(X),24.2,102
1400000US51059452502,(X),17.8,95
1400000US51059452802,(X),18.1,42
1400000US51059460200,(X),11.3,7
1400000US51059460300,(X),0.0,34
1400000US51059460600,(X),0.0,0
1400000US51059461000,(X),12.2,7
1400000US51059461601,(X),0.0,55
1400000US51059461901,(X),20.6,55
1400000US51059470600,(X),14.3,79
1400000US51059471000,(X),0.0,0
1400000US51059471303,(X),16.6,64
1400000US51059480202,(X),0.0,42
1400000US51059480501,(X),0.0,11
1400000US51059480802,(X),0.0,98
1400000US51059481000,(X),1.7,0
1400000US51059481104,(X),13.8,0
1400000US51059481701,(X),0.0,13
1400000US51059482301,(X),0.0,4
1400000US51059482502,(X),7.0,0
1400000US51059490501,(X),30.2,97
1400000US51059491202,(X),70.2,0
1400000US51059491401,(X),2.4,54
1400000US51059491501,(X),2.1,40
1400000US51059491703,(X),7.6,151
1400000US51059491801,(X),11.5,119
1400000US51059492202,(X),1.9,14
1400000US51059980100,(X),-,0
1400000US51013100100,(X),5.1,31
1400000US51013100400,(X),7.4,0
1400000US51013100800,(X),0.0,0
1400000US51013101401,(X),0.0,47
1400000US51013101602,(X),0.0,38
1400000US51013101703,(X),0.0,51
1400000US51013101900,(X),21.4,28
1400000US51013102301,(X),0.0,39
1400000US51013102702,(X),0.0,0
1400000US51013102902,(X),0.0,111
1400000US51013103402,(X),27.3,72
1400000US51013103602,(X),21.9,28
1400000US51510200103,(X),4.8,91
1400000US51510200107,(X),26.1,200
1400000US51510200301,(X),0.0,20
1400000US51510200405,(X),9.0,312
1400000US51510200500,(X),21.5,96
1400000US51510200600,(X),7.8,39
1400000US51510200701,(X),28.6,38
1400000US51510200702,(X),9.0,71
1400000US51510200900,(X),5.7,34
1400000US51510201204,(X),2.5,22
1400000US51510201600,(X),32.3,32
1400000US51510202001,(X),0.0,19
1400000US51600300300,,,
1400000US51610500300,(X),0.0,26
1400000US51059415200,(X),0.0,100
1400000US51059415300,(X),12.3,0
1400000US51059415402,(X),9.8,0
1400000US51059415500,(X),21.4,25
1400000US51059415600,(X),0.8,14
1400000US51059415700,(X),0.0,0
1400000US51059415800,(X),0.0,16
1400000US51059415900,(X),19.6,8
1400000US51059416100,(X),4.0,12
1400000US51059416200,(X),8.3,14
1400000US51059416300,(X),12.8,34
1400000US51059420201,(X),5.9,13
1400000US51059420202,(X),21.1,0
1400000US51059420203,(X),16.7,27
1400000US51059420300,(X),3.2,0
1400000US51059420501,(X),28.4,69
1400000US51059420502,(X),0.0,83
1400000US51059420503,(X),6.7,57
1400000US51059420600,(X),2.5,30
1400000US51059420700,(X),1.7,23
1400000US51059421001,(X),0.0,36
1400000US51059421002,(X),6.6,27
1400000US51059421101,(X),0.0,20
1400000US51059421102,(X),9.4,42
1400000US51059421103,(X),0.0,26
1400000US51059421300,(X),7.3,7
1400000US51059421400,(X),15.0,61
1400000US51059421500,(X),22.7,45
1400000US51059421701,(X),7.0,6
1400000US51059421702,(X),0.0,0
1400000US51059421900,(X),25.6,37
1400000US51059422000,(X),12.5,14
1400000US51059422101,(X),1.4,101
1400000US51059422102,(X),18.2,39
1400000US51059422201,(X),0.0,16
1400000US51059422202,(X),1.4,13
1400000US51059422302,(X),10.6,0
1400000US51059422402,(X),30.1,50
1400000US51059422403,(X),5.3,35
1400000US51059430101,(X),14.9,53
1400000US51059430102,(X),0.0,68
1400000US51059430201,(X),0.0,4
1400000US51059430202,(X),10.9,0
1400000US51059430400,(X),1.6,52
1400000US51059430600,(X),15.0,51
1400000US51059430700,(X),3.0,0
1400000US51059430801,(X),2.7,14
1400000US51059430802,(X),3.5,0
1400000US51059430902,(X),0.0,0
1400000US51059431001,(X),1.5,0
1400000US51059431002,(X),0.0,0
1400000US51059431300,(X),0.0,7
1400000US51059431400,(X),7.2,27
1400000US51059431500,(X),2.8,18
1400000US51059431600,(X),1.0,52
1400000US51059431802,(X),0.0,7
1400000US51059432000,(X),9.3,65
1400000US51059432100,(X),10.0,33
1400000US51059432201,(X),0.0,47
1400000US51059432202,(X),7.7,117
1400000US51059432401,(X),0.0,5
1400000US51059432402,(X),7.1,0
1400000US51059432500,(X),6.3,14
1400000US51059432600,(X),0.0,0
1400000US51059432701,(X),0.0,0
1400000US51059432800,(X),21.2,0
1400000US51059440100,(X),5.5,60
1400000US51059440201,(X),4.8,79
1400000US51059440202,(X),13.2,32
1400000US51059440300,(X),0.6,14
1400000US51059440501,(X),0.0,96
1400000US51059440502,(X),4.2,21
1400000US51059440701,(X),0.0,0
1400000US51059440702,(X),6.6,18
1400000US51059440800,(X),3.1,0
1400000US51059450100,(X),6.3,14
1400000US51059450300,(X),9.0,28
1400000US51059450400,(X),6.2,12
1400000US51059450601,(X),5.3,0
1400000US51059450602,(X),24.9,3
1400000US51059450701,(X),0.3,15
1400000US51059450800,(X),4.6,0
1400000US51059450900,(X),0.0,17
1400000US51059451000,(X),3.9,0
1400000US51059451100,(X),30.3,15
1400000US51059451200,(X),12.5,15
1400000US51059451400,(X),43.7,83
1400000US51059451501,(X),24.7,0
1400000US51059451502,(X),17.8,44
1400000US51059451601,(X),0.0,0
1400000US51059451602,(X),11.6,15
1400000US51059451800,(X),4.7,71
1400000US51059452000,(X),39.8,21
1400000US51059452101,(X),7.4,149
1400000US51059452200,(X),10.9,40
1400000US51059452301,(X),27.2,52
1400000US51059452302,(X),6.4,62
1400000US51059452400,(X),3.9,86
1400000US51059452501,(X),15.6,11
1400000US51059452600,(X),4.1,61
1400000US51059452700,(X),25.0,27
1400000US51059452801,(X),13.8,202
1400000US51059460100,(X),0.7,31
1400000US51059460400,(X),23.9,89
1400000US51059460501,(X),0.9,72
1400000US51059460502,(X),13.4,79
1400000US51059460701,(X),0.0,0
1400000US51059460702,(X),8.6,41
1400000US51059460800,(X),0.0,16
1400000US51059460900,(X),0.0,10
1400000US51059461100,(X),6.5,36
1400000US51059461201,(X),0.0,49
1400000US51059461202,(X),8.1,44
1400000US51059461500,(X),1.9,48
1400000US51059461602,(X),0.0,80
1400000US51059461700,(X),2.5,0
1400000US51059461801,(X),29.4,0
1400000US51059461802,(X),15.1,15
1400000US51059461902,(X),5.3,17
1400000US51059470100,(X),29.1,36
1400000US51059470300,(X),0.0,66
1400000US51059470400,(X),0.0,30
1400000US51059470500,(X),0.0,61
1400000US51059470700,(X),0.0,70
1400000US51059470800,(X),0.0,19
1400000US51059470900,(X),11.4,0
1400000US51059471100,(X),3.0,166
1400000US51059471201,(X),0.0,12
1400000US51059471202,(X),22.3,33
1400000US51059471301,(X),27.7,44
1400000US51059471304,(X),0.0,0
1400000US51059471401,(X),7.0,32
1400000US51059471402,(X),5.0,11
1400000US51059480100,(X),10.2,14
1400000US51059480201,(X),0.0,60
1400000US51059480203,(X),6.6,100
1400000US51059480300,(X),0.0,0
1400000US51059480401,(X),0.0,54
1400000US51059480402,(X),9.6,0
1400000US51059480502,(X),10.2,64
1400000US51059480503,(X),0.0,0
1400000US51059480504,(X),0.0,0
1400000US51059480505,(X),19.3,28
1400000US51059480801,(X),0.0,0
1400000US51059480901,(X),5.7,126
1400000US51059480902,(X),17.4,18
1400000US51059480903,(X),4.4,20
1400000US51059481101,(X),0.0,36
1400000US51059481102,(X),7.5,78
1400000US51059481103,(X),0.0,54
1400000US51059481105,(X),0.0,0
1400000US51059481106,(X),0.0,31
1400000US51059481201,(X),0.0,0
1400000US51059481202,(X),9.7,47
1400000US51059481400,(X),18.3,215
1400000US51059481500,(X),0.0,6
1400000US51059481600,(X),0.0,0
1400000US51059481702,(X),14.0,47
1400000US51059481900,(X),6.2,79
1400000US51059482001,(X),5.9,66
1400000US51059482100,(X),14.5,7
1400000US51059482201,(X),62.8,92
1400000US51059482202,(X),15.6,58
1400000US51059482203,(X),1.6,12
1400000US51059482302,(X),16.1,9
1400000US51059482303,(X),0.0,0
1400000US51059482400,(X),0.0,25
1400000US51059482501,(X),0.0,30
1400000US51059482503,(X),20.2,44
1400000US51059482504,(X),0.0,0
1400000US51059482601,(X),0.0,14
1400000US51059482602,(X),2.8,58
1400000US51059490101,(X),9.9,35
1400000US51059490103,(X),2.4,18
1400000US51059490502,(X),5.8,23
1400000US51059491000,(X),0.0,6
1400000US51059491101,(X),6.5,0
1400000US51059491102,(X),0.0,0
1400000US51059491201,(X),3.2,87
1400000US51059491301,(X),7.5,26
1400000US51059491302,(X),0.0,0
1400000US51059491303,(X),10.3,0
1400000US51059491402,(X),2.9,8
1400000US51059491403,(X),0.0,11
1400000US51059491404,(X),0.0,0
1400000US51059491405,(X),0.0,0
1400000US51059491502,(X),0.3,52
1400000US51059491601,(X),31.5,26
1400000US51059491602,(X),1.6,0
1400000US51059491701,(X),0.0,0
1400000US51059491702,(X),26.3,91
1400000US51059491704,(X),19.1,32
1400000US51059491705,(X),12.1,100
1400000US51059491802,(X),0.0,7
1400000US51059491803,(X),1.9,26
1400000US51059492000,(X),0.1,48
1400000US51059492100,(X),3.9,1
1400000US51059492201,(X),0.0,24
1400000US51059492203,(X),0.0,0
1400000US51059492300,(X),7.1,87
1400000US51059492400,(X),2.2,125
1400000US51059492500,(X),16.0,15
1400000US51059980200,(X),-,0
1400000US51059980300,(X),-,0
1400000US51013100200,(X),9.1,19
1400000US51013100300,(X),0.0,0
1400000US51013100500,(X),8.7,68
1400000US51013100600,(X),7.5,25
1400000US51013100700,(X),0.0,26
1400000US51013100900,(X),9.1,43
1400000US51013101000,(X),22.3,6
1400000US51013101100,(X),8.1,59
1400000US51013101200,(X),0.0,10
1400000US51013101300,(X),0.4,24
1400000US51013101402,(X),0.0,46
1400000US51013101403,(X),0.0,63
1400000US51013101404,(X),5.7,107
1400000US51013101500,(X),14.5,162
1400000US51013101601,(X),100.0,64
1400000US51013101603,(X),48.2,72
1400000US51013101701,(X),3.8,111
1400000US51013101702,(X),35.6,294
1400000US51013101801,(X),100.0,69
1400000US51013101802,(X),13.3,177
1400000US51013101803,(X),6.6,17
1400000US51013102001,(X),0.0,53
1400000US51013102002,(X),0.0,20
1400000US51013102003,(X),44.2,102
