GEO_ID_2,HC03_EST_VC52,HC03_EST_VC29,HC02_EST_VC31
1400000US51013102100,(X),33.3,68
1400000US51013102200,(X),18.0,215
1400000US51013102302,(X),0.2,67
1400000US51013102400,(X),2.4,98
1400000US51013102500,(X),9.9,54
1400000US51013102600,(X),2.4,9
1400000US51013102701,(X),7.3,79
1400000US51013102801,(X),12.0,202
1400000US51013102802,(X),0.0,10
1400000US51013102901,(X),0.0,51
1400000US51013103000,(X),11.3,101
1400000US51013103100,(X),10.7,50
1400000US51013103200,(X),12.5,153
1400000US51013103300,(X),16.2,74
1400000US51013103401,(X),40.0,0
1400000US51013103501,(X),7.9,14
1400000US51013103502,(X),37.0,189
1400000US51013103503,(X),0.0,98
1400000US51013103601,(X),1.8,35
1400000US51013103700,(X),11.8,19
1400000US51013103800,(X),19.0,110
1400000US51013980100,(X),-,0
1400000US51013980200,(X),-,0
1400000US51059491103,(X),12.3,97
1400000US51510201300,(X),22.3,40
1400000US51510201400,(X),16.2,35
1400000US51510201500,(X),6.5,13
1400000US51510201801,(X),17.5,12
1400000US51510201802,(X),50.8,12
1400000US51510201900,(X),16.5,5
1400000US51510202002,(X),0.0,38
1400000US51510200102,(X),20.2,25
1400000US51510200104,(X),7.1,55
1400000US51510200105,(X),10.1,38
1400000US51510200106,(X),5.5,0
1400000US51510200201,(X),24.4,20
1400000US51510200202,(X),0.0,17
1400000US51510200302,(X),2.8,37
1400000US51510200303,(X),24.5,44
1400000US51510200403,(X),0.0,0
1400000US51510200404,(X),0.0,12
1400000US51510200406,(X),11.8,130
1400000US51510200407,(X),10.0,116
1400000US51510200703,(X),11.5,49
1400000US51510200801,(X),6.3,15
1400000US51510200802,(X),2.6,10
1400000US51510201000,(X),8.4,63
1400000US51510201100,(X),0.0,9
1400000US51510201202,(X),2.0,83
1400000US51510201203,(X),21.3,151
1400000US51600300100,,,
1400000US51600300200,,,
1400000US51600300400,,,
1400000US51600300500,,,
1400000US51610500100,(X),7.3,27
1400000US51610500200,(X),11.0,32
1400000US51059420400,(X),9.3,46
1400000US51059482002,(X),0.0,0
1400000US24031700105,(X),0.0,15
1400000US24031700304,(X),2.4,37
1400000US24031700607,(X),5.2,93
1400000US24031700611,(X),6.4,0
1400000US24031700710,(X),10.1,9
1400000US24031700718,(X),5.8,88
1400000US24031700723,(X),19.9,100
1400000US24031700815,(X),16.6,163
1400000US24031700820,(X),10.8,13
1400000US24031700824,(X),3.2,7
1400000US24033803001,(X),9.1,0
1400000US24033803002,(X),10.4,13
1400000US24033803100,(X),8.3,0
1400000US24033803200,(X),10.7,0
1400000US24033803512,(X),2.4,37
1400000US24033803519,(X),3.4,0
1400000US24033803525,(X),24.9,17
1400000US24033803613,(X),9.0,31
1400000US24033804001,(X),15.0,133
1400000US24033804400,(X),15.0,15
1400000US24033804900,(X),15.3,38
1400000US24033805601,(X),33.2,17
1400000US24033805904,(X),9.9,118
1400000US24033806200,(X),8.4,49
1400000US24033806602,(X),11.2,69
1400000US24033806712,(X),1.2,25
1400000US24033807304,(X),15.9,9
1400000US24031700826,(X),20.5,16
1400000US24031700828,(X),20.0,19
1400000US24031700829,(X),8.8,23
1400000US24031700830,(X),0.0,0
1400000US24031700901,(X),12.7,58
1400000US24031701002,(X),0.0,0
1400000US24031701102,(X),13.6,53
1400000US24031701210,(X),0.0,16
1400000US24031701215,(X),10.3,36
1400000US24031701304,(X),6.0,6
1400000US24031701313,(X),0.0,0
1400000US24031701409,(X),0.2,1
1400000US24031701422,(X),6.8,96
1400000US24031701508,(X),7.6,17
1400000US24031701601,(X),1.0,28
1400000US24031701900,(X),13.8,81
1400000US24031702102,(X),1.2,35
1400000US24031702500,(X),13.2,98
1400000US24031703201,(X),3.6,45
1400000US24031703209,(X),15.2,109
1400000US24031703218,(X),6.4,9
1400000US24031703301,(X),9.0,14
1400000US24031703402,(X),8.2,0
1400000US24031703602,(X),0.0,0
1400000US24031703902,(X),12.6,52
1400000US24031704403,(X),7.2,9
1400000US24031704804,(X),0.0,10
1400000US24031705300,(X),0.0,9
1400000US24031705601,(X),0.0,17
1400000US24031705602,(X),0.0,72
1400000US24031705701,(X),0.0,92
1400000US24031705901,(X),0.0,12
1400000US24031706011,(X),0.0,98
1400000US24033800106,(X),2.0,34
1400000US24033800209,(X),5.9,9
1400000US24033800214,(X),10.9,0
1400000US24033800408,(X),7.5,38
1400000US24033800413,(X),2.7,8
1400000US24033800514,(X),5.3,0
1400000US24033800519,(X),3.0,30
1400000US24033800704,(X),0.0,0
1400000US24033801005,(X),1.5,0
1400000US24033801006,(X),3.8,7
1400000US24033801209,(X),3.9,9
1400000US24033801216,(X),5.0,4
1400000US24033801308,(X),0.2,53
1400000US24033801313,(X),11.5,0
1400000US24033801409,(X),1.5,13
1400000US24033801702,(X),8.7,2
1400000US24033801801,(X),6.2,0
1400000US24033801805,(X),3.3,0
1400000US24033802104,(X),9.4,0
1400000US24033802203,(X),8.4,19
1400000US24033802406,(X),18.2,7
1400000US24033802600,(X),6.9,0
1400000US24031700308,(X),5.8,156
1400000US24031700309,(X),23.8,18
1400000US24031700310,(X),8.6,91
1400000US24031700311,(X),0.0,0
1400000US24031700312,(X),3.9,28
1400000US24031700400,(X),23.4,12
1400000US24031700500,(X),5.7,16
1400000US24031700604,(X),0.0,94
1400000US24031700606,(X),6.6,0
1400000US24031700608,(X),0.0,76
1400000US24031700610,(X),6.9,0
1400000US24031700613,(X),0.0,73
1400000US24031700614,(X),0.0,38
1400000US24031700615,(X),0.0,23
1400000US24031700616,(X),0.0,0
1400000US24031700704,(X),5.0,64
1400000US24031700706,(X),15.4,55
1400000US24031700711,(X),5.8,48
1400000US24031700713,(X),8.8,50
1400000US24031700715,(X),0.0,0
1400000US24031700716,(X),13.9,14
1400000US24031700717,(X),20.5,55
1400000US24031700719,(X),16.3,75
1400000US24031700720,(X),18.3,0
1400000US24031700721,(X),0.0,8
1400000US24031700722,(X),17.6,7
1400000US24031700724,(X),53.1,53
1400000US24031700810,(X),28.7,28
1400000US24031700811,(X),6.4,15
1400000US24031700812,(X),3.1,22
1400000US24031700101,(X),3.0,0
1400000US24031700103,(X),7.9,3
1400000US24031700104,(X),11.4,35
1400000US24031700204,(X),3.0,1
1400000US24031700205,(X),0.0,19
1400000US24031700206,(X),4.7,6
1400000US24031700207,(X),19.1,8
1400000US24031700208,(X),0.0,3
1400000US24031700306,(X),0.0,70
1400000US24031700813,(X),7.6,124
1400000US24031700816,(X),14.3,86
1400000US24031700817,(X),14.8,71
1400000US24031700818,(X),4.0,106
1400000US24031700819,(X),2.9,0
1400000US24031700822,(X),6.0,7
1400000US24031700823,(X),15.4,59
1400000US24033803300,(X),9.6,7
1400000US24033803401,(X),5.6,7
1400000US24033803402,(X),11.7,36
1400000US24033803508,(X),20.5,44
1400000US24033803509,(X),4.9,17
1400000US24033803513,(X),21.0,15
1400000US24033803514,(X),0.0,59
1400000US24033803516,(X),2.8,15
1400000US24033806711,(X),2.0,0
1400000US24033806713,(X),17.8,46
1400000US24033806714,(X),7.8,0
1400000US24033806800,(X),6.5,35
1400000US24033806900,(X),2.7,14
1400000US24033807000,(X),5.6,64
1400000US24033807102,(X),3.8,38
1400000US24033807200,(X),30.6,28
1400000US24033807301,(X),13.6,107
1400000US24033807305,(X),2.6,15
1400000US24033807404,(X),5.1,38
1400000US24033807407,(X),7.3,7
1400000US24033807408,(X),2.0,34
1400000US24033807409,(X),5.0,72
1400000US24033807410,(X),0.1,21
1400000US24033803520,(X),1.6,1
1400000US24033803521,(X),2.8,23
1400000US24033803522,(X),0.0,21
1400000US24033803523,(X),3.0,18
1400000US24033803524,(X),8.6,0
1400000US24033803526,(X),4.3,0
1400000US24033803527,(X),6.2,0
1400000US24033803601,(X),5.0,17
1400000US24033803602,(X),12.1,0
1400000US24033803605,(X),2.8,8
1400000US24033803606,(X),3.9,0
1400000US24033803608,(X),1.9,23
1400000US24033803610,(X),5.6,35
1400000US24033803612,(X),7.0,28
1400000US24033803700,(X),4.5,24
1400000US24033803801,(X),9.6,0
1400000US24033803803,(X),2.5,8
1400000US24033803900,(X),5.5,0
1400000US24033804002,(X),3.3,10
1400000US24033804101,(X),16.6,41
1400000US24033804102,(X),21.3,7
1400000US24033804200,(X),6.1,33
1400000US24033804300,(X),19.8,0
1400000US24033804600,(X),9.0,10
1400000US24033804700,(X),5.3,8
1400000US24033804801,(X),18.9,49
1400000US24033804802,(X),24.5,26
1400000US24033805000,(X),14.9,110
1400000US24033805101,(X),7.0,8
1400000US24033805201,(X),16.7,26
1400000US24033805202,(X),7.8,41
1400000US24033805500,(X),4.8,0
1400000US24033805602,(X),13.4,23
1400000US24033805700,(X),10.4,95
1400000US24033805801,(X),15.4,27
1400000US24033805802,(X),7.6,28
1400000US24033805906,(X),5.8,57
1400000US24033805907,(X),16.7,30
1400000US24033805908,(X),0.0,29
1400000US24033805909,(X),7.1,92
1400000US24033806000,(X),17.3,51
1400000US24033806100,(X),2.6,1
1400000US24033806300,(X),9.5,5
1400000US24033806400,(X),6.5,14
1400000US24033806501,(X),8.3,18
1400000US24033806601,(X),2.7,0
1400000US24033806706,(X),9.4,8
1400000US24033806708,(X),13.1,116
1400000US24033806710,(X),3.2,40
1400000US24033803607,(X),3.0,0
1400000US24031701417,(X),10.5,152
1400000US24033801908,(X),10.6,0
1400000US24033807405,(X),1.8,117
1400000US24031704502,(X),0.0,5
1400000US24031700832,(X),9.3,0
1400000US24031700833,(X),15.4,45
1400000US24031700834,(X),7.5,18
1400000US24031700835,(X),0.0,22
1400000US24031700902,(X),4.7,27
1400000US24031700903,(X),12.3,47
1400000US24031700904,(X),2.8,75
1400000US24031700905,(X),8.4,14
1400000US24031701001,(X),6.7,46
1400000US24031701004,(X),17.6,55
1400000US24031701005,(X),8.5,14
1400000US24031701006,(X),12.6,46
1400000US24031701007,(X),6.3,0
1400000US24031701101,(X),16.3,24
1400000US24031701201,(X),2.6,60
1400000US24031701202,(X),5.9,53
1400000US24031701205,(X),1.2,87
1400000US24031701206,(X),7.4,29
1400000US24031701211,(X),3.0,72
1400000US24031701212,(X),0.6,6
1400000US24031701213,(X),0.0,88
1400000US24031701214,(X),0.0,78
1400000US24031701216,(X),16.9,59
1400000US24031701218,(X),43.9,33
1400000US24031701219,(X),22.7,32
1400000US24031701220,(X),1.0,68
1400000US24031701221,(X),16.3,85
1400000US24031701303,(X),6.8,22
1400000US24031701306,(X),6.0,1
1400000US24031701307,(X),0.0,49
1400000US24031701308,(X),1.1,72
1400000US24031701312,(X),0.0,0
1400000US24031701314,(X),0.0,0
1400000US24031701315,(X),0.0,0
1400000US24031701316,(X),4.9,118
1400000US24031701317,(X),0.0,10
1400000US24031701408,(X),0.0,0
1400000US24031701410,(X),13.3,111
1400000US24031701414,(X),15.0,89
1400000US24031701415,(X),0.3,67
1400000US24031701418,(X),0.0,0
1400000US24031701420,(X),7.7,122
1400000US24031701421,(X),0.4,0
1400000US24031701423,(X),18.6,0
1400000US24031701503,(X),0.0,55
1400000US24031701505,(X),22.9,114
1400000US24031701506,(X),8.0,61
1400000US24031701507,(X),3.3,100
1400000US24031701509,(X),13.2,140
1400000US24031701602,(X),6.0,50
1400000US24031701701,(X),19.4,17
1400000US24031701702,(X),19.6,10
1400000US24031701703,(X),2.6,23
1400000US24031701704,(X),3.4,11
1400000US24031701800,(X),26.4,166
1400000US24031702000,(X),22.0,20
1400000US24031702101,(X),18.8,107
1400000US24031701407,(X),2.8,4
1400000US24031702200,(X),0.0,80
1400000US24031702301,(X),7.9,28
1400000US24031702302,(X),10.7,61
1400000US24031702401,(X),1.4,31
1400000US24031702402,(X),17.8,73
1400000US24031702601,(X),5.2,196
1400000US24031702602,(X),0.0,397
1400000US24031702700,(X),43.7,91
1400000US24031702800,(X),4.7,88
1400000US24031702900,(X),20.0,1
1400000US24031703000,(X),1.4,20
1400000US24031703100,(X),6.1,22
1400000US24031703202,(X),4.6,62
1400000US24031703206,(X),6.9,47
1400000US24031703207,(X),22.6,20
1400000US24031703208,(X),12.1,26
1400000US24031703210,(X),2.9,0
1400000US24031703212,(X),8.0,26
1400000US24031703213,(X),19.1,103
1400000US24031703214,(X),22.9,0
1400000US24031703215,(X),7.4,96
1400000US24031703216,(X),8.4,34
1400000US24031703219,(X),12.3,72
1400000US24031703220,(X),4.2,78
1400000US24031703221,(X),26.3,41
1400000US24031703302,(X),3.6,21
1400000US24031703401,(X),11.8,62
1400000US24031703403,(X),11.3,33
1400000US24031703404,(X),7.8,40
1400000US24031703501,(X),17.9,166
1400000US24031703502,(X),8.8,133
1400000US24031703601,(X),5.1,20
1400000US24031703701,(X),8.1,10
1400000US24031703702,(X),6.5,14
1400000US24031703800,(X),26.1,24
1400000US24031703901,(X),6.6,16
1400000US24031704000,(X),17.3,120
1400000US24031704100,(X),1.7,59
1400000US24031704200,(X),3.3,25
1400000US24031704300,(X),4.9,32
1400000US24031704401,(X),10.4,37
1400000US24031704404,(X),0.0,42
1400000US24031704501,(X),7.4,19
1400000US24031704503,(X),5.5,19
1400000US24031704600,(X),7.4,84
1400000US24031704700,(X),0.0,28
1400000US24031704803,(X),0.0,87
1400000US24031704805,(X),26.2,32
1400000US24031704806,(X),0.0,42
1400000US24031705000,(X),13.7,101
1400000US24031705100,(X),4.1,54
1400000US24031705200,(X),76.4,3
1400000US24031705400,(X),0.0,20
1400000US24031705501,(X),31.9,158
1400000US24031705502,(X),0.0,33
1400000US24031705702,(X),26.0,32
1400000US24031705800,(X),0.0,64
1400000US24031705902,(X),6.1,0
1400000US24031705903,(X),10.5,58
1400000US24031706005,(X),0.0,197
1400000US24031706007,(X),0.0,59
1400000US24031706008,(X),0.0,0
1400000US24031706009,(X),5.8,59
1400000US24031706010,(X),11.0,92
1400000US24031706012,(X),3.8,137
1400000US24031706013,(X),0.0,18
1400000US24033800102,(X),2.3,48
1400000US24033800103,(X),3.6,64
1400000US24033800105,(X),6.8,10
1400000US24033800108,(X),6.1,50
1400000US24033800109,(X),4.8,12
1400000US24033800203,(X),0.2,26
1400000US24033800206,(X),1.3,11
1400000US24033800208,(X),4.1,24
1400000US24033800210,(X),9.6,38
1400000US24033800211,(X),1.1,41
1400000US24033800212,(X),0.0,68
1400000US24033800213,(X),3.3,80
1400000US24033800215,(X),28.5,1
1400000US24033800401,(X),12.0,7
1400000US24033800402,(X),1.8,5
1400000US24033800403,(X),1.1,23
1400000US24033800409,(X),6.6,84
1400000US24033800410,(X),7.0,17
1400000US24033800411,(X),3.0,67
1400000US24033800412,(X),20.5,0
1400000US24033800504,(X),7.6,7
1400000US24033800505,(X),12.8,11
1400000US24033800507,(X),1.9,22
1400000US24033800509,(X),4.0,103
1400000US24033800511,(X),8.3,10
1400000US24033800513,(X),0.3,33
1400000US24033800515,(X),3.8,9
1400000US24033800516,(X),0.0,37
1400000US24033800517,(X),0.0,56
1400000US24033800518,(X),21.3,9
1400000US24033800520,(X),0.0,0
1400000US24033800601,(X),6.4,19
1400000US24033800604,(X),7.0,0
1400000US24033800605,(X),2.6,18
1400000US24033800606,(X),7.7,59
1400000US24033800607,(X),3.1,3
1400000US24033800608,(X),0.0,32
1400000US24033800701,(X),4.8,0
1400000US24033800705,(X),0.2,2
1400000US24033800706,(X),0.0,0
1400000US24033800707,(X),11.0,91
1400000US24033800800,(X),3.8,11
1400000US24033800900,(X),9.4,0
1400000US24033801003,(X),5.3,0
1400000US24033801004,(X),0.0,0
1400000US24033801104,(X),16.5,0
1400000US24033801207,(X),3.2,9
1400000US24033801208,(X),2.5,1
1400000US24033801210,(X),3.5,0
1400000US24033801211,(X),0.2,0
1400000US24033801212,(X),3.9,0
1400000US24033801213,(X),0.7,51
1400000US24033801214,(X),8.8,16
1400000US24033801215,(X),0.0,0
1400000US24033801217,(X),0.0,34
1400000US24033801302,(X),3.6,0
1400000US24033801305,(X),1.5,1
1400000US24033801307,(X),1.9,7
1400000US24033801309,(X),2.5,70
1400000US24033801310,(X),3.1,0
1400000US24033801311,(X),4.3,38
1400000US24033801312,(X),9.9,12
1400000US24033801404,(X),6.3,45
1400000US24033801405,(X),11.4,0
1400000US24033801406,(X),8.9,31
1400000US24033801407,(X),4.5,27
1400000US24033801408,(X),10.0,16
1400000US24033801410,(X),6.2,17
1400000US24033801411,(X),1.9,0
1400000US24033801500,(X),3.0,12
1400000US24033801600,(X),0.0,31
1400000US24033801701,(X),15.4,0
1400000US24033801704,(X),6.7,15
1400000US24033801706,(X),5.0,8
1400000US24033801707,(X),4.6,0
1400000US24033801708,(X),8.3,10
1400000US24033801802,(X),11.4,11
1400000US24033801804,(X),6.7,14
1400000US24033801807,(X),3.4,31
1400000US24033801808,(X),6.7,13
1400000US24033801901,(X),0.6,43
1400000US24033801904,(X),7.9,2
1400000US24033801905,(X),3.9,10
1400000US24033801906,(X),8.7,24
1400000US24033801907,(X),9.5,12
1400000US24033802001,(X),8.3,0
1400000US24033802002,(X),4.2,6
1400000US24033802103,(X),6.0,0
1400000US24033802106,(X),7.4,0
1400000US24033802107,(X),9.9,0
1400000US24033802201,(X),13.0,19
1400000US24033802204,(X),6.5,50
1400000US24033802301,(X),0.0,51
1400000US24033802404,(X),10.9,17
1400000US24033802405,(X),2.0,9
1400000US24033802407,(X),20.6,16
1400000US24033802408,(X),16.8,16
1400000US24033802501,(X),5.9,36
1400000US24033802502,(X),7.9,0
1400000US24033802700,(X),17.3,0
1400000US24033802803,(X),10.8,31
1400000US24033802804,(X),6.2,1
1400000US24033802805,(X),12.4,36
1400000US24033802901,(X),21.0,30
