OBJECTID,GEO.id,acs_ma,acs_tp,acs_tpp,acs_mp,acs_mpp,acs_fp,acs_fpp,acs_aap,acs_aapp
1,1400000US11001007407,28.4,2976,2976,1489,50.0,1487,50.0,2967,99.7
2,1400000US11001007409,24.9,3684,3684,1501,40.7,2183,59.3,3635,98.7
3,1400000US11001007502,29.7,4000,4000,1799,45.0,2201,55.0,3936,98.4
4,1400000US11001007503,33.3,2252,2252,1041,46.2,1211,53.8,2252,100.0
5,1400000US11001007504,28.8,2907,2907,1350,46.4,1557,53.6,2814,96.8
6,1400000US11001007603,41.7,4425,4425,1913,43.2,2512,56.8,3941,89.1
7,1400000US11001007604,48.3,3376,3376,1441,42.7,1935,57.3,3157,93.5
8,1400000US11001007605,42.4,3409,3409,1588,46.6,1821,53.4,3252,95.4
9,1400000US11001007707,33.8,3748,3748,1550,41.4,2198,58.6,3606,96.2
10,1400000US11001007708,32.7,2880,2880,1369,47.5,1511,52.5,2811,97.6
11,1400000US11001007709,47.2,1564,1564,780,49.9,784,50.1,1429,91.4
12,1400000US11001007803,37.9,2813,2813,1352,48.1,1461,51.9,2762,98.2
13,1400000US11001007804,35.5,2976,2976,1215,40.8,1761,59.2,2950,99.1
14,1400000US11001007807,37.8,2029,2029,773,38.1,1256,61.9,2006,98.9
15,1400000US11001007808,23.8,3706,3706,1627,43.9,2079,56.1,3593,97.0
16,1400000US11001007809,35.6,2711,2711,1184,43.7,1527,56.3,2684,99.0
17,1400000US11001007903,46.1,1475,1475,611,41.4,864,58.6,1407,95.4
18,1400000US11001008001,36.0,2514,2514,1059,42.1,1455,57.9,1210,48.1
19,1400000US11001008002,34.4,3566,3566,1875,52.6,1691,47.4,1394,39.1
20,1400000US11001008200,30.7,2774,2774,1237,44.6,1537,55.4,103,3.7
21,1400000US11001008301,37.3,2357,2357,1277,54.2,1080,45.8,316,13.4
22,1400000US11001008402,40.6,2423,2423,982,40.5,1441,59.5,1171,48.3
23,1400000US11001008410,35.6,1698,1698,1096,64.5,602,35.5,1316,77.5
24,1400000US11001008701,33.5,2028,2028,936,46.2,1092,53.8,1840,90.7
25,1400000US11001008802,35.7,4386,4386,2055,46.9,2331,53.1,3779,86.2
26,1400000US11001008803,28.0,1573,1573,810,51.5,763,48.5,977,62.1
27,1400000US11001008804,41.8,2751,2751,1446,52.6,1305,47.4,2664,96.8
28,1400000US11001008903,35.7,2259,2259,1152,51.0,1107,49.0,2169,96.0
29,1400000US11001009000,50.2,2594,2594,1037,40.0,1557,60.0,2524,97.3
30,1400000US11001009102,32.4,4965,4965,2409,48.5,2556,51.5,4471,90.1
31,1400000US11001009201,33.6,1339,1339,667,49.8,672,50.2,832,62.1
32,1400000US11001009204,41.2,2425,2425,1075,44.3,1350,55.7,2059,84.9
33,1400000US11001000100,42.0,4784,4784,2372,49.6,2412,50.4,90,1.9
34,1400000US11001000201,19.4,4227,4227,2024,47.9,2203,52.1,246,5.8
35,1400000US11001000400,40.7,1296,1296,651,50.2,645,49.8,17,1.3
36,1400000US11001000702,30.3,3106,3106,1324,42.6,1782,57.4,217,7.0
37,1400000US11001001002,32.8,3343,3343,1342,40.1,2001,59.9,377,11.3
38,1400000US11001001401,39.6,3149,3149,1566,49.7,1583,50.3,255,8.1
39,1400000US11001001702,38.3,2465,2465,1097,44.5,1368,55.5,1577,64.0
40,1400000US11001002201,36.1,3510,3510,1659,47.3,1851,52.7,2645,75.4
41,1400000US11001002501,41.4,2295,2295,1276,55.6,1019,44.4,1662,72.4
42,1400000US11001002801,30.3,3867,3867,2058,53.2,1809,46.8,1600,41.4
43,1400000US11001002900,30.8,3885,3885,2086,53.7,1799,46.3,1388,35.7
44,1400000US11001003301,36.3,2827,2827,1435,50.8,1392,49.2,1937,68.5
45,1400000US11001003600,34.9,4273,4273,2076,48.6,2197,51.4,2176,50.9
46,1400000US11001004002,33.8,2319,2319,1141,49.2,1178,50.8,186,8.0
47,1400000US11001004202,33.5,2354,2354,1115,47.4,1239,52.6,30,1.3
48,1400000US11001004702,36.9,1616,1616,866,53.6,750,46.4,952,58.9
49,1400000US11001004901,33.0,1948,1948,1013,52.0,935,48.0,1080,55.4
50,1400000US11001005600,31.0,5043,5043,2373,47.1,2670,52.9,284,5.6
51,1400000US11001006400,37.8,1925,1925,849,44.1,1076,55.9,1716,89.1
52,1400000US11001006801,34.2,1836,1836,817,44.5,1019,55.5,1257,68.5
53,1400000US11001007100,29.8,3344,3344,1375,41.1,1969,58.9,2352,70.3
54,1400000US11001007403,27.7,2768,2768,1302,47.0,1466,53.0,2755,99.5
55,1400000US11001007408,26.8,2675,2675,1210,45.2,1465,54.8,2593,96.9
56,1400000US11001007601,45.4,3921,3921,1779,45.4,2142,54.6,3815,97.3
57,1400000US11001007703,27.8,5657,5657,2349,41.5,3308,58.5,5298,93.7
58,1400000US11001007806,38.7,2141,2141,902,42.1,1239,57.9,1884,88.0
59,1400000US11001007901,34.3,3770,3770,1583,42.0,2187,58.0,3297,87.5
60,1400000US11001008302,33.5,2017,2017,967,47.9,1050,52.1,231,11.5
61,1400000US11001008702,40.0,1713,1713,861,50.3,852,49.7,1347,78.6
62,1400000US11001008904,38.7,3280,3280,1578,48.1,1702,51.9,3161,96.4
63,1400000US11001009203,32.4,2541,2541,1438,56.6,1103,43.4,1931,76.0
64,1400000US11001009302,39.7,1217,1217,620,50.9,597,49.1,939,77.2
65,1400000US11001009504,44.8,2969,2969,1477,49.7,1492,50.3,2182,73.5
66,1400000US11001009509,50.5,2754,2754,1238,45.0,1516,55.0,2442,88.7
67,1400000US11001009602,26.7,3017,3017,1144,37.9,1873,62.1,2973,98.5
68,1400000US11001009603,35.6,3273,3273,1435,43.8,1838,56.2,3232,98.7
69,1400000US11001009604,41.6,2022,2022,660,32.6,1362,67.4,2011,99.5
70,1400000US11001009700,27.8,2403,2403,978,40.7,1425,59.3,2393,99.6
71,1400000US11001009802,28.5,1169,1169,469,40.1,700,59.9,1151,98.5
72,1400000US11001009807,41.4,3232,3232,1564,48.4,1668,51.6,3189,98.7
73,1400000US11001009904,31.1,1618,1618,770,47.6,848,52.4,1580,97.7
74,1400000US11001009906,37.5,1670,1670,892,53.4,778,46.6,1562,93.5
75,1400000US11001010500,35.2,4230,4230,2328,55.0,1902,45.0,2011,47.5
76,1400000US11001010800,19.7,6818,6818,2723,39.9,4095,60.1,637,9.3
77,1400000US11001000202,27.8,4553,4553,2214,48.6,2339,51.4,88,1.9
78,1400000US11001000300,30.3,5664,5664,2851,50.3,2813,49.7,106,1.9
79,1400000US11001000501,30.5,3388,3388,1358,40.1,2030,59.9,85,2.5
80,1400000US11001000502,39.5,3241,3241,1426,44.0,1815,56.0,124,3.8
81,1400000US11001000600,48.2,4777,4777,2141,44.8,2636,55.2,388,8.1
82,1400000US11001000701,49.3,4585,4585,1971,43.0,2614,57.0,249,5.4
83,1400000US11001000802,41.1,2595,2595,1275,49.1,1320,50.9,77,3.0
84,1400000US11001000901,19.8,7789,7789,3417,43.9,4372,56.1,268,3.4
85,1400000US11001000902,41.6,2228,2228,1083,48.6,1145,51.4,22,1.0
86,1400000US11001001001,36.4,8039,8039,3626,45.1,4413,54.9,264,3.3
87,1400000US11001001100,42.0,4247,4247,2022,47.6,2225,52.4,74,1.7
88,1400000US11001001200,35.0,5002,5002,2183,43.6,2819,56.4,154,3.1
89,1400000US11001001301,37.0,4410,4410,2194,49.8,2216,50.2,494,11.2
90,1400000US11001001302,34.4,7012,7012,3044,43.4,3968,56.6,288,4.1
91,1400000US11001001402,46.7,2958,2958,1411,47.7,1547,52.3,632,21.4
92,1400000US11001001500,46.4,5692,5692,2722,47.8,2970,52.2,716,12.6
93,1400000US11001001600,47.4,4448,4448,2083,46.8,2365,53.2,3202,72.0
94,1400000US11001001803,44.0,2965,2965,1376,46.4,1589,53.6,2272,76.6
95,1400000US11001001804,37.1,4809,4809,2338,48.6,2471,51.4,2913,60.6
96,1400000US11001001901,42.6,4197,4197,1746,41.6,2451,58.4,3464,82.5
97,1400000US11001002001,39.4,2668,2668,1264,47.4,1404,52.6,1290,48.4
98,1400000US11001002002,43.9,3604,3604,1530,42.5,2074,57.5,2135,59.2
99,1400000US11001002101,36.2,4735,4735,2299,48.6,2436,51.4,3016,63.7
100,1400000US11001002102,39.2,4331,4331,1686,38.9,2645,61.1,3209,74.1
101,1400000US11001002202,41.1,2930,2930,1279,43.7,1651,56.3,2411,82.3
102,1400000US11001002301,40.7,2998,2998,1617,53.9,1381,46.1,2357,78.6
103,1400000US11001002302,55.8,1945,1945,1266,65.1,679,34.9,1218,62.6
104,1400000US11001002400,39.6,3771,3771,1990,52.8,1781,47.2,2839,75.3
105,1400000US11001002502,34.6,4872,4872,2330,47.8,2542,52.2,2104,43.2
106,1400000US11001002600,48.6,2276,2276,1032,45.3,1244,54.7,858,37.7
107,1400000US11001002701,32.2,5414,5414,2853,52.7,2561,47.3,1114,20.6
108,1400000US11001002702,34.0,5103,5103,2544,49.9,2559,50.1,819,16.0
109,1400000US11001002802,31.0,3999,3999,2003,50.1,1996,49.9,1309,32.7
110,1400000US11001003000,30.8,3029,3029,1385,45.7,1644,54.3,1488,49.1
111,1400000US11001003100,31.3,2878,2878,1658,57.6,1220,42.4,1126,39.1
112,1400000US11001003200,34.1,4473,4473,2035,45.5,2438,54.5,2698,60.3
113,1400000US11001003302,33.6,2198,2198,1139,51.8,1059,48.2,1347,61.3
114,1400000US11001003400,20.3,4832,4832,1803,37.3,3029,62.7,3837,79.4
115,1400000US11001003500,29.1,2518,2518,1425,56.6,1093,43.4,1748,69.4
116,1400000US11001003700,27.7,5119,5119,2246,43.9,2873,56.1,2795,54.6
117,1400000US11001003800,35.1,4074,4074,2412,59.2,1662,40.8,926,22.7
118,1400000US11001003900,34.8,4476,4476,2186,48.8,2290,51.2,797,17.8
119,1400000US11001004001,37.8,3250,3250,1647,50.7,1603,49.3,41,1.3
120,1400000US11001004100,42.7,2708,2708,1281,47.3,1427,52.7,52,1.9
121,1400000US11001004201,31.3,3536,3536,2037,57.6,1499,42.4,420,11.9
122,1400000US11001004300,35.6,2864,2864,1400,48.9,1464,51.1,803,28.0
123,1400000US11001004400,33.2,4478,4478,2300,51.4,2178,48.6,1324,29.6
124,1400000US11001004600,35.6,2383,2383,1058,44.4,1325,55.6,1688,70.8
125,1400000US11001004701,23.8,3841,3841,1599,41.6,2242,58.4,3387,88.2
126,1400000US11001004801,39.3,1760,1760,847,48.1,913,51.9,876,49.8
127,1400000US11001004802,34.3,3061,3061,1406,45.9,1655,54.1,1856,60.6
128,1400000US11001004902,29.9,2625,2625,1451,55.3,1174,44.7,842,32.1
129,1400000US11001005001,37.5,1576,1576,1081,68.6,495,31.4,459,29.1
130,1400000US11001005002,34.4,5820,5820,3323,57.1,2497,42.9,1184,20.3
131,1400000US11001005201,34.5,5203,5203,3069,59.0,2134,41.0,678,13.0
132,1400000US11001005301,35.6,5981,5981,3083,51.5,2898,48.5,945,15.8
133,1400000US11001005500,34.8,6065,6065,3094,51.0,2971,49.0,468,7.7
134,1400000US11001005800,32.8,2675,2675,1303,48.7,1372,51.3,161,6.0
135,1400000US11001005900,35.3,3956,3956,2341,59.2,1615,40.8,1547,39.1
136,1400000US11001006202,-,0,0,0,-,0,-,0,-
137,1400000US11001006500,33.3,2550,2550,1070,42.0,1480,58.0,80,3.1
138,1400000US11001006600,34.3,1860,1860,836,44.9,1024,55.1,0,0.0
139,1400000US11001006700,37.7,4032,4032,1948,48.3,2084,51.7,565,14.0
140,1400000US11001006802,37.3,2128,2128,962,45.2,1166,54.8,1262,59.3
141,1400000US11001006804,34.1,2496,2496,2063,82.7,433,17.3,2275,91.1
142,1400000US11001006900,34.4,2227,2227,1078,48.4,1149,51.6,760,34.1
143,1400000US11001007000,33.8,2248,2248,1117,49.7,1131,50.3,253,11.3
144,1400000US11001007200,34.7,1201,1201,554,46.1,647,53.9,683,56.9
145,1400000US11001007301,24.9,2664,2664,1495,56.1,1169,43.9,561,21.1
146,1400000US11001007304,29.4,3562,3562,1563,43.9,1999,56.1,3533,99.2
147,1400000US11001007401,23.6,2242,2242,990,44.2,1252,55.8,2106,93.9
148,1400000US11001007404,19.0,3322,3322,1406,42.3,1916,57.7,3284,98.9
149,1400000US11001007406,21.5,3173,3173,1322,41.7,1851,58.3,3173,100.0
150,1400000US11001009301,41.8,3485,3485,1608,46.1,1877,53.9,2489,71.4
151,1400000US11001009400,45.3,3982,3982,1775,44.6,2207,55.4,3457,86.8
152,1400000US11001009501,20.8,6360,6360,3533,55.6,2827,44.4,3377,53.1
153,1400000US11001009503,51.2,2830,2830,1301,46.0,1529,54.0,2291,81.0
154,1400000US11001009505,47.2,2677,2677,1094,40.9,1583,59.1,2354,87.9
155,1400000US11001009507,46.2,1901,1901,839,44.1,1062,55.9,1729,91.0
156,1400000US11001009508,46.6,3024,3024,1337,44.2,1687,55.8,2707,89.5
157,1400000US11001009601,17.9,2927,2927,956,32.7,1971,67.3,2915,99.6
158,1400000US11001009801,19.7,1529,1529,742,48.5,787,51.5,1504,98.4
159,1400000US11001009803,28.4,2374,2374,994,41.9,1380,58.1,2326,98.0
160,1400000US11001009804,26.0,2900,2900,1268,43.7,1632,56.3,2722,93.9
161,1400000US11001009810,26.2,2328,2328,1033,44.4,1295,55.6,2186,93.9
162,1400000US11001009811,25.6,3530,3530,1238,35.1,2292,64.9,3505,99.3
163,1400000US11001009901,52.4,2017,2017,890,44.1,1127,55.9,1832,90.8
164,1400000US11001009902,45.7,2773,2773,1117,40.3,1656,59.7,2615,94.3
165,1400000US11001009903,39.2,1384,1384,684,49.4,700,50.6,1363,98.5
166,1400000US11001009905,33.6,2668,2668,1228,46.0,1440,54.0,2591,97.1
167,1400000US11001009907,26.8,2587,2587,910,35.2,1677,64.8,2504,96.8
168,1400000US11001010100,31.9,2115,2115,1031,48.7,1084,51.3,416,19.7
169,1400000US11001010200,42.9,2661,2661,1060,39.8,1601,60.2,1136,42.7
170,1400000US11001010300,36.3,3163,3163,1630,51.5,1533,48.5,1905,60.2
171,1400000US11001010400,36.8,4594,4594,2506,54.5,2088,45.5,4297,93.5
172,1400000US11001010600,34.1,3637,3637,2041,56.1,1596,43.9,1993,54.8
173,1400000US11001010700,27.1,1881,1881,773,41.1,1108,58.9,275,14.6
174,1400000US11001010900,22.7,3200,3200,1360,42.5,1840,57.5,3110,97.2
175,1400000US11001011000,45.9,4528,4528,2112,46.6,2416,53.4,1992,44.0
176,1400000US11001011100,47.0,4299,4299,1971,45.8,2328,54.2,3688,85.8
177,1400000US11001001902,46.5,2121,2121,949,44.7,1172,55.3,1689,79.6
178,1400000US11001008100,30.9,3440,3440,1672,48.6,1768,51.4,667,19.4
179,1400000US11001000801,43.1,6286,6286,2784,44.3,3502,55.7,141,2.2
180,1400000US51059415100,35.8,3449,3449,1639,47.5,1810,52.5,421,12.2
181,1400000US51059415401,30.4,4623,4623,2095,45.3,2528,54.7,1786,38.6
182,1400000US51059416000,34.9,5309,5309,2468,46.5,2841,53.5,819,15.4
183,1400000US51059420100,38.5,4069,4069,2126,52.2,1943,47.8,511,12.6
184,1400000US51059420800,36.4,3660,3660,1971,53.9,1689,46.1,358,9.8
185,1400000US51059421200,43.4,1856,1856,949,51.1,907,48.9,156,8.4
186,1400000US51059421600,31.9,5838,5838,2810,48.1,3028,51.9,2447,41.9
187,1400000US51059421800,32.9,5330,5330,2484,46.6,2846,53.4,1952,36.6
188,1400000US51059422301,38.9,2741,2741,1397,51.0,1344,49.0,315,11.5
189,1400000US51059422401,37.8,1948,1948,889,45.6,1059,54.4,280,14.4
190,1400000US51059430203,40.5,2774,2774,1319,47.5,1455,52.5,67,2.4
191,1400000US51059430500,38.8,1680,1680,758,45.1,922,54.9,55,3.3
192,1400000US51059430901,38.4,4413,4413,2031,46.0,2382,54.0,506,11.5
193,1400000US51059431801,37.7,4157,4157,2044,49.2,2113,50.8,147,3.5
194,1400000US51059431900,37.9,3335,3335,1709,51.2,1626,48.8,228,6.8
195,1400000US51059432300,41.0,5267,5267,2622,49.8,2645,50.2,262,5.0
196,1400000US51059432702,38.3,4227,4227,2242,53.0,1985,47.0,582,13.8
197,1400000US51059440600,38.2,3099,3099,1460,47.1,1639,52.9,170,5.5
198,1400000US51059450200,32.7,3940,3940,1987,50.4,1953,49.6,295,7.5
199,1400000US51059450500,37.2,2702,2702,1372,50.8,1330,49.2,59,2.2
200,1400000US51059450702,30.9,3963,3963,2104,53.1,1859,46.9,663,16.7
201,1400000US51059451300,41.0,2210,2210,1139,51.5,1071,48.5,60,2.7
202,1400000US51059451900,33.2,5865,5865,2712,46.2,3153,53.8,1563,26.6
203,1400000US51059452102,43.0,2970,2970,1359,45.8,1611,54.2,455,15.3
204,1400000US51059452502,33.6,4847,4847,2446,50.5,2401,49.5,2412,49.8
205,1400000US51059452802,44.7,2884,2884,1305,45.2,1579,54.8,501,17.4
206,1400000US51059460200,43.2,3994,3994,1897,47.5,2097,52.5,41,1.0
207,1400000US51059460300,43.4,2808,2808,1444,51.4,1364,48.6,25,0.9
208,1400000US51059460600,45.0,4175,4175,2063,49.4,2112,50.6,46,1.1
209,1400000US51059461000,39.6,2168,2168,1021,47.1,1147,52.9,113,5.2
210,1400000US51059461601,36.1,5950,5950,3065,51.5,2885,48.5,224,3.8
211,1400000US51059461901,32.9,3734,3734,1838,49.2,1896,50.8,868,23.2
212,1400000US51059470600,49.3,2850,2850,1338,46.9,1512,53.1,0,0.0
213,1400000US51059471000,39.8,1912,1912,903,47.2,1009,52.8,10,0.5
214,1400000US51059471303,34.2,3683,3683,1691,45.9,1992,54.1,91,2.5
215,1400000US51059480202,30.8,2122,2122,1051,49.5,1071,50.5,86,4.1
216,1400000US51059480501,38.9,3635,3635,1904,52.4,1731,47.6,66,1.8
217,1400000US51059480802,40.0,4028,4028,2135,53.0,1893,47.0,133,3.3
218,1400000US51059481000,32.4,4042,4042,2180,53.9,1862,46.1,271,6.7
219,1400000US51059481104,30.8,2559,2559,1307,51.1,1252,48.9,160,6.3
220,1400000US51059481701,44.5,6230,6230,3249,52.2,2981,47.8,240,3.9
221,1400000US51059482301,43.0,4172,4172,2109,50.6,2063,49.4,273,6.5
222,1400000US51059482502,40.1,3127,3127,1641,52.5,1486,47.5,57,1.8
223,1400000US51059490501,33.3,3171,3171,1730,54.6,1441,45.4,136,4.3
224,1400000US51059491202,28.6,1439,1439,858,59.6,581,40.4,161,11.2
225,1400000US51059491401,32.9,4529,4529,2056,45.4,2473,54.6,473,10.4
226,1400000US51059491501,33.3,6346,6346,2896,45.6,3450,54.4,683,10.8
227,1400000US51059491703,29.5,4300,4300,2310,53.7,1990,46.3,172,4.0
228,1400000US51059491801,30.2,2447,2447,1408,57.5,1039,42.5,106,4.3
229,1400000US51059492202,44.0,6783,6783,3310,48.8,3473,51.2,290,4.3
230,1400000US51059980100,-,0,0,0,-,0,-,0,-
231,1400000US51013100100,38.4,4504,4504,2460,54.6,2044,45.4,116,2.6
232,1400000US51013100400,47.3,3350,3350,1671,49.9,1679,50.1,0,0.0
233,1400000US51013100800,31.6,1444,1444,761,52.7,683,47.3,430,29.8
234,1400000US51013101401,28.0,1244,1244,613,49.3,631,50.7,77,6.2
235,1400000US51013101602,31.3,1408,1408,617,43.8,791,56.2,57,4.0
236,1400000US51013101703,35.2,2458,2458,1347,54.8,1111,45.2,99,4.0
237,1400000US51013101900,37.5,2453,2453,992,40.4,1461,59.6,35,1.4
238,1400000US51013102301,35.5,1329,1329,625,47.0,704,53.0,0,0.0
239,1400000US51013102702,34.1,1415,1415,817,57.7,598,42.3,154,10.9
240,1400000US51013102902,34.7,4080,4080,1896,46.5,2184,53.5,226,5.5
241,1400000US51013103402,37.9,3864,3864,1798,46.5,2066,53.5,627,16.2
242,1400000US51013103602,26.7,1088,1088,410,37.7,678,62.3,6,0.6
243,1400000US51510200103,34.0,7367,7367,3423,46.5,3944,53.5,3132,42.5
