OBJECTID,GEO.id,acs_10kl,acs_1015,acs_1519,acs_2025,acs_2530,acs_3035,acs_3540,acs_4050,acs_5059,acs_6069,acs_7079,acs_8089,acs_9099,acs_1124,acs_12549,acs_15074,acs_17599,acs_20049,acs_25099,acs_30099,acs_40099,acs_500749,acs_750999,acs_1000
33,1400000US11001000100,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,32,31,130,28,116,124,818
77,1400000US11001000202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,22,269,180,605
78,1400000US11001000300,0,19,0,0,0,0,0,0,0,0,0,0,11,22,0,0,0,14,16,134,47,312,544,245
35,1400000US11001000400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,25,37,90,184
79,1400000US11001000501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,13,0,58,143,58,86
80,1400000US11001000502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,105,50,159,120,374
81,1400000US11001000600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,78,196,43,120,182,717
82,1400000US11001000701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,43,76,156,190,511,152,384,152,235
36,1400000US11001000702,0,0,0,0,0,11,0,0,0,32,0,0,0,0,0,0,18,54,140,255,125,0,10,0
179,1400000US11001000801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,73,59,288,44,510,317,525
83,1400000US11001000802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,46,50,21,256,307,140
84,1400000US11001000901,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,11,0,0,117,157,919
85,1400000US11001000902,0,0,0,0,0,0,0,0,11,0,0,0,11,11,0,0,0,0,0,25,52,120,218,281
86,1400000US11001001001,0,0,0,0,0,0,0,0,14,0,0,0,20,0,0,0,0,16,17,39,83,489,1248,298
37,1400000US11001001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,12,185,306,196,51,0
87,1400000US11001001100,0,0,0,0,0,0,0,0,0,0,0,0,20,13,0,0,15,19,72,184,30,353,378,432
88,1400000US11001001200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,209,85,347,401,198
89,1400000US11001001301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,15,46,58,85,352
90,1400000US11001001302,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,30,13,154,101,408,278,386,32,146
38,1400000US11001001401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,146,311,283
91,1400000US11001001402,0,0,0,0,0,0,0,0,0,0,0,10,0,29,0,0,0,21,23,43,21,353,358,59
92,1400000US11001001500,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,18,0,31,61,13,472,938,436
93,1400000US11001001600,0,0,0,0,0,0,0,0,12,0,0,18,0,0,0,12,0,31,0,26,80,656,559,102
39,1400000US11001001702,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,10,96,31,178,179,147,33,33
94,1400000US11001001803,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,23,36,0,21,49,64,88,29,28
95,1400000US11001001804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,57,15,73,118,174,11,0
96,1400000US11001001901,0,0,0,0,0,0,0,0,0,0,0,0,0,10,41,23,10,10,65,489,435,204,12,0
177,1400000US11001001902,0,0,0,0,0,0,0,19,8,0,0,0,0,37,0,0,0,31,0,166,269,118,0,0
97,1400000US11001002001,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,13,0,21,28,205,85,40
98,1400000US11001002002,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11,10,0,62,76,142,295,261,20
99,1400000US11001002101,0,0,0,0,0,10,47,0,0,0,0,8,22,11,0,0,35,88,79,325,170,105,10,0
100,1400000US11001002102,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,45,58,500,360,100,0,0
40,1400000US11001002201,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,3,1,84,29,250,298,160,27,0
101,1400000US11001002202,0,0,0,7,0,0,0,0,0,0,0,8,0,8,9,16,19,50,83,193,71,63,31,0
102,1400000US11001002301,5,0,0,0,0,24,0,0,0,0,0,0,0,0,0,9,9,10,86,276,199,137,0,0
103,1400000US11001002302,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,10,10,22,63,50,0,0,0
104,1400000US11001002400,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,51,31,47,281,264,208,0,10
41,1400000US11001002501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,9,94,318,38,6
105,1400000US11001002502,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,10,13,42,130,175,264,0,5
106,1400000US11001002600,0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,10,0,0,11,13,0,150,319,204
107,1400000US11001002701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,31,78,67,64,177,142,45
108,1400000US11001002702,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,58,63,198,447,48
42,1400000US11001002801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,58,61,131,11,8
109,1400000US11001002802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,49,52,32,51,10,0
43,1400000US11001002900,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,14,0,15,140,101,202,66,26
110,1400000US11001003000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,43,202,46,42
111,1400000US11001003100,0,0,0,0,0,0,0,0,31,0,24,0,11,12,0,0,0,44,46,126,197,72,29,12
112,1400000US11001003200,0,0,0,0,0,9,0,0,0,0,0,8,0,14,36,0,36,101,58,283,313,80,10,24
44,1400000US11001003301,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,34,34,90,182,413,150,0
113,1400000US11001003302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,16,129,94,267,7,12
114,1400000US11001003400,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,82,58,120,131,147,28,0
115,1400000US11001003500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,36,25,80,95,57,5,0
45,1400000US11001003600,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,14,37,95,108,203,110,0
116,1400000US11001003700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,99,62,146,76,20,0
117,1400000US11001003800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,139,25,370,58,99
118,1400000US11001003900,0,0,0,0,0,0,0,29,0,0,0,0,0,0,19,59,46,26,50,231,178,66,90,21
119,1400000US11001004001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,30,42,223,197,340,99,237
46,1400000US11001004002,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12,9,80,103,252,28,89
120,1400000US11001004100,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,0,0,23,11,82,60,100,51,365
121,1400000US11001004201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,32,38,196,163,224,56,63
47,1400000US11001004202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,10,13,100,144,127,98,138
122,1400000US11001004300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,58,26,15,66,95,86
123,1400000US11001004400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,42,0,135,195,421,265,118
124,1400000US11001004600,0,0,0,0,0,13,0,14,0,0,0,0,11,0,0,0,0,6,0,109,199,242,0,0
125,1400000US11001004701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,96,57,11,0
48,1400000US11001004702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,102,56,84,0,15
126,1400000US11001004801,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,56,116,252,47,8
127,1400000US11001004802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,57,58,11,21
49,1400000US11001004901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,13,0,52,71,74
128,1400000US11001004902,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,16,0,0,34,99,133,90,41
129,1400000US11001005001,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,40,73,124,83,98
130,1400000US11001005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,49,283,186,281,137,59
131,1400000US11001005201,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,16,61,99,183,261,401,94,93
132,1400000US11001005301,0,0,0,0,17,0,0,0,0,0,0,0,0,0,11,0,25,54,161,339,263,288,98,170
133,1400000US11001005500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,31,65,236,247,502,168,172
50,1400000US11001005600,0,0,0,21,13,0,0,0,0,0,0,0,0,12,0,0,0,155,75,429,104,225,112,145
134,1400000US11001005800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,21,103,204,204,48,23
135,1400000US11001005900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,37,5,0
51,1400000US11001006400,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,146,39,26,8,0
137,1400000US11001006500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,12,79,23,228,298,62
138,1400000US11001006600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,0,23,25,31,105,96,146
139,1400000US11001006700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,81,82,377,403,196
52,1400000US11001006801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,26,59,150,80,18,8
140,1400000US11001006802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,53,60,198,194,23,19
142,1400000US11001006900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,98,67,386,85,0
143,1400000US11001007000,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,62,0,53,94,266,66,21
53,1400000US11001007100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,35,27,7,88,104,168,11,11
144,1400000US11001007200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,60,19,58,0,0
145,1400000US11001007301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
146,1400000US11001007304,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,40,45,62,99,96,47,27,0,15
147,1400000US11001007401,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,14,13,11,0,7,0,0
54,1400000US11001007403,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,0,21,16,0,13,0,0,0
148,1400000US11001007404,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,14,20,47,17,25,9,0,24
149,1400000US11001007406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,34,0,9,0,0
1,1400000US11001007407,0,0,0,0,0,0,0,0,0,0,0,0,0,37,39,70,17,51,102,79,0,12,0,0
55,1400000US11001007408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,30,0
2,1400000US11001007409,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,3,38,71,28,188,0,0,0,11
3,1400000US11001007502,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,9,78,25,57,166,49,0,0,24
4,1400000US11001007503,0,0,0,0,0,0,0,8,0,0,0,0,0,12,0,12,0,65,61,51,13,0,0,0
5,1400000US11001007504,0,0,0,0,0,0,0,0,0,0,0,0,0,33,18,8,28,72,10,50,0,0,0,0
56,1400000US11001007601,0,0,0,18,0,0,0,0,0,0,13,9,0,47,0,0,42,212,172,289,48,28,35,0
6,1400000US11001007603,0,0,0,0,0,0,0,0,0,16,16,20,10,107,27,39,183,167,27,127,201,101,0,66
7,1400000US11001007604,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,47,20,115,14,84,226,75,0,10
8,1400000US11001007605,0,0,0,0,0,0,0,21,0,12,0,0,0,8,0,8,9,57,101,57,9,14,7,0
57,1400000US11001007703,0,0,0,0,10,0,0,9,0,0,13,18,27,21,49,0,35,215,80,86,0,36,0,17
9,1400000US11001007707,0,0,0,9,0,0,0,9,0,7,0,0,2,15,9,58,82,249,98,168,114,0,5,20
10,1400000US11001007708,0,0,0,0,0,0,0,0,0,0,0,0,7,28,0,26,40,63,90,0,0,0,28,0
11,1400000US11001007709,0,0,0,10,0,0,0,0,0,0,0,0,46,17,0,22,14,58,65,26,13,32,0,0
12,1400000US11001007803,0,0,0,0,9,0,0,0,0,0,10,0,6,44,29,55,33,99,141,94,33,9,0,10
13,1400000US11001007804,0,0,0,0,0,0,0,0,0,0,0,0,8,19,8,21,157,57,91,69,0,55,0,0
58,1400000US11001007806,0,0,0,0,0,10,0,12,0,0,0,0,0,0,9,12,46,69,110,49,13,11,0,0
14,1400000US11001007807,0,0,0,0,0,0,0,0,0,0,11,0,0,39,27,12,31,47,59,27,48,0,0,0
15,1400000US11001007808,0,11,0,0,11,0,0,0,0,0,0,0,8,11,33,0,21,131,83,38,0,11,0,0
16,1400000US11001007809,0,0,0,0,0,0,0,9,0,0,0,28,80,13,0,45,78,97,86,87,27,0,0,0
59,1400000US11001007901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,37,46,48,151,88,169,0,0
17,1400000US11001007903,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,22,75,144,162,34,24,0,15
18,1400000US11001008001,0,0,0,0,0,0,0,0,8,0,0,0,0,0,20,8,0,14,4,126,318,309,72,10
19,1400000US11001008002,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,31,43,207,191,270,168,7
178,1400000US11001008100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,13,52,31,59,343,146,81
20,1400000US11001008200,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,19,17,9,55,41,124,151,170
21,1400000US11001008301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,23,13,52,116,309,204,47
60,1400000US11001008302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,30,83,319,136,27
22,1400000US11001008402,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,0,24,84,170,23,8
23,1400000US11001008410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,15,12,45,139,87,85,12,0
24,1400000US11001008701,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,8,0,35,24,223,180,65,0,0
61,1400000US11001008702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,37,21,163,104,11,0,0
25,1400000US11001008802,8,0,0,0,0,0,11,0,0,0,0,10,7,7,9,12,9,98,99,356,168,71,0,0
26,1400000US11001008803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,27,0,0,17,0
27,1400000US11001008804,0,0,0,0,0,0,0,0,0,0,0,0,0,20,8,0,31,83,94,39,22,8,0,0
28,1400000US11001008903,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,11,112,40,33,8,0,0,0
62,1400000US11001008904,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,18,52,53,20,0,0,0
29,1400000US11001009000,0,0,0,0,8,0,0,0,0,0,0,8,7,0,7,0,0,98,116,206,101,55,10,0
30,1400000US11001009102,0,0,0,1,15,0,0,0,0,5,0,29,0,0,7,0,13,94,160,252,47,12,0,0
31,1400000US11001009201,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,22,10,12,78,51,7,0,0,19
63,1400000US11001009203,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,15,8,138,117,159,123,32,0,0
32,1400000US11001009204,0,0,0,24,0,0,0,0,0,0,0,0,0,11,0,3,14,18,13,30,0,22,0,0
150,1400000US11001009301,0,0,0,0,0,0,0,10,19,0,0,0,0,11,0,12,25,42,26,310,199,244,46,0
64,1400000US11001009302,0,0,0,0,0,0,0,5,0,0,0,0,0,7,9,0,0,9,16,99,51,92,0,0
151,1400000US11001009400,0,0,0,0,12,0,0,8,0,0,0,8,0,11,0,31,10,38,56,449,398,164,0,36
152,1400000US11001009501,14,0,0,0,0,0,0,0,0,0,0,0,0,13,0,29,12,23,103,140,0,18,0,0
153,1400000US11001009503,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,14,39,102,438,309,148,0,0
65,1400000US11001009504,9,0,0,0,0,0,0,0,0,0,0,0,0,39,16,11,11,40,47,240,157,9,0,0
154,1400000US11001009505,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,33,37,45,163,347,124,206,0,0
155,1400000US11001009507,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,0,77,100,216,107,0,0,0
156,1400000US11001009508,8,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,11,123,132,420,105,10,0,0
66,1400000US11001009509,0,0,0,0,0,0,0,8,0,0,12,0,0,11,0,0,33,126,256,506,158,10,0,0
157,1400000US11001009601,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,5,0,87,30,113,65,0,0,0
67,1400000US11001009602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,57,8,14,0,0,0,0
68,1400000US11001009603,0,0,0,0,0,0,0,0,0,0,0,31,0,21,11,60,76,80,125,69,34,12,0,0
69,1400000US11001009604,10,0,0,0,28,11,0,0,0,0,0,9,0,47,59,14,109,141,202,40,26,0,0,11
70,1400000US11001009700,0,0,0,6,0,0,0,0,0,0,0,10,0,0,39,7,0,59,62,115,0,10,0,0
158,1400000US11001009801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,59,15,12,0,0,0
71,1400000US11001009802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,10,0,47,14,0,0,0,0
159,1400000US11001009803,22,0,0,0,0,0,0,0,8,0,0,0,0,0,12,0,0,52,15,54,23,0,0,0
160,1400000US11001009804,0,0,0,0,0,0,0,0,0,7,0,0,0,24,7,17,8,116,26,49,8,5,0,10
72,1400000US11001009807,0,0,0,0,0,0,0,12,0,0,0,23,8,37,58,28,19,146,187,157,10,12,0,0
161,1400000US11001009810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,8,0,0,0,0,0,0
162,1400000US11001009811,0,0,0,0,13,0,0,0,15,0,0,0,0,0,0,0,0,51,0,30,0,15,0,0
163,1400000US11001009901,0,0,0,0,8,0,0,15,0,0,0,0,0,31,0,29,0,118,32,128,335,120,11,0
164,1400000US11001009902,0,0,0,0,8,0,0,8,0,0,0,0,11,10,7,112,39,183,206,201,33,28,0,29
165,1400000US11001009903,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,22,70,97,87,14,0,0,0
73,1400000US11001009904,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,28,0,45,44,0,0,0,0,0
166,1400000US11001009905,0,0,0,0,0,9,0,0,0,0,0,8,0,18,57,17,15,58,92,89,8,0,0,26
74,1400000US11001009906,0,0,15,0,0,0,0,13,0,0,0,0,41,12,0,85,78,67,12,0,0,0,0,0
167,1400000US11001009907,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,29,46,106,28,7,0,0,0,0
168,1400000US11001010100,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,74,0,154,41,52,24,0
169,1400000US11001010200,0,0,0,0,0,0,0,0,23,40,12,0,0,23,25,0,12,58,21,57,30,120,49,7
170,1400000US11001010300,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,46,34,59,52,157,94,135,0,0
171,1400000US11001010400,12,0,0,0,0,0,0,8,0,0,0,0,11,5,40,30,7,93,63,83,11,8,19,0
75,1400000US11001010500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,58,96,148,189,32,0,16
172,1400000US11001010600,13,0,0,0,32,0,0,19,0,0,0,0,0,0,16,7,0,30,151,135,198,227,7,0
173,1400000US11001010700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,64,40,70,18,8
76,1400000US11001010800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,23,8,0,18,0,0
174,1400000US11001010900,0,0,0,0,0,0,0,0,0,0,0,0,0,17,51,0,0,29,0,12,0,0,0,0
175,1400000US11001011000,0,0,0,0,19,0,0,0,0,0,22,0,0,109,59,51,217,303,335,420,99,190,0,50
176,1400000US11001011100,10,0,0,0,0,0,0,9,11,0,0,14,0,12,11,40,0,73,78,592,162,130,0,10
655,1400000US24031700101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,17,25,17,96,593,429,101
656,1400000US24031700103,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,16,0,20,70,193,494,621,326
657,1400000US24031700104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,104,64,193,352,334,516,71,0
543,1400000US24031700105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,132,205,693,330,434,51,0
658,1400000US24031700204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,33,98,123,170,137,84,33
659,1400000US24031700205,0,0,0,0,0,13,0,9,0,0,0,0,0,0,0,24,0,15,42,301,360,750,185,10
660,1400000US24031700206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,38,116,302,519,577,160,56
661,1400000US24031700207,0,0,0,0,0,6,0,0,0,0,9,0,0,8,69,4,56,140,113,618,345,104,43,0
662,1400000US24031700208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,51,106,125,192,59,36
544,1400000US24031700304,0,0,0,0,0,0,14,11,20,0,0,0,0,0,9,16,36,20,86,521,277,679,89,0
663,1400000US24031700306,0,0,0,0,0,0,16,20,0,0,0,0,0,0,21,12,32,101,273,818,535,311,0,0
625,1400000US24031700308,0,0,0,0,0,18,29,0,0,0,21,0,0,0,0,37,31,149,276,694,234,272,0,20
626,1400000US24031700309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,32,29,199,265,502,85,61,0,0
627,1400000US24031700310,0,0,0,0,0,0,0,0,0,0,0,0,12,32,25,98,169,316,346,381,155,30,0,11
628,1400000US24031700311,0,0,11,0,0,0,0,0,0,0,0,0,0,6,0,19,23,13,23,255,292,558,294,32
629,1400000US24031700312,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,0,25,15,42,194,354,462,42,113
630,1400000US24031700400,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,2,0,24,70,61,244,141,122
