OBJECTID,GEO.id,acs_10kl,acs_1015,acs_1519,acs_2025,acs_2530,acs_3035,acs_3540,acs_4050,acs_5059,acs_6069,acs_7079,acs_8089,acs_9099,acs_1124,acs_12549,acs_15074,acs_17599,acs_20049,acs_25099,acs_30099,acs_40099,acs_500749,acs_750999,acs_1000
867,1400000US24031706008,16,0,0,9,6,0,0,0,0,0,0,0,0,0,0,10,0,0,21,0,34,125,168,1289
868,1400000US24031706009,0,11,0,0,0,0,0,0,0,11,0,0,0,31,0,0,0,0,26,0,11,73,473,1154
869,1400000US24031706010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,185,340,258,90
602,1400000US24031706011,0,0,0,0,0,0,0,0,0,0,13,0,12,0,8,0,0,0,0,45,14,283,972,352
870,1400000US24031706012,0,0,0,16,0,0,0,13,0,16,0,15,0,0,0,0,42,101,228,408,69,199,0,30
871,1400000US24031706013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,216,312,295
872,1400000US24033800102,0,0,0,12,0,0,0,0,0,0,0,0,0,0,10,33,17,137,83,177,37,71,21,21
873,1400000US24033800103,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,60,31,43,43,0,0,0
874,1400000US24033800105,6,0,0,0,0,0,7,0,0,0,0,0,0,23,138,46,33,295,228,443,30,10,0,6
603,1400000US24033800106,0,0,0,0,0,23,0,0,0,11,0,0,0,0,39,46,66,128,210,273,56,77,16,0
875,1400000US24033800108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,14,88,234,15,0,0,0
876,1400000US24033800109,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11,16,125,124,296,124,0,0,0
877,1400000US24033800203,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,57,68,475,584,163,0,0
878,1400000US24033800206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,74,80,70,198,176,163,9,16
879,1400000US24033800208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,12,71,61,563,669,263,0,0
604,1400000US24033800209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,78,0,112,21,0,0,0
880,1400000US24033800210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,60,47,21,0,0
881,1400000US24033800211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,72,78,69,18,0,0
882,1400000US24033800212,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,19,0,129,136,284,72,216,29,0
883,1400000US24033800213,18,0,0,0,0,0,0,0,0,0,0,0,14,0,9,16,91,358,84,422,117,58,14,0
605,1400000US24033800214,16,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,15,73,60,0,0,0,0
884,1400000US24033800215,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,26,79,173,131,54,0,0
885,1400000US24033800401,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,22,21,117,423,109,124,9,10
886,1400000US24033800402,0,0,0,0,0,0,9,0,0,0,0,0,0,0,7,8,10,92,277,1011,258,8,0,0
887,1400000US24033800403,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,42,198,546,204,290,18,11
606,1400000US24033800408,0,0,0,0,0,0,0,0,0,0,14,0,25,34,0,12,19,87,142,313,589,645,117,24
888,1400000US24033800409,11,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,16,52,55,609,539,572,64,0
889,1400000US24033800410,18,0,0,0,0,0,0,0,0,0,0,0,0,0,10,42,0,174,206,372,266,379,14,19
890,1400000US24033800411,0,0,0,0,0,0,22,11,36,0,0,0,13,0,0,0,0,17,121,92,172,405,67,0
891,1400000US24033800412,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,134,26,186,264,32,0,0
607,1400000US24033800413,14,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,63,204,252,69,0,0,0
892,1400000US24033800504,0,14,0,0,0,11,0,0,0,0,0,0,0,0,39,12,0,80,130,806,337,94,0,0
893,1400000US24033800505,0,0,0,0,0,12,0,7,0,0,0,0,0,0,0,9,0,35,89,580,111,0,0,0
894,1400000US24033800507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,53,78,258,85,95
895,1400000US24033800509,0,0,0,0,35,19,0,0,0,0,9,0,0,35,23,14,127,152,386,751,699,647,78,39
896,1400000US24033800511,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,53,115,168,295,898,194,68,6,11
897,1400000US24033800513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,60,49,62,333,643,309,113,17,13
608,1400000US24033800514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,54,115,262,501,147,50
898,1400000US24033800515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,267,365,504,80,0,0,0
899,1400000US24033800516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,18,237,306,330,98,0,0,0
900,1400000US24033800517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,188,473,789,158,0
901,1400000US24033800518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,33,105,118,366,218,175
609,1400000US24033800519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,109,346,344,282,22,0
902,1400000US24033800520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,181,398,39,0,0,0
903,1400000US24033800601,13,0,0,0,9,0,0,0,0,0,0,0,0,10,13,40,23,46,94,302,65,9,9,13
904,1400000US24033800604,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,86,123,184,65,0,0,0
905,1400000US24033800605,0,0,0,0,12,0,3,0,8,13,0,0,0,0,7,21,37,98,145,305,256,213,93,79
906,1400000US24033800606,13,0,0,0,0,0,0,0,0,0,0,0,0,35,23,33,108,364,393,686,164,14,0,0
907,1400000US24033800607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,110,143,530,531,332,25,39
908,1400000US24033800608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,152,175,419,78,17
909,1400000US24033800701,0,0,0,0,0,0,13,0,0,0,0,0,0,16,12,16,8,49,72,693,288,186,28,19
610,1400000US24033800704,0,0,0,0,0,18,0,0,0,0,0,0,0,35,32,35,0,139,238,691,236,0,10,27
910,1400000US24033800705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,92,413,203,440,25,30
911,1400000US24033800706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,43,53,362,125,448,61,14
912,1400000US24033800707,10,0,0,0,21,0,0,0,0,0,0,0,0,11,21,7,19,62,63,186,88,179,124,55
913,1400000US24033800800,0,12,0,0,0,0,0,11,0,10,9,0,0,6,19,0,9,55,100,169,180,417,112,46
914,1400000US24033800900,0,12,0,0,7,0,0,0,0,0,3,0,44,19,26,22,0,38,10,74,95,62,11,26
915,1400000US24033801003,26,13,76,52,0,0,11,31,0,0,0,9,10,22,11,82,131,52,128,244,89,216,0,35
916,1400000US24033801004,0,0,0,11,0,0,0,0,0,0,0,0,0,34,25,0,0,202,89,274,256,306,0,10
611,1400000US24033801005,0,0,0,0,14,0,0,0,0,0,0,0,0,9,0,5,0,80,243,384,271,275,0,0
612,1400000US24033801006,0,0,0,0,0,0,14,0,0,0,0,0,0,0,30,98,40,0,138,436,410,44,0,0
917,1400000US24033801104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,1400000US24033801207,0,0,0,0,0,0,0,0,0,0,0,0,14,0,12,7,23,92,130,367,479,25,31,8
919,1400000US24033801208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,142,134,543,173,98,0,0
613,1400000US24033801209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,152,202,671,159,87,0,0
920,1400000US24033801210,23,0,0,16,43,30,0,20,0,0,13,0,0,13,0,0,0,131,112,568,374,38,0,0
921,1400000US24033801211,0,0,0,0,0,0,0,0,0,0,0,0,0,21,11,25,0,127,144,353,171,66,10,13
922,1400000US24033801212,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,8,27,42,224,434,201,0,0,23
923,1400000US24033801213,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,17,17,85,210,588,128,70,46,0
924,1400000US24033801214,0,0,0,49,18,51,47,28,0,0,16,0,20,0,25,31,0,184,171,348,246,40,0,0
925,1400000US24033801215,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,6,0,34,241,177,244,0,0
614,1400000US24033801216,0,0,0,50,0,0,0,0,11,0,0,0,0,17,14,35,106,65,222,468,133,32,9,16
926,1400000US24033801217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,73,141,412,186,89,0,14
927,1400000US24033801302,0,0,0,0,0,10,0,0,0,0,0,0,0,11,0,37,0,97,73,295,116,229,51,0
928,1400000US24033801305,0,0,0,0,0,9,6,0,0,0,0,0,0,31,8,0,53,41,268,450,359,326,10,7
929,1400000US24033801307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,94,215,356,368,123,74
615,1400000US24033801308,0,0,16,0,0,0,0,0,0,0,0,0,0,13,0,6,55,62,166,448,313,86,0,0
930,1400000US24033801309,0,0,0,0,0,0,16,0,0,0,0,0,0,20,0,10,0,35,82,244,354,322,106,21
931,1400000US24033801310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,17,38,77,522,586,577,57,18
932,1400000US24033801311,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,13,0,91,165,357,356,449,161,0
933,1400000US24033801312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,63,92,132,278,148,332,14,0
616,1400000US24033801313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,43,139,303,208,43,0,9
934,1400000US24033801404,0,0,0,0,0,0,0,0,0,0,0,0,0,22,99,113,60,40,123,372,288,101,94,0
935,1400000US24033801405,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,109,92,117,253,280,8,43,10,0
936,1400000US24033801406,0,0,0,0,8,0,0,0,0,0,0,11,0,8,11,24,22,176,171,87,25,47,0,0
937,1400000US24033801407,0,0,0,0,0,0,0,0,17,0,0,0,21,0,0,125,76,96,341,596,336,111,0,0
938,1400000US24033801408,13,0,0,0,0,0,0,0,0,16,0,19,0,16,65,229,27,34,275,117,0,12,0,0
617,1400000US24033801409,15,0,0,0,7,17,0,0,13,0,0,0,0,14,38,0,23,80,71,289,60,150,0,0
939,1400000US24033801410,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,131,77,448,194,246,66,4
940,1400000US24033801411,0,0,0,0,0,8,0,0,0,0,0,0,0,0,26,22,0,28,235,326,179,140,0,16
941,1400000US24033801500,0,0,0,0,7,14,0,0,0,0,0,0,0,36,16,31,50,194,109,219,19,0,0,0
942,1400000US24033801600,0,0,0,0,0,27,0,0,0,0,0,11,0,11,20,10,71,101,27,40,0,0,0,0
943,1400000US24033801701,0,0,0,0,0,0,0,0,0,0,15,0,0,0,42,53,72,158,216,331,30,23,0,0
618,1400000US24033801702,0,7,0,0,0,0,0,0,0,0,0,0,0,0,22,25,24,53,134,52,10,14,0,0
944,1400000US24033801704,0,0,0,0,0,0,0,14,0,0,0,0,0,0,57,0,32,71,201,233,169,26,0,0
945,1400000US24033801706,12,0,0,0,0,0,0,0,0,0,0,0,12,6,27,11,11,111,48,128,0,0,0,0
946,1400000US24033801707,0,0,0,0,0,0,0,0,0,17,0,0,0,52,7,128,104,95,96,177,15,15,0,0
947,1400000US24033801708,10,0,0,0,0,0,0,0,0,0,0,0,0,39,0,24,17,53,108,222,20,34,0,19
619,1400000US24033801801,0,0,0,0,10,0,0,0,0,0,0,0,0,0,22,10,5,76,8,85,0,0,0,0
948,1400000US24033801802,0,0,0,0,9,0,0,0,0,0,0,0,10,110,141,228,79,256,160,46,0,0,0,0
949,1400000US24033801804,0,0,0,0,0,0,0,0,11,0,0,0,0,0,17,11,11,78,215,299,20,34,14,0
620,1400000US24033801805,0,0,0,0,0,0,0,0,8,0,48,0,0,34,8,57,80,160,145,48,0,0,0,0
950,1400000US24033801807,10,0,26,0,0,0,0,0,0,0,0,0,42,32,75,19,12,234,303,108,33,0,0,0
951,1400000US24033801808,0,10,0,0,0,0,0,0,0,12,0,0,0,10,0,53,26,94,97,192,65,0,0,0
952,1400000US24033801901,0,0,0,0,7,11,0,0,0,0,0,0,0,26,10,0,10,198,218,784,210,60,0,19
953,1400000US24033801904,0,0,0,0,0,0,11,0,0,0,0,0,11,0,11,8,50,100,141,257,132,35,0,10
954,1400000US24033801905,11,13,0,0,0,0,0,0,0,0,0,10,0,10,47,51,65,231,239,591,32,13,0,9
955,1400000US24033801906,0,0,0,0,0,0,0,0,0,0,0,0,10,4,17,31,43,88,93,67,18,0,0,3
956,1400000US24033801907,0,0,10,11,0,0,0,0,10,0,0,0,0,7,71,43,63,206,188,171,90,19,0,0
745,1400000US24033801908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,39,30,54,102,13,0,0,0,0
957,1400000US24033802001,0,0,0,17,0,0,0,10,0,0,0,0,0,10,50,93,48,149,101,120,38,0,0,0
958,1400000US24033802002,0,0,0,12,0,0,0,0,0,25,0,0,0,13,78,49,13,301,365,169,0,11,0,0
959,1400000US24033802103,0,0,0,0,0,10,0,0,0,0,0,0,12,12,13,23,105,276,174,297,13,15,22,12
621,1400000US24033802104,0,0,0,0,0,0,0,0,0,0,19,0,21,0,11,112,57,104,59,52,28,0,0,0
960,1400000US24033802106,0,0,0,0,0,0,0,0,0,0,0,0,0,33,15,0,20,28,130,144,61,0,0,0
961,1400000US24033802107,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,40,62,146,157,65,0,0,0,0
962,1400000US24033802201,52,8,10,29,49,41,33,20,53,0,0,33,8,0,8,60,73,110,137,41,0,18,11,0
622,1400000US24033802203,0,0,0,0,0,0,0,11,0,0,0,0,73,28,60,52,109,236,270,198,62,0,0,0
963,1400000US24033802204,14,0,0,15,32,0,0,0,0,0,0,13,0,46,11,20,178,296,555,689,213,22,0,0
964,1400000US24033802301,0,0,0,13,0,0,0,0,0,0,0,0,0,23,29,198,56,254,213,374,0,15,0,0
965,1400000US24033802404,37,20,0,0,0,0,0,0,26,0,0,0,0,0,32,44,83,156,194,11,0,0,0,0
966,1400000US24033802405,0,0,0,8,0,0,0,0,0,0,0,0,0,27,57,77,109,165,137,114,22,8,0,0
623,1400000US24033802406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,122,60,128,12,12,0,0
967,1400000US24033802407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,62,204,126,7,0,0,0
968,1400000US24033802408,0,0,0,0,0,0,0,0,0,0,0,0,32,16,14,23,0,44,31,31,0,0,0,0
969,1400000US24033802501,0,0,0,0,0,53,0,0,0,0,0,0,0,7,60,55,8,140,169,66,33,7,0,0
970,1400000US24033802502,0,0,0,11,0,11,0,0,0,0,0,28,10,8,38,30,0,135,246,246,0,0,0,0
624,1400000US24033802600,0,0,0,19,0,0,0,0,0,0,12,31,0,41,7,27,107,169,195,83,0,0,0,0
971,1400000US24033802700,0,0,0,0,0,0,0,0,0,0,20,18,9,105,0,90,54,178,119,43,0,8,0,11
972,1400000US24033802803,0,0,0,0,0,0,0,0,0,0,0,0,0,54,44,35,129,288,442,97,0,6,28,0
973,1400000US24033802804,0,0,0,11,0,6,0,0,0,0,0,0,0,34,0,6,50,369,523,255,22,0,0,0
974,1400000US24033802805,11,0,0,0,0,0,0,0,0,12,0,0,0,21,41,57,167,222,244,349,9,0,0,0
975,1400000US24033802901,0,0,0,0,13,11,0,0,0,21,0,28,0,30,18,94,97,182,159,182,65,0,0,0
553,1400000US24033803001,0,0,0,0,13,0,0,0,0,11,0,0,14,19,27,50,55,164,127,156,0,0,0,4
554,1400000US24033803002,0,0,0,9,0,0,0,0,0,0,0,10,0,13,58,36,53,414,82,115,12,0,19,0
555,1400000US24033803100,0,0,6,0,14,0,0,0,0,0,0,0,0,71,12,87,89,72,94,139,0,10,10,0
556,1400000US24033803200,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,15,63,78,73,31,0,0,0,0
671,1400000US24033803300,0,0,0,0,0,0,0,0,0,0,12,32,34,47,43,111,111,246,182,262,22,0,0,0
672,1400000US24033803401,0,0,0,0,0,0,0,0,0,17,0,0,0,11,8,90,101,48,31,6,12,14,0,0
673,1400000US24033803402,0,0,9,0,0,0,0,0,12,0,0,0,21,120,139,75,166,279,142,8,0,0,0,15
674,1400000US24033803508,0,0,0,0,0,0,13,10,0,0,0,0,0,12,29,64,0,85,83,224,17,41,10,0
675,1400000US24033803509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,50,8,0,0,0,0
557,1400000US24033803512,27,0,0,0,0,12,17,0,0,0,0,14,0,0,0,0,0,113,109,605,294,234,0,16
676,1400000US24033803513,0,0,0,0,0,0,0,0,20,0,0,9,0,90,51,188,126,252,367,309,56,40,30,12
677,1400000US24033803514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,24,224,287,238,153,77,0,0
678,1400000US24033803516,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,47,117,263,557,334,237,15,0
558,1400000US24033803519,7,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,180,131,227,54,15,0,0
694,1400000US24033803520,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,56,31,256,348,563,35,0
695,1400000US24033803521,0,0,0,0,0,16,0,0,0,0,0,0,0,0,14,0,0,142,135,121,299,401,37,10
696,1400000US24033803522,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,203,173,536,64,112,0,0
697,1400000US24033803523,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,10,0,26,35,312,194,473,0,79
698,1400000US24033803524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,60,36,253,255,263,9,0,0,0
559,1400000US24033803525,0,0,0,0,0,0,0,0,0,0,9,15,0,9,0,10,30,37,26,14,0,0,0,0
699,1400000US24033803526,0,0,0,0,16,0,0,0,0,0,0,0,0,17,54,0,39,137,346,259,140,68,26,0
700,1400000US24033803527,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,49,48,48,153,372,253,10,0,0
701,1400000US24033803601,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,61,104,124,347,327,84,0,0
702,1400000US24033803602,0,0,0,0,25,0,0,0,0,0,5,0,6,9,0,36,0,118,73,101,11,0,0,0
703,1400000US24033803605,16,0,0,0,0,0,0,0,0,11,0,0,0,0,0,38,23,181,165,852,157,35,0,0
704,1400000US24033803606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,88,8,84,226,597,162,81,0,0
743,1400000US24033803607,0,0,0,0,8,0,0,0,0,0,0,0,0,53,14,21,0,55,139,328,131,196,43,0
705,1400000US24033803608,0,0,0,0,0,0,11,0,0,0,0,0,0,46,0,11,24,216,273,557,216,36,0,0
706,1400000US24033803610,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,17,90,55,360,147,0,30,0
707,1400000US24033803612,0,0,0,8,0,9,0,30,0,0,0,0,0,7,29,21,0,105,19,67,6,0,0,0
560,1400000US24033803613,0,0,0,0,0,17,0,0,0,7,14,55,17,93,55,106,26,26,88,150,42,55,0,0
708,1400000US24033803700,0,0,0,0,0,0,0,0,0,0,0,0,4,0,17,37,13,150,113,279,40,9,0,0
709,1400000US24033803801,0,0,4,0,0,0,0,0,0,0,0,0,0,0,15,23,20,191,79,189,34,2,0,0
710,1400000US24033803803,0,0,0,0,0,12,0,0,0,0,0,0,0,42,38,43,76,180,120,487,59,8,0,0
711,1400000US24033803900,0,0,0,0,9,0,0,0,0,0,0,0,0,9,8,105,70,76,103,122,90,22,0,10
561,1400000US24033804001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,20,45,78,25,0,0,0,0
712,1400000US24033804002,0,0,0,0,0,0,9,8,0,0,0,0,0,44,0,25,36,96,138,235,59,0,0,0
713,1400000US24033804101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,16,56,108,257,178,36,0,0
714,1400000US24033804102,0,0,0,0,0,0,0,0,0,0,0,0,25,52,61,13,82,164,235,522,57,0,0,0
715,1400000US24033804200,0,0,0,0,15,11,0,0,15,0,0,0,0,9,10,17,12,109,91,558,171,69,0,0
716,1400000US24033804300,0,0,0,0,0,0,0,0,0,0,0,14,36,13,20,46,0,57,96,55,0,27,0,0
562,1400000US24033804400,6,0,7,0,0,3,0,0,0,0,3,2,3,11,11,31,89,97,77,175,37,7,0,2
717,1400000US24033804600,0,0,0,2,0,0,9,0,0,0,0,0,0,31,38,36,44,67,76,183,48,10,0,6
718,1400000US24033804700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,38,164,222,348,188,70,0,0
719,1400000US24033804801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,114,0,0,0,0
720,1400000US24033804802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,1400000US24033804900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,48,55,243,67,30,0,0
721,1400000US24033805000,0,0,0,0,0,0,0,0,0,43,0,0,0,21,30,83,130,121,120,326,146,65,0,0
722,1400000US24033805101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,28,94,81,78,57,0,0,0
723,1400000US24033805201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,92,70,303,49,40,0,0
724,1400000US24033805202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,11,30,13,100,53,23,0,0
725,1400000US24033805500,0,0,0,8,0,0,0,0,0,0,0,0,0,62,0,28,18,50,79,263,70,12,0,0
564,1400000US24033805601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,11,0,0,0
726,1400000US24033805602,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,25,11,29,34,16,2,0,0,10
727,1400000US24033805700,0,0,0,0,0,0,0,11,0,0,0,8,11,14,11,63,63,213,107,206,96,10,27,0
728,1400000US24033805801,0,0,13,0,0,0,0,0,0,0,0,0,0,26,9,113,0,234,107,222,117,0,0,0
729,1400000US24033805802,0,9,0,0,0,0,0,0,0,0,0,44,0,0,0,23,58,66,31,194,214,11,0,0
565,1400000US24033805904,0,0,0,0,0,0,0,0,0,0,0,0,23,13,0,13,10,45,131,206,162,44,0,0
