OBJECTID,GEO.id,acs_10kl,acs_1015,acs_1519,acs_2025,acs_2530,acs_3035,acs_3540,acs_4050,acs_5059,acs_6069,acs_7079,acs_8089,acs_9099,acs_1124,acs_12549,acs_15074,acs_17599,acs_20049,acs_25099,acs_30099,acs_40099,acs_500749,acs_750999,acs_1000
730,1400000US24033805906,9,0,0,0,0,0,0,0,0,0,10,14,0,0,41,100,52,36,0,29,0,0,0,0
731,1400000US24033805907,0,0,0,0,0,0,0,16,15,29,0,0,10,13,104,56,132,51,34,0,0,0,0,0
732,1400000US24033805908,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,47,11,0,0,34,0,8,0,0
733,1400000US24033805909,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,33,34,23,83,19,8,0,0
734,1400000US24033806000,0,0,0,0,0,0,0,0,0,0,0,0,0,54,41,18,36,250,33,352,72,0,0,0
735,1400000US24033806100,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,15,191,154,512,115,67,0,0
566,1400000US24033806200,0,0,12,0,0,0,0,0,0,0,0,8,38,0,10,131,22,92,69,360,83,41,5,0
736,1400000US24033806300,4,0,0,0,0,0,0,0,0,0,0,0,0,11,7,38,21,48,58,93,50,8,0,0
737,1400000US24033806400,9,0,0,5,0,0,0,0,0,13,0,0,0,0,0,0,9,28,46,243,332,404,74,6
738,1400000US24033806501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,58,32,84,63,200,76,8,0,0
739,1400000US24033806601,0,0,0,0,0,0,0,0,0,0,23,16,0,33,52,26,67,141,91,142,22,13,0,0
567,1400000US24033806602,0,0,0,21,0,0,0,0,0,0,0,0,0,22,27,27,28,175,80,253,76,34,0,0
740,1400000US24033806706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,56,250,35,391,239,33,0,0
741,1400000US24033806708,0,0,0,0,0,0,0,0,0,0,0,9,0,91,53,92,108,451,164,139,87,12,0,0
742,1400000US24033806710,0,0,14,0,0,0,0,0,0,0,0,0,0,44,48,89,221,312,441,654,169,67,0,0
679,1400000US24033806711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,106,144,160,181,129,51,0,0
568,1400000US24033806712,0,0,0,0,0,0,0,0,0,0,0,0,44,9,31,38,118,166,90,116,0,0,13,0
680,1400000US24033806713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,1400000US24033806714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,1400000US24033806800,0,0,0,0,0,15,7,5,0,0,0,0,0,14,5,5,10,123,117,568,159,90,0,0
683,1400000US24033806900,0,0,0,0,0,0,11,0,0,0,0,0,0,10,0,20,72,221,196,515,57,0,0,12
684,1400000US24033807000,0,0,0,0,0,0,0,0,0,6,0,0,0,29,24,0,10,147,75,442,131,47,13,0
685,1400000US24033807102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,75,40,323,179,95,0,26
686,1400000US24033807200,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,22,21,31,28,61,29,0,0
687,1400000US24033807301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,21,10,160,203,69,0,0
569,1400000US24033807304,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9,0,25,55,208,121,90,0,0
688,1400000US24033807305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,56,241,190,108,0,0
689,1400000US24033807404,0,0,0,0,18,0,0,34,0,0,0,0,0,0,0,11,0,108,281,392,211,57,0,0
746,1400000US24033807405,0,0,0,0,0,10,0,0,17,17,0,0,15,11,63,124,77,97,99,469,454,136,18,0
690,1400000US24033807407,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,43,110,56,468,349,255,98,16
691,1400000US24033807408,0,22,0,0,0,26,0,0,16,0,0,48,17,40,82,167,144,223,297,362,310,132,12,36
692,1400000US24033807409,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,38,115,44,133,0,0
693,1400000US24033807410,0,0,0,0,0,0,0,0,0,0,47,0,14,0,15,143,95,233,69,79,32,23,0,0
231,1400000US51013100100,0,0,0,0,0,0,0,0,0,0,0,0,21,11,0,0,0,0,0,19,85,735,365,209
461,1400000US51013100200,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,35,0,32,44,887,623,411
462,1400000US51013100300,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,0,0,15,30,0,30,383,693,636
232,1400000US51013100400,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,8,14,182,541,404
463,1400000US51013100500,19,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10,0,18,29,383,473,286
464,1400000US51013100600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,48,37,14,367,154,134
465,1400000US51013100700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,14,63,121,118,47,628,383,42
233,1400000US51013100800,0,0,0,0,0,9,0,0,0,0,0,0,0,15,0,9,0,0,19,17,38,191,51,18
466,1400000US51013100900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,8,480,328,159
467,1400000US51013101000,0,0,0,0,0,0,0,0,12,0,0,0,0,16,0,0,0,0,0,37,25,629,176,63
468,1400000US51013101100,0,8,0,0,0,0,0,0,0,0,29,0,0,0,0,9,0,31,0,57,134,954,328,135
469,1400000US51013101200,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,0,0,20,846,72,55
470,1400000US51013101300,0,0,0,16,0,0,0,0,0,32,0,9,0,0,12,14,0,0,0,14,121,1359,179,56
234,1400000US51013101401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,47,69,16,15,0
471,1400000US51013101402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,183,129,332,50,33
472,1400000US51013101403,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,51,32,16,433,188,165,0,0
473,1400000US51013101404,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,28,22,288,201,255,69,16
474,1400000US51013101500,0,0,0,0,0,0,0,17,0,0,13,0,0,0,14,54,0,39,106,170,29,226,398,280
475,1400000US51013101601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,124,59,60,121,28
235,1400000US51013101602,0,0,0,11,0,0,0,0,0,7,0,0,0,0,0,65,0,15,115,146,12,69,14,0
476,1400000US51013101603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,129,52,33,123,34
477,1400000US51013101701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,103,75,64,26,0
478,1400000US51013101702,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,36,33,84,13,217,70,201,28,0
236,1400000US51013101703,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,34,124,83,105,56,21
479,1400000US51013101801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,31,120,227,119,9
480,1400000US51013101802,0,0,0,0,0,10,0,0,0,0,0,0,0,0,17,0,0,0,0,119,138,286,209,10
481,1400000US51013101803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,7,57,21,0,185,174,79
237,1400000US51013101900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,7,230,290,172
482,1400000US51013102001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,11,119,19,55,0,0
483,1400000US51013102002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,20
484,1400000US51013102003,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,14,208,175,61,0,14,25,0
485,1400000US51013102100,10,0,0,4,0,0,0,0,0,0,0,0,0,0,10,0,13,0,10,0,95,361,63,22
486,1400000US51013102200,0,0,0,0,0,8,9,0,0,0,0,9,0,0,23,68,34,141,292,219,186,120,0,14
238,1400000US51013102301,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,36,74,43,0,0,353,25,23
487,1400000US51013102302,0,0,0,0,0,0,0,12,0,10,0,0,0,12,0,0,16,28,13,70,178,420,69,11
488,1400000US51013102400,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,0,0,27,21,109,206,388,73,18
489,1400000US51013102500,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,35,0,167,81,232,140,0
490,1400000US51013102600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,14,0,33,147,273,27,0
491,1400000US51013102701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,22,48,0,0
239,1400000US51013102702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,133,51,64,18,0
492,1400000US51013102801,0,11,0,0,0,0,0,0,0,0,0,18,0,22,86,36,97,167,118,393,101,300,49,0
493,1400000US51013102802,0,0,0,0,0,0,0,0,0,0,0,0,0,23,5,0,0,0,0,95,105,190,25,0
494,1400000US51013102901,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,46,106,610,465,0,0,0
240,1400000US51013102902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,351,293,137,0,0
495,1400000US51013103000,0,0,0,10,0,0,0,0,56,0,0,0,0,0,0,18,0,38,41,321,670,140,0,0
496,1400000US51013103100,0,0,0,0,0,0,10,8,7,13,11,0,14,12,0,0,10,61,44,225,219,285,33,0
497,1400000US51013103200,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,47,82,136,448,152,153,0,0
498,1400000US51013103300,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,76,0,40,14,91,17,0
499,1400000US51013103401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,1400000US51013103402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,123,41,118,39,10
500,1400000US51013103501,0,0,0,0,0,0,0,15,0,0,0,0,0,11,0,0,53,67,67,133,120,105,24,0
501,1400000US51013103502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,31,11,0
502,1400000US51013103503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,50,27,12,0,0
503,1400000US51013103601,0,0,0,0,0,0,0,0,21,0,28,0,0,0,0,0,0,0,0,0,120,351,156,10
242,1400000US51013103602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,1400000US51013103700,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,41,0,275,236,198
506,1400000US51013980100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,1400000US51013980200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,1400000US51059415100,9,0,9,0,0,0,0,0,0,0,0,9,11,20,8,18,26,54,59,81,89,269,107,272
257,1400000US51059415200,0,0,0,0,0,0,0,12,9,0,0,0,0,38,41,54,57,268,318,116,39,213,128,0
258,1400000US51059415300,0,0,0,0,0,0,0,0,23,0,0,0,0,0,14,0,0,23,171,354,264,291,48,9
181,1400000US51059415401,32,22,5,0,7,9,0,0,0,0,0,10,12,0,0,0,0,12,49,114,19,81,112,37
259,1400000US51059415402,17,0,0,0,0,0,0,0,0,0,0,0,15,25,0,0,0,81,28,79,97,348,210,12
260,1400000US51059415500,0,0,0,27,0,0,0,0,9,0,25,13,0,0,0,0,7,0,18,209,405,606,142,104
261,1400000US51059415600,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,12,13,5,0,336,382,190
262,1400000US51059415700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,7,66,768,213,56
263,1400000US51059415800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,36,157,1086,194,52
264,1400000US51059415900,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,12,0,0,11,36,229,470,176,69
182,1400000US51059416000,7,0,0,80,0,34,0,0,10,0,0,0,0,32,0,0,10,21,54,68,286,506,32,55
265,1400000US51059416100,0,0,0,0,0,0,0,0,0,15,0,9,0,0,0,17,0,21,4,21,48,578,326,174
266,1400000US51059416200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,1400000US51059416300,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,52,72,48,262,93,116
183,1400000US51059420100,0,0,0,0,0,12,0,11,0,0,0,0,0,0,15,0,0,47,49,278,272,297,63,18
268,1400000US51059420201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,24,210,562,251,131,17
269,1400000US51059420202,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,38,0,42,109,197,36,0,0,0
270,1400000US51059420203,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,27,79,256,362,53,44
271,1400000US51059420300,0,0,0,0,0,0,0,10,0,0,0,0,24,0,0,0,0,46,9,451,656,475,160,20
541,1400000US51059420400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,21,93,62,122,14,30,0,0
272,1400000US51059420501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,100,341,159,143,0,26
273,1400000US51059420502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,52,80,99,80,0,0,13
274,1400000US51059420503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,69,31,84,157,32,0,0
275,1400000US51059420600,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,26,0,55,55,303,172,235,21,0
276,1400000US51059420700,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,10,28,28,379,201,417,186,14
184,1400000US51059420800,0,0,0,0,0,9,0,0,0,0,0,0,0,25,8,0,10,56,37,230,292,251,55,0
277,1400000US51059421001,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,29,75,222,176,197,0,0
278,1400000US51059421002,0,0,0,0,0,0,11,13,14,0,0,0,0,0,0,38,57,0,25,290,240,248,0,12
279,1400000US51059421101,0,0,0,13,0,0,15,0,0,0,0,0,0,18,0,0,0,67,63,468,607,420,83,13
280,1400000US51059421102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,16,15,14,50,38,307,312,55,39
281,1400000US51059421103,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,18,0,114,443,294,440,294,61
185,1400000US51059421200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,45,205,355,11,0
282,1400000US51059421300,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,20,90,71,266,430,370,0,16
283,1400000US51059421400,0,0,0,0,0,0,0,0,15,0,0,13,0,0,12,0,0,0,12,200,78,105,0,0
284,1400000US51059421500,115,16,84,30,99,45,0,64,0,0,41,0,0,47,30,0,0,101,110,157,75,290,11,0
186,1400000US51059421600,0,0,10,0,8,0,0,0,11,0,51,0,12,79,43,33,34,122,201,185,96,29,0,0
285,1400000US51059421701,0,0,0,0,0,0,0,0,0,16,14,0,0,0,16,20,11,42,121,206,29,21,35,16
286,1400000US51059421702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,201,269,351,244,3,17
187,1400000US51059421800,0,0,0,0,0,0,0,0,0,0,0,16,8,58,39,35,74,135,123,209,171,78,0,0
287,1400000US51059421900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
288,1400000US51059422000,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,25,131,136,230,272,38,0
289,1400000US51059422101,0,0,0,14,0,0,0,0,26,0,0,0,0,12,16,0,49,99,103,352,172,412,14,17
290,1400000US51059422102,0,0,0,0,0,0,0,0,9,0,0,14,0,36,38,12,0,88,142,491,337,66,79,0
291,1400000US51059422201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,4,54,120,322,241,75
292,1400000US51059422202,0,0,0,13,0,0,0,0,0,0,27,0,0,0,26,26,31,170,43,267,269,327,71,11
188,1400000US51059422301,0,0,0,0,0,0,0,0,0,0,0,0,46,15,0,0,26,7,88,81,95,296,49,0
293,1400000US51059422302,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,26,39,304,203,545,269,342,71,53
189,1400000US51059422401,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,29,31,75,65,141,29,15,0
294,1400000US51059422402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,89,407,629,132,103,9
295,1400000US51059422403,0,0,0,0,0,0,0,0,0,0,17,44,0,0,0,19,0,0,11,69,228,332,94,28
296,1400000US51059430101,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,9,15,0,0,15,221,1090,45,28
297,1400000US51059430102,0,0,0,0,0,0,0,0,0,13,0,0,7,19,17,0,0,81,39,367,337,53,21,0
298,1400000US51059430201,0,0,0,0,0,0,15,0,0,0,0,10,0,0,0,13,0,83,144,193,336,402,11,22
299,1400000US51059430202,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,23,45,275,240,699,109,18
190,1400000US51059430203,0,0,0,0,0,0,0,9,33,0,0,0,0,0,0,0,0,0,0,146,280,313,0,11
300,1400000US51059430400,0,0,0,0,0,8,0,13,0,0,0,0,0,0,0,12,23,23,91,335,925,598,0,0
191,1400000US51059430500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,6,17,69,233,174,0,19
301,1400000US51059430600,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,17,33,151,373,237,404,0,21
302,1400000US51059430700,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,90,257,308,87,17,0
303,1400000US51059430801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,72,243,715,303,16,24
304,1400000US51059430802,0,0,0,0,0,0,0,0,11,0,0,0,0,0,12,15,34,204,189,178,165,372,32,0
192,1400000US51059430901,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,58,64,373,238,255,61,16
305,1400000US51059430902,0,0,0,0,0,0,0,0,6,0,0,0,0,11,14,5,0,26,84,173,244,326,28,0
306,1400000US51059431001,0,0,0,0,0,13,18,24,0,0,0,0,0,0,11,0,19,31,123,236,430,378,46,0
307,1400000US51059431002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,34,16,423,197,0,0,0
308,1400000US51059431300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,176,486,581,0,0
309,1400000US51059431400,0,0,0,0,0,10,0,21,0,0,0,19,10,0,0,0,13,53,8,185,540,443,10,2
310,1400000US51059431500,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,88,58,218,568,702,160,31
311,1400000US51059431600,13,0,0,0,0,0,0,0,0,0,0,0,7,41,13,26,14,95,100,314,447,369,184,73
193,1400000US51059431801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,12,70,86,385,434,105,43,24
312,1400000US51059431802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,86,11,254,84,464,40,0
194,1400000US51059431900,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,14,0,0,138,749,42,0
313,1400000US51059432000,0,0,0,4,15,0,0,0,0,0,0,0,7,9,0,0,9,64,28,153,170,358,28,0
314,1400000US51059432100,0,0,0,0,0,0,0,11,12,0,0,0,0,14,0,43,29,115,137,258,183,454,5,13
315,1400000US51059432201,0,0,0,0,0,0,0,17,0,0,0,8,19,18,0,28,17,49,51,259,39,0,0,0
316,1400000US51059432202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,75,325,349,437,28,0
195,1400000US51059432300,0,0,0,0,16,0,10,0,0,0,0,0,11,0,0,17,0,17,0,188,249,640,163,56
317,1400000US51059432401,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,12,0,17,26,30,157,796,54,16
318,1400000US51059432402,19,0,0,0,0,0,0,16,0,0,0,0,0,22,21,5,0,41,0,124,282,807,64,6
319,1400000US51059432500,0,0,0,0,0,0,0,10,0,0,12,0,0,14,0,0,0,43,11,213,332,997,79,16
320,1400000US51059432600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,48,175,234,804,108,18
321,1400000US51059432701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,15,172,171,519,12,0
196,1400000US51059432702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,41,86,564,255,155,19,13
322,1400000US51059432800,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,23,27,193,136,119,0,50
323,1400000US51059440100,0,0,0,0,0,0,0,0,0,17,0,19,0,0,0,0,15,23,0,134,207,821,640,85
324,1400000US51059440201,0,0,0,0,0,0,0,0,0,0,0,36,0,6,19,52,30,62,36,115,108,20,0,0
325,1400000US51059440202,0,0,0,19,0,0,0,0,0,0,0,0,0,16,120,15,0,115,50,188,322,153,155,18
326,1400000US51059440300,0,12,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,24,32,672,159,18
327,1400000US51059440501,0,0,0,0,0,0,15,0,0,0,25,0,9,19,16,0,0,0,14,70,584,741,105,37
328,1400000US51059440502,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,0,16,24,398,68,12
197,1400000US51059440600,20,0,31,12,0,5,0,0,0,0,0,29,0,0,28,0,58,22,15,131,221,275,45,0
329,1400000US51059440701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,177,635,26,53
330,1400000US51059440702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,54,386,1090,139,0
331,1400000US51059440800,0,0,0,0,0,0,0,0,12,0,0,0,0,31,0,0,13,0,18,12,232,1217,284,38
332,1400000US51059450100,0,0,0,0,0,0,0,19,0,0,0,0,0,14,0,24,0,61,122,301,310,304,20,21
198,1400000US51059450200,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,30,20,69,292,255,39,0
333,1400000US51059450300,12,0,0,0,0,0,0,0,0,0,0,0,19,22,15,14,38,88,54,63,390,362,70,14
334,1400000US51059450400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,0,22,126,99,369,123,91
199,1400000US51059450500,0,0,0,0,5,18,0,11,0,0,0,0,0,12,0,6,0,9,95,129,179,176,27,0
335,1400000US51059450601,14,0,0,0,15,0,0,15,0,0,0,0,0,0,15,0,26,54,21,127,234,654,56,30
336,1400000US51059450602,0,66,0,0,0,0,0,1,0,0,0,30,0,42,0,0,43,24,65,253,187,91,0,0
337,1400000US51059450701,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,75,161,158,277,38,15
200,1400000US51059450702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,30,197,34,9
