OBJECTID,Component_1,Component_2,Component_3,Component_4
588,-0.705969966881,0.991115988824,0.118475133767,1.27702522491
818,-1.20980878229,0.121263884273,-1.14566021277,0.625177556464
819,0.391655283797,0.603360864239,0.12042119793,-0.509792715162
820,-0.155443978954,1.31084658555,-0.102118145917,-0.491912639194
821,0.424031532185,0.19275634774,0.137435586666,0.948822231708
589,-1.73023099091,-2.39428289398,-1.14092317087,0.585848594518
822,0.312702240214,0.101720638505,-0.739338218237,-0.648082837768
823,-1.15234587017,1.06551322595,0.189134297207,1.95379239524
824,-2.38655203574,0.387371292319,-2.22199939013,-0.435629157309
825,-0.809186260422,1.06798840753,0.115462610798,1.29803809836
826,0.178259066105,-0.791707372996,0.435295185284,-0.631827183828
827,0.357012188949,0.0610298054423,0.194386702173,1.37487426765
590,0.694973069548,-0.566868893549,0.681387955263,0.250213837062
828,-0.817872249065,-0.835987832913,-1.12509688297,1.60836666769
829,0.344497954064,0.0648203867723,0.195814755019,1.38997678911
830,0.381007578074,0.236193732015,0.132484583671,0.931710466751
591,0.2808813754,0.204961405621,-0.559409953187,-0.374530244625
831,0.96080105044,0.334221633171,-0.0224239813905,-0.389308439972
832,-0.17838159325,-0.984937394139,0.394357765089,-0.112023846313
592,0.629762518264,-0.46798660884,-0.828558242949,-0.402942026708
833,0.355881933762,1.23197856956,-0.185119357791,-1.28158038574
834,0.804583394673,-0.153689697275,-0.760956603552,-1.0000786094
835,-1.13602045761,1.47725927941,0.325316401537,-0.481218947454
836,-0.225586983721,-0.419130481275,-0.46559930622,-0.733347854658
837,-0.699001218181,0.566602298969,-0.778596326055,-0.0106877379954
593,1.07797873778,0.131498841446,0.0184379486156,-0.151033300568
838,0.339558089171,-0.828119252107,-1.27009934828,-0.378477895231
839,-0.020078069416,-1.42805258009,-1.82578077535,-0.125683570145
840,0.696451439361,0.520712308406,-0.0267701932753,-0.31190396766
841,0.425021230573,-0.544874783111,0.977441173924,-0.610589543668
594,-2.72744842829,-1.12785737499,-1.81971008432,0.621315810881
842,-2.44012744568,-2.08070973588,-3.27008400359,1.24052397061
843,0.33022811658,0.479615119725,0.0643243675491,0.475235626889
844,1.07636684506,-0.909423282658,-0.436989581623,-0.533735727445
845,0.801217353873,0.169722255852,0.0648113489092,0.286521295849
846,0.729706459601,-0.760036889907,-0.281179708179,-0.139232601634
595,1.20239644968,-0.0126062425534,0.0387523877785,-0.059564123798
847,-0.632064007933,-0.194621981751,1.0063668531,1.03764801338
848,0.461647070936,-0.162640806035,-0.581905734104,-0.106208689458
747,1.46509080521,-0.274608941413,0.0679391138084,0.0376146399547
849,1.03619384594,-0.144695381285,0.116882379531,0.555219239175
850,-0.463543852059,-0.267238230512,-0.764828115342,0.988759090189
851,1.02254195334,-0.140560201653,0.118440255363,0.571694717134
852,-1.08044230141,0.840576499723,-0.889776368116,-0.133910537342
596,1.73130271097,-0.355244944251,0.0375605350844,-0.283657180251
853,0.408795630726,-0.0945902799285,0.698266230636,-0.867589755151
854,0.0511935322514,0.852986063825,0.0024900186863,0.156156819188
855,0.00824029942874,-0.262457707945,0.755809303786,0.713189164548
856,0.14753763371,-0.176431726108,0.218497715139,1.27552113358
857,0.924877935058,-0.00694494694159,-0.110806163311,0.00568539422231
597,1.58613196101,-0.589692935397,-0.268885559187,-0.371658992175
858,0.895118997052,0.207618027658,0.141854003855,-0.565112505035
859,-1.95038870167,-2.77094533911,-3.13239339764,-0.554737326916
860,0.407174831715,-0.625593051432,0.108323343007,0.544231622906
598,1.13010395362,0.0853046707492,0.0223503677233,-0.144905187584
599,-1.52363319163,1.61885447473,0.0885240508777,1.40087546112
600,0.3310552156,0.433756548265,0.0790209592586,0.577788838133
861,0.586819047763,-0.00857905170842,0.168162459001,1.09753705533
862,-0.804899802971,-0.546868789021,1.34853032434,1.13639876951
601,0.150705099884,-0.338082047778,-0.768960627611,0.209714714277
863,0.14713224083,-0.34979100339,0.836592912545,0.207569556178
864,-0.358100539665,-1.60169938975,-1.90434073415,0.461306412578
865,0.799561040824,-0.0730189343183,0.143885560619,0.840794190469
866,-0.890148191515,-0.0076032763979,-0.655114733653,1.43132785276
867,0.418239724035,0.179308014868,0.143026839828,0.990329070105
868,0.380903001004,0.0537932410851,0.191660419467,1.34604218122
869,1.13506760525,-0.0226175914637,0.0562962204161,0.0907244213293
602,0.345843708416,0.262047603785,0.131566958005,0.939630062232
870,-0.471713881756,1.23941574717,-0.0117936582451,0.269458925417
871,1.18799875885,-0.594931034189,0.503841898115,-0.179367689753
872,-0.194977891365,0.624879492077,0.45655694172,-0.622623793372
873,1.03195694628,0.403884484716,-0.0601258359135,-0.682284078245
874,-1.29726260384,-0.39680546299,-1.69778778478,-1.07585617488
603,0.911245309585,-0.161785659796,0.340183751998,-0.197715550576
875,-0.842996973198,2.46167366212,-0.329338694831,-1.80221664292
876,-0.258762734556,1.53977684642,-0.154422228219,-0.815947368386
877,-0.505499299568,-1.19401346987,-1.11211706038,-0.31129044378
878,0.328057378216,0.66270480726,0.00540817772509,0.0636498254131
879,-1.87187161405,2.16106750325,0.20517286851,-0.345824836026
604,0.034335705629,0.888497687137,-0.00544691298736,0.10746705481
880,0.879096733954,0.389375359739,-0.0229610028622,-0.359739684044
881,0.919016158602,0.0580274104399,0.0760204495243,0.316944099771
882,0.96824705663,0.255952823124,0.00137794886666,-0.22570885588
883,0.437684482292,0.355850334652,0.0816440132701,0.552657095194
605,1.32515890603,-0.232223350178,0.0839073410864,0.206488289037
884,1.07275688465,-0.782216369508,-0.61406732086,-0.0811011991948
885,0.986844084476,-0.204724665962,0.392692077139,-0.537295645982
886,-0.299410582129,-0.271346412948,-0.798349040022,0.687127186937
887,-0.47186388962,-0.465489007223,-1.62870512081,-0.559874740909
606,-0.59537401889,0.0487276781733,-0.63265126332,0.968800140565
888,-0.33302452409,0.247682044138,-0.339576936607,0.915387433338
889,0.235803583582,0.675445945395,0.0208659778229,0.209501357552
890,0.374184804286,0.739948821465,-0.0294375711059,-0.199120769934
891,0.852204912002,0.123872683458,0.0688535910029,0.294022365329
607,1.01912898019,-0.139526406744,0.118829724321,0.575813586624
892,-0.47773812255,0.61931192484,0.518405871639,-0.0742782467311
893,0.835350257892,0.661071806403,-0.101784433363,-0.893736374714
894,0.832659806692,0.433846538922,-0.0275225368998,-0.372732579511
895,-1.44423222673,0.283571924692,0.80520269093,2.66600530284
896,-0.67247398308,0.0609008972291,-0.930206395913,0.415725468458
897,0.141051035244,0.0715073911499,0.42807391352,0.731775997627
608,1.18863998,-0.190871553851,0.0994860994065,0.37124306863
898,-0.279240573461,1.54597961587,-0.152085414471,-0.791234151447
899,0.66221607328,0.181420600013,0.0905340296649,0.523306100262
900,0.485258009767,0.143805390622,0.140309421886,0.943966692719
901,1.32629656375,-0.232567948481,0.0837775181004,0.205115332541
609,0.955420148039,-0.120228901792,0.126099811537,0.652699150434
902,0.818388911704,0.68141210533,-0.104779226805,-0.907784083179
903,1.44594179165,-0.455387515406,0.349177464048,-0.691037618234
904,1.91105263024,-0.409691476082,0.0170485032963,-0.500584306715
905,-0.0746702810538,1.28638010606,-0.111335577923,-0.589392550453
906,-0.805462728575,1.11246858578,0.100246727144,1.18999306113
907,0.146650088393,0.307180982377,0.159228118787,1.21453950505
908,0.850759868101,0.580390808237,-0.0788912640082,-0.739747486098
909,0.620640335582,0.270027359142,0.0706267889877,0.400895211068
610,-0.731131140135,-0.575797012313,-1.43455046117,0.405606677855
910,0.695054522641,-0.667809733003,-0.570966089508,0.374720357678
911,0.90398676867,-0.661490527656,-0.514055204066,0.188374662299
912,0.953146947614,0.214918627903,0.0178920623802,-0.103934253683
913,1.08480362657,-0.037797914915,0.0718927082638,0.220418619007
914,1.82572830147,-0.383846603377,0.0267852272464,-0.397612569469
915,0.128452852444,1.14884038794,-0.109863201258,-0.661941483777
916,1.07601186603,-0.156756321881,0.11233857502,0.507165761794
611,-0.898069033461,0.826171206095,-1.33713673925,-1.34206108148
612,1.08625078548,-0.159857706605,0.111170168146,0.494809153324
917,1.62208757014,-0.322163507189,0.0500235417404,-0.151853356577
918,0.663440321554,-0.187961234359,0.428611401953,0.184272339603
919,1.11241691297,-0.167783467568,0.108184239468,0.463231153903
613,-0.408828976117,1.76766431331,-0.196461429863,-1.0490488253
920,0.603678989394,0.290367658068,0.0676319955459,0.386847502603
921,1.36497692612,-0.244284290773,0.0793635365764,0.158434811656
922,0.665218140681,0.621389007196,-0.0527879790583,-0.481313521237
923,0.822110328543,0.391433950489,-0.0115277153303,-0.2564498033
924,-0.674568779077,0.461948037301,0.829780884158,-0.519465179622
925,1.66190559023,-0.334224447785,0.0454797372304,-0.199906833958
614,1.11582988612,-0.168817262476,0.10779477051,0.459112284413
926,1.03936803698,-0.70249772568,-0.5295041394,0.0249928392033
927,0.922638729945,-0.945560674394,-0.839195808321,-0.0973328851357
928,-0.750277950664,0.262022925638,0.938012546095,-0.0690302296165
929,-0.0911828028896,-0.506420607239,-1.17963522758,-0.0689855303313
615,0.764606325305,0.317635919312,0.0246162633607,0.0200503570127
930,0.303841262143,-0.538880130828,-0.943011399236,-0.0721760003471
931,-0.462406638394,1.09977244297,0.0315171789674,0.568880820172
932,0.493842731178,0.232421148816,0.109747831593,0.72650366176
933,0.901952350353,0.230425551525,0.0237340967502,-0.0421512113353
616,1.42754810055,-0.263237197423,0.0722232723464,0.0829222043427
934,-0.245763476976,-0.532319492341,0.249987623895,0.611035314215
935,0.317197341371,0.574778245671,0.0362294139901,0.283858769365
936,1.03960681909,-0.145729176194,0.116492910572,0.551100369685
937,-0.0908098157428,0.424716000803,0.171534708165,1.3975612451
938,0.387628600253,0.538241826516,0.0331225270899,0.233377522489
617,0.544730999759,0.840316918215,-0.0982025783383,-0.750111847066
939,0.817249138979,0.347298370543,0.00381799130918,-0.147031809573
940,0.690953329578,-0.944987913687,-0.893510234043,0.116471940175
941,1.37272185176,-0.397966381461,0.291467354703,-0.388845491734
942,0.706587896752,0.66966876584,-0.0772301594816,-0.66930817877
943,0.252351909012,0.761649515471,-0.0106043733721,-0.0175723688832
618,-0.0886586535002,0.298641625548,0.512463290085,0.0635824627932
944,-0.710830098941,1.11420957542,0.0795871428428,1.00675356009
945,1.42248304437,0.163972073493,-0.0652478372429,-0.877444665767
946,-2.48238413368,0.0741418780807,-0.0952448031467,-0.970708315047
947,0.980553194881,0.0545904264783,0.0640678700485,0.20816239304
619,1.54927747626,-0.300109215815,0.0583322128444,-0.0639841407941
948,0.0427123304053,0.779541630016,0.0281094707475,0.338977794234
949,1.24394256161,-0.773577982479,0.65917096209,-0.467436044038
620,0.718533371442,-0.401273261814,-0.662391214415,-0.274922822205
950,-2.84305835812,0.548894852113,-2.79740315573,-1.28049824117
951,0.403866366986,0.578931423435,0.0164785905904,0.110229963796
952,-0.331384457919,0.527241810261,-0.533914607819,0.0537148038211
953,0.288655551395,1.06990937849,-0.118283965821,-0.786244237971
954,0.122327739198,0.0723413684961,0.486415408267,0.471509235524
955,1.24997314966,0.27703631305,-0.0652832962982,-0.807323501938
956,-1.18000474186,-0.377985774959,-1.15752231657,-0.515406023722
745,0.00827415521008,1.07882393903,-0.0616368201054,-0.275286660237
957,-0.928637148184,1.60585872895,-0.0336070683645,0.303129554843
958,0.702344652068,0.214873632574,0.0711638104594,0.37132645514
959,0.732132906847,0.570715058564,-0.0505632587686,-0.49303384271
621,0.370114738482,0.119943742124,0.664223332502,-1.42832106563
960,-1.01757725922,2.27131141397,-0.23053138925,-1.03925436081
961,-0.543176106277,1.79315558864,-0.176200179283,-0.852397902789
962,1.4087265747,-0.0142932378044,-0.00451412561491,-0.446637473339
622,0.02875093661,0.905392003036,-0.00973993628919,0.0796897813793
963,-0.655518522961,0.520789747262,0.506154218432,0.926995652906
964,1.0270925842,-0.141938594864,0.117920963419,0.566202891148
965,-0.479469389139,1.4393997506,-0.075002871371,-0.169904149489
966,0.207328282673,-0.17682333084,-0.523302378835,0.407812944767
623,1.05688189649,0.38113199767,-0.0580398033737,-0.677847065256
967,-1.05687979649,2.0247706434,-0.14223088077,-0.405031845892
968,1.15192860438,0.443558284857,-0.0984679406027,-0.999654789957
969,0.165877225771,0.499682566137,0.256624173693,-0.140491736327
970,1.54245152996,-0.298041625999,0.0591111507604,-0.0557464018145
624,0.126977655144,0.562946685621,0.435593854588,-1.23889265472
971,1.55382810713,-0.301487609026,0.0578129209004,-0.0694759667805
972,-0.648288550276,0.422891687976,0.672958212247,0.400958143339
973,-0.648464906138,1.23214318655,0.0280974575123,0.620835406046
974,0.636875987307,-0.0237413770284,0.162450247617,1.03712696948
975,-0.350569290039,-0.612964814735,1.41008018709,-0.308900301781
553,0.54122077069,-0.388245143256,0.242802358592,-0.759393919568
554,0.573982681372,-0.71192247319,-0.944256440513,-0.191087311057
555,0.724584438595,0.80104171077,-0.123656748358,-1.00168102944
556,-0.219303569742,0.225302388736,-1.28640511384,-1.26376856919
671,-0.78821833665,1.28013302547,-0.784401010802,-1.01403567467
672,1.78529127899,-0.128355276007,-0.047485533981,-0.901086073715
673,-0.699965832078,1.87105280319,-0.168168883679,-0.732214018085
674,-0.776291361172,2.04619873163,-0.208762302949,-0.985273535454
675,0.0576807934438,-0.586689172016,-1.59852004096,-1.0641100565
557,-0.717759564808,1.10110584085,0.0853082189906,1.04963335498
676,0.170436323378,0.117543927089,0.215677671877,1.60003913309
677,-0.587339833114,1.50247923813,-0.0725539641646,-0.108757394139
678,-0.218016210888,1.16257032566,-0.0407441841232,-0.036710373326
558,0.653979078389,-0.633756942538,-0.676613783283,0.151389112574
694,0.884472348833,0.00768006197926,0.0996836920317,0.496701018324
695,0.341242972685,-0.560639660855,-0.530591140862,0.801709828123
696,0.953144832605,-0.119539705186,0.126359457509,0.655445063427
697,0.97052131456,0.088034459974,0.0553520004588,0.151234889682
698,0.952836388917,0.169404654746,0.0327184770757,-8.08594120036e-06
559,-1.21445447269,1.44530428545,-1.57406836311,-2.37220583008
699,-0.0988695367969,1.58256103035,-0.20225027565,-1.21601361339
700,1.09111303255,0.051507039885,0.0415907639428,0.00570150104177
701,0.588064899115,-0.692190931233,-0.850319409769,-0.0387312777747
702,1.8416555095,-0.388670979616,0.0249677054424,-0.416833960422
703,-0.350425035327,0.398316424004,0.563041533003,0.186282340118
704,0.535730085077,0.356557529389,0.0605949600104,0.365298724658
743,1.22246021032,-0.0794943095449,0.0561841269578,0.0542908829182
705,0.40593252828,0.21344124497,0.13457061621,0.93614747974
706,0.95190788534,0.534550234909,-0.0855033715304,-0.827298558382
707,0.751161471833,0.352113747716,0.016289862729,-0.0327582768556
560,-0.0102420994698,0.537136039083,0.117967855059,0.989675787115
708,1.3531799212,-0.159169552427,0.163537590988,-0.600156090957
709,1.06838079916,-0.676858175621,-0.853959224386,-0.759692954829
710,-1.1766418564,0.982542553335,-1.01871556497,-0.497819249596
711,0.68590407622,0.812758053062,-0.119242766834,-0.955000508559
561,-1.19970707099,2.14404665147,-0.150583875694,-0.405249606889
712,0.172717983837,1.12022972975,-0.10998415948,-0.680844731231
713,0.767124039412,0.00804750004073,-0.288822542627,-0.177151687642
714,-1.06112092616,1.90443384323,-0.102304305958,-0.123776529092
715,-0.357135619103,-1.95392344902,0.323777729978,-0.756315135964
716,0.193908292814,0.7292521309,0.148902938936,-0.567904569389
562,0.770550305601,-0.35587321725,-0.606206203357,-0.917319171733
717,0.991932944562,0.552831943084,-0.099931452504,-0.944636147591
718,-0.428628134287,-0.492882169479,-0.44725624968,-0.698905740651
719,1.04984573854,-0.148830560918,0.115324503698,0.538743761216
720,0.703587944359,0.564158691746,-0.0423755458868,-0.424067874381
563,0.1673685841,-0.0233127866265,0.225211178716,-0.215072519627
721,-1.00320390217,1.8716880054,-0.103983140012,-0.159155254505
722,-0.344824926909,1.37408370784,0.108814583825,-1.30515713229
723,-0.0395053538912,1.42775540083,-0.164651649822,-0.977001804489
724,0.728615356626,0.389348362542,0.00900204598536,-0.074583258751
725,0.435790444609,-0.183963125566,0.694200075762,-0.56889237052
564,-1.03310890537,1.98820104051,0.110443731039,-1.68934211457
726,0.12224908104,1.40916509062,-0.192970790297,-1.24124573883
727,-0.192906440315,0.52267062027,0.434627936399,-0.100641248921
728,0.454133518174,1.09579924652,-0.16181898995,-1.15853320955
729,1.45599060098,-0.104622988447,0.0147440001323,-0.331091366627
565,0.622816361467,0.923083504329,-0.141625509009,-1.08596728023
730,0.801840586274,0.595208535254,-0.0733088756102,-0.680710356744
731,0.0916347847447,1.26641140263,-0.140174010343,-0.859128310785
732,1.39000539589,-0.251865453433,0.0765074308844,0.128229768731
733,-2.47042166574,-0.672886951806,-3.72021691641,-1.89849169607
734,-1.78978390481,1.89986945294,0.709538911373,-2.25906828777
735,-0.217640904994,-0.154707887126,-0.0637265419732,-0.0826646225949
566,0.264354434343,-0.278624249917,-0.0558275007625,0.467801063225
736,1.10032098636,0.565609077482,-0.12709105087,-1.17899318251
737,-0.0714784938382,-1.1322117357,-0.996297779543,-0.161610742551
738,-0.813316468002,2.13342709755,-0.22918883557,-1.11317625063
739,0.278004055237,-0.187800639572,-0.948055820879,-0.59650375088
567,0.052747383239,1.24778509615,-0.125875752355,-0.743163678073
740,0.309219453222,0.324622526664,0.310276992927,-0.161516769153
741,-1.80416248067,0.257322613972,-1.5802076611,0.32312005542
742,-0.411547991108,-0.110425820556,0.686373016432,1.75100914448
679,-1.162400008,-2.95899334344,-3.66987854108,-0.0814305922676
568,0.115163875735,0.222366040722,-0.7365175716,-0.547756631014
680,-0.0998012128869,1.44601911088,-0.157771031564,-0.904235110169
681,-0.822469574266,0.816329036061,0.855531446398,-1.63155918485
682,0.662958765399,-0.182032591317,-0.308385583449,0.22792961269
683,0.374159940643,-0.0391816989778,0.52374330881,-0.0462370609429
684,-0.778275093247,0.260177705927,-0.972366555779,0.163720764088
685,0.921966312858,0.106764045847,-0.250390845016,-0.470805750753
686,1.09876502037,-0.163648287935,0.1097421153,0.479706631862
687,0.253283585102,0.898191434941,-0.0550836174586,-0.329350872107
569,1.8416555095,-0.388670979616,0.0249677054424,-0.416833960422
688,0.584756503034,-0.508756645395,-0.909105776607,-0.448944122754
689,0.46165395027,-0.415345425762,0.627156472249,0.642066661842
746,-0.784257080199,1.71415258666,-0.0993861469189,-0.216283522868
690,-0.769193250903,-0.207448004175,-0.925967506477,0.984406352884
691,-1.03695583513,-0.0199235340326,-0.929924249404,1.06592969469
692,1.12082995479,-0.448752229582,-0.215787957913,0.189880214937
693,-0.0664996379044,1.31431056671,-0.122128615289,-0.668287357757
231,0.267433349416,-0.262248265609,-0.405035261126,0.711730097171
461,-1.94451436138,-1.37390861154,0.32073392695,0.192641529133
462,-0.121865171186,-0.319447312192,0.774600859211,1.23599660163
232,-0.548504138841,-1.84092968136,1.06294624709,-0.706510984779
463,-0.995443205842,-1.80311036473,0.780972087363,-0.323288393958
464,0.852515470699,0.169386656614,0.0540271763074,0.190096197588
465,-0.961104914273,-1.2780014024,2.08321797303,0.594660307979
233,1.97362380466,-0.428644382732,0.00990823906633,-0.576096914028
466,0.0285929276682,-0.653741935482,-0.0848181828251,0.506957908146
467,0.491657247493,-0.747796692936,-0.915140632594,0.0463337803541
468,-0.750795479814,-0.927390998212,-0.237930975485,0.89799403538
469,0.260143749797,-1.16281508516,1.4587169152,-0.217514511521
470,-1.60634295794,-1.84821399509,1.26856543451,0.649557167579
234,1.23290934141,0.449434454135,-0.117569649072,-1.16641881304
471,-0.190771147341,-0.393247674961,1.19561961114,-0.52281511675
472,-2.18998899753,2.03353221983,0.0955402084142,1.72181214184
473,-2.04129421503,1.41054152821,0.083135583704,-0.839196953265
474,-4.39141042503,2.27489784704,-0.552069476514,0.00697689726024
475,0.373604780181,-0.609460735626,1.22784942313,-1.54192045485
235,1.41503386567,-0.259446616093,0.0736513251924,0.0980247258054
476,-0.405522695045,1.24977169438,-0.0292076678968,0.120543336786
477,-0.275208597925,1.30151543418,-0.0736603176918,-0.243826039309
478,-1.27696639118,1.84819232736,-0.038230655749,0.412848696077
236,0.445216549171,0.111361968295,0.405196259143,-0.228815956239
479,0.961420052824,0.0907912463959,0.0563905843468,0.162218541655
480,-4.25225243111,1.95918897956,0.447170060863,-0.624525246493
481,0.0478798486492,0.200274516941,0.214872139669,1.64439226698
237,0.183283691694,-1.05980403882,-0.812589132921,-0.654845476257
482,0.9797049346,-0.379811702631,0.478307945221,-0.273164253515
483,1.5951989207,-0.0859786838371,-0.0208629570871,-0.637160282868
484,-0.348677897233,-0.204792007846,0.867534640071,0.964616649679
485,-0.00278863706723,-2.05764398841,0.35817873177,-0.821392978273
