OBJECTID,Component_1,Component_2,Component_3,Component_4
486,-1.89562944803,-0.341562524713,1.89601439416,0.679786096912
238,1.48077923114,-0.836201867138,-0.579875457968,-0.50771428148
487,-0.261922589991,-0.856570872146,-0.54998975312,0.0279363760006
488,-1.09961150231,-1.39063572638,-0.937619588632,-0.215419085957
489,-1.91488515591,-0.466335396661,2.21374851844,-0.46966845098
490,0.457389542091,-0.777536733533,1.07333965219,-0.29058546084
491,-1.3150530118,-0.0412201095254,-2.10388144747,-1.04487059549
239,1.38708145231,-0.680110850849,0.598463844754,-0.950834109338
492,-2.43572089789,-0.764294183776,-0.753700647534,1.11766253841
493,1.29170143709,-1.23272329855,1.09843188147,-1.13159582501
494,-0.801234297891,1.51751349168,0.186534695581,-0.913039638136
240,-1.50352780783,0.0907671172019,1.37204683456,0.571490278802
495,-2.4178920459,-1.6415740879,-3.01339501324,-1.1909587043
496,-0.521702217255,0.334103109416,0.729508779482,0.0688791174122
497,-1.79311632564,1.11084900589,-0.722766725782,0.826480585443
498,0.620643508095,0.771714858775,-0.0920743037048,-0.738173764597
499,2.40934671024,-0.560625532676,-0.0398139645717,-1.10193925223
241,-0.870629829013,0.930080948864,0.309824536701,0.992946202248
500,-1.19930939187,1.6177057088,0.211253784543,-0.239424747429
501,-1.18498312163,0.752256739019,-1.35556683226,-0.854502008854
502,-3.26961450181,-1.6726663232,-0.583657233049,-0.633796830295
503,0.286920942801,-1.23622866682,1.61342964179,-0.836176393358
242,1.40698691225,-0.4073998813,-0.393289816293,-0.66998393609
504,0.694598428584,-0.921724212519,0.677796507049,-0.643355775325
505,-2.03749277804,1.29112556302,1.04151284916,-0.848408164902
180,-0.516058608656,-1.88265431107,-2.60629463956,-0.392218047086
257,-0.689704331249,-0.88477929168,1.67951793947,0.363063074552
258,-0.851446088798,-2.28326292901,-0.716258586758,-0.135034783612
181,-2.13709615954,2.04725682817,0.282975661509,-1.06106962019
259,0.821970835953,-0.726612827896,0.788180485041,-0.0684659267733
260,-1.10180572068,0.560608081408,0.806553182017,0.506722701959
261,1.04868533219,-0.593158149969,0.560167811473,-0.0663788904065
262,1.09080141635,-0.161236099816,0.110650876202,0.489317327338
263,0.187068064617,-0.094112712474,0.553968151768,0.579860256878
264,0.800512580356,-0.838963362953,-0.744506433953,0.115851759998
182,-0.247820268492,-0.523807796164,-0.830755691694,0.938755503148
265,0.59144621731,-0.535510448001,0.693201846989,0.375152878253
266,1.25234881215,-0.210169058803,0.0922160121905,0.29435750482
267,1.64825369763,-0.330089268152,0.0470376130624,-0.183431355999
183,1.21139313434,-0.197763519905,0.0968896396865,0.343783938698
268,1.06235997343,-0.152621142248,0.113896450852,0.523641239753
269,1.33621487263,-0.437699073374,0.284787010581,-0.0825466551202
270,1.49239459042,-0.282879300679,0.0648233621444,0.00466368403618
271,-1.26834555945,0.997503161493,-0.797441537024,0.0896214727665
541,-0.155877631102,0.734312074225,0.330810255986,-0.504395678041
272,1.00844741421,-0.702246133815,0.686044320192,-0.183234049241
273,1.43737399925,-0.159794713146,0.0365897208356,-0.170555839027
274,-0.251912177687,-2.04510071248,0.750254671805,-0.664837241211
275,-1.53081255125,1.39056889608,0.792398400715,-1.44643265542
276,0.965659067491,-0.123330286516,0.124931404663,0.640342541965
184,0.457421282864,0.229286580353,0.364360923428,-0.519681968516
277,0.822146438864,-0.547870973568,-0.740177006312,-0.362213995651
278,0.272825517899,0.0865300798441,0.203993603137,1.4764730484
279,-0.0639190512952,0.52298951054,0.133953811864,1.12348885428
280,0.0571592723251,-0.564170240957,-0.985753849677,0.228761371247
281,-0.385150490715,0.893939267455,0.0818650517154,0.889851492871
185,1.75178054987,-0.3614477137,0.0352237213364,-0.30837039719
282,0.389666193287,-0.332384166201,0.69749218878,0.149322570444
283,-4.26877652793,-0.10730146312,-4.34837560936,-1.56623426065
284,-0.95154930032,-1.13470259909,-0.0187967720374,1.16133528423
186,-0.72592597794,1.74209204638,-0.1208335339,-0.390230471936
285,1.16702448338,-0.184324186099,0.10195273614,0.397329242065
286,-0.0716683830526,-1.17559119687,-1.79337412367,-0.377311886356
187,-2.75837275785,-0.465680776662,-3.2096375221,-0.704230233232
287,1.49560263944,0.0202025887308,-0.0341492254783,-0.689550390736
288,0.829537290717,-0.405501753102,0.463890943561,0.363510349654
289,-0.718587721332,0.979735245769,0.124845324845,1.32676980229
290,-0.601698920967,-0.603821753295,-1.14296718593,0.895525351117
291,1.49011927498,-0.282190104073,0.0650830081164,0.00740959702939
292,0.112935492652,0.545433395545,0.0891205578751,0.73747031774
188,1.07828718146,-0.157445518486,0.112078929048,0.504419848801
293,-0.463858027321,0.552915568483,0.209174509341,1.81324892007
189,0.435206357744,0.995113548664,-0.125146854551,-0.894071514205
294,-1.18073028185,-0.507966809206,-0.200703268855,0.319473358203
295,1.38462766601,-0.204628488763,0.0623301311189,0.0311683834724
296,-0.242150564968,0.239406467004,0.728175557528,-0.39266418582
297,1.13455106492,0.0687549531527,0.0267732140111,-0.115754957657
298,-0.756536044218,2.26825502457,-0.284971544203,-1.52687167811
299,-0.484880908365,-0.395337707562,-0.603535716865,-0.0791890458162
190,1.18634191594,-0.634854544599,0.544459230166,-0.232506626496
300,-1.18205335625,0.853035463057,0.619485256111,0.582501707773
191,1.85075677124,-0.391427766037,0.0239291215544,-0.427817612395
301,-1.01189002814,2.10235925591,-0.176946806615,-0.666429484742
302,0.82546563757,-1.08238543212,-0.0603839332439,-0.323386947554
303,0.142396328405,-0.642005013999,-0.875284975892,0.467831424812
304,-0.854727486854,0.718990578247,0.730040437933,-0.467904800996
192,-0.100009309522,1.24844729556,-0.0936530575359,-0.455261339787
305,0.952526887725,0.291119848133,-0.00668880579301,-0.275771576755
306,0.160052619344,-0.687818247165,1.02542785318,0.5098012683
307,1.44968225251,-0.0266987767026,-0.00918775311092,-0.496063907217
308,0.79501146746,0.0955886254371,0.0901711549984,0.466596357901
309,0.679280939033,0.176251625472,0.0885866848749,0.502711752813
310,-0.440728884989,-0.257760361053,0.958895497082,0.965429382928
311,-1.58858562279,0.521574701346,-0.161787215426,2.67225284049
193,0.774430108991,0.0866200705006,0.0974501069782,0.525951630753
312,1.18843399838,-0.0539850360775,0.055136678306,0.0608375219026
194,1.01507478589,-0.542552092175,0.523574991987,0.0293216977313
313,0.867306078523,0.332136045223,-0.00189422007483,-0.207441895423
314,-0.0793755938546,0.281292350488,-0.714317840994,-0.312981070094
315,1.29920087518,-0.0267257738995,0.0227752957366,-0.210907481923
316,0.675556349682,-0.0354577193211,0.158036266093,0.990446448599
195,0.2899957115,-0.336301456387,-0.282483984879,1.06095481396
317,1.14427132904,-0.177432220044,0.10454919586,0.424788371998
318,0.735852208677,-0.0537214293656,0.151155647835,0.917679754279
319,-0.767884681545,-1.4237728107,-1.00920592632,0.854395773199
320,0.170113134368,-0.756819242267,-0.843935582919,0.676001903793
321,1.29330448996,-0.222574597702,0.0875423846945,0.244931070942
196,0.0839973728487,-0.257065450375,-0.781069624365,0.152150923922
322,1.63005117416,-0.324575695309,0.0491147808384,-0.161464052053
323,-1.56731212115,0.802846791781,0.799524544284,0.985578535152
324,1.5112155864,-0.329005580538,0.103103880448,-0.0731884696458
325,0.127205330136,0.130638662593,0.220610945345,1.65221147996
326,1.27055239312,-0.0484534651026,0.0359051468503,-0.107299457681
327,0.612985175252,-0.0165048126711,0.165176530323,1.06595905591
328,1.79159856996,-0.373508654296,0.0306799168264,-0.356423874571
197,0.93213676556,-1.01804275386,-0.921032707075,-0.174594837105
329,1.37521584558,-0.247385675498,0.0781951297024,0.146078203187
330,0.405931470776,0.0462120784251,0.188804313775,1.31583713829
331,0.0136476550809,0.362670308181,0.169475269917,1.34053335924
332,-0.701339622586,0.393007566101,0.611960885944,1.01008539345
198,1.0597751568,-0.030216752255,0.0747488139558,0.250623661933
333,-0.225220875909,0.764710746495,-0.323491576832,-0.0150764305255
334,1.31264572865,-0.0612036023034,0.0311016963683,-0.158098848055
199,1.51245253143,-0.410230994569,0.183819252606,-0.184958169118
335,0.880439315793,0.0849150771182,0.0754922928165,0.328982564741
336,-0.313595705985,1.22833515904,-0.145102512802,-0.228781762507
337,-0.549509320628,1.66481380601,0.22190149051,-2.45900005567
200,0.408795103091,-0.464637126233,0.790956807858,0.119511734767
338,0.591248170318,-0.00370197024062,0.438820879478,-0.391155125714
339,1.8211776706,-0.382468210167,0.0273045191904,-0.392120743483
340,0.323598080653,-1.51694994313,-1.86992945535,-0.574958488033
341,1.44575168153,-0.101521603722,0.0159124070063,-0.318734758158
342,1.82914127462,-0.384880398286,0.0263957582884,-0.401731438959
201,1.48215567096,-0.279777915954,0.0659917690184,0.0170202925056
343,0.108596115967,-1.41995409052,0.425807226923,-0.185710156047
344,-1.60860692591,0.26460254327,1.36530222255,0.228958668781
345,0.154699753099,0.138549237948,0.4580696735,0.25985617405
346,-1.20870058314,2.83089142846,-0.371422220294,-1.94766664505
347,1.01592516117,0.226308370024,0.000867521686485,-0.248730972823
348,0.413844285566,-0.628428377889,-0.14751650181,-0.427317951911
202,-0.533768515862,1.1669961092,0.0248696123899,0.551450911717
349,0.687937130307,-1.01367941183,-0.973919079952,0.0543125096688
350,0.419585478387,0.376535231881,0.0787790428143,0.539982343226
203,1.41844683882,-0.260480411001,0.0732618562344,0.0939058563156
351,-1.07146336518,1.89236390356,-0.0961937608519,-0.0767778647089
352,-0.0654665572573,1.13156547748,-0.063082602479,-0.255328599785
353,-0.557035038011,1.7669481195,-0.164758026988,-0.766638313002
354,-0.443303119867,-0.181657883807,0.770853255184,1.6790551834
355,-0.640736381876,1.06429938171,0.490660031922,-1.21656513551
204,0.813212933426,-0.077154113951,0.142327684787,0.82431871251
356,-1.39375539377,1.53528757594,0.415862861576,-0.418522789356
357,-1.08811203766,2.29267650874,-0.222482364118,-0.954131058025
358,-1.88305589521,0.551151192586,0.595474602743,0.154524687168
205,0.192845588637,-0.333232286728,0.821515716641,0.0833671844863
359,0.25221453146,-0.114406042719,-0.553076166448,0.181057361831
206,0.929151558489,0.0397547013298,0.0797941808822,0.339229547215
207,1.33053769342,-0.112231148304,0.0438509432878,-0.0761399842594
360,0.353599215799,0.0620636003505,0.194776171131,1.37899313714
361,0.334931584555,-1.97332138757,-1.82171254233,-0.595617579806
362,-0.0218278307784,0.17578104025,0.237617756511,1.83206878102
208,-0.146112569076,-1.04425141594,1.64312364653,-0.451648191806
363,-0.0852165866898,1.74565501726,-0.258041849046,-1.61217874991
364,-0.0796345461315,-0.140282070058,-0.887522850347,-0.0268271872907
365,0.677922554368,-0.84982478774,-0.921605187602,-0.0749049173479
366,1.51245940856,-0.182538201126,0.0280214037596,-0.261170967803
209,1.64825369763,-0.330089268152,0.0470376130624,-0.183431355999
367,-0.930192056676,1.04383053008,0.148992400241,1.58213971066
368,0.658699580563,0.167283070535,0.0958656368547,0.562067025666
369,-1.63223373404,-0.739220460468,2.2968627577,-0.679436970214
370,-0.99729399853,0.161675481832,-0.687260794069,1.24998021671
210,-0.0468563005502,0.18336220291,0.240473862203,1.86227382394
371,0.112417894824,0.469576773617,0.113831249034,0.910680597309
372,-1.58975079347,0.664410065111,-1.03447350913,0.559475520458
373,1.95428362348,-0.422786211586,0.0121152298283,-0.552756653586
374,0.0987660022215,0.47371195325,0.115389124866,0.927156075269
211,0.582271589408,0.494486841136,0.00598065825205,-0.036040094344
375,1.78591028138,-0.371785662782,0.0313290317564,-0.349559092088
376,1.29433968561,-0.0708613538454,0.0381210023761,-0.101489488196
377,-0.385495608933,-2.0462493309,-0.925330740143,-0.597484702933
378,-0.659934217417,-1.31629010858,-0.14652907954,0.132703526333
379,-0.067917031519,-0.506309564923,-0.564653180768,1.2296958669
212,0.139293759455,-0.646437536038,-0.523999705843,-0.61469637671
380,-0.089613605859,-0.652619327581,1.09434659618,0.755966847817
381,0.82460121626,-0.407898506146,-0.16018791894,-0.153181639866
382,-2.18872526042,-2.02167183184,-2.82598284287,1.74936199815
213,0.916175103194,-1.03812504292,1.0604282717,-0.568123438159
383,-0.990328115617,0.00276651150829,-1.05051045133,0.702238743429
384,-0.562309248333,1.82935640856,-0.183877464985,-0.898341754174
385,0.0135441355153,0.347498983796,0.174417408149,1.37517541516
386,-0.829861483593,0.414263536156,-1.52801540423,-1.20756870031
214,-0.297373433147,0.22538286612,0.662495738964,0.18456692137
387,1.88716181818,-0.402454911725,0.0197747860023,-0.471752220286
388,0.876819303512,0.0556062232552,0.0857660382382,0.402385546059
389,-0.392754370787,-2.05624171301,-0.0820458108003,-0.393415657474
390,0.990687537263,-0.130911449176,0.122075298971,0.610137499039
391,0.435689042287,-0.437540642927,0.721822275745,0.300883689566
215,0.642980469162,0.369679262089,0.0335651846309,0.132314646236
392,1.4104832348,-0.258068222882,0.0741706171364,0.103516551792
393,-0.577828723133,0.891491083074,0.123573689277,1.26044936445
394,0.61595550188,-0.583359719374,0.730833250362,0.290435942088
395,0.37521471242,0.0555162325987,0.192309534397,1.3529069637
216,1.27737728192,-0.217750221463,0.0893599064985,0.264152461895
396,0.412757417078,0.0441444886087,0.188025375859,1.30759939932
397,0.00939594142306,0.861499946816,0.22714899285,-0.959368023537
398,1.61867459699,-0.321129712281,0.0504130106984,-0.147734487087
399,0.883852288944,0.08388128221,0.0751028238585,0.324863695252
400,0.467263582932,0.346890778781,0.0782686156341,0.516960226282
217,0.823451852879,-0.0802554986755,0.141159277913,0.81196210404
401,-0.926671333942,1.72688472573,-0.0732739972052,0.0246201510358
402,-0.255465447858,1.03259762702,0.145949320842,-0.405276411785
403,0.309337256918,0.592361758176,0.0321960366603,0.258827408928
218,0.633878149923,0.205206881967,0.0888374660831,0.522987956764
404,0.869376469834,0.635562532936,-0.100736984712,-0.900283013699
405,1.1681621411,-0.184668784402,0.101822913154,0.395956285569
406,0.963384809562,0.0445880766336,0.0709573530703,0.263398796403
219,1.26372538932,-0.213615041831,0.0909177823305,0.280627939854
407,0.560652920275,-0.000653290745709,0.171148387679,1.12911505476
408,-0.342185037323,-1.18675824393,-0.371228283768,0.635830637739
409,1.55207356204,0.276745709141,-0.129339216979,-1.37900930902
410,0.21459899271,0.240991111056,0.166265154322,1.236088283
411,-2.09223190634,0.399607237365,-0.830004190184,0.489625508816
412,1.51173582911,-0.121508305281,0.00838267381824,-0.398366234961
413,1.2557617853,-0.211202853712,0.0918265432325,0.29023863533
220,-0.17325728557,0.0250504094318,0.564518805728,1.13888347137
414,0.421342138489,0.132760246803,0.157463785566,1.09013636836
415,0.203428397168,0.10755057631,0.211912805283,1.56022339469
416,-0.00127557043834,-0.117568539306,0.738159560943,0.255329208813
542,0.547001027672,0.00348188888701,0.172706263511,1.14559053272
417,0.673592650449,0.177974616986,0.0892357998049,0.509576535296
418,1.13186242201,-0.591304200405,-0.378552994519,0.0449670064746
419,-0.736611773932,0.510455653131,0.663315852228,0.369480526419
420,-0.327438390841,1.16530911395,-0.0183969010035,0.164377562176
221,-0.539802278664,0.187558840101,0.780877506591,0.435894023999
421,-0.436444377524,1.56319153287,-0.124285565939,-0.532482043088
422,-0.018495647964,-1.00851514668,-1.13556412726,0.709456550568
423,1.44751045664,-0.0108382557115,-0.0138702453708,-0.527960050137
424,-0.594996050948,1.04871789977,0.0762294747344,0.935996109261
222,0.931014910669,0.312838540271,-0.00916430729084,-0.284327459233
425,-0.420032985593,-0.59401572703,-1.49470282751,-0.142420725288
426,0.277971872647,-0.400133207736,0.68854548206,0.808600764556
427,-0.396040680959,-0.236399121235,0.805888198837,1.56687911731
428,-1.00730676619,-0.107303780157,-1.11453500671,0.760480958623
429,-1.51883111847,-1.3359899847,-1.25825487085,0.2240064981
430,-0.497049907112,-1.19876927381,-1.69552876758,0.481221446016
223,0.364153981469,0.940622021505,-0.0923871382598,-0.635737931847
431,-0.0429236145632,0.592643363019,0.106906306957,0.925565357775
432,1.90308902622,-0.407279287963,0.0179572641983,-0.490973611239
433,0.751679069661,0.427970369644,-0.00842082843014,-0.205968556424
434,-0.202107536403,-1.37650187887,-0.48550916589,-0.751790389047
508,-0.0624718923859,0.40092971885,0.173231271747,1.3978793886
435,-1.06788726056,0.423875343441,0.898330102277,0.459063431826
224,0.902266081563,0.777627024315,-0.153793410638,-1.28514635474
436,-0.372222177567,0.950833983668,0.060668445942,0.736180747753
437,0.90039955687,0.00285568574109,0.0978661702277,0.477479627371
438,-0.554488311653,0.780074468486,0.646475610296,-1.17541291874
225,-0.297445211939,1.21703485562,-0.0415408515668,-0.00988753039115
439,0.673777470815,-0.439172601357,0.562521887787,0.441208646713
440,1.00702988107,0.0921786386724,0.046255526675,0.0726582258768
441,0.108669497099,0.21883060099,0.551080555724,-0.422903977751
442,1.56065405343,-0.303555198842,0.0570339829844,-0.0777137057602
226,-0.640398840059,1.07767315627,0.0764802559426,0.956272313211
443,-0.283099363411,-0.0933597267186,0.708198793058,1.17506277066
444,0.408002919592,0.516867732682,0.0357278515738,0.243306361464
445,-0.0520215664596,-1.03755984188,-1.22235202901,0.615082833642
446,-0.0209236654442,-0.025583687987,0.685182450931,0.23062815125
447,-1.18616610048,0.954135981645,0.232436269656,2.27074458095
227,-1.14903112906,1.88545393938,-0.0774815213402,0.0858672888879
448,0.254934610629,0.304786792389,0.137010658653,1.01482452605
449,-0.397409956333,-1.4106013148,-0.557677235385,-1.19279676639
228,0.956214446547,-0.767275427617,0.772861372693,-0.230474793373
450,1.12327800732,0.0873722605655,0.0231293056393,-0.136667448605
451,-1.77634215293,-0.32271770308,-0.188940351162,1.32113662847
452,-0.362739635846,-0.165289985642,0.803073735454,1.19541503836
453,-0.924577831384,-0.925237176462,1.71519534784,1.04682456523
454,1.5185607179,-0.290805061641,0.0618374334664,-0.0269143153858
229,-0.149886716221,-0.189683430183,0.656513729651,1.43522915026
455,1.14427132904,-0.177432220044,0.10454919586,0.424788371998
456,0.954802203158,0.290430651528,-0.00694845176501,-0.278517489748
457,0.173438084053,-0.209779884893,-0.298765046712,0.994516997631
458,0.862537829011,-0.223390823653,0.288551410214,0.475203985377
516,-0.279794144313,0.367247539938,0.667391338827,-0.464682051265
243,-1.76559152172,0.230266683083,1.21854637171,1.63279221642
517,-0.303191164679,-0.161560627675,1.14435411273,-0.835866193969
518,-0.625505770173,1.08836470272,0.0698504188928,0.903781822841
519,0.188953635562,0.82646099358,-0.0181607008516,-0.0446129728146
244,-2.5999541223,1.5656928722,-0.905598568815,0.874701725017
520,0.157805869935,0.390871289756,0.348262406203,-0.171993672
521,1.452653109,-0.796371363165,0.594925846587,-0.664175189677
245,0.883937292128,-0.249567440644,0.429086837038,-0.240519281719
522,-0.374293270413,-1.38638289544,-0.315097064668,-0.326228172316
523,-4.56346359727,-3.01358222747,-6.02976121446,-0.229048053674
524,0.372857924458,-1.36314987344,1.7456147552,-1.29850984021
525,-0.930055088899,-2.01263727819,1.15096307176,-0.111467098165
246,-4.51634052865,1.05395972347,1.07594640111,-0.349660510588
526,-2.23675764922,2.69795777741,0.272446842193,-1.75505466376
527,-1.32414935474,-0.482178872923,0.0826771204314,0.686463056865
247,-1.37977072147,1.65129171051,0.0474556634825,1.05467266298
248,0.415032732511,0.0434552920033,0.187765729887,1.30485348632
249,1.87278740363,-0.170060669702,-0.0525397656712,-0.97216166804
250,-1.9652717004,-0.642489411978,2.55475641628,-1.44348494981
528,0.828004598755,0.252824441202,0.0321725908402,0.0470909609441
529,1.04423398864,-0.672660572486,0.641532298561,-0.171283807396
530,-0.627650756882,-0.406724294194,1.56594090952,-1.13375257447
251,-1.77664803977,-0.586272868674,-2.55238389922,-0.49967867447
531,-1.42221854493,-1.10410249414,-2.45971058456,0.00454849526824
532,0.374194838994,-1.28916319258,-1.01866266714,0.0149930732874
533,-0.317436138489,0.939897512826,-0.774029752978,-1.13346589389
534,-2.12408564032,0.922750239142,-0.0510693412662,-0.246337867224
252,0.00970808749364,0.871425406758,0.196545760248,-0.83557201847
509,-2.1463482807,-2.88539087342,-1.17948836287,-1.4283635336
510,-0.0435574287127,0.213458996364,0.393921136477,0.906153632072
511,-0.308229254941,-1.85965222352,1.0393686288,-0.454612322624
253,-1.73454403671,0.611679786297,-0.637437359429,-0.144953340002
512,-3.66668499755,-1.18828453043,-0.352395096571,0.501736039534
513,0.946517988565,0.0908130994779,0.196138208491,-0.544212173463
514,1.3203869519,-0.513755512864,0.367449727529,-0.173722007144
254,1.07661446704,-0.414348422807,0.441611897041,-0.231427494746
515,0.111817698378,-0.356708354257,-0.754662369624,0.325679346989
539,1.08583882223,0.113915328941,0.0224713259455,-0.12600194013
540,-0.689833160652,-0.0162626773395,-0.798169176924,0.847645718545
256,0.791597436805,-0.0706067461992,0.144794321521,0.850404885945
