OBJECTID,GEO.id,acs_oo,acs_ro
1,1400000US11001007407,407,719
2,1400000US11001007409,352,1132
3,1400000US11001007502,430,1163
4,1400000US11001007503,222,625
5,1400000US11001007504,219,842
6,1400000US11001007603,1107,958
7,1400000US11001007604,608,1156
8,1400000US11001007605,303,1363
9,1400000US11001007707,845,597
10,1400000US11001007708,282,874
11,1400000US11001007709,303,656
12,1400000US11001007803,572,750
13,1400000US11001007804,485,613
14,1400000US11001007807,301,505
15,1400000US11001007808,358,882
16,1400000US11001007809,550,627
17,1400000US11001007903,502,239
18,1400000US11001008001,889,332
19,1400000US11001008002,952,614
20,1400000US11001008200,595,929
21,1400000US11001008301,779,376
22,1400000US11001008402,323,720
23,1400000US11001008410,426,128
24,1400000US11001008701,552,211
25,1400000US11001008802,865,986
26,1400000US11001008803,83,351
27,1400000US11001008804,305,923
28,1400000US11001008903,223,909
29,1400000US11001009000,616,1024
30,1400000US11001009102,635,989
31,1400000US11001009201,210,306
32,1400000US11001009204,135,1123
33,1400000US11001000100,1296,1250
34,1400000US11001000201,0,0
35,1400000US11001000400,364,217
36,1400000US11001000702,645,1570
37,1400000US11001001002,781,1127
38,1400000US11001001401,760,675
39,1400000US11001001702,713,342
40,1400000US11001002201,878,195
41,1400000US11001002501,498,470
42,1400000US11001002801,327,1256
43,1400000US11001002900,578,806
44,1400000US11001003301,917,272
45,1400000US11001003600,576,1217
46,1400000US11001004002,582,983
47,1400000US11001004202,649,948
48,1400000US11001004702,274,528
49,1400000US11001004901,262,659
50,1400000US11001005600,1291,2104
51,1400000US11001006400,240,769
52,1400000US11001006801,351,443
53,1400000US11001007100,460,760
54,1400000US11001007403,75,1050
55,1400000US11001007408,42,973
56,1400000US11001007601,913,911
57,1400000US11001007703,616,1585
58,1400000US11001007806,341,466
59,1400000US11001007901,547,965
60,1400000US11001008302,622,316
61,1400000US11001008702,348,413
62,1400000US11001008904,151,1441
63,1400000US11001009203,624,603
64,1400000US11001009302,288,171
65,1400000US11001009504,579,655
66,1400000US11001009509,1120,70
67,1400000US11001009602,120,1182
68,1400000US11001009603,519,977
69,1400000US11001009604,707,279
70,1400000US11001009700,308,637
71,1400000US11001009802,96,413
72,1400000US11001009807,697,754
73,1400000US11001009904,127,588
74,1400000US11001009906,323,378
75,1400000US11001010500,542,1965
76,1400000US11001010800,75,943
77,1400000US11001000202,1142,660
78,1400000US11001000300,1364,1245
79,1400000US11001000501,387,1645
80,1400000US11001000502,821,874
81,1400000US11001000600,1384,654
82,1400000US11001000701,1917,1262
83,1400000US11001000802,841,509
84,1400000US11001000901,1221,247
85,1400000US11001000902,729,104
86,1400000US11001001001,2224,552
87,1400000US11001001100,1516,300
88,1400000US11001001200,1259,1272
89,1400000US11001001301,570,1508
90,1400000US11001001302,1561,3220
91,1400000US11001001402,917,488
92,1400000US11001001500,1989,152
93,1400000US11001001600,1496,200
94,1400000US11001001803,352,1233
95,1400000US11001001804,459,1500
96,1400000US11001001901,1299,276
97,1400000US11001002001,406,598
98,1400000US11001002002,882,574
99,1400000US11001002101,910,887
100,1400000US11001002102,1073,886
101,1400000US11001002202,558,734
102,1400000US11001002301,755,321
103,1400000US11001002302,180,549
104,1400000US11001002400,911,415
105,1400000US11001002502,657,1314
106,1400000US11001002600,729,232
107,1400000US11001002701,638,2078
108,1400000US11001002702,925,1095
109,1400000US11001002802,227,1619
110,1400000US11001003000,366,917
111,1400000US11001003100,604,349
112,1400000US11001003200,972,675
113,1400000US11001003302,541,405
114,1400000US11001003400,590,561
115,1400000US11001003500,303,605
116,1400000US11001003700,426,1698
117,1400000US11001003800,741,1832
118,1400000US11001003900,815,2031
119,1400000US11001004001,1176,850
120,1400000US11001004100,713,777
121,1400000US11001004201,803,1320
122,1400000US11001004300,382,1409
123,1400000US11001004400,1191,973
124,1400000US11001004600,594,500
125,1400000US11001004701,187,1339
126,1400000US11001004801,510,390
127,1400000US11001004802,176,1143
128,1400000US11001004902,432,909
129,1400000US11001005001,462,342
130,1400000US11001005002,1047,2406
131,1400000US11001005201,1240,2650
132,1400000US11001005301,1426,2031
133,1400000US11001005500,1432,2360
134,1400000US11001005800,648,1044
135,1400000US11001005900,139,1340
136,1400000US11001006202,0,0
137,1400000US11001006500,763,629
138,1400000US11001006600,452,556
139,1400000US11001006700,1147,624
140,1400000US11001006802,572,301
141,1400000US11001006804,0,0
142,1400000US11001006900,662,391
143,1400000US11001007000,588,543
144,1400000US11001007200,201,497
145,1400000US11001007301,15,754
146,1400000US11001007304,456,757
147,1400000US11001007401,64,725
148,1400000US11001007404,165,903
149,1400000US11001007406,71,919
150,1400000US11001009301,944,239
151,1400000US11001009400,1221,571
152,1400000US11001009501,352,1495
153,1400000US11001009503,1069,66
154,1400000US11001009505,974,122
155,1400000US11001009507,518,136
156,1400000US11001009508,829,559
157,1400000US11001009601,308,546
158,1400000US11001009801,110,287
159,1400000US11001009803,186,779
160,1400000US11001009804,277,725
161,1400000US11001009810,44,894
162,1400000US11001009811,124,1386
163,1400000US11001009901,827,127
164,1400000US11001009902,875,235
165,1400000US11001009903,307,209
166,1400000US11001009905,397,654
167,1400000US11001009907,224,870
168,1400000US11001010100,361,1204
169,1400000US11001010200,477,1237
170,1400000US11001010300,606,442
171,1400000US11001010400,390,1064
172,1400000US11001010600,835,629
173,1400000US11001010700,220,1006
174,1400000US11001010900,109,1017
175,1400000US11001011000,1874,709
176,1400000US11001011100,1152,489
177,1400000US11001001902,648,202
178,1400000US11001008100,742,647
179,1400000US11001000801,1852,1286
180,1400000US51059415100,1041,164
181,1400000US51059415401,521,1604
182,1400000US51059416000,1195,662
183,1400000US51059420100,1062,135
184,1400000US51059420800,973,186
185,1400000US51059421200,627,46
186,1400000US51059421600,914,998
187,1400000US51059421800,946,1152
188,1400000US51059422301,703,562
189,1400000US51059422401,399,681
190,1400000US51059430203,792,142
191,1400000US51059430500,536,50
192,1400000US51059430901,1086,393
193,1400000US51059431801,1178,243
194,1400000US51059431900,954,122
195,1400000US51059432300,1367,371
196,1400000US51059432702,1142,358
197,1400000US51059440600,892,25
198,1400000US51059450200,714,511
199,1400000US51059450500,667,165
200,1400000US51059450702,288,1094
201,1400000US51059451300,821,89
202,1400000US51059451900,1244,876
203,1400000US51059452102,722,255
204,1400000US51059452502,409,1089
205,1400000US51059452802,1155,282
206,1400000US51059460200,1257,27
207,1400000US51059460300,863,85
208,1400000US51059460600,1164,153
209,1400000US51059461000,700,72
210,1400000US51059461601,1328,958
211,1400000US51059461901,626,682
212,1400000US51059470600,827,270
213,1400000US51059471000,748,106
214,1400000US51059471303,881,849
215,1400000US51059480202,339,1051
216,1400000US51059480501,1036,54
217,1400000US51059480802,1040,469
218,1400000US51059481000,846,650
219,1400000US51059481104,587,515
220,1400000US51059481701,1961,53
221,1400000US51059482301,1643,314
222,1400000US51059482502,1017,44
223,1400000US51059490501,596,681
224,1400000US51059491202,0,729
225,1400000US51059491401,1382,394
226,1400000US51059491501,1684,532
227,1400000US51059491703,420,1762
228,1400000US51059491801,567,490
229,1400000US51059492202,2018,82
230,1400000US51059980100,0,0
231,1400000US51013100100,1445,190
232,1400000US51013100400,1176,76
233,1400000US51013100800,367,118
234,1400000US51013101401,159,529
235,1400000US51013101602,454,539
236,1400000US51013101703,432,889
237,1400000US51013101900,725,282
238,1400000US51013102301,561,57
239,1400000US51013102702,295,260
240,1400000US51013102902,971,1446
241,1400000US51013103402,385,1938
242,1400000US51013103602,0,669
243,1400000US51510200103,1249,1649
244,1400000US51510200107,1081,1881
245,1400000US51510200301,401,728
246,1400000US51510200405,811,2547
247,1400000US51510200500,192,2400
248,1400000US51510200600,1356,512
249,1400000US51510200701,0,429
250,1400000US51510200702,487,1220
251,1400000US51510200900,1554,238
252,1400000US51510201204,567,706
253,1400000US51510201600,1077,1080
254,1400000US51510202001,815,156
255,,,
256,1400000US51610500300,784,733
257,1400000US51059415200,1293,592
258,1400000US51059415300,1197,261
259,1400000US51059415402,912,199
260,1400000US51059415500,1565,630
261,1400000US51059415600,955,77
262,1400000US51059415700,1138,116
263,1400000US51059415800,1535,123
264,1400000US51059415900,1023,83
265,1400000US51059416100,1213,162
266,1400000US51059416200,0,1153
267,1400000US51059416300,661,110
268,1400000US51059420201,1235,59
269,1400000US51059420202,435,561
270,1400000US51059420203,832,70
271,1400000US51059420300,1851,217
272,1400000US51059420501,786,198
273,1400000US51059420502,346,520
274,1400000US51059420503,402,807
275,1400000US51059420600,874,854
276,1400000US51059420700,1283,81
277,1400000US51059421001,738,246
278,1400000US51059421002,948,1097
279,1400000US51059421101,1767,272
280,1400000US51059421102,903,544
281,1400000US51059421103,1681,398
282,1400000US51059421300,1277,155
283,1400000US51059421400,435,1955
284,1400000US51059421500,1315,973
285,1400000US51059421701,547,677
286,1400000US51059421702,1150,87
287,1400000US51059421900,4,656
288,1400000US51059422000,853,456
289,1400000US51059422101,1286,1110
290,1400000US51059422102,1312,643
291,1400000US51059422201,831,92
292,1400000US51059422202,1281,579
293,1400000US51059422302,1863,625
294,1400000US51059422402,1534,475
295,1400000US51059422403,842,118
296,1400000US51059430101,1461,34
297,1400000US51059430102,954,71
298,1400000US51059430201,1229,219
299,1400000US51059430202,1424,170
300,1400000US51059430400,2028,295
301,1400000US51059430600,1253,575
302,1400000US51059430700,779,146
303,1400000US51059430801,1409,107
304,1400000US51059430802,1212,558
305,1400000US51059430902,917,155
306,1400000US51059431001,1329,301
307,1400000US51059431002,678,85
308,1400000US51059431300,1274,117
309,1400000US51059431400,1314,180
310,1400000US51059431500,1832,211
311,1400000US51059431600,1696,1467
312,1400000US51059431802,952,109
313,1400000US51059432000,845,272
314,1400000US51059432100,1274,159
315,1400000US51059432201,505,411
316,1400000US51059432202,1270,349
317,1400000US51059432401,1118,89
318,1400000US51059432402,1407,175
319,1400000US51059432500,1727,171
320,1400000US51059432600,1406,169
321,1400000US51059432701,914,162
322,1400000US51059432800,555,225
323,1400000US51059440100,1961,624
324,1400000US51059440201,484,389
325,1400000US51059440202,1171,1007
326,1400000US51059440300,928,37
327,1400000US51059440501,1635,48
328,1400000US51059440502,556,82
329,1400000US51059440701,923,81
330,1400000US51059440702,1686,170
331,1400000US51059440800,1857,189
332,1400000US51059450100,1196,1087
333,1400000US51059450300,1161,533
334,1400000US51059450400,853,86
335,1400000US51059450601,1261,35
336,1400000US51059450602,802,919
337,1400000US51059450701,738,217
338,1400000US51059450800,1077,89
339,1400000US51059450900,521,91
340,1400000US51059451000,814,79
341,1400000US51059451100,717,94
342,1400000US51059451200,559,61
343,1400000US51059451400,276,1019
344,1400000US51059451501,1117,1152
345,1400000US51059451502,640,919
346,1400000US51059451601,176,1331
347,1400000US51059451602,503,544
348,1400000US51059451800,922,163
349,1400000US51059452000,767,348
350,1400000US51059452101,1158,435
351,1400000US51059452200,1113,946
352,1400000US51059452301,925,607
353,1400000US51059452302,238,1412
354,1400000US51059452400,1767,607
355,1400000US51059452501,1091,308
356,1400000US51059452600,1218,853
357,1400000US51059452700,790,1000
358,1400000US51059452801,1138,1210
359,1400000US51059460100,1342,82
360,1400000US51059460400,1238,697
361,1400000US51059460501,819,12
362,1400000US51059460502,1771,476
363,1400000US51059460701,738,335
364,1400000US51059460702,1309,192
365,1400000US51059460800,829,256
366,1400000US51059460900,777,23
367,1400000US51059461100,2135,431
368,1400000US51059461201,1417,62
369,1400000US51059461202,1372,505
370,1400000US51059461500,1725,642
371,1400000US51059461602,822,1077
372,1400000US51059461700,1273,1071
373,1400000US51059461801,445,102
374,1400000US51059461802,1119,795
375,1400000US51059461902,0,643
376,1400000US51059470100,831,125
377,1400000US51059470300,1037,96
378,1400000US51059470400,1488,135
379,1400000US51059470500,1522,439
380,1400000US51059470700,1584,206
381,1400000US51059470800,867,197
382,1400000US51059470900,2323,340
383,1400000US51059471100,1699,518
384,1400000US51059471201,680,887
385,1400000US51059471202,964,1141
386,1400000US51059471301,284,1022
387,1400000US51059471304,558,17
388,1400000US51059471401,949,400
389,1400000US51059471402,862,376
390,1400000US51059480100,1292,61
391,1400000US51059480201,1385,31
392,1400000US51059480203,629,366
393,1400000US51059480300,2167,125
394,1400000US51059480401,1242,87
395,1400000US51059480402,1774,123
396,1400000US51059480502,1609,270
397,1400000US51059480503,972,250
398,1400000US51059480504,582,236
399,1400000US51059480505,714,579
400,1400000US51059480801,1305,272
401,1400000US51059480901,1543,534
402,1400000US51059480902,913,670
403,1400000US51059480903,808,786
404,1400000US51059481101,301,584
405,1400000US51059481102,351,835
406,1400000US51059481103,629,606
407,1400000US51059481105,1689,31
408,1400000US51059481106,1647,60
409,1400000US51059481201,331,65
410,1400000US51059481202,1179,738
411,1400000US51059481400,2116,522
412,1400000US51059481500,726,39
413,1400000US51059481600,1061,48
414,1400000US51059481702,1360,463
415,1400000US51059481900,1447,637
416,1400000US51059482001,1567,85
417,1400000US51059482100,1145,328
418,1400000US51059482201,314,684
419,1400000US51059482202,1142,872
420,1400000US51059482203,1035,803
421,1400000US51059482302,652,1003
422,1400000US51059482303,1307,331
423,1400000US51059482400,711,27
424,1400000US51059482501,870,1377
425,1400000US51059482503,1355,109
426,1400000US51059482504,1632,43
427,1400000US51059482601,2007,276
428,1400000US51059482602,2023,87
429,1400000US51059490101,1328,614
430,1400000US51059490103,1451,222
431,1400000US51059490502,1789,159
432,1400000US51059491000,533,7
433,1400000US51059491101,1170,15
434,1400000US51059491102,1089,17
435,1400000US51059491201,1506,710
436,1400000US51059491301,1706,365
437,1400000US51059491302,722,648
438,1400000US51059491303,822,521
439,1400000US51059491402,1136,290
440,1400000US51059491403,1143,20
441,1400000US51059491404,1284,39
442,1400000US51059491405,819,22
443,1400000US51059491502,2004,70
444,1400000US51059491601,891,628
445,1400000US51059491602,1629,17
446,1400000US51059491701,1136,467
447,1400000US51059491702,937,2118
448,1400000US51059491704,778,1044
449,1400000US51059491705,951,44
450,1400000US51059491802,933,90
451,1400000US51059491803,1681,968
452,1400000US51059492000,2060,34
453,1400000US51059492100,2036,176
454,1400000US51059492201,837,41
455,1400000US51059492203,1202,19
456,1400000US51059492300,973,113
457,1400000US51059492400,1402,434
458,1400000US51059492500,1307,42
459,1400000US51059980200,0,0
460,1400000US51059980300,0,0
461,1400000US51013100200,2049,85
462,1400000US51013100300,1812,205
463,1400000US51013100500,1226,330
464,1400000US51013100600,779,497
465,1400000US51013100700,1445,613
466,1400000US51013100900,1012,604
467,1400000US51013101000,958,252
468,1400000US51013101100,1685,357
469,1400000US51013101200,1034,205
470,1400000US51013101300,1812,403
471,1400000US51013101402,748,616
472,1400000US51013101403,907,2388
473,1400000US51013101404,889,1235
474,1400000US51013101500,1346,2087
475,1400000US51013101601,416,306
476,1400000US51013101603,412,1455
477,1400000US51013101701,286,1370
478,1400000US51013101702,718,1658
479,1400000US51013101801,515,745
480,1400000US51013101802,789,2364
481,1400000US51013101803,539,1641
482,1400000US51013102001,224,764
483,1400000US51013102002,41,606
484,1400000US51013102003,502,1495
485,1400000US51013102100,588,356
486,1400000US51013102200,1123,1361
487,1400000US51013102302,839,653
