OBJECTID,GEO.id,acs_oo,acs_ro
488,1400000US51013102400,864,764
489,1400000US51013102500,683,1374
490,1400000US51013102600,509,644
491,1400000US51013102701,75,1471
492,1400000US51013102801,1398,1353
493,1400000US51013102802,443,40
494,1400000US51013102901,1242,417
495,1400000US51013103000,1294,394
496,1400000US51013103100,952,825
497,1400000US51013103200,1029,1591
498,1400000US51013103300,247,838
499,1400000US51013103401,0,95
500,1400000US51013103501,595,1443
501,1400000US51013103502,115,1546
502,1400000US51013103503,112,2197
503,1400000US51013103601,686,300
504,1400000US51013103700,770,126
505,1400000US51013103800,490,1645
506,1400000US51013980100,0,0
507,1400000US51013980200,0,17
508,1400000US51059491103,1939,203
509,1400000US51510201300,947,413
510,1400000US51510201400,1147,753
511,1400000US51510201500,1114,249
512,1400000US51510201801,1968,1014
513,1400000US51510201802,600,355
514,1400000US51510201900,404,536
515,1400000US51510202002,648,895
516,1400000US51510200102,414,1128
517,1400000US51510200104,0,1354
518,1400000US51510200105,0,2191
519,1400000US51510200106,502,1030
520,1400000US51510200201,661,775
521,1400000US51510200202,589,49
522,1400000US51510200302,655,719
523,1400000US51510200303,935,1617
524,1400000US51510200403,440,312
525,1400000US51510200404,1410,233
526,1400000US51510200406,376,1610
527,1400000US51510200407,1458,776
528,1400000US51510200703,608,721
529,1400000US51510200801,776,203
530,1400000US51510200802,751,618
531,1400000US51510201000,1241,583
532,1400000US51510201100,786,401
533,1400000US51510201202,624,637
534,1400000US51510201203,459,1917
535,,,
536,,,
537,,,
538,,,
539,1400000US51610500100,903,166
540,1400000US51610500200,1319,801
541,1400000US51059420400,372,1102
542,1400000US51059482002,1089,656
543,1400000US24031700105,1859,222
544,1400000US24031700304,1778,772
545,1400000US24031700607,2181,340
546,1400000US24031700611,1555,74
547,1400000US24031700710,1688,411
548,1400000US24031700718,935,834
549,1400000US24031700723,184,1772
550,1400000US24031700815,1969,663
551,1400000US24031700820,467,553
552,1400000US24031700824,1018,68
553,1400000US24033803001,640,348
554,1400000US24033803002,821,317
555,1400000US24033803100,604,336
556,1400000US24033803200,274,847
557,1400000US24033803512,1441,893
558,1400000US24033803519,666,534
559,1400000US24033803525,150,981
560,1400000US24033803613,751,1238
561,1400000US24033804001,188,1972
562,1400000US24033804400,561,247
563,1400000US24033804900,452,968
564,1400000US24033805601,32,1442
565,1400000US24033805904,647,286
566,1400000US24033806200,871,711
567,1400000US24033806602,743,585
568,1400000US24033806712,625,609
569,1400000US24033807304,518,76
570,1400000US24031700826,1625,1072
571,1400000US24031700828,792,106
572,1400000US24031700829,981,194
573,1400000US24031700830,77,687
574,1400000US24031700901,799,932
575,1400000US24031701002,1158,64
576,1400000US24031701102,1460,602
577,1400000US24031701210,1326,55
578,1400000US24031701215,1444,1078
579,1400000US24031701304,1934,106
580,1400000US24031701313,1109,155
581,1400000US24031701409,1391,20
582,1400000US24031701422,0,852
583,1400000US24031701508,356,1255
584,1400000US24031701601,111,679
585,1400000US24031701900,337,883
586,1400000US24031702102,995,33
587,1400000US24031702500,476,2005
588,1400000US24031703201,2131,226
589,1400000US24031703209,1095,940
590,1400000US24031703218,974,324
591,1400000US24031703301,1070,226
592,1400000US24031703402,967,64
593,1400000US24031703602,963,95
594,1400000US24031703902,1773,772
595,1400000US24031704403,758,312
596,1400000US24031704804,309,448
597,1400000US24031705300,643,29
598,1400000US24031705601,904,122
599,1400000US24031705602,1115,1695
600,1400000US24031705701,1178,458
601,1400000US24031705901,1329,110
602,1400000US24031706011,1699,55
603,1400000US24033800106,945,149
604,1400000US24033800209,218,1403
605,1400000US24033800214,175,873
606,1400000US24033800408,2021,39
607,1400000US24033800413,656,675
608,1400000US24033800514,1140,43
609,1400000US24033800519,1138,245
610,1400000US24033800704,1461,417
611,1400000US24033801005,1281,52
612,1400000US24033801006,1210,48
613,1400000US24033801209,1330,96
614,1400000US24033801216,1178,69
615,1400000US24033801308,1165,85
616,1400000US24033801313,835,176
617,1400000US24033801409,777,302
618,1400000US24033801702,341,1293
619,1400000US24033801801,216,671
620,1400000US24033801805,588,455
621,1400000US24033802104,463,376
622,1400000US24033802203,1099,573
623,1400000US24033802406,350,517
624,1400000US24033802600,691,395
625,1400000US24031700308,1781,594
626,1400000US24031700309,1195,846
627,1400000US24031700310,1575,662
628,1400000US24031700311,1526,202
629,1400000US24031700312,1278,272
630,1400000US24031700400,675,156
631,1400000US24031700500,1940,219
632,1400000US24031700604,2130,42
633,1400000US24031700606,1381,92
634,1400000US24031700608,1786,56
635,1400000US24031700610,625,51
636,1400000US24031700613,1632,341
637,1400000US24031700614,1330,794
638,1400000US24031700615,971,37
639,1400000US24031700616,1433,42
640,1400000US24031700704,691,344
641,1400000US24031700706,392,945
642,1400000US24031700711,1367,568
643,1400000US24031700713,754,1194
644,1400000US24031700715,1507,236
645,1400000US24031700716,2236,380
646,1400000US24031700717,1331,805
647,1400000US24031700719,999,1134
648,1400000US24031700720,653,509
649,1400000US24031700721,622,689
650,1400000US24031700722,900,783
651,1400000US24031700724,94,1075
652,1400000US24031700810,1470,248
653,1400000US24031700811,1135,341
654,1400000US24031700812,1373,290
655,1400000US24031700101,1311,59
656,1400000US24031700103,1751,87
657,1400000US24031700104,1661,151
658,1400000US24031700204,688,35
659,1400000US24031700205,1709,66
660,1400000US24031700206,1793,115
661,1400000US24031700207,1515,441
662,1400000US24031700208,614,34
663,1400000US24031700306,2139,285
664,1400000US24031700813,1673,382
665,1400000US24031700816,1465,1454
666,1400000US24031700817,959,1521
667,1400000US24031700818,589,1983
668,1400000US24031700819,1904,380
669,1400000US24031700822,520,224
670,1400000US24031700823,932,202
671,1400000US24033803300,1102,445
672,1400000US24033803401,338,115
673,1400000US24033803402,986,751
674,1400000US24033803508,588,1037
675,1400000US24033803509,105,857
676,1400000US24033803513,1550,550
677,1400000US24033803514,1028,856
678,1400000US24033803516,1586,121
679,1400000US24033806711,801,653
680,1400000US24033806713,0,1374
681,1400000US24033806714,0,1304
682,1400000US24033806800,1118,195
683,1400000US24033806900,1114,326
684,1400000US24033807000,924,962
685,1400000US24033807102,758,216
686,1400000US24033807200,203,1075
687,1400000US24033807301,478,912
688,1400000US24033807305,617,401
689,1400000US24033807404,1112,455
690,1400000US24033807407,1406,736
691,1400000US24033807408,1934,319
692,1400000US24033807409,339,786
693,1400000US24033807410,750,671
694,1400000US24033803520,1296,62
695,1400000US24033803521,1175,411
696,1400000US24033803522,1095,298
697,1400000US24033803523,1140,64
698,1400000US24033803524,900,288
699,1400000US24033803526,1102,191
700,1400000US24033803527,951,154
701,1400000US24033803601,1077,60
702,1400000US24033803602,384,210
703,1400000US24033803605,1478,360
704,1400000US24033803606,1261,263
705,1400000US24033803608,1390,341
706,1400000US24033803610,707,209
707,1400000US24033803612,301,951
708,1400000US24033803700,662,92
709,1400000US24033803801,557,123
710,1400000US24033803803,1065,745
711,1400000US24033803900,624,337
712,1400000US24033804002,650,669
713,1400000US24033804101,677,449
714,1400000US24033804102,1211,851
715,1400000US24033804200,1087,45
716,1400000US24033804300,364,929
717,1400000US24033804600,550,282
718,1400000US24033804700,1062,255
719,1400000US24033804801,129,1255
720,1400000US24033804802,0,1167
721,1400000US24033805000,1085,976
722,1400000US24033805101,351,932
723,1400000US24033805201,568,718
724,1400000US24033805202,296,962
725,1400000US24033805500,590,515
726,1400000US24033805602,147,1008
727,1400000US24033805700,840,783
728,1400000US24033805801,841,163
729,1400000US24033805802,650,254
730,1400000US24033805906,291,803
731,1400000US24033805907,460,853
732,1400000US24033805908,147,864
733,1400000US24033805909,220,1274
734,1400000US24033806000,856,670
735,1400000US24033806100,1066,487
736,1400000US24033806300,338,357
737,1400000US24033806400,1169,128
738,1400000US24033806501,545,1125
739,1400000US24033806601,626,517
740,1400000US24033806706,1059,361
741,1400000US24033806708,1206,1121
742,1400000US24033806710,2059,284
743,1400000US24033803607,988,55
744,1400000US24031701417,720,1762
745,1400000US24033801908,251,1328
746,1400000US24033807405,1607,292
747,1400000US24031704502,913,12
748,1400000US24031700832,754,224
749,1400000US24031700833,1205,188
750,1400000US24031700834,1402,297
751,1400000US24031700835,1235,98
752,1400000US24031700902,839,366
753,1400000US24031700903,305,379
754,1400000US24031700904,123,1167
755,1400000US24031700905,226,1466
756,1400000US24031701001,1511,504
757,1400000US24031701004,1340,598
758,1400000US24031701005,1014,115
759,1400000US24031701006,1754,139
760,1400000US24031701007,710,735
761,1400000US24031701101,1404,139
762,1400000US24031701201,1437,700
763,1400000US24031701202,955,96
764,1400000US24031701205,1844,440
765,1400000US24031701206,1939,169
766,1400000US24031701211,1361,806
767,1400000US24031701212,824,68
768,1400000US24031701213,2362,476
769,1400000US24031701214,640,747
770,1400000US24031701216,844,1096
771,1400000US24031701218,165,1021
772,1400000US24031701219,12,1135
773,1400000US24031701220,1220,29
774,1400000US24031701221,802,863
775,1400000US24031701303,1208,96
776,1400000US24031701306,991,0
777,1400000US24031701307,1064,51
778,1400000US24031701308,946,67
779,1400000US24031701312,1803,290
780,1400000US24031701314,848,134
781,1400000US24031701315,1327,357
782,1400000US24031701316,1610,445
783,1400000US24031701317,1276,87
784,1400000US24031701408,1888,147
785,1400000US24031701410,1797,665
786,1400000US24031701414,1811,804
787,1400000US24031701415,2103,275
788,1400000US24031701418,986,83
789,1400000US24031701420,1776,1357
790,1400000US24031701421,348,184
791,1400000US24031701423,979,761
792,1400000US24031701503,2038,99
793,1400000US24031701505,1335,1108
794,1400000US24031701506,1706,61
795,1400000US24031701507,1595,218
796,1400000US24031701509,402,1860
797,1400000US24031701602,665,898
798,1400000US24031701701,864,668
799,1400000US24031701702,262,768
800,1400000US24031701703,810,629
801,1400000US24031701704,789,193
802,1400000US24031701800,1052,820
803,1400000US24031702000,663,736
804,1400000US24031702101,999,841
805,1400000US24031701407,1740,123
806,1400000US24031702200,1318,169
807,1400000US24031702301,469,1022
808,1400000US24031702302,917,754
809,1400000US24031702401,686,236
810,1400000US24031702402,686,1266
811,1400000US24031702601,65,2409
812,1400000US24031702602,495,1782
813,1400000US24031702700,979,1238
814,1400000US24031702800,1081,1042
815,1400000US24031702900,1529,727
816,1400000US24031703000,648,32
817,1400000US24031703100,1161,335
818,1400000US24031703202,1798,344
819,1400000US24031703206,918,322
820,1400000US24031703207,588,955
821,1400000US24031703208,1628,103
822,1400000US24031703210,998,106
823,1400000US24031703212,2015,782
824,1400000US24031703213,772,1443
825,1400000US24031703214,469,1970
826,1400000US24031703215,683,414
827,1400000US24031703216,1749,191
828,1400000US24031703219,2129,157
829,1400000US24031703220,1253,687
830,1400000US24031703221,1565,170
831,1400000US24031703302,814,310
832,1400000US24031703401,1127,317
833,1400000US24031703403,833,161
834,1400000US24031703404,634,187
835,1400000US24031703501,1090,838
836,1400000US24031703502,857,368
837,1400000US24031703601,1450,320
838,1400000US24031703701,994,100
839,1400000US24031703702,1047,163
840,1400000US24031703800,324,876
841,1400000US24031703901,961,121
842,1400000US24031704000,1563,968
843,1400000US24031704100,1499,121
844,1400000US24031704200,472,295
845,1400000US24031704300,1231,96
846,1400000US24031704401,904,169
847,1400000US24031704404,1663,481
848,1400000US24031704501,1090,148
849,1400000US24031704503,1149,176
850,1400000US24031704600,1479,499
851,1400000US24031704700,1184,130
852,1400000US24031704803,573,1336
853,1400000US24031704805,123,893
854,1400000US24031704806,174,1500
855,1400000US24031705000,1145,623
856,1400000US24031705100,1648,276
857,1400000US24031705200,1024,112
858,1400000US24031705400,919,40
859,1400000US24031705501,488,1064
860,1400000US24031705502,1288,209
861,1400000US24031705702,1516,181
862,1400000US24031705800,1894,354
863,1400000US24031705902,1288,225
864,1400000US24031705903,1422,116
865,1400000US24031706005,1349,161
866,1400000US24031706007,2181,174
867,1400000US24031706008,1678,60
868,1400000US24031706009,1790,88
869,1400000US24031706010,888,208
870,1400000US24031706012,1137,764
871,1400000US24031706013,867,89
872,1400000US24033800102,619,811
873,1400000US24033800103,190,719
874,1400000US24033800105,1265,212
875,1400000US24033800108,385,973
876,1400000US24033800109,707,728
877,1400000US24033800203,1355,47
878,1400000US24033800206,820,672
879,1400000US24033800208,1673,664
880,1400000US24033800210,154,920
881,1400000US24033800211,275,1082
882,1400000US24033800212,896,180
883,1400000US24033800213,1201,432
884,1400000US24033800215,483,550
885,1400000US24033800401,844,64
886,1400000US24033800402,1680,145
887,1400000US24033800403,1318,22
888,1400000US24033800409,1928,129
889,1400000US24033800410,1500,120
890,1400000US24033800411,956,444
891,1400000US24033800412,675,647
892,1400000US24033800504,1523,210
893,1400000US24033800505,843,59
894,1400000US24033800507,611,479
895,1400000US24033800509,3014,126
896,1400000US24033800511,1816,174
897,1400000US24033800513,1612,147
898,1400000US24033800515,1269,278
899,1400000US24033800516,1004,546
900,1400000US24033800517,1622,79
901,1400000US24033800518,1031,27
902,1400000US24033800520,667,231
903,1400000US24033800601,646,10
904,1400000US24033800604,470,63
905,1400000US24033800605,1290,146
906,1400000US24033800606,1833,657
907,1400000US24033800607,1749,213
908,1400000US24033800608,866,75
909,1400000US24033800701,1400,81
910,1400000US24033800705,1266,16
911,1400000US24033800706,1132,46
912,1400000US24033800707,846,267
913,1400000US24033800800,1155,58
914,1400000US24033800900,449,159
915,1400000US24033801003,1238,64
916,1400000US24033801004,1207,70
917,1400000US24033801104,0,787
918,1400000US24033801207,1188,163
919,1400000US24033801208,1120,115
920,1400000US24033801210,1381,133
921,1400000US24033801211,941,112
922,1400000US24033801212,980,162
923,1400000US24033801213,1176,32
924,1400000US24033801214,1274,363
925,1400000US24033801215,722,42
926,1400000US24033801217,938,103
927,1400000US24033801302,919,43
928,1400000US24033801305,1568,231
929,1400000US24033801307,1268,156
930,1400000US24033801309,1210,43
931,1400000US24033801310,1922,111
932,1400000US24033801311,1604,165
933,1400000US24033801312,1065,173
934,1400000US24033801404,1312,486
935,1400000US24033801405,929,644
936,1400000US24033801406,590,752
937,1400000US24033801407,1719,410
938,1400000US24033801408,823,789
939,1400000US24033801410,1181,0
940,1400000US24033801411,980,149
941,1400000US24033801500,695,120
942,1400000US24033801600,318,714
943,1400000US24033801701,940,606
944,1400000US24033801704,803,1597
945,1400000US24033801706,366,290
946,1400000US24033801707,706,1410
947,1400000US24033801708,546,723
948,1400000US24033801802,1039,673
949,1400000US24033801804,710,80
950,1400000US24033801807,894,1111
951,1400000US24033801808,559,970
952,1400000US24033801901,1553,120
953,1400000US24033801904,766,430
954,1400000US24033801905,1322,401
955,1400000US24033801906,374,381
956,1400000US24033801907,889,780
957,1400000US24033802001,636,1614
958,1400000US24033802002,1036,365
959,1400000US24033802103,984,104
960,1400000US24033802106,431,1271
961,1400000US24033802107,484,1163
962,1400000US24033802201,794,31
963,1400000US24033802204,2104,60
964,1400000US24033802301,1175,150
965,1400000US24033802404,603,1188
966,1400000US24033802405,724,852
967,1400000US24033802407,414,1599
968,1400000US24033802408,191,584
969,1400000US24033802501,598,892
970,1400000US24033802502,763,113
971,1400000US24033802700,655,214
972,1400000US24033802803,1123,890
973,1400000US24033802804,1276,851
974,1400000US24033802805,1133,520
975,1400000US24033802901,900,636
