OBJECTID,GEO.id,dec_ma,dec_tp,dec_tpp,dec_mp,dec_mpp,dec_fp,dec_fpp,dec_aap,dec_aapp
1,1400000US11001007407,29.8,2373,100.0,1045,44.0,1328,56.0,2305,97.1
2,1400000US11001007409,25.2,3444,100.0,1466,42.6,1978,57.4,3390,98.4
3,1400000US11001007502,28.6,4221,100.0,1919,45.5,2302,54.5,4101,97.2
4,1400000US11001007503,27.5,2515,100.0,1072,42.6,1443,57.4,2445,97.2
5,1400000US11001007504,28.3,2358,100.0,1088,46.1,1270,53.9,2296,97.4
6,1400000US11001007603,39.5,4255,100.0,1837,43.2,2418,56.8,3858,90.7
7,1400000US11001007604,39.2,3764,100.0,1669,44.3,2095,55.7,3555,94.4
8,1400000US11001007605,36.2,3721,100.0,1681,45.2,2040,54.8,3591,96.5
9,1400000US11001007707,37.0,3796,100.0,1684,44.4,2112,55.6,3708,97.7
10,1400000US11001007708,32.7,2706,100.0,1151,42.5,1555,57.5,2660,98.3
11,1400000US11001007709,37.9,1979,100.0,901,45.5,1078,54.5,1898,95.9
12,1400000US11001007803,39.0,3092,100.0,1416,45.8,1676,54.2,3014,97.5
13,1400000US11001007804,35.8,3390,100.0,1414,41.7,1976,58.3,3326,98.1
14,1400000US11001007807,36.3,1911,100.0,877,45.9,1034,54.1,1863,97.5
15,1400000US11001007808,31.1,4012,100.0,1768,44.1,2244,55.9,3941,98.2
16,1400000US11001007809,37.9,2667,100.0,1218,45.7,1449,54.3,2592,97.2
17,1400000US11001007903,40.4,1840,100.0,844,45.9,996,54.1,1776,96.5
18,1400000US11001008001,38.2,2578,100.0,1285,49.8,1293,50.2,2165,84.0
19,1400000US11001008002,37.1,3104,100.0,1499,48.3,1605,51.7,2215,71.4
20,1400000US11001008200,33.3,2505,100.0,1261,50.3,1244,49.7,176,7.0
21,1400000US11001008301,34.6,2243,100.0,1175,52.4,1068,47.6,763,34.0
22,1400000US11001008402,37.4,2139,100.0,972,45.4,1167,54.6,1519,71.0
23,1400000US11001008410,36.3,1506,100.0,725,48.1,781,51.9,1379,91.6
24,1400000US11001008701,37.8,2415,100.0,1144,47.4,1271,52.6,2298,95.2
25,1400000US11001008802,38.9,4160,100.0,1875,45.1,2285,54.9,4010,96.4
26,1400000US11001008803,24.4,1918,100.0,931,48.5,987,51.5,1132,59.0
27,1400000US11001008804,36.2,2277,100.0,1069,46.9,1208,53.1,2220,97.5
28,1400000US11001008903,36.8,2396,100.0,1109,46.3,1287,53.7,2321,96.9
29,1400000US11001009000,53.1,2263,100.0,844,37.3,1419,62.7,2195,97.0
30,1400000US11001009102,34.0,4400,100.0,1978,45.0,2422,55.0,4257,96.8
31,1400000US11001009201,36.0,1381,100.0,635,46.0,746,54.0,1004,72.7
32,1400000US11001009204,34.1,2322,100.0,1068,46.0,1254,54.0,2190,94.3
33,1400000US11001000100,40.7,4674,100.0,2194,46.9,2480,53.1,188,4.0
34,1400000US11001000201,19.9,4467,100.0,2019,45.2,2448,54.8,240,5.4
35,1400000US11001000400,45.2,1510,100.0,737,48.8,773,51.2,67,4.4
36,1400000US11001000702,31.2,3326,100.0,1379,41.5,1947,58.5,221,6.6
37,1400000US11001001002,31.5,3465,100.0,1466,42.3,1999,57.7,219,6.3
38,1400000US11001001401,39.6,3150,100.0,1426,45.3,1724,54.7,157,5.0
39,1400000US11001001702,41.8,2240,100.0,1038,46.3,1202,53.7,1637,73.1
40,1400000US11001002201,39.9,3505,100.0,1607,45.8,1898,54.2,2981,85.0
41,1400000US11001002501,39.0,2392,100.0,1158,48.4,1234,51.6,1631,68.2
42,1400000US11001002801,30.6,3629,100.0,1779,49.0,1850,51.0,1842,50.8
43,1400000US11001002900,32.5,4189,100.0,2217,52.9,1972,47.1,2285,54.5
44,1400000US11001003301,38.6,2707,100.0,1374,50.8,1333,49.2,2414,89.2
45,1400000US11001003600,32.9,3915,100.0,1977,50.5,1938,49.5,2427,62.0
46,1400000US11001004002,33.1,2778,100.0,1456,52.4,1322,47.6,342,12.3
47,1400000US11001004202,33.6,2889,100.0,1557,53.9,1332,46.1,213,7.4
48,,,,,,,,,,
49,1400000US11001004901,34.4,2013,100.0,990,49.2,1023,50.8,1581,78.5
50,1400000US11001005600,29.0,5946,100.0,2576,43.3,3370,56.7,359,6.0
51,1400000US11001006400,36.9,2240,100.0,972,43.4,1268,56.6,2034,90.8
52,1400000US11001006801,39.4,1997,100.0,977,48.9,1020,51.1,1847,92.5
53,1400000US11001007100,29.8,2818,100.0,1319,46.8,1499,53.2,2417,85.8
54,1400000US11001007403,26.0,2308,100.0,978,42.4,1330,57.6,2262,98.0
55,1400000US11001007408,24.0,2166,100.0,914,42.2,1252,57.8,2146,99.1
56,1400000US11001007601,37.0,4572,100.0,2103,46.0,2469,54.0,4378,95.8
57,1400000US11001007703,29.4,4615,100.0,1978,42.9,2637,57.1,4439,96.2
58,1400000US11001007806,38.1,2133,100.0,1052,49.3,1081,50.7,2093,98.1
59,1400000US11001007901,34.7,3680,100.0,1584,43.0,2096,57.0,3573,97.1
60,1400000US11001008302,35.4,1956,100.0,995,50.9,961,49.1,784,40.1
61,1400000US11001008702,37.0,1916,100.0,949,49.5,967,50.5,1748,91.2
62,1400000US11001008904,34.2,3248,100.0,1440,44.3,1808,55.7,3152,97.0
63,1400000US11001009203,37.8,2861,100.0,1313,45.9,1548,54.1,2675,93.5
64,1400000US11001009302,41.0,1201,100.0,540,45.0,661,55.0,1128,93.9
65,1400000US11001009504,41.6,3353,100.0,1570,46.8,1783,53.2,2557,76.3
66,1400000US11001009509,47.3,2898,100.0,1257,43.4,1641,56.6,2787,96.2
67,1400000US11001009602,27.9,3106,100.0,1245,40.1,1861,59.9,3046,98.1
68,1400000US11001009603,42.3,3230,100.0,1344,41.6,1886,58.4,3158,97.8
69,1400000US11001009604,45.2,1982,100.0,853,43.0,1129,57.0,1940,97.9
70,1400000US11001009700,28.5,2309,100.0,1000,43.3,1309,56.7,2281,98.8
71,1400000US11001009802,24.3,1806,100.0,795,44.0,1011,56.0,1776,98.3
72,1400000US11001009807,34.9,3238,100.0,1502,46.4,1736,53.6,3136,96.8
73,1400000US11001009904,31.0,1863,100.0,793,42.6,1070,57.4,1819,97.6
74,1400000US11001009906,37.3,1550,100.0,670,43.2,880,56.8,1516,97.8
75,,,,,,,,,,
76,,,,,,,,,,
77,1400000US11001000202,32.9,3850,100.0,1912,49.7,1938,50.3,61,1.6
78,1400000US11001000300,30.4,5706,100.0,2649,46.4,3057,53.6,175,3.1
79,1400000US11001000501,32.5,2765,100.0,1171,42.4,1594,57.6,134,4.8
80,1400000US11001000502,38.0,3112,100.0,1393,44.8,1719,55.2,83,2.7
81,1400000US11001000600,45.6,4919,100.0,2075,42.2,2844,57.8,630,12.8
82,1400000US11001000701,44.5,4395,100.0,1782,40.5,2613,59.5,159,3.6
83,1400000US11001000802,34.3,2806,100.0,1370,48.8,1436,51.2,93,3.3
84,1400000US11001000901,21.4,7208,100.0,3131,43.4,4077,56.6,408,5.7
85,1400000US11001000902,41.8,1973,100.0,917,46.5,1056,53.5,96,4.9
86,1400000US11001001001,40.5,6062,100.0,2815,46.4,3247,53.6,195,3.2
87,1400000US11001001100,42.4,4428,100.0,1925,43.5,2503,56.5,252,5.7
88,1400000US11001001200,37.4,4856,100.0,2182,44.9,2674,55.1,281,5.8
89,1400000US11001001301,38.8,3747,100.0,1716,45.8,2031,54.2,270,7.2
90,1400000US11001001302,38.3,6294,100.0,2582,41.0,3712,59.0,374,5.9
91,1400000US11001001402,54.5,3925,100.0,2279,58.1,1646,41.9,555,14.1
92,1400000US11001001500,44.8,5649,100.0,2664,47.2,2985,52.8,633,11.2
93,1400000US11001001600,48.2,4030,100.0,1871,46.4,2159,53.6,2919,72.4
94,1400000US11001001803,37.1,3066,100.0,1417,46.2,1649,53.8,2146,70.0
95,1400000US11001001804,36.7,4156,100.0,1900,45.7,2256,54.3,2995,72.1
96,1400000US11001001901,42.6,3949,100.0,1734,43.9,2215,56.1,3586,90.8
97,1400000US11001002001,38.7,2435,100.0,1176,48.3,1259,51.7,1510,62.0
98,1400000US11001002002,39.4,3781,100.0,1782,47.1,1999,52.9,2785,73.7
99,1400000US11001002101,36.2,5233,100.0,2504,47.9,2729,52.1,4241,81.0
100,1400000US11001002102,41.2,4631,100.0,2094,45.2,2537,54.8,4162,89.9
101,1400000US11001002202,39.0,3013,100.0,1316,43.7,1697,56.3,2702,89.7
102,1400000US11001002301,40.4,2995,100.0,1336,44.6,1659,55.4,2639,88.1
103,1400000US11001002302,31.8,1345,100.0,582,43.3,763,56.7,848,63.0
104,1400000US11001002400,39.4,3580,100.0,1736,48.5,1844,51.5,2966,82.8
105,1400000US11001002502,32.7,5486,100.0,2765,50.4,2721,49.6,3087,56.3
106,1400000US11001002600,46.6,2184,100.0,994,45.5,1190,54.5,1344,61.5
107,1400000US11001002701,32.2,5742,100.0,2914,50.7,2828,49.3,1737,30.3
108,1400000US11001002702,32.6,6052,100.0,3298,54.5,2754,45.5,1214,20.1
109,1400000US11001002802,30.7,4700,100.0,2497,53.1,2203,46.9,1524,32.4
110,1400000US11001003000,29.3,2829,100.0,1383,48.9,1446,51.1,1930,68.2
111,1400000US11001003100,32.6,2755,100.0,1353,49.1,1402,50.9,1839,66.8
112,1400000US11001003200,35.4,4480,100.0,2138,47.7,2342,52.3,3676,82.1
113,1400000US11001003302,37.7,1830,100.0,903,49.3,927,50.7,1675,91.5
114,1400000US11001003400,21.2,4249,100.0,1874,44.1,2375,55.9,3903,91.9
115,1400000US11001003500,22.8,3498,100.0,1553,44.4,1945,55.6,2936,83.9
116,1400000US11001003700,26.5,4990,100.0,2380,47.7,2610,52.3,2839,56.9
117,1400000US11001003800,32.5,4718,100.0,2551,54.1,2167,45.9,1511,32.0
118,1400000US11001003900,32.6,4643,100.0,2340,50.4,2303,49.6,916,19.7
119,1400000US11001004001,35.5,3474,100.0,1750,50.4,1724,49.6,182,5.2
120,1400000US11001004100,42.8,2570,100.0,1238,48.2,1332,51.8,98,3.8
121,1400000US11001004201,32.1,3392,100.0,1935,57.0,1457,43.0,482,14.2
122,1400000US11001004300,33.0,3290,100.0,1765,53.6,1525,46.4,1283,39.0
123,1400000US11001004400,33.6,2589,100.0,1398,54.0,1191,46.0,1523,58.8
124,1400000US11001004600,33.1,2997,100.0,1483,49.5,1514,50.5,2713,90.5
125,,,,,,,,,,
126,1400000US11001004801,38.2,1876,100.0,1006,53.6,870,46.4,1448,77.2
127,1400000US11001004802,33.6,2853,100.0,1313,46.0,1540,54.0,2172,76.1
128,1400000US11001004902,28.8,2286,100.0,1216,53.2,1070,46.8,1373,60.1
129,,,,,,,,,,
130,,,,,,,,,,
131,1400000US11001005201,33.7,4559,100.0,2682,58.8,1877,41.2,1058,23.2
132,1400000US11001005301,32.9,5045,100.0,2746,54.4,2299,45.6,356,7.1
133,1400000US11001005500,34.4,4696,100.0,2354,50.1,2342,49.9,384,8.2
134,1400000US11001005800,42.7,1470,100.0,767,52.2,703,47.8,203,13.8
135,1400000US11001005900,39.6,1856,100.0,993,53.5,863,46.5,1522,82.0
136,1400000US11001006202,47.0,12,100.0,5,41.7,7,58.3,5,41.7
137,1400000US11001006500,34.1,2422,100.0,1262,52.1,1160,47.9,232,9.6
138,1400000US11001006600,35.0,1837,100.0,926,50.4,911,49.6,87,4.7
139,1400000US11001006700,37.1,3543,100.0,1811,51.1,1732,48.9,806,22.7
140,1400000US11001006802,39.5,2066,100.0,938,45.4,1128,54.6,1755,84.9
141,1400000US11001006804,31.9,2628,100.0,2254,85.8,374,14.2,2280,86.8
142,1400000US11001006900,41.1,1854,100.0,979,52.8,875,47.2,992,53.5
143,1400000US11001007000,33.3,2132,100.0,1232,57.8,900,42.2,496,23.3
144,1400000US11001007200,36.2,1825,100.0,816,44.7,1009,55.3,1732,94.9
145,1400000US11001007301,23.7,5234,100.0,2775,53.0,2459,47.0,1572,30.0
146,1400000US11001007304,25.4,4665,100.0,1916,41.1,2749,58.9,4564,97.8
147,1400000US11001007401,20.8,2996,100.0,1259,42.0,1737,58.0,2943,98.2
148,1400000US11001007404,18.9,3314,100.0,1380,41.6,1934,58.4,3267,98.6
149,1400000US11001007406,19.0,3227,100.0,1321,40.9,1906,59.1,3208,99.4
150,1400000US11001009301,41.0,3305,100.0,1534,46.4,1771,53.6,2373,71.8
151,1400000US11001009400,45.1,4166,100.0,1882,45.2,2284,54.8,3854,92.5
152,1400000US11001009501,25.4,5264,100.0,2524,47.9,2740,52.1,3130,59.5
153,1400000US11001009503,46.3,3066,100.0,1401,45.7,1665,54.3,2663,86.9
154,1400000US11001009505,47.5,2671,100.0,1135,42.5,1536,57.5,2503,93.7
155,1400000US11001009507,44.8,1533,100.0,651,42.5,882,57.5,1484,96.8
156,1400000US11001009508,46.2,2860,100.0,1237,43.3,1623,56.7,2732,95.5
157,1400000US11001009601,28.1,2343,100.0,1011,43.1,1332,56.9,2290,97.7
158,1400000US11001009801,21.4,2091,100.0,878,42.0,1213,58.0,2051,98.1
159,1400000US11001009803,32.8,2236,100.0,1033,46.2,1203,53.8,2164,96.8
160,1400000US11001009804,26.8,2566,100.0,1122,43.7,1444,56.3,2510,97.8
161,,,,,,,,,,
162,,,,,,,,,,
163,1400000US11001009901,49.9,2302,100.0,1034,44.9,1268,55.1,2161,93.9
164,1400000US11001009902,42.5,2993,100.0,1326,44.3,1667,55.7,2885,96.4
165,1400000US11001009903,37.1,2081,100.0,911,43.8,1170,56.2,2041,98.1
166,1400000US11001009905,32.3,2670,100.0,1226,45.9,1444,54.1,2631,98.5
167,1400000US11001009907,25.3,3037,100.0,1299,42.8,1738,57.2,2990,98.5
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,1400000US11001001902,44.5,2062,100.0,945,45.8,1117,54.2,1841,89.3
178,1400000US11001008100,35.0,2527,100.0,1333,52.8,1194,47.2,820,32.4
179,1400000US11001000801,41.1,6721,100.0,2826,42.0,3895,58.0,292,4.3
180,1400000US51059415100,41.6,3237,100.0,1590,49.1,1647,50.9,325,10.0
181,,,,,,,,,,
182,1400000US51059416000,37.7,4080,100.0,1995,48.9,2085,51.1,707,17.3
183,1400000US51059420100,37.7,3371,100.0,1693,50.2,1678,49.8,342,10.1
184,1400000US51059420800,39.0,3358,100.0,1674,49.9,1684,50.1,221,6.6
185,1400000US51059421200,41.5,2053,100.0,1015,49.4,1038,50.6,148,7.2
186,1400000US51059421600,29.8,5549,100.0,2766,49.8,2783,50.2,2609,47.0
187,1400000US51059421800,31.6,4568,100.0,2090,45.8,2478,54.2,1707,37.4
188,,,,,,,,,,
189,,,,,,,,,,
190,,,,,,,,,,
191,1400000US51059430500,38.6,1686,100.0,840,49.8,846,50.2,64,3.8
192,,,,,,,,,,
193,,,,,,,,,,
194,1400000US51059431900,42.0,3433,100.0,1743,50.8,1690,49.2,111,3.2
195,1400000US51059432300,39.4,4949,100.0,2453,49.6,2496,50.4,224,4.5
196,,,,,,,,,,
197,1400000US51059440600,37.9,2437,100.0,1243,51.0,1194,49.0,87,3.6
198,1400000US51059450200,30.5,4596,100.0,2409,52.4,2187,47.6,254,5.5
199,1400000US51059450500,35.4,2856,100.0,1447,50.7,1409,49.3,48,1.7
200,,,,,,,,,,
201,1400000US51059451300,43.6,2140,100.0,1013,47.3,1127,52.7,53,2.5
202,1400000US51059451900,33.6,6144,100.0,3159,51.4,2985,48.6,1044,17.0
203,,,,,,,,,,
204,,,,,,,,,,
205,,,,,,,,,,
206,1400000US51059460200,41.9,4030,100.0,2010,49.9,2020,50.1,49,1.2
207,1400000US51059460300,41.4,2715,100.0,1351,49.8,1364,50.2,23,0.8
208,1400000US51059460600,37.9,4373,100.0,2251,51.5,2122,48.5,136,3.1
209,1400000US51059461000,39.9,2322,100.0,1127,48.5,1195,51.5,249,10.7
210,,,,,,,,,,
211,,,,,,,,,,
212,1400000US51059470600,44.7,2320,100.0,1088,46.9,1232,53.1,28,1.2
213,1400000US51059471000,38.3,1772,100.0,866,48.9,906,51.1,33,1.9
214,,,,,,,,,,
215,,,,,,,,,,
216,,,,,,,,,,
217,,,,,,,,,,
218,1400000US51059481000,29.2,3952,100.0,1988,50.3,1964,49.7,548,13.9
219,,,,,,,,,,
220,,,,,,,,,,
221,,,,,,,,,,
222,,,,,,,,,,
223,,,,,,,,,,
224,,,,,,,,,,
225,,,,,,,,,,
226,,,,,,,,,,
227,,,,,,,,,,
228,,,,,,,,,,
229,,,,,,,,,,
230,,,,,,,,,,
231,1400000US51013100100,39.5,4232,100.0,2060,48.7,2172,51.3,54,1.3
232,1400000US51013100400,45.9,3264,100.0,1595,48.9,1669,51.1,44,1.3
233,1400000US51013100800,35.6,1479,100.0,726,49.1,753,50.9,676,45.7
234,,,,,,,,,,
235,,,,,,,,,,
236,,,,,,,,,,
237,1400000US51013101900,37.2,2364,100.0,1198,50.7,1166,49.3,44,1.9
238,,,,,,,,,,
239,,,,,,,,,,
240,,,,,,,,,,
241,1400000US51013103402,45.7,3012,100.0,1531,50.8,1481,49.2,243,8.1
242,,,,,,,,,,
243,1400000US51510200103,32.1,6949,100.0,3367,48.5,3582,51.5,2393,34.4
244,,,,,,,,,,
245,1400000US51510200301,29.7,3508,100.0,1687,48.1,1821,51.9,901,25.7
246,,,,,,,,,,
247,1400000US51510200500,29.9,4241,100.0,1866,44.0,2375,56.0,1053,24.8
248,1400000US51510200600,36.2,4527,100.0,2224,49.1,2303,50.9,1119,24.7
249,,,,,,,,,,
250,,,,,,,,,,
251,1400000US51510200900,41.7,4518,100.0,2109,46.7,2409,53.3,172,3.8
252,1400000US51510201204,34.6,2924,100.0,1560,53.4,1364,46.6,1469,50.2
253,1400000US51510201600,32.3,4089,100.0,1958,47.9,2131,52.1,1857,45.4
254,1400000US51510202001,47.4,2145,100.0,1025,47.8,1120,52.2,66,3.1
255,,,,,,,,,,
256,1400000US51610500300,39.8,3385,100.0,1704,50.3,1681,49.7,129,3.8
257,1400000US51059415200,41.3,3032,100.0,1332,43.9,1700,56.1,106,3.5
258,1400000US51059415300,38.0,3783,100.0,1839,48.6,1944,51.4,613,16.2
259,,,,,,,,,,
260,1400000US51059415500,41.7,5744,100.0,2592,45.1,3152,54.9,1160,20.2
261,1400000US51059415600,48.4,2478,100.0,1193,48.1,1285,51.9,28,1.1
262,1400000US51059415700,44.1,3622,100.0,1743,48.1,1879,51.9,27,0.7
263,1400000US51059415800,44.1,4434,100.0,2196,49.5,2238,50.5,137,3.1
264,1400000US51059415900,46.2,3034,100.0,1473,48.5,1561,51.5,96,3.2
265,1400000US51059416100,47.1,3461,100.0,1679,48.5,1782,51.5,119,3.4
266,1400000US51059416200,25.4,4201,100.0,2130,50.7,2071,49.3,1238,29.5
267,1400000US51059416300,44.7,1750,100.0,887,50.7,863,49.3,26,1.5
268,,,,,,,,,,
269,,,,,,,,,,
270,,,,,,,,,,
271,1400000US51059420300,38.4,5210,100.0,2593,49.8,2617,50.2,414,7.9
272,,,,,,,,,,
273,,,,,,,,,,
274,,,,,,,,,,
275,1400000US51059420600,32.3,4396,100.0,2235,50.8,2161,49.2,790,18.0
276,1400000US51059420700,41.7,3689,100.0,1813,49.1,1876,50.9,272,7.4
277,,,,,,,,,,
278,,,,,,,,,,
279,,,,,,,,,,
280,,,,,,,,,,
281,,,,,,,,,,
282,1400000US51059421300,38.4,3833,100.0,1877,49.0,1956,51.0,485,12.7
283,1400000US51059421400,30.6,5945,100.0,2976,50.1,2969,49.9,2016,33.9
284,1400000US51059421500,30.9,5622,100.0,2777,49.4,2845,50.6,1697,30.2
285,,,,,,,,,,
286,,,,,,,,,,
287,1400000US51059421900,21.7,3059,100.0,1531,50.0,1528,50.0,1085,35.5
