OBJECTID,GEO.id,dec_ma,dec_tp,dec_tpp,dec_mp,dec_mpp,dec_fp,dec_fpp,dec_aap,dec_aapp
288,1400000US51059422000,39.8,2717,100.0,1324,48.7,1393,51.3,621,22.9
289,,,,,,,,,,
290,,,,,,,,,,
291,,,,,,,,,,
292,,,,,,,,,,
293,,,,,,,,,,
294,,,,,,,,,,
295,,,,,,,,,,
296,,,,,,,,,,
297,,,,,,,,,,
298,,,,,,,,,,
299,,,,,,,,,,
300,1400000US51059430400,38.5,6597,100.0,3279,49.7,3318,50.3,192,2.9
301,1400000US51059430600,32.3,6307,100.0,3317,52.6,2990,47.4,304,4.8
302,1400000US51059430700,37.7,2586,100.0,1304,50.4,1282,49.6,70,2.7
303,,,,,,,,,,
304,,,,,,,,,,
305,,,,,,,,,,
306,,,,,,,,,,
307,,,,,,,,,,
308,1400000US51059431300,38.1,4388,100.0,2150,49.0,2238,51.0,212,4.8
309,1400000US51059431400,38.9,4315,100.0,2107,48.8,2208,51.2,258,6.0
310,1400000US51059431500,41.5,4903,100.0,2384,48.6,2519,51.4,221,4.5
311,1400000US51059431600,37.9,6057,100.0,2989,49.3,3068,50.7,451,7.4
312,,,,,,,,,,
313,1400000US51059432000,33.6,3367,100.0,1606,47.7,1761,52.3,199,5.9
314,1400000US51059432100,39.2,3505,100.0,1649,47.0,1856,53.0,162,4.6
315,,,,,,,,,,
316,,,,,,,,,,
317,,,,,,,,,,
318,,,,,,,,,,
319,1400000US51059432500,39.1,5870,100.0,2878,49.0,2992,51.0,303,5.2
320,1400000US51059432600,37.1,4721,100.0,2348,49.7,2373,50.3,349,7.4
321,,,,,,,,,,
322,1400000US51059432800,32.8,2182,100.0,1050,48.1,1132,51.9,353,16.2
323,1400000US51059440100,43.7,7485,100.0,3598,48.1,3887,51.9,147,2.0
324,,,,,,,,,,
325,,,,,,,,,,
326,1400000US51059440300,43.5,2691,100.0,1328,49.3,1363,50.7,59,2.2
327,,,,,,,,,,
328,,,,,,,,,,
329,,,,,,,,,,
330,,,,,,,,,,
331,1400000US51059440800,44.0,5576,100.0,2705,48.5,2871,51.5,79,1.4
332,1400000US51059450100,33.0,5020,100.0,2558,51.0,2462,49.0,302,6.0
333,1400000US51059450300,35.8,4553,100.0,2229,49.0,2324,51.0,345,7.6
334,1400000US51059450400,42.2,2458,100.0,1186,48.3,1272,51.7,34,1.4
335,,,,,,,,,,
336,,,,,,,,,,
337,,,,,,,,,,
338,1400000US51059450800,41.1,3192,100.0,1555,48.7,1637,51.3,135,4.2
339,1400000US51059450900,40.1,1598,100.0,792,49.6,806,50.4,20,1.3
340,1400000US51059451000,42.8,2712,100.0,1284,47.3,1428,52.7,80,2.9
341,1400000US51059451100,44.7,2141,100.0,1071,50.0,1070,50.0,36,1.7
342,1400000US51059451200,48.2,1631,100.0,812,49.8,819,50.2,26,1.6
343,1400000US51059451400,30.9,3191,100.0,1739,54.5,1452,45.5,161,5.0
344,,,,,,,,,,
345,,,,,,,,,,
346,,,,,,,,,,
347,,,,,,,,,,
348,1400000US51059451800,40.8,3216,100.0,1564,48.6,1652,51.4,110,3.4
349,1400000US51059452000,44.2,2733,100.0,1262,46.2,1471,53.8,250,9.1
350,,,,,,,,,,
351,1400000US51059452200,35.8,6059,100.0,2987,49.3,3072,50.7,483,8.0
352,,,,,,,,,,
353,,,,,,,,,,
354,1400000US51059452400,36.6,6494,100.0,3259,50.2,3235,49.8,385,5.9
355,,,,,,,,,,
356,1400000US51059452600,36.5,4247,100.0,2054,48.4,2193,51.6,768,18.1
357,1400000US51059452700,32.4,4790,100.0,2326,48.6,2464,51.4,852,17.8
358,,,,,,,,,,
359,1400000US51059460100,42.3,3795,100.0,1875,49.4,1920,50.6,76,2.0
360,1400000US51059460400,39.9,4310,100.0,2065,47.9,2245,52.1,130,3.0
361,,,,,,,,,,
362,,,,,,,,,,
363,,,,,,,,,,
364,,,,,,,,,,
365,1400000US51059460800,40.2,2878,100.0,1392,48.4,1486,51.6,67,2.3
366,1400000US51059460900,44.4,2262,100.0,1115,49.3,1147,50.7,34,1.5
367,1400000US51059461100,41.0,6939,100.0,3492,50.3,3447,49.7,152,2.2
368,,,,,,,,,,
369,,,,,,,,,,
370,1400000US51059461500,37.6,5199,100.0,2569,49.4,2630,50.6,192,3.7
371,,,,,,,,,,
372,1400000US51059461700,33.8,5811,100.0,2940,50.6,2871,49.4,318,5.5
373,,,,,,,,,,
374,,,,,,,,,,
375,,,,,,,,,,
376,1400000US51059470100,44.5,2847,100.0,1423,50.0,1424,50.0,35,1.2
377,1400000US51059470300,45.5,3132,100.0,1511,48.2,1621,51.8,52,1.7
378,1400000US51059470400,43.8,4754,100.0,2293,48.2,2461,51.8,118,2.5
379,1400000US51059470500,44.1,5121,100.0,2424,47.3,2697,52.7,69,1.3
380,1400000US51059470700,41.5,4973,100.0,2436,49.0,2537,51.0,98,2.0
381,1400000US51059470800,42.9,2782,100.0,1320,47.4,1462,52.6,53,1.9
382,1400000US51059470900,42.7,6359,100.0,3023,47.5,3336,52.5,82,1.3
383,1400000US51059471100,36.8,6479,100.0,3279,50.6,3200,49.4,154,2.4
384,,,,,,,,,,
385,,,,,,,,,,
386,,,,,,,,,,
387,,,,,,,,,,
388,,,,,,,,,,
389,,,,,,,,,,
390,1400000US51059480100,44.2,4076,100.0,2061,50.6,2015,49.4,45,1.1
391,,,,,,,,,,
392,,,,,,,,,,
393,1400000US51059480300,42.9,6552,100.0,3258,49.7,3294,50.3,136,2.1
394,,,,,,,,,,
395,,,,,,,,,,
396,,,,,,,,,,
397,,,,,,,,,,
398,,,,,,,,,,
399,,,,,,,,,,
400,,,,,,,,,,
401,,,,,,,,,,
402,,,,,,,,,,
403,,,,,,,,,,
404,,,,,,,,,,
405,,,,,,,,,,
406,,,,,,,,,,
407,,,,,,,,,,
408,,,,,,,,,,
409,,,,,,,,,,
410,,,,,,,,,,
411,1400000US51059481400,41.0,6294,100.0,3029,48.1,3265,51.9,555,8.8
412,1400000US51059481500,46.7,2143,100.0,1096,51.1,1047,48.9,68,3.2
413,1400000US51059481600,43.2,3052,100.0,1503,49.2,1549,50.8,45,1.5
414,,,,,,,,,,
415,1400000US51059481900,35.9,5518,100.0,2601,47.1,2917,52.9,476,8.6
416,,,,,,,,,,
417,1400000US51059482100,36.0,3225,100.0,1623,50.3,1602,49.7,315,9.8
418,,,,,,,,,,
419,,,,,,,,,,
420,,,,,,,,,,
421,,,,,,,,,,
422,,,,,,,,,,
423,1400000US51059482400,40.0,2373,100.0,1191,50.2,1182,49.8,93,3.9
424,,,,,,,,,,
425,,,,,,,,,,
426,,,,,,,,,,
427,,,,,,,,,,
428,,,,,,,,,,
429,,,,,,,,,,
430,,,,,,,,,,
431,,,,,,,,,,
432,1400000US51059491000,36.7,1911,100.0,958,50.1,953,49.9,52,2.7
433,,,,,,,,,,
434,,,,,,,,,,
435,,,,,,,,,,
436,,,,,,,,,,
437,,,,,,,,,,
438,,,,,,,,,,
439,,,,,,,,,,
440,,,,,,,,,,
441,,,,,,,,,,
442,,,,,,,,,,
443,,,,,,,,,,
444,,,,,,,,,,
445,,,,,,,,,,
446,,,,,,,,,,
447,,,,,,,,,,
448,,,,,,,,,,
449,,,,,,,,,,
450,,,,,,,,,,
451,,,,,,,,,,
452,1400000US51059492000,43.2,6211,100.0,3157,50.8,3054,49.2,233,3.8
453,1400000US51059492100,44.1,6575,100.0,3323,50.5,3252,49.5,157,2.4
454,,,,,,,,,,
455,,,,,,,,,,
456,1400000US51059492300,33.2,3431,100.0,1720,50.1,1711,49.9,295,8.6
457,1400000US51059492400,31.4,4272,100.0,2091,48.9,2181,51.1,669,15.7
458,,,,,,,,,,
459,,,,,,,,,,
460,,,,,,,,,,
461,1400000US51013100200,41.9,5448,100.0,2645,48.5,2803,51.5,61,1.1
462,1400000US51013100300,42.3,6122,100.0,2869,46.9,3253,53.1,131,2.1
463,1400000US51013100500,38.7,3788,100.0,1869,49.3,1919,50.7,63,1.7
464,1400000US51013100600,37.5,2953,100.0,1434,48.6,1519,51.4,127,4.3
465,1400000US51013100700,35.5,5310,100.0,2603,49.0,2707,51.0,283,5.3
466,1400000US51013100900,37.1,3945,100.0,1943,49.3,2002,50.7,216,5.5
467,1400000US51013101000,36.8,2872,100.0,1401,48.8,1471,51.2,78,2.7
468,1400000US51013101100,37.2,4574,100.0,2231,48.8,2343,51.2,86,1.9
469,1400000US51013101200,40.6,3584,100.0,1706,47.6,1878,52.4,84,2.3
470,1400000US51013101300,36.3,5820,100.0,2949,50.7,2871,49.3,124,2.1
471,,,,,,,,,,
472,,,,,,,,,,
473,,,,,,,,,,
474,1400000US51013101500,33.8,6013,100.0,2967,49.3,3046,50.7,237,3.9
475,,,,,,,,,,
476,,,,,,,,,,
477,,,,,,,,,,
478,,,,,,,,,,
479,,,,,,,,,,
480,,,,,,,,,,
481,,,,,,,,,,
482,,,,,,,,,,
483,,,,,,,,,,
484,,,,,,,,,,
485,1400000US51013102100,46.4,2211,100.0,1027,46.4,1184,53.6,92,4.2
486,1400000US51013102200,30.2,7576,100.0,3955,52.2,3621,47.8,1154,15.2
487,,,,,,,,,,
488,1400000US51013102400,34.7,3450,100.0,1757,50.9,1693,49.1,427,12.4
489,1400000US51013102500,32.5,4158,100.0,2068,49.7,2090,50.3,594,14.3
490,1400000US51013102600,33.7,3115,100.0,1525,49.0,1590,51.0,352,11.3
491,,,,,,,,,,
492,,,,,,,,,,
493,,,,,,,,,,
494,,,,,,,,,,
495,1400000US51013103000,36.4,3090,100.0,1334,43.2,1756,56.8,87,2.8
496,1400000US51013103100,35.5,4150,100.0,2000,48.2,2150,51.8,2519,60.7
497,1400000US51013103200,32.5,6902,100.0,3404,49.3,3498,50.7,1216,17.6
498,1400000US51013103300,35.4,1024,100.0,492,48.0,532,52.0,627,61.2
499,1400000US51013103401,22.9,2245,100.0,1804,80.4,441,19.6,574,25.6
500,,,,,,,,,,
501,,,,,,,,,,
502,,,,,,,,,,
503,,,,,,,,,,
504,1400000US51013103700,46.0,2327,100.0,1204,51.7,1123,48.3,67,2.9
505,1400000US51013103800,29.3,4490,100.0,2411,53.7,2079,46.3,756,16.8
506,,,,,,,,,,
507,,,,,,,,,,
508,,,,,,,,,,
509,1400000US51510201300,36.3,3034,100.0,1447,47.7,1587,52.3,820,27.0
510,1400000US51510201400,34.4,3791,100.0,1808,47.7,1983,52.3,444,11.7
511,1400000US51510201500,40.3,3445,100.0,1631,47.3,1814,52.7,189,5.5
512,1400000US51510201801,39.3,4727,100.0,2142,45.3,2585,54.7,932,19.7
513,1400000US51510201802,40.3,1876,100.0,847,45.1,1029,54.9,469,25.0
514,1400000US51510201900,36.0,1644,100.0,820,49.9,824,50.1,119,7.2
515,1400000US51510202002,38.9,2479,100.0,1144,46.1,1335,53.9,75,3.0
516,1400000US51510200102,31.1,4021,100.0,2059,51.2,1962,48.8,930,23.1
517,1400000US51510200104,28.1,3089,100.0,1554,50.3,1535,49.7,838,27.1
518,1400000US51510200105,34.6,4025,100.0,2101,52.2,1924,47.8,1511,37.5
519,,,,,,,,,,
520,1400000US51510200201,35.9,3416,100.0,1613,47.2,1803,52.8,740,21.7
521,1400000US51510200202,46.8,1538,100.0,741,48.2,797,51.8,72,4.7
522,1400000US51510200302,35.4,3857,100.0,1897,49.2,1960,50.8,785,20.4
523,1400000US51510200303,37.0,4933,100.0,2138,43.3,2795,56.7,1419,28.8
524,,,,,,,,,,
525,,,,,,,,,,
526,,,,,,,,,,
527,,,,,,,,,,
528,,,,,,,,,,
529,1400000US51510200801,42.3,2454,100.0,1189,48.5,1265,51.5,164,6.7
530,1400000US51510200802,33.6,2840,100.0,1350,47.5,1490,52.5,649,22.9
531,1400000US51510201000,37.4,2677,100.0,1101,41.1,1576,58.9,130,4.9
532,1400000US51510201100,38.6,2702,100.0,1318,48.8,1384,51.2,223,8.3
533,1400000US51510201202,32.5,3278,100.0,1629,49.7,1649,50.3,793,24.2
534,1400000US51510201203,27.8,7120,100.0,4005,56.3,3115,43.8,1619,22.7
535,,,,,,,,,,
536,,,,,,,,,,
537,,,,,,,,,,
538,,,,,,,,,,
539,1400000US51610500100,42.4,2288,100.0,1121,49.0,1167,51.0,45,2.0
540,1400000US51610500200,38.3,4704,100.0,2224,47.3,2480,52.7,166,3.5
541,1400000US51059420400,31.4,2513,100.0,1292,51.4,1221,48.6,556,22.1
542,,,,,,,,,,
543,,,,,,,,,,
544,1400000US24031700304,31.8,5376,100.0,2589,48.2,2787,51.8,742,13.8
545,1400000US24031700607,36.1,7957,100.0,3913,49.2,4044,50.8,265,3.3
546,,,,,,,,,,
547,1400000US24031700710,35.6,6310,100.0,3156,50.0,3154,50.0,1042,16.5
548,,,,,,,,,,
549,,,,,,,,,,
550,1400000US24031700815,31.2,6319,100.0,3119,49.4,3200,50.6,1625,25.7
551,,,,,,,,,,
552,,,,,,,,,,
553,1400000US24033803001,34.6,2934,100.0,1372,46.8,1562,53.2,2830,96.5
554,1400000US24033803002,36.2,2947,100.0,1340,45.5,1607,54.5,2862,97.1
555,1400000US24033803100,36.3,2567,100.0,1210,47.1,1357,52.9,2443,95.2
556,1400000US24033803200,27.2,3051,100.0,1368,44.8,1683,55.2,2918,95.6
557,1400000US24033803512,33.6,4146,100.0,1927,46.5,2219,53.5,3760,90.7
558,1400000US24033803519,27.7,4866,100.0,2327,47.8,2539,52.2,3664,75.3
559,,,,,,,,,,
560,1400000US24033803613,31.0,5137,100.0,2457,47.8,2680,52.2,3827,74.5
561,1400000US24033804001,29.8,3949,100.0,1843,46.7,2106,53.3,3260,82.6
562,1400000US24033804400,37.9,2393,100.0,1151,48.1,1242,51.9,1235,51.6
563,1400000US24033804900,36.6,3848,100.0,1730,45.0,2118,55.0,3051,79.3
564,1400000US24033805601,26.9,5669,100.0,3351,59.1,2318,40.9,737,13.0
565,1400000US24033805904,39.8,3069,100.0,1513,49.3,1556,50.7,1138,37.1
566,1400000US24033806200,35.1,3905,100.0,1800,46.1,2105,53.9,1407,36.0
567,1400000US24033806602,30.1,4422,100.0,2198,49.7,2224,50.3,2441,55.2
568,1400000US24033806712,34.0,2807,100.0,1250,44.5,1557,55.5,1514,53.9
569,1400000US24033807304,41.5,1719,100.0,875,50.9,844,49.1,557,32.4
570,,,,,,,,,,
571,,,,,,,,,,
572,,,,,,,,,,
573,,,,,,,,,,
574,1400000US24031700901,41.5,2850,100.0,1239,43.5,1611,56.5,477,16.7
575,1400000US24031701002,39.0,3608,100.0,1966,54.5,1642,45.5,378,10.5
576,1400000US24031701102,36.0,5688,100.0,2922,51.4,2766,48.6,387,6.8
577,1400000US24031701210,45.3,3966,100.0,1966,49.6,2000,50.4,80,2.0
578,1400000US24031701215,40.3,3994,100.0,1755,43.9,2239,56.1,219,5.5
579,1400000US24031701304,41.1,6146,100.0,3072,50.0,3074,50.0,315,5.1
580,1400000US24031701313,35.0,3956,100.0,1928,48.7,2028,51.3,373,9.4
581,1400000US24031701409,41.1,3942,100.0,1943,49.3,1999,50.7,467,11.8
582,,,,,,,,,,
583,,,,,,,,,,
584,,,,,,,,,,
585,1400000US24031701900,31.2,3218,100.0,1643,51.1,1575,48.9,664,20.6
586,1400000US24031702102,37.5,2964,100.0,1492,50.3,1472,49.7,209,7.1
587,1400000US24031702500,36.6,2660,100.0,1201,45.2,1459,54.8,1267,47.6
588,1400000US24031703201,41.2,6870,100.0,3320,48.3,3550,51.7,546,7.9
589,1400000US24031703209,40.4,4885,100.0,2255,46.2,2630,53.8,889,18.2
590,,,,,,,,,,
591,1400000US24031703301,37.4,4253,100.0,2121,49.9,2132,50.1,450,10.6
592,1400000US24031703402,36.3,3271,100.0,1616,49.4,1655,50.6,425,13.0
593,1400000US24031703602,38.2,2696,100.0,1285,47.7,1411,52.3,159,5.9
594,1400000US24031703902,34.9,6222,100.0,3012,48.4,3210,51.6,1315,21.1
595,,,,,,,,,,
596,,,,,,,,,,
597,1400000US24031705300,46.5,1976,100.0,981,49.6,995,50.4,14,0.7
598,1400000US24031705601,39.8,2652,100.0,1216,45.9,1436,54.1,35,1.3
599,1400000US24031705602,46.9,3234,100.0,1319,40.8,1915,59.2,116,3.6
600,1400000US24031705701,42.3,4120,100.0,1914,46.5,2206,53.5,68,1.7
601,1400000US24031705901,45.3,4044,100.0,1927,47.7,2117,52.3,129,3.2
602,,,,,,,,,,
603,1400000US24033800106,35.5,2188,100.0,995,45.5,1193,54.5,785,35.9
604,1400000US24033800209,28.9,4472,100.0,2056,46.0,2416,54.0,2784,62.3
605,,,,,,,,,,
606,1400000US24033800408,38.6,4002,100.0,1940,48.5,2062,51.5,2083,52.0
607,,,,,,,,,,
608,,,,,,,,,,
609,,,,,,,,,,
610,,,,,,,,,,
611,,,,,,,,,,
612,,,,,,,,,,
613,,,,,,,,,,
614,,,,,,,,,,
615,1400000US24033801308,38.4,3712,100.0,1727,46.5,1985,53.5,2828,76.2
616,,,,,,,,,,
617,,,,,,,,,,
618,1400000US24033801702,29.5,3394,100.0,1503,44.3,1891,55.7,3008,88.6
619,1400000US24033801801,31.4,2099,100.0,938,44.7,1161,55.3,1930,91.9
620,1400000US24033801805,35.1,2310,100.0,1107,47.9,1203,52.1,2153,93.2
621,1400000US24033802104,36.2,2095,100.0,933,44.5,1162,55.5,1776,84.8
622,1400000US24033802203,37.4,4791,100.0,2235,46.6,2556,53.4,3995,83.4
623,1400000US24033802406,30.2,2435,100.0,1070,43.9,1365,56.1,2279,93.6
624,1400000US24033802600,33.0,3314,100.0,1564,47.2,1750,52.8,3072,92.7
625,1400000US24031700308,32.2,5616,100.0,2706,48.2,2910,51.8,684,12.2
626,1400000US24031700309,31.1,3939,100.0,1895,48.1,2044,51.9,732,18.6
627,1400000US24031700310,32.1,4200,100.0,2025,48.2,2175,51.8,500,11.9
628,,,,,,,,,,
629,,,,,,,,,,
630,1400000US24031700400,42.7,2034,100.0,1010,49.7,1024,50.3,165,8.1
631,1400000US24031700500,36.5,6440,100.0,3202,49.7,3238,50.3,317,4.9
632,1400000US24031700604,40.2,6378,100.0,3170,49.7,3208,50.3,252,4.0
633,1400000US24031700606,38.9,4554,100.0,2247,49.3,2307,50.7,108,2.4
634,1400000US24031700608,39.4,4958,100.0,2470,49.8,2488,50.2,222,4.5
635,1400000US24031700610,40.3,2106,100.0,1055,50.1,1051,49.9,122,5.8
636,,,,,,,,,,
637,,,,,,,,,,
638,,,,,,,,,,
639,,,,,,,,,,
640,1400000US24031700704,35.4,2936,100.0,1471,50.1,1465,49.9,225,7.7
641,1400000US24031700706,29.8,3269,100.0,1641,50.2,1628,49.8,696,21.3
642,1400000US24031700711,35.2,6086,100.0,2980,49.0,3106,51.0,922,15.1
643,1400000US24031700713,29.8,5115,100.0,2615,51.1,2500,48.9,888,17.4
644,1400000US24031700715,33.2,5685,100.0,2794,49.1,2891,50.9,1007,17.7
645,1400000US24031700716,32.7,7613,100.0,3677,48.3,3936,51.7,1243,16.3
646,,,,,,,,,,
647,,,,,,,,,,
648,,,,,,,,,,
649,,,,,,,,,,
650,,,,,,,,,,
651,,,,,,,,,,
652,1400000US24031700810,35.9,4935,100.0,2372,48.1,2563,51.9,779,15.8
653,1400000US24031700811,34.2,3722,100.0,1737,46.7,1985,53.3,934,25.1
654,1400000US24031700812,39.6,4055,100.0,1872,46.2,2183,53.8,552,13.6
655,1400000US24031700101,40.8,3849,100.0,1935,50.3,1914,49.7,247,6.4
656,1400000US24031700103,39.2,4530,100.0,2275,50.2,2255,49.8,297,6.6
657,,,,,,,,,,
658,1400000US24031700204,39.4,1949,100.0,987,50.6,962,49.4,43,2.2
659,1400000US24031700205,35.8,5196,100.0,2577,49.6,2619,50.4,126,2.4
660,1400000US24031700206,35.2,5430,100.0,2691,49.6,2739,50.4,203,3.7
661,,,,,,,,,,
662,,,,,,,,,,
663,1400000US24031700306,31.5,6161,100.0,3033,49.2,3128,50.8,1107,18.0
664,1400000US24031700813,37.4,5459,100.0,2484,45.5,2975,54.5,911,16.7
665,1400000US24031700816,31.5,7627,100.0,3743,49.1,3884,50.9,1316,17.3
666,1400000US24031700817,32.3,4434,100.0,2138,48.2,2296,51.8,439,9.9
667,1400000US24031700818,29.1,5672,100.0,2808,49.5,2864,50.5,1357,23.9
668,1400000US24031700819,31.8,6151,100.0,2983,48.5,3168,51.5,887,14.4
669,,,,,,,,,,
670,,,,,,,,,,
671,1400000US24033803300,32.4,4619,100.0,2156,46.7,2463,53.3,4376,94.7
672,1400000US24033803401,33.1,1424,100.0,661,46.4,763,53.6,1378,96.8
673,1400000US24033803402,31.0,4744,100.0,2162,45.6,2582,54.4,4583,96.6
