OBJECTID,GEO.id,dec_ma,dec_tp,dec_tpp,dec_mp,dec_mpp,dec_fp,dec_fpp,dec_aap,dec_aapp
674,1400000US24033803508,25.6,5051,100.0,2221,44.0,2830,56.0,4742,93.9
675,1400000US24033803509,25.5,3053,100.0,1441,47.2,1612,52.8,2819,92.3
676,1400000US24033803513,34.5,4262,100.0,1795,42.1,2467,57.9,4033,94.6
677,1400000US24033803514,33.4,2736,100.0,1131,41.3,1605,58.7,2571,94.0
678,1400000US24033803516,34.1,3255,100.0,1472,45.2,1783,54.8,2239,68.8
679,1400000US24033806711,33.5,4158,100.0,1864,44.8,2294,55.2,2330,56.0
680,,,,,,,,,,
681,,,,,,,,,,
682,1400000US24033806800,37.9,3689,100.0,1872,50.7,1817,49.3,444,12.0
683,1400000US24033806900,35.0,3864,100.0,1947,50.4,1917,49.6,612,15.8
684,1400000US24033807000,29.9,4655,100.0,2454,52.7,2201,47.3,800,17.2
685,1400000US24033807102,34.5,2405,100.0,1209,50.3,1196,49.7,404,16.8
686,1400000US24033807200,20.1,11591,100.0,6185,53.4,5406,46.6,1766,15.2
687,1400000US24033807301,28.8,3107,100.0,1667,53.7,1440,46.3,542,17.4
688,1400000US24033807305,32.7,3554,100.0,1753,49.3,1801,50.7,1407,39.6
689,1400000US24033807404,34.3,4758,100.0,2452,51.5,2306,48.5,1035,21.8
690,1400000US24033807407,35.9,4594,100.0,2291,49.9,2303,50.1,1561,34.0
691,1400000US24033807408,37.8,5384,100.0,2573,47.8,2811,52.2,1347,25.0
692,,,,,,,,,,
693,,,,,,,,,,
694,,,,,,,,,,
695,,,,,,,,,,
696,,,,,,,,,,
697,,,,,,,,,,
698,,,,,,,,,,
699,,,,,,,,,,
700,,,,,,,,,,
701,1400000US24033803601,37.3,3497,100.0,1667,47.7,1830,52.3,3268,93.5
702,1400000US24033803602,33.8,1938,100.0,882,45.5,1056,54.5,1871,96.5
703,1400000US24033803605,36.3,6341,100.0,3123,49.3,3218,50.7,3617,57.0
704,1400000US24033803606,37.1,4930,100.0,2472,50.1,2458,49.9,2422,49.1
705,1400000US24033803608,35.8,5475,100.0,2625,47.9,2850,52.1,4091,74.7
706,1400000US24033803610,36.7,3184,100.0,1569,49.3,1615,50.7,1903,59.8
707,1400000US24033803612,30.9,3308,100.0,1533,46.3,1775,53.7,2577,77.9
708,1400000US24033803700,35.3,2153,100.0,1021,47.4,1132,52.6,1286,59.7
709,1400000US24033803801,35.6,2156,100.0,1024,47.5,1132,52.5,1505,69.8
710,1400000US24033803803,31.8,5242,100.0,2548,48.6,2694,51.4,3796,72.4
711,1400000US24033803900,27.8,3922,100.0,2068,52.7,1854,47.3,1765,45.0
712,1400000US24033804002,33.0,3808,100.0,1881,49.4,1927,50.6,2030,53.3
713,1400000US24033804101,32.1,3467,100.0,1713,49.4,1754,50.6,2387,68.8
714,1400000US24033804102,31.4,5260,100.0,2478,47.1,2782,52.9,4315,82.0
715,1400000US24033804200,40.1,3093,100.0,1485,48.0,1608,52.0,1258,40.7
716,1400000US24033804300,29.9,3475,100.0,1701,48.9,1774,51.1,2728,78.5
717,1400000US24033804600,33.4,2862,100.0,1389,48.5,1473,51.5,1517,53.0
718,1400000US24033804700,34.6,3825,100.0,1925,50.3,1900,49.7,1779,46.5
719,,,,,,,,,,
720,,,,,,,,,,
721,1400000US24033805000,32.9,5238,100.0,2327,44.4,2911,55.6,4223,80.6
722,1400000US24033805101,30.1,3389,100.0,1781,52.6,1608,47.4,1687,49.8
723,1400000US24033805201,31.7,3890,100.0,1926,49.5,1964,50.5,2458,63.2
724,1400000US24033805202,32.5,3682,100.0,1772,48.1,1910,51.9,2808,76.3
725,1400000US24033805500,30.8,4201,100.0,2081,49.5,2120,50.5,1968,46.8
726,1400000US24033805602,26.1,5142,100.0,2994,58.2,2148,41.8,1381,26.9
727,1400000US24033805700,30.1,5403,100.0,2719,50.3,2684,49.7,2172,40.2
728,1400000US24033805801,33.7,3841,100.0,1849,48.1,1992,51.9,1795,46.7
729,1400000US24033805802,32.0,3483,100.0,1750,50.2,1733,49.8,1517,43.6
730,,,,,,,,,,
731,,,,,,,,,,
732,,,,,,,,,,
733,,,,,,,,,,
734,1400000US24033806000,33.4,4098,100.0,1991,48.6,2107,51.4,1970,48.1
735,1400000US24033806100,37.9,4417,100.0,1998,45.2,2419,54.8,1566,35.5
736,1400000US24033806300,33.1,1903,100.0,960,50.4,943,49.6,765,40.2
737,1400000US24033806400,40.2,3131,100.0,1565,50.0,1566,50.0,214,6.8
738,1400000US24033806501,28.3,4637,100.0,2477,53.4,2160,46.6,1772,38.2
739,1400000US24033806601,28.1,4294,100.0,2255,52.5,2039,47.5,1906,44.4
740,1400000US24033806706,41.3,3553,100.0,1664,46.8,1889,53.2,1675,47.1
741,1400000US24033806708,36.0,4126,100.0,1977,47.9,2149,52.1,694,16.8
742,1400000US24033806710,34.9,4818,100.0,2293,47.6,2525,52.4,2272,47.2
743,1400000US24033803607,38.3,2994,100.0,1476,49.3,1518,50.7,2084,69.6
744,1400000US24031701417,29.8,4690,100.0,2023,43.1,2667,56.9,2218,47.3
745,,,,,,,,,,
746,1400000US24033807405,39.7,4804,100.0,2327,48.4,2477,51.6,742,15.4
747,1400000US24031704502,44.5,2679,100.0,1287,48.0,1392,52.0,82,3.1
748,,,,,,,,,,
749,,,,,,,,,,
750,,,,,,,,,,
751,,,,,,,,,,
752,1400000US24031700902,35.0,3686,100.0,1796,48.7,1890,51.3,921,25.0
753,1400000US24031700903,32.3,1852,100.0,888,47.9,964,52.1,412,22.2
754,1400000US24031700904,36.8,1772,100.0,809,45.7,963,54.3,128,7.2
755,1400000US24031700905,34.9,3944,100.0,1921,48.7,2023,51.3,136,3.4
756,1400000US24031701001,39.0,5397,100.0,2573,47.7,2824,52.3,365,6.8
757,1400000US24031701004,38.5,4986,100.0,2428,48.7,2558,51.3,461,9.2
758,1400000US24031701005,40.1,2692,100.0,1255,46.6,1437,53.4,135,5.0
759,,,,,,,,,,
760,,,,,,,,,,
761,1400000US24031701101,38.8,4333,100.0,2147,49.5,2186,50.5,278,6.4
762,1400000US24031701201,36.5,5889,100.0,2852,48.4,3037,51.6,347,5.9
763,1400000US24031701202,42.9,2610,100.0,1232,47.2,1378,52.8,29,1.1
764,1400000US24031701205,45.2,5587,100.0,2712,48.5,2875,51.5,84,1.5
765,1400000US24031701206,43.4,6326,100.0,3088,48.8,3238,51.2,165,2.6
766,1400000US24031701211,35.5,3720,100.0,1821,49.0,1899,51.0,425,11.4
767,1400000US24031701212,41.4,2801,100.0,1419,50.7,1382,49.3,164,5.9
768,1400000US24031701213,42.2,5030,100.0,2234,44.4,2796,55.6,142,2.8
769,1400000US24031701214,34.8,1823,100.0,812,44.5,1011,55.5,48,2.6
770,,,,,,,,,,
771,,,,,,,,,,
772,,,,,,,,,,
773,,,,,,,,,,
774,,,,,,,,,,
775,1400000US24031701303,46.1,3758,100.0,1845,49.1,1913,50.9,171,4.6
776,1400000US24031701306,38.9,2958,100.0,1454,49.2,1504,50.8,160,5.4
777,1400000US24031701307,38.8,2667,100.0,1291,48.4,1376,51.6,226,8.5
778,1400000US24031701308,42.2,2379,100.0,1162,48.8,1217,51.2,274,11.5
779,1400000US24031701312,37.4,6192,100.0,2981,48.1,3211,51.9,482,7.8
780,,,,,,,,,,
781,,,,,,,,,,
782,,,,,,,,,,
783,,,,,,,,,,
784,1400000US24031701408,41.0,5456,100.0,2717,49.8,2739,50.2,710,13.0
785,1400000US24031701410,33.4,6780,100.0,3192,47.1,3588,52.9,2246,33.1
786,1400000US24031701414,36.8,7197,100.0,3354,46.6,3843,53.4,2303,32.0
787,1400000US24031701415,39.4,7588,100.0,3640,48.0,3948,52.0,2406,31.7
788,,,,,,,,,,
789,,,,,,,,,,
790,,,,,,,,,,
791,,,,,,,,,,
792,1400000US24031701503,42.0,6378,100.0,3066,48.1,3312,51.9,1349,21.2
793,1400000US24031701505,35.9,6483,100.0,3023,46.6,3460,53.4,2436,37.6
794,1400000US24031701506,42.7,4914,100.0,2370,48.2,2544,51.8,860,17.5
795,1400000US24031701507,43.4,5204,100.0,2518,48.4,2686,51.6,952,18.3
796,,,,,,,,,,
797,,,,,,,,,,
798,1400000US24031701701,37.2,3630,100.0,1690,46.6,1940,53.4,871,24.0
799,1400000US24031701702,29.8,2680,100.0,1273,47.5,1407,52.5,1016,37.9
800,1400000US24031701703,35.2,3395,100.0,1676,49.4,1719,50.6,1250,36.8
801,1400000US24031701704,37.7,2702,100.0,1269,47.0,1433,53.0,948,35.1
802,1400000US24031701800,37.2,4850,100.0,2232,46.0,2618,54.0,1762,36.3
803,1400000US24031702000,29.8,5275,100.0,2688,51.0,2587,49.0,1361,25.8
804,1400000US24031702101,32.7,5438,100.0,2653,48.8,2785,51.2,2225,40.9
805,1400000US24031701407,41.0,5627,100.0,2788,49.5,2839,50.5,1073,19.1
806,1400000US24031702200,37.0,4157,100.0,2010,48.4,2147,51.6,614,14.8
807,1400000US24031702301,31.3,3783,100.0,1860,49.2,1923,50.8,1283,33.9
808,1400000US24031702302,35.4,4099,100.0,1939,47.3,2160,52.7,1003,24.5
809,1400000US24031702401,38.7,2543,100.0,1257,49.4,1286,50.6,433,17.0
810,1400000US24031702402,34.5,4582,100.0,2193,47.9,2389,52.1,1749,38.2
811,1400000US24031702601,34.2,4242,100.0,1869,44.1,2373,55.9,2064,48.7
812,1400000US24031702602,30.5,4558,100.0,2077,45.6,2481,54.4,1686,37.0
813,1400000US24031702700,34.2,6607,100.0,3224,48.8,3383,51.2,1803,27.3
814,1400000US24031702800,37.5,4545,100.0,2071,45.6,2474,54.4,1324,29.1
815,1400000US24031702900,42.5,5088,100.0,2419,47.5,2669,52.5,870,17.1
816,1400000US24031703000,38.0,1682,100.0,832,49.5,850,50.5,193,11.5
817,1400000US24031703100,36.9,4350,100.0,2125,48.9,2225,51.1,547,12.6
818,1400000US24031703202,44.4,5280,100.0,2501,47.4,2779,52.6,324,6.1
819,1400000US24031703206,41.3,3513,100.0,1745,49.7,1768,50.3,527,15.0
820,1400000US24031703207,31.9,5309,100.0,2626,49.5,2683,50.5,1442,27.2
821,1400000US24031703208,44.3,5181,100.0,2527,48.8,2654,51.2,817,15.8
822,1400000US24031703210,39.8,3092,100.0,1485,48.0,1607,52.0,610,19.7
823,1400000US24031703212,38.2,7548,100.0,3600,47.7,3948,52.3,2056,27.2
824,1400000US24031703213,30.2,5463,100.0,2502,45.8,2961,54.2,2231,40.8
825,1400000US24031703214,30.6,6699,100.0,3192,47.6,3507,52.4,2408,35.9
826,1400000US24031703215,35.5,2997,100.0,1401,46.7,1596,53.3,957,31.9
827,,,,,,,,,,
828,,,,,,,,,,
829,,,,,,,,,,
830,,,,,,,,,,
831,1400000US24031703302,37.0,3689,100.0,1871,50.7,1818,49.3,391,10.6
832,1400000US24031703401,37.6,4764,100.0,2358,49.5,2406,50.5,541,11.4
833,1400000US24031703403,35.1,3290,100.0,1586,48.2,1704,51.8,425,12.9
834,1400000US24031703404,32.0,2904,100.0,1473,50.7,1431,49.3,649,22.3
835,1400000US24031703501,32.8,6192,100.0,3039,49.1,3153,50.9,1155,18.7
836,1400000US24031703502,41.3,2942,100.0,1416,48.1,1526,51.9,445,15.1
837,1400000US24031703601,39.1,4236,100.0,1982,46.8,2254,53.2,538,12.7
838,1400000US24031703701,34.3,3609,100.0,1787,49.5,1822,50.5,544,15.1
839,1400000US24031703702,35.2,3715,100.0,1869,50.3,1846,49.7,519,14.0
840,1400000US24031703800,34.0,2070,100.0,1081,52.2,989,47.8,364,17.6
841,1400000US24031703901,39.5,2838,100.0,1336,47.1,1502,52.9,435,15.3
842,1400000US24031704000,37.7,6059,100.0,2806,46.3,3253,53.7,1174,19.4
843,1400000US24031704100,44.8,4553,100.0,2123,46.6,2430,53.4,150,3.3
844,1400000US24031704200,41.7,1873,100.0,879,46.9,994,53.1,47,2.5
845,1400000US24031704300,39.5,3390,100.0,1624,47.9,1766,52.1,28,0.8
846,1400000US24031704401,41.7,3059,100.0,1482,48.4,1577,51.6,187,6.1
847,,,,,,,,,,
848,1400000US24031704501,41.9,3464,100.0,1655,47.8,1809,52.2,152,4.4
849,1400000US24031704503,38.3,3491,100.0,1679,48.1,1812,51.9,98,2.8
850,1400000US24031704600,39.4,4987,100.0,2275,45.6,2712,54.4,93,1.9
851,1400000US24031704700,40.9,3792,100.0,1839,48.5,1953,51.5,46,1.2
852,,,,,,,,,,
853,,,,,,,,,,
854,,,,,,,,,,
855,1400000US24031705000,38.5,4616,100.0,2234,48.4,2382,51.6,218,4.7
856,1400000US24031705100,45.4,5000,100.0,2296,45.9,2704,54.1,194,3.9
857,1400000US24031705200,45.2,3138,100.0,1502,47.9,1636,52.1,102,3.3
858,1400000US24031705400,43.1,2726,100.0,1263,46.3,1463,53.7,24,0.9
859,,,,,,,,,,
860,,,,,,,,,,
861,1400000US24031705702,47.6,4560,100.0,2101,46.1,2459,53.9,39,0.9
862,1400000US24031705800,43.2,5778,100.0,2834,49.0,2944,51.0,133,2.3
863,1400000US24031705902,45.4,4137,100.0,1933,46.7,2204,53.3,114,2.8
864,1400000US24031705903,44.8,4284,100.0,2050,47.9,2234,52.1,79,1.8
865,1400000US24031706005,46.4,4445,100.0,2158,48.5,2287,51.5,151,3.4
866,1400000US24031706007,43.7,7190,100.0,3421,47.6,3769,52.4,212,2.9
867,1400000US24031706008,43.0,5355,100.0,2609,48.7,2746,51.3,126,2.4
868,1400000US24031706009,42.3,5607,100.0,2747,49.0,2860,51.0,196,3.5
869,,,,,,,,,,
870,,,,,,,,,,
871,,,,,,,,,,
872,1400000US24033800102,37.7,2714,100.0,1274,46.9,1440,53.1,526,19.4
873,1400000US24033800103,32.5,1898,100.0,1029,54.2,869,45.8,560,29.5
874,1400000US24033800105,34.3,3111,100.0,1426,45.8,1685,54.2,1187,38.2
875,,,,,,,,,,
876,,,,,,,,,,
877,1400000US24033800203,41.8,4083,100.0,2012,49.3,2071,50.7,381,9.3
878,1400000US24033800206,31.3,3797,100.0,1805,47.5,1992,52.5,2258,59.5
879,1400000US24033800208,35.3,6120,100.0,3007,49.1,3113,50.9,2413,39.4
880,1400000US24033800210,28.8,2919,100.0,1367,46.8,1552,53.2,1764,60.4
881,1400000US24033800211,31.9,2881,100.0,1338,46.4,1543,53.6,1336,46.4
882,,,,,,,,,,
883,,,,,,,,,,
884,,,,,,,,,,
885,1400000US24033800401,38.1,2493,100.0,1211,48.6,1282,51.4,279,11.2
886,1400000US24033800402,39.6,5161,100.0,2518,48.8,2643,51.2,433,8.4
887,1400000US24033800403,40.8,2715,100.0,1302,48.0,1413,52.0,236,8.7
888,1400000US24033800409,36.4,6327,100.0,3050,48.2,3277,51.8,2130,33.7
889,,,,,,,,,,
890,,,,,,,,,,
891,,,,,,,,,,
892,1400000US24033800504,40.8,4763,100.0,2262,47.5,2501,52.5,424,8.9
893,1400000US24033800505,38.3,2856,100.0,1432,50.1,1424,49.9,189,6.6
894,1400000US24033800507,34.6,2155,100.0,1076,49.9,1079,50.1,879,40.8
895,1400000US24033800509,38.3,6196,100.0,2947,47.6,3249,52.4,5569,89.9
896,1400000US24033800511,34.9,5310,100.0,2542,47.9,2768,52.1,1957,36.9
897,,,,,,,,,,
898,,,,,,,,,,
899,,,,,,,,,,
900,,,,,,,,,,
901,,,,,,,,,,
902,,,,,,,,,,
903,1400000US24033800601,38.2,2111,100.0,1009,47.8,1102,52.2,1740,82.4
904,1400000US24033800604,33.7,1745,100.0,830,47.6,915,52.4,1507,86.4
905,1400000US24033800605,33.1,4544,100.0,2674,58.8,1870,41.2,3450,75.9
906,1400000US24033800606,32.8,4041,100.0,1786,44.2,2255,55.8,2775,68.7
907,,,,,,,,,,
908,,,,,,,,,,
909,1400000US24033800701,36.8,4642,100.0,2225,47.9,2417,52.1,3693,79.6
910,,,,,,,,,,
911,,,,,,,,,,
912,,,,,,,,,,
913,1400000US24033800800,40.7,3309,100.0,1700,51.4,1609,48.6,801,24.2
914,1400000US24033800900,39.2,1628,100.0,796,48.9,832,51.1,600,36.9
915,,,,,,,,,,
916,,,,,,,,,,
917,1400000US24033801104,24.5,7925,100.0,4318,54.5,3607,45.5,1805,22.8
918,1400000US24033801207,36.2,4465,100.0,2070,46.4,2395,53.6,3060,68.5
919,,,,,,,,,,
920,,,,,,,,,,
921,,,,,,,,,,
922,,,,,,,,,,
923,,,,,,,,,,
924,,,,,,,,,,
925,,,,,,,,,,
926,,,,,,,,,,
927,1400000US24033801302,39.3,2513,100.0,1247,49.6,1266,50.4,764,30.4
928,1400000US24033801305,38.8,4900,100.0,2355,48.1,2545,51.9,3928,80.2
929,1400000US24033801307,45.7,3431,100.0,1645,47.9,1786,52.1,2432,70.9
930,1400000US24033801309,44.6,3239,100.0,1570,48.5,1669,51.5,1789,55.2
931,,,,,,,,,,
932,,,,,,,,,,
933,,,,,,,,,,
934,1400000US24033801404,38.3,4635,100.0,2170,46.8,2465,53.2,3118,67.3
935,1400000US24033801405,36.6,4046,100.0,1899,46.9,2147,53.1,2604,64.4
936,1400000US24033801406,32.4,3140,100.0,1393,44.4,1747,55.6,2732,87.0
937,1400000US24033801407,36.4,6232,100.0,2964,47.6,3268,52.4,5274,84.6
938,,,,,,,,,,
939,,,,,,,,,,
940,,,,,,,,,,
941,1400000US24033801500,38.5,2620,100.0,1230,46.9,1390,53.1,2090,79.8
942,1400000US24033801600,29.9,2961,100.0,1348,45.5,1613,54.5,2837,95.8
943,1400000US24033801701,31.1,4533,100.0,2060,45.4,2473,54.6,3760,82.9
944,1400000US24033801704,31.0,4948,100.0,2272,45.9,2676,54.1,4697,94.9
945,1400000US24033801706,31.8,1938,100.0,877,45.3,1061,54.7,1712,88.3
946,1400000US24033801707,29.0,6326,100.0,2884,45.6,3442,54.4,5861,92.6
947,1400000US24033801708,30.9,3746,100.0,1759,47.0,1987,53.0,3362,89.7
948,1400000US24033801802,33.5,4133,100.0,1843,44.6,2290,55.4,3796,91.8
949,1400000US24033801804,42.5,2122,100.0,971,45.8,1151,54.2,1934,91.1
950,1400000US24033801807,35.4,4717,100.0,2165,45.9,2552,54.1,4528,96.0
951,1400000US24033801808,33.5,3686,100.0,1625,44.1,2061,55.9,3405,92.4
952,1400000US24033801901,42.5,4706,100.0,2299,48.9,2407,51.1,3401,72.3
953,1400000US24033801904,33.7,3355,100.0,1675,49.9,1680,50.1,2442,72.8
954,1400000US24033801905,39.2,3425,100.0,1598,46.7,1827,53.3,2598,75.9
955,1400000US24033801906,32.0,2379,100.0,1110,46.7,1269,53.3,1619,68.1
956,,,,,,,,,,
957,1400000US24033802001,28.1,5595,100.0,2516,45.0,3079,55.0,5140,91.9
958,1400000US24033802002,33.2,3936,100.0,1801,45.8,2135,54.2,3464,88.0
959,1400000US24033802103,35.8,2970,100.0,1366,46.0,1604,54.0,2374,79.9
960,,,,,,,,,,
961,,,,,,,,,,
962,1400000US24033802201,36.9,2096,100.0,983,46.9,1113,53.1,1443,68.8
963,1400000US24033802204,36.7,5524,100.0,2490,45.1,3034,54.9,5011,90.7
964,1400000US24033802301,37.4,3729,100.0,1788,47.9,1941,52.1,3098,83.1
965,1400000US24033802404,27.3,4524,100.0,1912,42.3,2612,57.7,4308,95.2
966,1400000US24033802405,32.5,4285,100.0,1878,43.8,2407,56.2,4086,95.4
967,,,,,,,,,,
968,,,,,,,,,,
969,1400000US24033802501,32.2,3541,100.0,1613,45.6,1928,54.4,3332,94.1
970,1400000US24033802502,30.9,3015,100.0,1438,47.7,1577,52.3,2849,94.5
971,1400000US24033802700,36.5,2669,100.0,1295,48.5,1374,51.5,2430,91.0
972,1400000US24033802803,31.0,4823,100.0,2136,44.3,2687,55.7,4579,94.9
973,1400000US24033802804,31.8,6155,100.0,2768,45.0,3387,55.0,5932,96.4
974,1400000US24033802805,35.0,4801,100.0,2247,46.8,2554,53.2,4652,96.9
975,1400000US24033802901,34.3,4250,100.0,1950,45.9,2300,54.1,4090,96.2
