OBJECTID,GEO.id,dec_mi
1,1400000US11001007407,33125
2,1400000US11001007409,16849
3,1400000US11001007502,19950
4,1400000US11001007503,21402
5,1400000US11001007504,22755
6,1400000US11001007603,32837
7,1400000US11001007604,35811
8,1400000US11001007605,32500
9,1400000US11001007707,33592
10,1400000US11001007708,25382
11,1400000US11001007709,29332
12,1400000US11001007803,27295
13,1400000US11001007804,21130
14,1400000US11001007807,34050
15,1400000US11001007808,24267
16,1400000US11001007809,28719
17,1400000US11001007903,36280
18,1400000US11001008001,41949
19,1400000US11001008002,50025
20,1400000US11001008200,58274
21,1400000US11001008301,66550
22,1400000US11001008402,31484
23,1400000US11001008410,43333
24,1400000US11001008701,40234
25,1400000US11001008802,28462
26,1400000US11001008803,17857
27,1400000US11001008804,24489
28,1400000US11001008903,29698
29,1400000US11001009000,22610
30,1400000US11001009102,27713
31,1400000US11001009201,30268
32,1400000US11001009204,22063
33,1400000US11001000100,92540
34,1400000US11001000201,87904
35,1400000US11001000400,129133
36,1400000US11001000702,37244
37,1400000US11001001002,49647
38,1400000US11001001401,87823
39,1400000US11001001702,52393
40,1400000US11001002201,44388
41,1400000US11001002501,51510
42,1400000US11001002801,25038
43,1400000US11001002900,29602
44,1400000US11001003301,39107
45,1400000US11001003600,22485
46,1400000US11001004002,54260
47,1400000US11001004202,47745
48,,
49,1400000US11001004901,18950
50,1400000US11001005600,39286
51,1400000US11001006400,13264
52,1400000US11001006801,30662
53,1400000US11001007100,25022
54,1400000US11001007403,29095
55,1400000US11001007408,19570
56,1400000US11001007601,32930
57,1400000US11001007703,25240
58,1400000US11001007806,31921
59,1400000US11001007901,24327
60,1400000US11001008302,67868
61,1400000US11001008702,29961
62,1400000US11001008904,21540
63,1400000US11001009203,31419
64,1400000US11001009302,41875
65,1400000US11001009504,43211
66,1400000US11001009509,53883
67,1400000US11001009602,21746
68,1400000US11001009603,31898
69,1400000US11001009604,32672
70,1400000US11001009700,33086
71,1400000US11001009802,25871
72,1400000US11001009807,30076
73,1400000US11001009904,26745
74,1400000US11001009906,24457
75,,
76,,
77,1400000US11001000202,90653
78,1400000US11001000300,73558
79,1400000US11001000501,65521
80,1400000US11001000502,66815
81,1400000US11001000600,89507
82,1400000US11001000701,53470
83,1400000US11001000802,76919
84,1400000US11001000901,160829
85,1400000US11001000902,119932
86,1400000US11001001001,109770
87,1400000US11001001100,103184
88,1400000US11001001200,77753
89,1400000US11001001301,68417
90,1400000US11001001302,58790
91,1400000US11001001402,84105
92,1400000US11001001500,107917
93,1400000US11001001600,94624
94,1400000US11001001803,34565
95,1400000US11001001804,33520
96,1400000US11001001901,47339
97,1400000US11001002001,32853
98,1400000US11001002002,47619
99,1400000US11001002101,34375
100,1400000US11001002102,36489
101,1400000US11001002202,37073
102,1400000US11001002301,44069
103,1400000US11001002302,49519
104,1400000US11001002400,37304
105,1400000US11001002502,32688
106,1400000US11001002600,85180
107,1400000US11001002701,35147
108,1400000US11001002702,45428
109,1400000US11001002802,22736
110,1400000US11001003000,25539
111,1400000US11001003100,36175
112,1400000US11001003200,31662
113,1400000US11001003302,45938
114,1400000US11001003400,18452
115,1400000US11001003500,18940
116,1400000US11001003700,26223
117,1400000US11001003800,37889
118,1400000US11001003900,42532
119,1400000US11001004001,59008
120,1400000US11001004100,88170
121,1400000US11001004201,53500
122,1400000US11001004300,39841
123,1400000US11001004400,42500
124,1400000US11001004600,33142
125,,
126,1400000US11001004801,24388
127,1400000US11001004802,27559
128,1400000US11001004902,30647
129,,
130,,
131,1400000US11001005201,35561
132,1400000US11001005301,50510
133,1400000US11001005500,59609
134,1400000US11001005800,40644
135,1400000US11001005900,21020
136,1400000US11001006202,0
137,1400000US11001006500,61903
138,1400000US11001006600,75761
139,1400000US11001006700,76952
140,1400000US11001006802,39097
141,1400000US11001006804,31000
142,1400000US11001006900,51438
143,1400000US11001007000,67109
144,1400000US11001007200,8089
145,1400000US11001007301,49122
146,1400000US11001007304,22550
147,1400000US11001007401,14083
148,1400000US11001007404,9353
149,1400000US11001007406,15877
150,1400000US11001009301,51125
151,1400000US11001009400,53558
152,1400000US11001009501,28605
153,1400000US11001009503,61667
154,1400000US11001009505,46023
155,1400000US11001009507,41359
156,1400000US11001009508,41972
157,1400000US11001009601,32571
158,1400000US11001009801,16250
159,1400000US11001009803,23292
160,1400000US11001009804,22539
161,,
162,,
163,1400000US11001009901,61174
164,1400000US11001009902,41146
165,1400000US11001009903,19143
166,1400000US11001009905,25778
167,1400000US11001009907,20176
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,1400000US11001001902,54934
178,1400000US11001008100,62742
179,1400000US11001000801,80266
180,1400000US51059415100,79301
181,,
182,1400000US51059416000,61628
183,1400000US51059420100,72183
184,1400000US51059420800,76585
185,1400000US51059421200,98259
186,1400000US51059421600,45382
187,1400000US51059421800,44423
188,,
189,,
190,,
191,1400000US51059430500,84356
192,,
193,,
194,1400000US51059431900,115123
195,1400000US51059432300,106613
196,,
197,1400000US51059440600,76162
198,1400000US51059450200,70806
199,1400000US51059450500,64038
200,,
201,1400000US51059451300,102705
202,1400000US51059451900,66054
203,,
204,,
205,,
206,1400000US51059460200,137545
207,1400000US51059460300,121470
208,1400000US51059460600,83752
209,1400000US51059461000,86034
210,,
211,,
212,1400000US51059470600,103421
213,1400000US51059471000,87828
214,,
215,,
216,,
217,,
218,1400000US51059481000,69464
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,1400000US51013100100,92851
232,1400000US51013100400,131419
233,1400000US51013100800,54417
234,,
235,,
236,,
237,1400000US51013101900,90968
238,,
239,,
240,,
241,1400000US51013103402,71210
242,,
243,1400000US51510200103,45772
244,,
245,1400000US51510200301,52500
246,,
247,1400000US51510200500,39882
248,1400000US51510200600,55926
249,,
250,,
251,1400000US51510200900,105129
252,1400000US51510201204,40878
253,1400000US51510201600,60806
254,1400000US51510202001,130899
255,,
256,1400000US51610500300,78159
257,1400000US51059415200,56795
258,1400000US51059415300,62299
259,,
260,1400000US51059415500,65917
261,1400000US51059415600,109410
262,1400000US51059415700,99786
263,1400000US51059415800,107723
264,1400000US51059415900,105796
265,1400000US51059416100,111205
266,1400000US51059416200,46675
267,1400000US51059416300,89595
268,,
269,,
270,,
271,1400000US51059420300,81852
272,,
273,,
274,,
275,1400000US51059420600,52384
276,1400000US51059420700,78771
277,,
278,,
279,,
280,,
281,,
282,1400000US51059421300,88933
283,1400000US51059421400,43970
284,1400000US51059421500,34055
285,,
286,,
287,1400000US51059421900,33266
288,1400000US51059422000,56552
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,1400000US51059430400,90056
301,1400000US51059430600,64934
302,1400000US51059430700,70721
303,,
304,,
305,,
306,,
307,,
308,1400000US51059431300,91053
309,1400000US51059431400,90614
310,1400000US51059431500,102732
311,1400000US51059431600,71907
312,,
313,1400000US51059432000,81152
314,1400000US51059432100,75724
315,,
316,,
317,,
318,,
319,1400000US51059432500,108982
320,1400000US51059432600,100544
321,,
322,1400000US51059432800,72847
323,1400000US51059440100,88367
324,,
325,,
326,1400000US51059440300,117690
327,,
328,,
329,,
330,,
331,1400000US51059440800,98019
332,1400000US51059450100,63699
333,1400000US51059450300,65705
334,1400000US51059450400,82288
335,,
336,,
337,,
338,1400000US51059450800,83611
339,1400000US51059450900,86192
340,1400000US51059451000,79272
341,1400000US51059451100,104150
342,1400000US51059451200,130247
343,1400000US51059451400,39896
344,,
345,,
346,,
347,,
348,1400000US51059451800,86180
349,1400000US51059452000,86601
350,,
351,1400000US51059452200,60000
352,,
353,,
354,1400000US51059452400,65343
355,,
356,1400000US51059452600,64156
357,1400000US51059452700,49183
358,,
359,1400000US51059460100,133839
360,1400000US51059460400,90000
361,,
362,,
363,,
364,,
365,1400000US51059460800,83124
366,1400000US51059460900,112411
367,1400000US51059461100,107037
368,,
369,,
370,1400000US51059461500,114913
371,,
372,1400000US51059461700,72774
373,,
374,,
375,,
376,1400000US51059470100,"200,000+"
377,1400000US51059470300,163311
378,1400000US51059470400,140558
379,1400000US51059470500,115251
380,1400000US51059470700,107735
381,1400000US51059470800,108898
382,1400000US51059470900,99100
383,1400000US51059471100,64628
384,,
385,,
386,,
387,,
388,,
389,,
390,1400000US51059480100,167568
391,,
392,,
393,1400000US51059480300,156614
394,,
395,,
396,,
397,,
398,,
399,,
400,,
401,,
402,,
403,,
404,,
405,,
406,,
407,,
408,,
409,,
410,,
411,1400000US51059481400,84722
412,1400000US51059481500,131935
413,1400000US51059481600,148805
414,,
415,1400000US51059481900,76261
416,,
417,1400000US51059482100,73657
418,,
419,,
420,,
421,,
422,,
423,1400000US51059482400,145272
424,,
425,,
426,,
427,,
428,,
429,,
430,,
431,,
432,1400000US51059491000,139034
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,
444,,
445,,
446,,
447,,
448,,
449,,
450,,
451,,
452,1400000US51059492000,149613
453,1400000US51059492100,136000
454,,
455,,
456,1400000US51059492300,83322
457,1400000US51059492400,65563
458,,
459,,
460,,
461,1400000US51013100200,104633
462,1400000US51013100300,130240
463,1400000US51013100500,115529
464,1400000US51013100600,77186
465,1400000US51013100700,76312
466,1400000US51013100900,72656
467,1400000US51013101000,85795
468,1400000US51013101100,101673
469,1400000US51013101200,77934
470,1400000US51013101300,86734
471,,
472,,
473,,
474,1400000US51013101500,59754
475,,
476,,
477,,
478,,
479,,
480,,
481,,
482,,
483,,
484,,
485,1400000US51013102100,67167
486,1400000US51013102200,40370
487,,
488,1400000US51013102400,59444
489,1400000US51013102500,51118
490,1400000US51013102600,65128
491,,
492,,
493,,
494,,
495,1400000US51013103000,74222
496,1400000US51013103100,43851
497,1400000US51013103200,47188
498,1400000US51013103300,47000
499,1400000US51013103401,52292
500,,
501,,
502,,
503,,
504,1400000US51013103700,118307
505,1400000US51013103800,48192
506,,
507,,
508,,
509,1400000US51510201300,56531
510,1400000US51510201400,65739
511,1400000US51510201500,106417
512,1400000US51510201801,66646
513,1400000US51510201802,97864
514,1400000US51510201900,89394
515,1400000US51510202002,59583
516,1400000US51510200102,51551
517,1400000US51510200104,48179
518,1400000US51510200105,36901
519,,
520,1400000US51510200201,51667
521,1400000US51510200202,127378
522,1400000US51510200302,65817
523,1400000US51510200303,42939
524,,
525,,
526,,
527,,
528,,
529,1400000US51510200801,104623
530,1400000US51510200802,60029
531,1400000US51510201000,56042
532,1400000US51510201100,98495
533,1400000US51510201202,56711
534,1400000US51510201203,40599
535,,
536,,
537,,
538,,
539,1400000US51610500100,85587
540,1400000US51610500200,69896
541,1400000US51059420400,48173
542,,
543,,
544,1400000US24031700304,74975
545,1400000US24031700607,107386
546,,
547,1400000US24031700710,81853
548,,
549,,
550,1400000US24031700815,63304
551,,
552,,
553,1400000US24033803001,47121
554,1400000US24033803002,48472
555,1400000US24033803100,41284
556,1400000US24033803200,31267
557,1400000US24033803512,60326
558,1400000US24033803519,49821
559,,
560,1400000US24033803613,43663
561,1400000US24033804001,31103
562,1400000US24033804400,41351
563,1400000US24033804900,37460
564,1400000US24033805601,34785
565,1400000US24033805904,60495
566,1400000US24033806200,45348
567,1400000US24033806602,47500
568,1400000US24033806712,50884
569,1400000US24033807304,71500
570,,
571,,
572,,
573,,
574,1400000US24031700901,47500
575,1400000US24031701002,122136
576,1400000US24031701102,59487
577,1400000US24031701210,141126
578,1400000US24031701215,66658
579,1400000US24031701304,94452
580,1400000US24031701313,96380
581,1400000US24031701409,89614
582,,
583,,
584,,
585,1400000US24031701900,38208
586,1400000US24031702102,91651
587,1400000US24031702500,36275
588,1400000US24031703201,80573
589,1400000US24031703209,47056
590,,
591,1400000US24031703301,65000
592,1400000US24031703402,62120
593,1400000US24031703602,77301
594,1400000US24031703902,57326
595,,
596,,
597,1400000US24031705300,"200,000+"
598,1400000US24031705601,113956
599,1400000US24031705602,61912
600,1400000US24031705701,114855
601,1400000US24031705901,146968
602,,
603,1400000US24033800106,60847
604,1400000US24033800209,40513
605,,
606,1400000US24033800408,86236
607,,
608,,
609,,
610,,
611,,
612,,
613,,
614,,
615,1400000US24033801308,89520
616,,
617,,
618,1400000US24033801702,42127
619,1400000US24033801801,42031
620,1400000US24033801805,41071
621,1400000US24033802104,44779
622,1400000US24033802203,50899
623,1400000US24033802406,44787
624,1400000US24033802600,45341
625,1400000US24031700308,71003
626,1400000US24031700309,58363
627,1400000US24031700310,64215
628,,
629,,
630,1400000US24031700400,91859
631,1400000US24031700500,82082
632,1400000US24031700604,130626
633,1400000US24031700606,103848
634,1400000US24031700608,158255
635,1400000US24031700610,98417
636,,
637,,
638,,
639,,
640,1400000US24031700704,70667
641,1400000US24031700706,49567
642,1400000US24031700711,77070
643,1400000US24031700713,50279
644,1400000US24031700715,72500
645,1400000US24031700716,70147
646,,
647,,
648,,
649,,
650,,
651,,
652,1400000US24031700810,77325
653,1400000US24031700811,65792
654,1400000US24031700812,58750
655,1400000US24031700101,127529
656,1400000US24031700103,106727
657,,
658,1400000US24031700204,63810
659,1400000US24031700205,90399
660,1400000US24031700206,79585
661,,
662,,
663,1400000US24031700306,73841
664,1400000US24031700813,68293
665,1400000US24031700816,58762
666,1400000US24031700817,64438
667,1400000US24031700818,47047
668,1400000US24031700819,63652
669,,
670,,
671,1400000US24033803300,42872
672,1400000US24033803401,30565
673,1400000US24033803402,40976
674,1400000US24033803508,35927
675,1400000US24033803509,29187
676,1400000US24033803513,57941
677,1400000US24033803514,60583
678,1400000US24033803516,67344
679,1400000US24033806711,50994
680,,
681,,
682,1400000US24033806800,66694
683,1400000US24033806900,56667
684,1400000US24033807000,45171
685,1400000US24033807102,57969
686,1400000US24033807200,29449
687,1400000US24033807301,45313
688,1400000US24033807305,69688
689,1400000US24033807404,61333
690,1400000US24033807407,61106
691,1400000US24033807408,55220
692,,
693,,
694,,
695,,
696,,
697,,
698,,
699,,
700,,
701,1400000US24033803601,72321
702,1400000US24033803602,40156
703,1400000US24033803605,67088
704,1400000US24033803606,67008
705,1400000US24033803608,63059
706,1400000US24033803610,66739
707,1400000US24033803612,38478
708,1400000US24033803700,52143
709,1400000US24033803801,60375
710,1400000US24033803803,50444
711,1400000US24033803900,44427
712,1400000US24033804002,42463
713,1400000US24033804101,54135
714,1400000US24033804102,45608
715,1400000US24033804200,74474
716,1400000US24033804300,35985
717,1400000US24033804600,46650
718,1400000US24033804700,45000
719,,
720,,
721,1400000US24033805000,38452
722,1400000US24033805101,37094
723,1400000US24033805201,41190
724,1400000US24033805202,38447
725,1400000US24033805500,38004
726,1400000US24033805602,39813
727,1400000US24033805700,40875
728,1400000US24033805801,55563
729,1400000US24033805802,55781
730,,
731,,
732,,
733,,
734,1400000US24033806000,48014
735,1400000US24033806100,51032
736,1400000US24033806300,44141
737,1400000US24033806400,82849
738,1400000US24033806501,41034
739,1400000US24033806601,41789
740,1400000US24033806706,61667
741,1400000US24033806708,42363
742,1400000US24033806710,61399
743,1400000US24033803607,76988
744,1400000US24031701417,47609
745,,
746,1400000US24033807405,63320
747,1400000US24031704502,126831
748,,
749,,
750,,
751,,
752,1400000US24031700902,52321
753,1400000US24031700903,57908
754,1400000US24031700904,31875
755,1400000US24031700905,47478
756,1400000US24031701001,77619
757,1400000US24031701004,72759
758,1400000US24031701005,97567
759,,
760,,
761,1400000US24031701101,68125
762,1400000US24031701201,60823
763,1400000US24031701202,92175
764,1400000US24031701205,140219
765,1400000US24031701206,101508
766,1400000US24031701211,78921
767,1400000US24031701212,108012
768,1400000US24031701213,88371
769,1400000US24031701214,60793
770,,
771,,
772,,
773,,
774,,
775,1400000US24031701303,117749
776,1400000US24031701306,103111
777,1400000US24031701307,112572
778,1400000US24031701308,129424
779,1400000US24031701312,90599
780,,
781,,
782,,
783,,
784,1400000US24031701408,84639
785,1400000US24031701410,71952
786,1400000US24031701414,75304
787,1400000US24031701415,78662
788,,
789,,
790,,
791,,
792,1400000US24031701503,80385
793,1400000US24031701505,58264
794,1400000US24031701506,92599
795,1400000US24031701507,94533
796,,
797,,
798,1400000US24031701701,47138
799,1400000US24031701702,36946
800,1400000US24031701703,50192
801,1400000US24031701704,60022
802,1400000US24031701800,52593
803,1400000US24031702000,41758
804,1400000US24031702101,45938
805,1400000US24031701407,104215
806,1400000US24031702200,79014
807,1400000US24031702301,43208
808,1400000US24031702302,57770
809,1400000US24031702401,70372
810,1400000US24031702402,41037
811,1400000US24031702601,44351
812,1400000US24031702602,48930
813,1400000US24031702700,55379
814,1400000US24031702800,57171
815,1400000US24031702900,82457
816,1400000US24031703000,72500
817,1400000US24031703100,63808
818,1400000US24031703202,85964
819,1400000US24031703206,69821
820,1400000US24031703207,56719
821,1400000US24031703208,91841
822,1400000US24031703210,70647
823,1400000US24031703212,76106
824,1400000US24031703213,41796
825,1400000US24031703214,42240
826,1400000US24031703215,59172
827,,
828,,
829,,
830,,
831,1400000US24031703302,59306
832,1400000US24031703401,56773
833,1400000US24031703403,59952
834,1400000US24031703404,58125
835,1400000US24031703501,45796
836,1400000US24031703502,60893
837,1400000US24031703601,68652
838,1400000US24031703701,60227
839,1400000US24031703702,60395
840,1400000US24031703800,46992
841,1400000US24031703901,73911
842,1400000US24031704000,53186
843,1400000US24031704100,114602
844,1400000US24031704200,76716
845,1400000US24031704300,97025
846,1400000US24031704401,96980
847,,
848,1400000US24031704501,90562
849,1400000US24031704503,109765
850,1400000US24031704600,92754
851,1400000US24031704700,156565
852,,
853,,
854,,
855,1400000US24031705000,83179
856,1400000US24031705100,112224
857,1400000US24031705200,156623
858,1400000US24031705400,160331
859,,
860,,
861,1400000US24031705702,130972
862,1400000US24031705800,124487
863,1400000US24031705902,145278
864,1400000US24031705903,131798
865,1400000US24031706005,172620
866,1400000US24031706007,155373
867,1400000US24031706008,"200,000+"
868,1400000US24031706009,161535
869,,
870,,
871,,
872,1400000US24033800102,37094
873,1400000US24033800103,35979
874,1400000US24033800105,59152
875,,
876,,
877,1400000US24033800203,83663
878,1400000US24033800206,57578
879,1400000US24033800208,76607
880,1400000US24033800210,44522
881,1400000US24033800211,42391
882,,
883,,
884,,
885,1400000US24033800401,77591
886,1400000US24033800402,74174
887,1400000US24033800403,74013
888,1400000US24033800409,90335
889,,
890,,
891,,
892,1400000US24033800504,73798
893,1400000US24033800505,72148
894,1400000US24033800507,76721
895,1400000US24033800509,92078
896,1400000US24033800511,74884
897,,
898,,
899,,
900,,
901,,
902,,
903,1400000US24033800601,69792
904,1400000US24033800604,72823
905,1400000US24033800605,73015
906,1400000US24033800606,57868
907,,
908,,
909,1400000US24033800701,83827
910,,
911,,
912,,
913,1400000US24033800800,76255
914,1400000US24033800900,63365
915,,
916,,
917,1400000US24033801104,44310
918,1400000US24033801207,72684
919,,
920,,
921,,
922,,
923,,
924,,
925,,
926,,
927,1400000US24033801302,74609
928,1400000US24033801305,80644
929,1400000US24033801307,98698
930,1400000US24033801309,99246
931,,
932,,
933,,
934,1400000US24033801404,55650
935,1400000US24033801405,47250
936,1400000US24033801406,56411
937,1400000US24033801407,65365
938,,
939,,
940,,
941,1400000US24033801500,58257
942,1400000US24033801600,38438
943,1400000US24033801701,49493
944,1400000US24033801704,35976
945,1400000US24033801706,48477
946,1400000US24033801707,42639
947,1400000US24033801708,41523
948,1400000US24033801802,44727
949,1400000US24033801804,67120
950,1400000US24033801807,43854
951,1400000US24033801808,46221
952,1400000US24033801901,74158
953,1400000US24033801904,51366
954,1400000US24033801905,63170
955,1400000US24033801906,49071
956,,
957,1400000US24033802001,41145
958,1400000US24033802002,52052
959,1400000US24033802103,59967
960,,
961,,
962,1400000US24033802201,50254
963,1400000US24033802204,66712
964,1400000US24033802301,62642
965,1400000US24033802404,37638
966,1400000US24033802405,44323
967,,
968,,
969,1400000US24033802501,40346
970,1400000US24033802502,36618
971,1400000US24033802700,38958
972,1400000US24033802803,45944
973,1400000US24033802804,51386
974,1400000US24033802805,49068
975,1400000US24033802901,41985
