OBJECTID,GEO.id,dec_ssm,dec_ssmf,dec_ssf,dec_sso
1,1400000US11001007407,0,0,0,886
2,1400000US11001007409,9,12,0,1285
3,1400000US11001007502,0,57,4,1494
4,1400000US11001007503,0,8,0,871
5,1400000US11001007504,0,32,5,716
6,1400000US11001007603,0,28,21,1995
7,1400000US11001007604,0,36,16,1654
8,1400000US11001007605,0,23,26,1557
9,1400000US11001007707,0,16,17,1412
10,1400000US11001007708,7,17,0,1091
11,1400000US11001007709,0,24,10,847
12,1400000US11001007803,0,33,10,1244
13,1400000US11001007804,0,19,0,1091
14,1400000US11001007807,0,14,6,670
15,1400000US11001007808,0,5,0,1315
16,1400000US11001007809,0,12,0,1090
17,1400000US11001007903,0,40,0,804
18,1400000US11001008001,23,16,9,1059
19,1400000US11001008002,31,21,0,1505
20,1400000US11001008200,10,40,0,1475
21,1400000US11001008301,17,85,23,964
22,1400000US11001008402,10,10,0,1080
23,1400000US11001008410,0,27,0,465
24,1400000US11001008701,11,13,3,793
25,1400000US11001008802,0,49,12,1470
26,1400000US11001008803,0,13,0,409
27,1400000US11001008804,0,41,0,1002
28,1400000US11001008903,0,52,0,962
29,1400000US11001009000,0,0,0,1475
30,1400000US11001009102,5,15,0,1580
31,1400000US11001009201,0,23,0,470
32,1400000US11001009204,0,10,0,1125
33,1400000US11001000100,23,66,11,2591
34,1400000US11001000201,0,0,0,58
35,1400000US11001000400,16,0,0,664
36,1400000US11001000702,0,17,0,2250
37,1400000US11001001002,21,46,0,2161
38,1400000US11001001401,37,16,0,1404
39,1400000US11001001702,24,9,18,829
40,1400000US11001002201,0,30,0,1081
41,1400000US11001002501,14,0,0,866
42,1400000US11001002801,8,62,0,1267
43,1400000US11001002900,0,78,13,1293
44,1400000US11001003301,6,43,11,941
45,1400000US11001003600,26,17,5,1514
46,1400000US11001004002,91,36,8,1653
47,1400000US11001004202,58,31,12,1829
48,,,,,
49,1400000US11001004901,0,20,11,835
50,1400000US11001005600,31,51,7,3335
51,1400000US11001006400,0,23,12,999
52,1400000US11001006801,6,6,0,817
53,1400000US11001007100,37,7,0,993
54,1400000US11001007403,0,24,10,759
55,1400000US11001007408,0,14,0,730
56,1400000US11001007601,0,48,8,1722
57,1400000US11001007703,0,10,7,1758
58,1400000US11001007806,0,11,0,904
59,1400000US11001007901,0,7,0,1428
60,1400000US11001008302,19,35,19,800
61,1400000US11001008702,0,0,0,644
62,1400000US11001008904,0,63,18,1298
63,1400000US11001009203,0,7,0,1092
64,1400000US11001009302,0,24,0,424
65,1400000US11001009504,23,37,19,1228
66,1400000US11001009509,9,15,7,1202
67,1400000US11001009602,0,35,5,1181
68,1400000US11001009603,0,29,0,1522
69,1400000US11001009604,6,0,11,897
70,1400000US11001009700,5,8,10,778
71,1400000US11001009802,0,10,0,584
72,1400000US11001009807,0,34,0,1238
73,1400000US11001009904,0,52,0,721
74,1400000US11001009906,0,15,0,626
75,,,,,
76,,,,,
77,1400000US11001000202,14,34,8,1803
78,1400000US11001000300,0,31,0,2680
79,1400000US11001000501,33,50,8,1601
80,1400000US11001000502,52,33,0,1642
81,1400000US11001000600,7,43,28,1965
82,1400000US11001000701,24,26,0,2826
83,1400000US11001000802,28,40,7,1254
84,1400000US11001000901,4,13,0,1461
85,1400000US11001000902,5,16,0,758
86,1400000US11001001001,27,36,13,2438
87,1400000US11001001100,29,32,12,1778
88,1400000US11001001200,39,79,23,2428
89,1400000US11001001301,16,56,13,1958
90,1400000US11001001302,26,106,0,4391
91,1400000US11001001402,9,14,14,1191
92,1400000US11001001500,37,28,20,2135
93,1400000US11001001600,6,0,0,1618
94,1400000US11001001803,0,46,13,1391
95,1400000US11001001804,5,95,15,1613
96,1400000US11001001901,5,17,0,1408
97,1400000US11001002001,0,22,7,968
98,1400000US11001002002,4,6,9,1234
99,1400000US11001002101,30,46,8,1821
100,1400000US11001002102,15,44,8,1894
101,1400000US11001002202,11,17,0,1199
102,1400000US11001002301,11,18,6,1010
103,1400000US11001002302,15,5,0,535
104,1400000US11001002400,0,45,0,1192
105,1400000US11001002502,22,76,11,1779
106,1400000US11001002600,22,24,0,925
107,1400000US11001002701,24,95,20,2474
108,1400000US11001002702,17,55,44,2376
109,1400000US11001002802,13,99,13,1605
110,1400000US11001003000,12,25,8,897
111,1400000US11001003100,9,17,18,917
112,1400000US11001003200,16,37,0,1481
113,1400000US11001003302,6,20,0,604
114,1400000US11001003400,0,16,12,1024
115,1400000US11001003500,0,4,0,809
116,1400000US11001003700,8,62,0,1645
117,1400000US11001003800,46,84,16,2269
118,1400000US11001003900,63,98,24,2624
119,1400000US11001004001,67,76,8,2079
120,1400000US11001004100,48,19,26,1437
121,1400000US11001004201,156,60,0,1881
122,1400000US11001004300,93,69,16,1613
123,1400000US11001004400,59,17,0,975
124,1400000US11001004600,0,14,17,1023
125,,,,,
126,1400000US11001004801,0,32,0,797
127,1400000US11001004802,16,27,0,1117
128,1400000US11001004902,23,32,0,889
129,,,,,
130,,,,,
131,1400000US11001005201,119,38,16,2792
132,1400000US11001005301,152,69,16,3360
133,1400000US11001005500,52,48,0,3096
134,1400000US11001005800,8,8,0,832
135,1400000US11001005900,6,0,6,649
136,1400000US11001006202,0,0,0,0
137,1400000US11001006500,14,25,17,1336
138,1400000US11001006600,8,37,0,936
139,1400000US11001006700,67,23,14,1710
140,1400000US11001006802,23,14,6,839
141,1400000US11001006804,0,0,0,180
142,1400000US11001006900,24,43,6,849
143,1400000US11001007000,20,43,0,942
144,1400000US11001007200,0,7,0,816
145,1400000US11001007301,0,5,0,1353
146,1400000US11001007304,0,22,0,1415
147,1400000US11001007401,8,0,0,861
148,1400000US11001007404,0,4,7,870
149,1400000US11001007406,0,24,0,902
150,1400000US11001009301,17,23,19,1098
151,1400000US11001009400,18,18,7,1624
152,1400000US11001009501,0,51,0,1686
153,1400000US11001009503,0,12,0,1176
154,1400000US11001009505,0,11,6,1087
155,1400000US11001009507,4,17,0,692
156,1400000US11001009508,0,9,0,1246
157,1400000US11001009601,0,5,8,727
158,1400000US11001009801,0,8,0,624
159,1400000US11001009803,8,25,0,938
160,1400000US11001009804,0,22,0,780
161,,,,,
162,,,,,
163,1400000US11001009901,0,10,0,934
164,1400000US11001009902,0,12,0,1199
165,1400000US11001009903,0,6,0,876
166,1400000US11001009905,0,34,0,1004
167,1400000US11001009907,7,16,17,979
168,,,,,
169,,,,,
170,,,,,
171,,,,,
172,,,,,
173,,,,,
174,,,,,
175,,,,,
176,,,,,
177,1400000US11001001902,0,12,6,869
178,1400000US11001008100,38,32,16,1187
179,1400000US11001000801,14,44,0,3179
180,1400000US51059415100,6,31,0,1217
181,,,,,
182,1400000US51059416000,0,38,10,1526
183,1400000US51059420100,0,6,0,1051
184,1400000US51059420800,7,6,7,1123
185,1400000US51059421200,0,11,7,681
186,1400000US51059421600,11,42,6,1779
187,1400000US51059421800,12,26,12,1912
188,,,,,
189,,,,,
190,,,,,
191,1400000US51059430500,0,6,0,557
192,,,,,
193,,,,,
194,1400000US51059431900,0,0,0,1092
195,1400000US51059432300,0,6,0,1616
196,,,,,
197,1400000US51059440600,7,15,5,838
198,1400000US51059450200,0,36,0,1248
199,1400000US51059450500,11,6,8,854
200,,,,,
201,1400000US51059451300,0,13,0,840
202,1400000US51059451900,0,51,9,2041
203,,,,,
204,,,,,
205,,,,,
206,1400000US51059460200,0,0,0,1311
207,1400000US51059460300,3,0,0,931
208,1400000US51059460600,0,14,0,1421
209,1400000US51059461000,0,11,21,830
210,,,,,
211,,,,,
212,1400000US51059470600,0,6,0,930
213,1400000US51059471000,7,0,0,847
214,,,,,
215,,,,,
216,,,,,
217,,,,,
218,1400000US51059481000,15,36,0,1167
219,,,,,
220,,,,,
221,,,,,
222,,,,,
223,,,,,
224,,,,,
225,,,,,
226,,,,,
227,,,,,
228,,,,,
229,,,,,
230,,,,,
231,1400000US51013100100,0,21,0,1636
232,1400000US51013100400,12,12,6,1224
233,1400000US51013100800,0,0,0,484
234,,,,,
235,,,,,
236,,,,,
237,1400000US51013101900,16,5,0,938
238,,,,,
239,,,,,
240,,,,,
241,1400000US51013103402,16,33,0,1936
242,,,,,
243,1400000US51510200103,30,105,0,2715
244,,,,,
245,1400000US51510200301,24,30,4,1335
246,,,,,
247,1400000US51510200500,12,41,0,2590
248,1400000US51510200600,14,36,4,1662
249,,,,,
250,,,,,
251,1400000US51510200900,10,0,28,1752
252,1400000US51510201204,7,35,8,1214
253,1400000US51510201600,23,64,7,1672
254,1400000US51510202001,5,24,0,1053
255,,,,,
256,1400000US51610500300,23,27,6,1509
257,1400000US51059415200,0,34,17,1751
258,1400000US51059415300,16,19,7,1340
259,,,,,
260,1400000US51059415500,13,6,18,2157
261,1400000US51059415600,16,18,0,1079
262,1400000US51059415700,0,0,0,1270
263,1400000US51059415800,0,0,6,1630
264,1400000US51059415900,0,0,0,1138
265,1400000US51059416100,4,18,0,1334
266,1400000US51059416200,7,0,16,1032
267,1400000US51059416300,0,13,4,684
268,,,,,
269,,,,,
270,,,,,
271,1400000US51059420300,7,59,19,1792
272,,,,,
273,,,,,
274,,,,,
275,1400000US51059420600,6,52,4,1559
276,1400000US51059420700,6,48,0,1262
277,,,,,
278,,,,,
279,,,,,
280,,,,,
281,,,,,
282,1400000US51059421300,7,0,0,1417
283,1400000US51059421400,6,26,0,2295
284,1400000US51059421500,15,72,0,1873
285,,,,,
286,,,,,
287,1400000US51059421900,0,0,0,811
288,1400000US51059422000,6,6,0,1084
289,,,,,
290,,,,,
291,,,,,
292,,,,,
293,,,,,
294,,,,,
295,,,,,
296,,,,,
297,,,,,
298,,,,,
299,,,,,
300,1400000US51059430400,0,24,0,2222
301,1400000US51059430600,0,15,12,1728
302,1400000US51059430700,0,32,0,897
303,,,,,
304,,,,,
305,,,,,
306,,,,,
307,,,,,
308,1400000US51059431300,0,22,0,1379
309,1400000US51059431400,0,43,6,1397
310,1400000US51059431500,6,0,0,1825
311,1400000US51059431600,3,22,0,2002
312,,,,,
313,1400000US51059432000,0,12,4,1083
314,1400000US51059432100,0,16,0,1401
315,,,,,
316,,,,,
317,,,,,
318,,,,,
319,1400000US51059432500,0,20,6,1839
320,1400000US51059432600,0,20,7,1479
321,,,,,
322,1400000US51059432800,5,5,0,697
323,1400000US51059440100,0,44,0,2585
324,,,,,
325,,,,,
326,1400000US51059440300,0,6,5,920
327,,,,,
328,,,,,
329,,,,,
330,,,,,
331,1400000US51059440800,7,13,15,1951
332,1400000US51059450100,8,74,19,2067
333,1400000US51059450300,0,30,4,1555
334,1400000US51059450400,7,5,0,884
335,,,,,
336,,,,,
337,,,,,
338,1400000US51059450800,6,20,4,1114
339,1400000US51059450900,12,10,0,580
340,1400000US51059451000,15,10,0,833
341,1400000US51059451100,0,12,0,779
342,1400000US51059451200,0,0,6,597
343,1400000US51059451400,8,35,0,1064
344,,,,,
345,,,,,
346,,,,,
347,,,,,
348,1400000US51059451800,5,0,0,1070
349,1400000US51059452000,0,10,0,1062
350,,,,,
351,1400000US51059452200,0,54,20,2010
352,,,,,
353,,,,,
354,1400000US51059452400,10,42,10,2228
355,,,,,
356,1400000US51059452600,6,75,15,1585
357,1400000US51059452700,0,23,12,1623
358,,,,,
359,1400000US51059460100,0,7,6,1225
360,1400000US51059460400,11,28,0,1782
361,,,,,
362,,,,,
363,,,,,
364,,,,,
365,1400000US51059460800,0,33,0,1082
366,1400000US51059460900,0,10,0,790
367,1400000US51059461100,0,25,0,2344
368,,,,,
369,,,,,
370,1400000US51059461500,0,29,0,1837
371,,,,,
372,1400000US51059461700,19,28,6,2118
373,,,,,
374,,,,,
375,,,,,
376,1400000US51059470100,0,0,0,940
377,1400000US51059470300,7,0,12,1104
378,1400000US51059470400,12,22,0,1653
379,1400000US51059470500,6,5,0,2028
380,1400000US51059470700,0,29,14,1760
381,1400000US51059470800,5,12,0,982
382,1400000US51059470900,0,36,12,2332
383,1400000US51059471100,9,53,0,2291
384,,,,,
385,,,,,
386,,,,,
387,,,,,
388,,,,,
389,,,,,
390,1400000US51059480100,7,13,0,1336
391,,,,,
392,,,,,
393,1400000US51059480300,17,2,0,2108
394,,,,,
395,,,,,
396,,,,,
397,,,,,
398,,,,,
399,,,,,
400,,,,,
401,,,,,
402,,,,,
403,,,,,
404,,,,,
405,,,,,
406,,,,,
407,,,,,
408,,,,,
409,,,,,
410,,,,,
411,1400000US51059481400,0,40,0,2600
412,1400000US51059481500,7,0,0,769
413,1400000US51059481600,0,8,9,993
414,,,,,
415,1400000US51059481900,0,47,7,1996
416,,,,,
417,1400000US51059482100,23,46,0,1316
418,,,,,
419,,,,,
420,,,,,
421,,,,,
422,,,,,
423,1400000US51059482400,0,7,8,808
424,,,,,
425,,,,,
426,,,,,
427,,,,,
428,,,,,
429,,,,,
430,,,,,
431,,,,,
432,1400000US51059491000,0,0,0,572
433,,,,,
434,,,,,
435,,,,,
436,,,,,
437,,,,,
438,,,,,
439,,,,,
440,,,,,
441,,,,,
442,,,,,
443,,,,,
444,,,,,
445,,,,,
446,,,,,
447,,,,,
448,,,,,
449,,,,,
450,,,,,
451,,,,,
452,1400000US51059492000,2,11,6,2008
453,1400000US51059492100,0,22,0,2066
454,,,,,
455,,,,,
456,1400000US51059492300,0,7,0,1030
457,1400000US51059492400,0,44,7,1490
458,,,,,
459,,,,,
460,,,,,
461,1400000US51013100200,33,0,0,2106
462,1400000US51013100300,8,33,0,2042
463,1400000US51013100500,17,13,5,1432
464,1400000US51013100600,14,16,4,1118
465,1400000US51013100700,45,71,0,2106
466,1400000US51013100900,22,43,9,1617
467,1400000US51013101000,13,46,14,1145
468,1400000US51013101100,31,25,12,1715
469,1400000US51013101200,6,36,0,1387
470,1400000US51013101300,39,66,7,2204
471,,,,,
472,,,,,
473,,,,,
474,1400000US51013101500,24,59,18,2883
475,,,,,
476,,,,,
477,,,,,
478,,,,,
479,,,,,
480,,,,,
481,,,,,
482,,,,,
483,,,,,
484,,,,,
485,1400000US51013102100,0,23,4,833
486,1400000US51013102200,0,66,26,2332
487,,,,,
488,1400000US51013102400,22,59,3,1427
489,1400000US51013102500,53,41,28,1845
490,1400000US51013102600,23,6,12,1058
491,,,,,
492,,,,,
493,,,,,
494,,,,,
495,1400000US51013103000,7,34,7,1613
496,1400000US51013103100,12,34,0,1470
497,1400000US51013103200,31,105,10,3416
498,1400000US51013103300,0,6,0,482
499,1400000US51013103401,0,7,0,170
500,,,,,
501,,,,,
502,,,,,
503,,,,,
504,1400000US51013103700,5,18,0,973
505,1400000US51013103800,16,25,0,1342
506,,,,,
507,,,,,
508,,,,,
509,1400000US51510201300,33,26,33,1297
510,1400000US51510201400,15,29,19,1722
511,1400000US51510201500,0,61,13,1291
