OBJECTID,GEO.id,dec_ssm,dec_ssmf,dec_ssf,dec_sso
512,1400000US51510201801,26,72,25,2804
513,1400000US51510201802,6,22,0,891
514,1400000US51510201900,10,22,0,882
515,1400000US51510202002,4,58,10,1715
516,1400000US51510200102,7,19,0,1655
517,1400000US51510200104,9,59,0,1252
518,1400000US51510200105,19,10,19,2320
519,,,,,
520,1400000US51510200201,43,0,6,1626
521,1400000US51510200202,0,18,0,545
522,1400000US51510200302,0,53,0,1366
523,1400000US51510200303,24,91,0,2805
524,,,,,
525,,,,,
526,,,,,
527,,,,,
528,,,,,
529,1400000US51510200801,17,8,0,886
530,1400000US51510200802,32,52,5,1285
531,1400000US51510201000,0,59,16,1718
532,1400000US51510201100,0,2,18,1139
533,1400000US51510201202,29,27,8,1333
534,1400000US51510201203,10,131,0,2176
535,,,,,
536,,,,,
537,,,,,
538,,,,,
539,1400000US51610500100,8,0,12,915
540,1400000US51610500200,9,35,5,1853
541,1400000US51059420400,15,29,15,1385
542,,,,,
543,,,,,
544,1400000US24031700304,0,51,0,1902
545,1400000US24031700607,9,17,8,2274
546,,,,,
547,1400000US24031700710,16,8,8,1874
548,,,,,
549,,,,,
550,1400000US24031700815,17,72,6,1981
551,,,,,
552,,,,,
553,1400000US24033803001,2,21,2,952
554,1400000US24033803002,8,31,0,1056
555,1400000US24033803100,19,17,0,905
556,1400000US24033803200,0,35,15,997
557,1400000US24033803512,20,44,17,1519
558,1400000US24033803519,0,12,21,1471
559,,,,,
560,1400000US24033803613,0,77,0,1877
561,1400000US24033804001,0,81,16,1708
562,1400000US24033804400,2,13,0,824
563,1400000US24033804900,36,26,0,1387
564,1400000US24033805601,0,140,0,1375
565,1400000US24033805904,0,4,0,888
566,1400000US24033806200,14,26,0,1546
567,1400000US24033806602,0,102,0,1274
568,1400000US24033806712,0,35,0,1211
569,1400000US24033807304,0,5,0,545
570,,,,,
571,,,,,
572,,,,,
573,,,,,
574,1400000US24031700901,3,28,5,1348
575,1400000US24031701002,5,6,0,1021
576,1400000US24031701102,6,41,18,1851
577,1400000US24031701210,4,11,0,1326
578,1400000US24031701215,10,47,0,2368
579,1400000US24031701304,0,15,11,2041
580,1400000US24031701313,0,14,0,1224
581,1400000US24031701409,0,7,0,1203
582,,,,,
583,,,,,
584,,,,,
585,1400000US24031701900,10,47,18,1198
586,1400000US24031702102,0,36,8,1078
587,1400000US24031702500,5,21,0,1373
588,1400000US24031703201,8,85,0,2242
589,1400000US24031703209,14,26,0,1999
590,,,,,
591,1400000US24031703301,0,10,8,1330
592,1400000US24031703402,0,12,3,975
593,1400000US24031703602,16,16,7,956
594,1400000US24031703902,12,65,39,2167
595,,,,,
596,,,,,
597,1400000US24031705300,2,2,0,677
598,1400000US24031705601,0,16,0,1016
599,1400000US24031705602,11,10,12,2017
600,1400000US24031705701,0,9,0,1543
601,1400000US24031705901,0,4,4,1407
602,,,,,
603,1400000US24033800106,0,21,0,930
604,1400000US24033800209,18,110,0,1514
605,,,,,
606,1400000US24033800408,7,22,0,1264
607,,,,,
608,,,,,
609,,,,,
610,,,,,
611,,,,,
612,,,,,
613,,,,,
614,,,,,
615,1400000US24033801308,0,13,9,1094
616,,,,,
617,,,,,
618,1400000US24033801702,0,6,0,1429
619,1400000US24033801801,0,39,7,758
620,1400000US24033801805,0,23,6,992
621,1400000US24033802104,8,15,0,879
622,1400000US24033802203,8,37,10,1603
623,1400000US24033802406,0,34,0,823
624,1400000US24033802600,0,20,21,1044
625,1400000US24031700308,33,92,0,2087
626,1400000US24031700309,11,12,0,1476
627,1400000US24031700310,0,24,11,1622
628,,,,,
629,,,,,
630,1400000US24031700400,0,16,4,731
631,1400000US24031700500,4,39,10,2058
632,1400000US24031700604,7,9,0,2020
633,1400000US24031700606,0,20,0,1416
634,1400000US24031700608,4,7,0,1440
635,1400000US24031700610,0,0,0,680
636,,,,,
637,,,,,
638,,,,,
639,,,,,
640,1400000US24031700704,0,40,16,918
641,1400000US24031700706,0,18,0,1203
642,1400000US24031700711,12,42,11,1904
643,1400000US24031700713,0,54,27,1870
644,1400000US24031700715,0,12,5,1643
645,1400000US24031700716,0,67,0,2359
646,,,,,
647,,,,,
648,,,,,
649,,,,,
650,,,,,
651,,,,,
652,1400000US24031700810,15,38,21,1638
653,1400000US24031700811,0,23,0,1232
654,1400000US24031700812,0,23,5,1668
655,1400000US24031700101,0,13,12,1191
656,1400000US24031700103,0,31,27,1358
657,,,,,
658,1400000US24031700204,0,24,4,647
659,1400000US24031700205,0,17,9,1521
660,1400000US24031700206,0,56,0,1581
661,,,,,
662,,,,,
663,1400000US24031700306,10,50,13,1964
664,1400000US24031700813,8,27,6,1906
665,1400000US24031700816,0,80,21,2523
666,1400000US24031700817,0,64,6,1931
667,1400000US24031700818,0,26,16,2387
668,1400000US24031700819,0,84,0,2135
669,,,,,
670,,,,,
671,1400000US24033803300,12,45,0,1386
672,1400000US24033803401,0,5,0,425
673,1400000US24033803402,0,38,0,1476
674,1400000US24033803508,10,40,0,1485
675,1400000US24033803509,0,86,0,890
676,1400000US24033803513,0,27,0,1736
677,1400000US24033803514,0,8,10,1299
678,1400000US24033803516,0,34,0,1122
679,1400000US24033806711,0,89,0,1558
680,,,,,
681,,,,,
682,1400000US24033806800,6,19,3,1296
683,1400000US24033806900,0,57,14,1266
684,1400000US24033807000,13,43,5,1735
685,1400000US24033807102,7,36,7,819
686,1400000US24033807200,9,15,7,956
687,1400000US24033807301,0,18,0,1407
688,1400000US24033807305,0,12,13,1017
689,1400000US24033807404,7,50,7,1536
690,1400000US24033807407,0,53,8,1765
691,1400000US24033807408,0,60,12,2193
692,,,,,
693,,,,,
694,,,,,
695,,,,,
696,,,,,
697,,,,,
698,,,,,
699,,,,,
700,,,,,
701,1400000US24033803601,0,8,18,1043
702,1400000US24033803602,0,25,11,655
703,1400000US24033803605,6,43,3,1973
704,1400000US24033803606,15,23,0,1479
705,1400000US24033803608,0,22,7,1743
706,1400000US24033803610,0,9,0,1039
707,1400000US24033803612,0,62,0,1111
708,1400000US24033803700,0,14,2,685
709,1400000US24033803801,0,30,0,667
710,1400000US24033803803,11,29,13,1629
711,1400000US24033803900,0,44,9,1021
712,1400000US24033804002,7,50,6,1201
713,1400000US24033804101,7,16,11,1045
714,1400000US24033804102,0,59,0,1703
715,1400000US24033804200,7,8,30,1049
716,1400000US24033804300,0,26,0,1126
717,1400000US24033804600,10,10,5,828
718,1400000US24033804700,7,23,9,1184
719,,,,,
720,,,,,
721,1400000US24033805000,0,64,0,2122
722,1400000US24033805101,0,28,14,1165
723,1400000US24033805201,0,70,0,1185
724,1400000US24033805202,0,17,23,1153
725,1400000US24033805500,0,63,5,1415
726,1400000US24033805602,15,87,0,1221
727,1400000US24033805700,9,54,0,1597
728,1400000US24033805801,11,0,5,1052
729,1400000US24033805802,0,29,18,892
730,,,,,
731,,,,,
732,,,,,
733,,,,,
734,1400000US24033806000,0,25,0,1394
735,1400000US24033806100,13,17,24,1443
736,1400000US24033806300,2,15,3,623
737,1400000US24033806400,9,9,9,1166
738,1400000US24033806501,0,33,3,1355
739,1400000US24033806601,0,18,7,1233
740,1400000US24033806706,0,41,13,1446
741,1400000US24033806708,0,61,0,2043
742,1400000US24033806710,0,46,0,1900
743,1400000US24033803607,9,6,6,940
744,1400000US24031701417,19,94,10,2256
745,,,,,
746,1400000US24033807405,0,29,14,1686
747,1400000US24031704502,0,0,0,981
748,,,,,
749,,,,,
750,,,,,
751,,,,,
752,1400000US24031700902,4,22,0,1149
753,1400000US24031700903,0,27,0,657
754,1400000US24031700904,0,7,0,823
755,1400000US24031700905,0,0,0,1657
756,1400000US24031701001,0,42,13,1884
757,1400000US24031701004,4,29,5,1832
758,1400000US24031701005,0,14,5,938
759,,,,,
760,,,,,
761,1400000US24031701101,0,17,0,1462
762,1400000US24031701201,0,15,12,2187
763,1400000US24031701202,7,6,3,990
764,1400000US24031701205,0,16,0,1950
765,1400000US24031701206,0,11,0,2174
766,1400000US24031701211,0,26,0,1271
767,1400000US24031701212,0,10,0,908
768,1400000US24031701213,0,73,32,2490
769,1400000US24031701214,2,37,2,982
770,,,,,
771,,,,,
772,,,,,
773,,,,,
774,,,,,
775,1400000US24031701303,8,11,18,1281
776,1400000US24031701306,4,17,0,899
777,1400000US24031701307,0,9,0,814
778,1400000US24031701308,0,0,9,768
779,1400000US24031701312,0,11,0,1975
780,,,,,
781,,,,,
782,,,,,
783,,,,,
784,1400000US24031701408,0,30,0,1751
785,1400000US24031701410,7,72,6,2248
786,1400000US24031701414,0,11,24,2345
787,1400000US24031701415,0,13,0,2370
788,,,,,
789,,,,,
790,,,,,
791,,,,,
792,1400000US24031701503,0,18,6,1984
793,1400000US24031701505,0,102,5,2349
794,1400000US24031701506,8,27,0,1697
795,1400000US24031701507,0,13,0,1738
796,,,,,
797,,,,,
798,1400000US24031701701,0,43,14,1483
799,1400000US24031701702,0,15,19,992
800,1400000US24031701703,13,23,10,1210
801,1400000US24031701704,26,40,44,977
802,1400000US24031701800,16,26,12,1813
803,1400000US24031702000,4,61,6,1367
804,1400000US24031702101,10,22,14,1670
805,1400000US24031701407,0,17,6,1768
806,1400000US24031702200,11,17,17,1413
807,1400000US24031702301,0,14,7,1349
808,1400000US24031702302,22,22,16,1585
809,1400000US24031702401,9,37,9,908
810,1400000US24031702402,9,29,6,1868
811,1400000US24031702601,17,53,9,2346
812,1400000US24031702602,0,75,9,2069
813,1400000US24031702700,0,49,7,2234
814,1400000US24031702800,0,16,31,2077
815,1400000US24031702900,22,38,0,2146
816,1400000US24031703000,7,22,6,622
817,1400000US24031703100,17,24,0,1495
818,1400000US24031703202,0,9,13,2082
819,1400000US24031703206,0,7,0,1233
820,1400000US24031703207,0,39,7,1662
821,1400000US24031703208,0,17,0,1689
822,1400000US24031703210,0,9,11,1052
823,1400000US24031703212,19,50,15,2655
824,1400000US24031703213,19,66,18,2031
825,1400000US24031703214,0,56,0,2342
826,1400000US24031703215,0,8,0,1101
827,,,,,
828,,,,,
829,,,,,
830,,,,,
831,1400000US24031703302,3,23,5,1129
832,1400000US24031703401,22,26,9,1415
833,1400000US24031703403,0,8,0,981
834,1400000US24031703404,0,41,6,736
835,1400000US24031703501,0,22,4,1920
836,1400000US24031703502,9,25,0,1137
837,1400000US24031703601,0,7,10,1621
838,1400000US24031703701,0,17,5,1069
839,1400000US24031703702,0,14,0,1260
840,1400000US24031703800,0,45,5,691
841,1400000US24031703901,18,0,0,1048
842,1400000US24031704000,16,36,0,2351
843,1400000US24031704100,8,8,10,1624
844,1400000US24031704200,0,5,11,707
845,1400000US24031704300,8,26,6,1305
846,1400000US24031704401,0,10,0,1084
847,,,,,
848,1400000US24031704501,0,15,0,1237
849,1400000US24031704503,0,9,0,1300
850,1400000US24031704600,0,9,11,2103
851,1400000US24031704700,0,7,0,1328
852,,,,,
853,,,,,
854,,,,,
855,1400000US24031705000,7,7,14,1798
856,1400000US24031705100,2,32,4,1839
857,1400000US24031705200,2,2,2,1147
858,1400000US24031705400,15,19,7,937
859,,,,,
860,,,,,
861,1400000US24031705702,7,20,0,1886
862,1400000US24031705800,7,42,10,2075
863,1400000US24031705902,0,10,5,1450
864,1400000US24031705903,0,0,7,1499
865,1400000US24031706005,8,9,5,1438
866,1400000US24031706007,11,13,21,2253
867,1400000US24031706008,0,6,7,1674
868,1400000US24031706009,16,0,0,1782
869,,,,,
870,,,,,
871,,,,,
872,1400000US24033800102,17,20,8,1204
873,1400000US24033800103,0,18,0,845
874,1400000US24033800105,7,24,13,1162
875,,,,,
876,,,,,
877,1400000US24033800203,7,40,11,1380
878,1400000US24033800206,9,37,0,1421
879,1400000US24033800208,19,48,0,2170
880,1400000US24033800210,0,42,0,1038
881,1400000US24033800211,9,58,6,1389
882,,,,,
883,,,,,
884,,,,,
885,1400000US24033800401,0,21,14,847
886,1400000US24033800402,17,39,13,1810
887,1400000US24033800403,0,6,0,1008
888,1400000US24033800409,0,24,0,1970
889,,,,,
890,,,,,
891,,,,,
892,1400000US24033800504,3,22,10,1690
893,1400000US24033800505,12,19,0,935
894,1400000US24033800507,0,18,0,789
895,1400000US24033800509,0,26,0,1903
896,1400000US24033800511,12,37,0,1883
897,,,,,
898,,,,,
899,,,,,
900,,,,,
901,,,,,
902,,,,,
903,1400000US24033800601,0,17,0,626
904,1400000US24033800604,0,13,0,577
905,1400000US24033800605,0,40,0,1156
906,1400000US24033800606,0,109,0,1803
907,,,,,
908,,,,,
909,1400000US24033800701,0,41,10,1478
910,,,,,
911,,,,,
912,,,,,
913,1400000US24033800800,9,16,0,1084
914,1400000US24033800900,0,17,2,509
915,,,,,
916,,,,,
917,1400000US24033801104,0,15,0,1903
918,1400000US24033801207,0,15,0,1324
919,,,,,
920,,,,,
921,,,,,
922,,,,,
923,,,,,
924,,,,,
925,,,,,
926,,,,,
927,1400000US24033801302,7,21,0,910
928,1400000US24033801305,8,8,0,1518
929,1400000US24033801307,9,12,0,1169
930,1400000US24033801309,7,31,20,1123
931,,,,,
932,,,,,
933,,,,,
934,1400000US24033801404,18,37,8,1664
935,1400000US24033801405,20,30,0,1426
936,1400000US24033801406,0,57,12,1299
937,1400000US24033801407,0,6,18,2042
938,,,,,
939,,,,,
940,,,,,
941,1400000US24033801500,0,19,0,845
942,1400000US24033801600,0,15,7,1085
943,1400000US24033801701,0,55,0,1581
944,1400000US24033801704,0,95,19,1961
945,1400000US24033801706,0,17,5,671
946,1400000US24033801707,0,106,14,1881
947,1400000US24033801708,0,45,0,1338
948,1400000US24033801802,9,20,7,1565
949,1400000US24033801804,0,6,5,749
950,1400000US24033801807,6,63,0,1848
951,1400000US24033801808,6,95,0,1364
952,1400000US24033801901,20,16,0,1572
953,1400000US24033801904,0,64,5,1175
954,1400000US24033801905,0,35,0,1088
955,1400000US24033801906,2,30,2,820
956,,,,,
957,1400000US24033802001,0,56,25,1973
958,1400000US24033802002,11,30,6,1408
959,1400000US24033802103,0,7,12,1014
960,,,,,
961,,,,,
962,1400000US24033802201,5,59,0,807
963,1400000US24033802204,15,32,11,1785
964,1400000US24033802301,0,25,0,1188
965,1400000US24033802404,0,97,10,1595
966,1400000US24033802405,7,36,0,1610
967,,,,,
968,,,,,
969,1400000US24033802501,0,34,19,1399
970,1400000US24033802502,0,18,0,976
971,1400000US24033802700,0,10,0,908
972,1400000US24033802803,0,61,9,1588
973,1400000US24033802804,8,34,9,2009
974,1400000US24033802805,6,28,6,1513
975,1400000US24033802901,0,65,0,1320
