GEO_ID_2,Component_1,Component_2
1400000US11001007407,-1.74075902004,0.421559180873
1400000US11001007409,-0.0892873180673,1.35350239736
1400000US11001007502,0.42909856488,0.952931225258
1400000US11001007503,-1.18385293443,1.02377599426
1400000US11001007504,0.613909108841,2.12774877973
1400000US11001007603,0.570774769171,1.07520669285
1400000US11001007604,-0.0394063956321,1.21422869193
1400000US11001007605,1.38108984946,2.42056789809
1400000US11001007707,-0.761527038088,0.682939154635
1400000US11001007708,0.57789190643,2.21509860085
1400000US11001007709,-0.701317190306,1.64956704272
1400000US11001007803,-1.10239136556,0.874906067077
1400000US11001007804,-0.0362193740328,1.60821142876
1400000US11001007807,-1.9439129419,0.658971553101
1400000US11001007808,-0.739150568519,0.856336044497
1400000US11001007809,-0.146716880884,1.63153961207
1400000US11001007903,-2.16984629404,0.809591435812
1400000US11001008001,-0.849416193137,0.768320277058
1400000US11001008002,-1.17301538061,-0.298819512616
1400000US11001008200,-0.776052074455,-0.0880225687142
1400000US11001008301,0.966183463616,1.64079492818
1400000US11001008402,-1.45617260627,0.266013096094
1400000US11001008410,-2.13349620468,0.831787298547
1400000US11001008701,-2.17923331553,0.577599911845
1400000US11001008802,-0.0238256138922,0.590775739022
1400000US11001008803,-1.90366409367,0.893237742034
1400000US11001008804,0.395267032058,2.10570410625
1400000US11001008903,-0.372339692378,1.62262047462
1400000US11001009000,-2.40647762796,0.330917879301
1400000US11001009102,-0.746605920198,0.226710655605
1400000US11001009201,-2.09105277504,0.941555081449
1400000US11001009204,-1.86407406364,0.48016211177
1400000US11001000100,1.58349136294,-0.642025744046
1400000US11001000201,-1.41640700773,-1.38241326139
1400000US11001000400,-2.0901047738,0.305581470511
1400000US11001000702,-0.6422977969,0.145719720017
1400000US11001001002,0.664645679927,0.851290657359
1400000US11001001401,-0.514732753712,-0.675210197782
1400000US11001001702,-1.14342295337,0.735289365208
1400000US11001002201,-1.01122928216,0.572383618996
1400000US11001002501,-1.94940507215,0.433735297669
1400000US11001002801,0.817256267191,1.44026585459
1400000US11001002900,0.127956774631,0.410393679919
1400000US11001003301,-0.512682433592,0.865058103248
1400000US11001003600,0.824856338843,0.683383187108
1400000US11001004002,1.08784121725,1.46261762698
1400000US11001004202,0.554114393993,1.12042638048
1400000US11001004901,-1.71518657449,0.824085270595
1400000US11001005600,1.95580292104,0.257200929686
1400000US11001006400,-1.75380147389,0.916316282282
1400000US11001006801,-2.01351621926,0.556153878381
1400000US11001007100,-0.0282398873116,1.32457178289
1400000US11001007403,-4.72177029265e-05,1.48817617303
1400000US11001007408,0.0354700118951,1.955999746
1400000US11001007601,1.6890103773,2.03747925539
1400000US11001007703,0.95170017571,0.588723705559
1400000US11001007806,-1.36955231447,1.13019912188
1400000US11001007901,-0.728209300732,0.580344583372
1400000US11001008302,-0.735218559171,0.830659051873
1400000US11001008702,-1.89060101424,0.735580350882
1400000US11001008904,0.0603779955899,1.45856054758
1400000US11001009203,-0.416510380185,1.24377397988
1400000US11001009302,-2.07338933075,1.01934658709
1400000US11001009504,0.348645994922,1.21934702756
1400000US11001009509,-1.47893798221,0.367446321463
1400000US11001009602,0.916894036771,2.08465061552
1400000US11001009603,0.806889436991,1.98338501291
1400000US11001009604,-1.27408856789,1.24312211976
1400000US11001009700,-0.604483236767,1.27785128799
1400000US11001009802,-1.89959361708,1.28818605952
1400000US11001009807,-0.347042743869,1.34903793249
1400000US11001009904,-1.11719443392,1.60267793253
1400000US11001009906,-1.73917402766,1.07179660748
1400000US11001000202,0.550061557794,-0.699987351985
1400000US11001000300,2.54392906675,-0.260716506924
1400000US11001000501,1.88149837875,1.30937732462
1400000US11001000502,1.06980344562,0.864128813263
1400000US11001000600,2.48603966756,-0.397875648436
1400000US11001000701,1.04518094023,-0.369622659449
1400000US11001000802,-0.0680362981044,0.238478810388
1400000US11001000901,1.08747661084,-4.01850043946
1400000US11001000902,-1.36955507985,-0.125122967175
1400000US11001001001,3.14995140649,-2.79146101047
1400000US11001001100,0.0489712714357,-1.27636565967
1400000US11001001200,1.1344298259,-1.06468785411
1400000US11001001301,0.39357490856,-0.685544236314
1400000US11001001302,5.99329861472,1.0558110026
1400000US11001001402,-0.811476503081,-0.267928900506
1400000US11001001500,1.11497747904,-2.23466782591
1400000US11001001600,-1.14665271279,-0.319374809685
1400000US11001001803,0.354392112522,1.75631804699
1400000US11001001804,1.71989325028,1.90892144825
1400000US11001001901,-0.642144977121,-0.119995866719
1400000US11001002001,-0.960970958404,0.676814690611
1400000US11001002002,-0.188590796932,0.300375675282
1400000US11001002101,0.646924930846,0.499553160776
1400000US11001002102,0.387220256602,1.07220448937
1400000US11001002202,-0.637917401999,0.975279431572
1400000US11001002301,-1.38953980029,0.480092494909
1400000US11001002302,-1.8597170802,0.628373158166
1400000US11001002400,-0.699966995595,0.567431505046
1400000US11001002502,1.14221940299,0.659613401976
1400000US11001002600,-1.66092813862,0.169169523316
1400000US11001002701,2.3790376012,0.0417409666394
1400000US11001002702,2.78466141901,-0.00989452271269
1400000US11001002802,0.328834826624,0.209286155561
1400000US11001003000,-0.948949092533,0.489491162585
1400000US11001003100,-1.10305508048,0.447194739343
1400000US11001003200,0.221380621237,0.356547687439
1400000US11001003302,-1.71642682108,0.630177751487
1400000US11001003400,-1.04749892778,-0.296353590871
1400000US11001003500,-1.62238827252,0.73807786401
1400000US11001003700,2.19833917194,1.78651663402
1400000US11001003800,1.88960818065,0.942015212856
1400000US11001003900,2.55291282513,1.09762328801
1400000US11001004001,2.55650010366,1.24532679057
1400000US11001004100,-0.676174174951,-0.256504298096
1400000US11001004201,2.74913267111,1.73207791263
1400000US11001004300,1.52766010221,1.68491324113
1400000US11001004400,0.411174287911,0.0561419227321
1400000US11001004600,-0.810863157453,1.19232596239
1400000US11001004801,-1.59540900691,0.975138301859
1400000US11001004802,-0.586684059961,0.627667774549
1400000US11001004902,-0.387335431851,0.720061965681
1400000US11001005201,3.845549606,1.30109061703
1400000US11001005301,5.30993182483,1.50967184513
1400000US11001005500,3.49770899853,0.594422459078
1400000US11001005800,-1.75746299774,0.0154116510245
1400000US11001005900,-0.853465610323,0.0216541919373
1400000US11001006202,-3.20019087853,1.02847527265
1400000US11001006500,-0.126368165418,0.368996820737
1400000US11001006600,-0.277915443557,1.14035057073
1400000US11001006700,2.08797312805,0.532862513773
1400000US11001006802,-0.460480334615,1.35189559795
1400000US11001006804,-2.46099245502,0.347215439866
1400000US11001006900,-1.16178172215,0.562069119825
1400000US11001007000,0.0354657127376,0.965327218376
1400000US11001007200,-1.63637194586,1.75696680113
1400000US11001007301,-1.78884181266,-0.656810370878
1400000US11001007304,0.180258531307,1.57097487813
1400000US11001007401,-1.09811549732,0.905870284691
1400000US11001007404,0.645811697851,1.9276903858
1400000US11001007406,-0.34603369416,1.23858195606
1400000US11001009301,-1.04303830835,0.0903081306494
1400000US11001009400,-0.407692458916,0.712594199939
1400000US11001009501,0.731284347621,-0.431286784253
1400000US11001009503,-1.61865153631,0.296121352005
1400000US11001009505,-1.32011870557,0.954445754865
1400000US11001009507,-2.27694236532,0.567212697833
1400000US11001009508,-2.00819085917,0.0864316263585
1400000US11001009601,-1.44303371277,0.824927123733
1400000US11001009801,-1.77673068383,1.19941665567
1400000US11001009803,-0.77245623154,1.47806265429
1400000US11001009804,0.598543486576,2.14540212913
1400000US11001009901,-1.78641482952,0.903416211294
1400000US11001009902,-1.9109949073,0.395375948562
1400000US11001009903,-2.26907614392,0.988339229259
1400000US11001009905,-0.727622634749,1.46622752294
1400000US11001009907,-1.48534554712,0.775386810785
1400000US11001001902,-1.9980878408,0.418511752646
1400000US11001008100,-0.122390327826,-0.159606048806
1400000US11001000801,1.91978925449,-2.27853835631
1400000US51059415100,-0.804759166848,-0.583615861831
1400000US51059416000,0.260225436018,-1.07257443988
1400000US51059420100,-1.15925242153,-0.51079150682
1400000US51059420800,-0.994966336387,-0.872508524022
1400000US51059421200,-1.78952030322,0.135479914531
1400000US51059421600,1.43519524871,-0.237405652108
1400000US51059421800,1.25124114144,0.137252574641
1400000US51059430500,-2.07670472585,0.143890509054
1400000US51059431900,-1.33077130534,-0.912412265785
1400000US51059432300,-0.251439502359,-1.85505204702
1400000US51059440600,-1.53628321001,-0.517541252271
1400000US51059450200,-0.380895863869,0.0190055252753
1400000US51059450500,-1.48962774249,-0.127645248682
1400000US51059451300,-0.855948643182,0.512792915578
1400000US51059451900,1.25085797335,-0.270668846643
1400000US51059460200,-1.00035259846,-1.62572878006
1400000US51059460300,-1.57056550463,-0.692114979386
1400000US51059460600,-1.15048342558,-1.32857773235
1400000US51059461000,-0.756398827209,0.489188953301
1400000US51059470600,-1.67702341656,-0.881360730574
1400000US51059471000,-1.83429748809,0.0726011937866
1400000US51059481000,-0.609552879845,-0.414475528189
1400000US51013100100,0.0204830955503,-1.59628358577
1400000US51013100400,-1.04344938302,-1.25930608092
1400000US51013100800,-2.52387641822,0.209154554722
1400000US51013101900,-1.08927079777,-0.154008602862
1400000US51013103402,-0.161912300221,-0.384535516194
1400000US51510200103,2.44671435282,-1.27404716855
1400000US51510200301,-0.539094392583,0.350165663436
1400000US51510200500,0.938755616179,0.455159345225
1400000US51510200600,0.91830780002,-0.604520790602
1400000US51510200900,0.876585549558,-1.74026693837
1400000US51510201204,-0.939611529275,0.3157270891
1400000US51510201600,2.0204368581,0.390159453788
1400000US51510202001,-1.33842052208,0.000665343101192
1400000US51610500300,-0.314105928664,-0.573479831025
1400000US51059415200,0.786793768558,0.613393549289
1400000US51059415300,0.605829033285,0.283440474523
1400000US51059415500,0.230579184719,-1.95374424829
1400000US51059415600,-1.42006005596,-0.646677860179
1400000US51059415700,-1.02337402946,-1.62772044746
1400000US51059415800,0.0478991165714,-1.55696593944
1400000US51059415900,-1.53488950296,-0.819653721124
1400000US51059416100,-0.586840707664,-0.944890923278
1400000US51059416200,-0.684775065978,-1.14631249491
1400000US51059416300,-1.25782727292,0.386732859206
1400000US51059420300,1.05056125408,-1.66127481497
1400000US51059420600,0.623069503148,0.0310965890968
1400000US51059420700,-0.751783564517,-0.976844350273
1400000US51059421300,-0.255550581437,-0.381970274989
1400000US51059421400,1.0057526839,-0.690451598955
1400000US51059421500,1.75309561812,-1.22117476316
1400000US51059421900,-2.22464960436,-0.259829398154
1400000US51059422000,-1.20885420874,-0.776244769176
1400000US51059430400,0.539139945631,-2.60748680281
1400000US51059430600,0.646143307381,-1.77085183259
1400000US51059430700,-1.15958966454,-0.0107521484815
1400000US51059431300,-0.676032229397,-1.16456473794
1400000US51059431400,-0.316393812303,-1.23341849789
1400000US51059431500,0.0414974462899,-1.59862651602
1400000US51059431600,0.745973962583,-2.80337072778
1400000US51059432000,-1.35235953002,-0.81399972689
1400000US51059432100,-0.900424899435,-1.01088888424
1400000US51059432500,0.405839803455,-1.97494369879
1400000US51059432600,0.0173034451588,-1.18556764879
1400000US51059432800,-2.08762453553,-0.114744599916
1400000US51059440100,0.769929706526,-3.16062119871
1400000US51059440300,-1.73714022741,-0.685183200951
1400000US51059440800,0.451358114592,-2.37195272317
1400000US51059450100,1.40666127116,0.0767824087829
1400000US51059450300,0.687116361521,-0.0391083705354
1400000US51059450400,-1.48536233046,0.250356785787
1400000US51059450800,-1.47604164795,-0.47868646517
1400000US51059450900,-2.15303542626,0.160531835606
1400000US51059451000,-1.62274741061,-0.48546000263
1400000US51059451100,-0.813854243707,0.603645366182
1400000US51059451200,-2.32976566806,-0.0071811859072
1400000US51059451400,-1.20038716678,0.522533209398
1400000US51059451800,-1.26693705607,-0.81180724591
1400000US51059452000,-1.61619273878,-0.355253191385
1400000US51059452200,1.74508904343,-0.56465181783
1400000US51059452400,1.57706492883,-1.50534227319
1400000US51059452600,0.867107135851,0.212346874743
1400000US51059452700,1.24139076727,0.601321056451
1400000US51059460100,-0.901765309088,-1.75148068893
1400000US51059460400,0.272283111973,-1.3138250604
1400000US51059460800,-1.22086027586,-0.847271356192
1400000US51059460900,-1.52140821075,-0.196726784838
1400000US51059461100,1.51763802047,-2.73662683051
1400000US51059461500,1.75199665843,-1.16870421855
1400000US51059461700,1.37100849496,-0.739190321243
1400000US51059470100,-1.85844688617,-0.478124126654
1400000US51059470300,-1.34529644509,-1.06938466911
1400000US51059470400,-0.49967470043,-1.33807796919
1400000US51059470500,-0.241042379469,-1.60295848958
1400000US51059470700,-0.0622622890253,-1.54910392247
1400000US51059470800,-1.28215906486,-0.579953892777
1400000US51059470900,2.40537435374,-2.25253498374
1400000US51059471100,1.64819251301,-1.40980810251
1400000US51059480100,-0.686906376458,-1.3780696786
1400000US51059480300,0.670654998328,-3.05077627019
1400000US51059481400,1.66873540775,-1.64389732788
1400000US51059481500,-2.0199638487,-0.436099415281
1400000US51059481600,-0.588724754159,-0.990832089771
1400000US51059481900,1.22057988209,-0.603709198868
1400000US51059482100,0.154482736809,0.883289566993
1400000US51059482400,-1.74381927933,-0.0795233350002
1400000US51059491000,-2.12045760829,-0.464103462291
1400000US51059492000,1.06804825215,-2.68084678565
1400000US51059492100,1.20714355169,-3.24209841076
1400000US51059492300,-1.27691896982,-0.939351793643
1400000US51059492400,1.39311911753,0.00465736201191
1400000US51013100200,0.680748971632,-3.05137236561
1400000US51013100300,1.12490099833,-2.72905666697
1400000US51013100500,0.979097757035,-0.918658509864
1400000US51013100600,-0.542720254085,-0.317175044811
1400000US51013100700,2.82204116581,-0.0996107958765
1400000US51013100900,0.0992320786237,-0.945672034156
1400000US51013101000,-0.197645207468,-0.688561424579
1400000US51013101100,2.22016504759,-0.764550851107
1400000US51013101200,-0.562977423042,-0.987946663668
1400000US51013101300,3.32546356781,-1.46154607554
1400000US51013101500,3.76634750838,-1.95134001497
1400000US51013102100,-1.51226580784,-0.559922670017
1400000US51013102200,2.92614719339,-1.60364484833
1400000US51013102400,0.424526635601,-0.00417539449042
1400000US51013102500,1.78981534546,0.504971989122
1400000US51013102600,-0.00980032266095,-0.0620431469441
1400000US51013103000,0.556023465961,-0.0270880685207
1400000US51013103100,0.5719486255,1.03955259039
1400000US51013103200,4.29228297511,0.106421664239
1400000US51013103300,-2.68644924835,0.583820488139
1400000US51013103401,-2.0636055804,-0.336854923947
1400000US51013103700,-1.38447267858,-0.47809574483
1400000US51013103800,0.098768982174,-0.437464709042
1400000US51510201300,0.960419624277,0.165700998536
1400000US51510201400,0.961453617821,-0.21855380158
1400000US51510201500,0.690863481533,-0.0905315239822
1400000US51510201801,3.15019452724,0.440409464056
1400000US51510201802,-1.2436162682,0.334348153685
1400000US51510201900,-0.67380625853,0.946970500403
1400000US51510202002,-0.216393166957,0.521732930585
1400000US51510200102,-0.485217168277,-0.721035130483
1400000US51510200104,0.189475324414,0.356941424478
1400000US51510200105,0.254296454609,0.240610039291
