GEO_ID_2,Component_1,Component_2
1400000US51510200201,-0.048363585084,0.340332893992
1400000US51510200202,-2.06985266669,-0.10091114994
1400000US51510200302,-0.000227016356234,-0.554240476161
1400000US51510200303,1.09441092438,-0.680015144713
1400000US51510200801,-1.11005240696,-0.258678452344
1400000US51510200802,-0.0385172233766,0.403733130619
1400000US51510201000,0.78199375394,0.745876015927
1400000US51510201100,-0.861219739589,-0.511909899969
1400000US51510201202,-0.000191058716227,-0.0972818840306
1400000US51510201203,2.59179762378,-0.0389947456889
1400000US51610500100,-1.40295417277,-0.472392420267
1400000US51610500200,1.50822245171,-0.523139206311
1400000US51059420400,-0.529113646629,1.06407928482
1400000US24031700304,2.00165982254,-0.868155577957
1400000US24031700607,0.865421889109,-2.60067683783
1400000US24031700710,0.902682045842,-1.63088541034
1400000US24031700815,4.87473751539,-0.0823918811951
1400000US24033803001,-0.919895439989,0.916205510058
1400000US24033803002,-1.32810750774,0.777835717422
1400000US24033803100,-0.344506232443,1.61454243395
1400000US24033803200,0.385934696209,1.86454323182
1400000US24033803512,1.32140246525,1.22501419621
1400000US24033803519,-1.33734121798,0.518072214654
1400000US24033803613,1.24746260142,1.08157736319
1400000US24033804001,-0.0886781316673,0.800475046317
1400000US24033804400,-1.42005408389,0.28570520072
1400000US24033804900,0.293499929614,0.686339069123
1400000US24033805601,2.51471849094,1.40675165966
1400000US24033805904,-1.83387330016,-0.110769398863
1400000US24033806200,-0.504153857936,-0.473446757046
1400000US24033806602,0.361561580267,0.0646831703964
1400000US24033806712,1.02507914496,1.95922917299
1400000US24033807304,-2.09877500737,0.292001645652
1400000US24031700901,-1.15802574422,-0.311786838059
1400000US24031701002,-1.19572022439,-1.14902241086
1400000US24031701102,1.13538334786,-1.1435152752
1400000US24031701210,-0.577688954253,-1.28338634623
1400000US24031701215,-0.636225251918,-1.07454771609
1400000US24031701304,0.423889172603,-3.10461095826
1400000US24031701313,-0.456775958018,-0.905933539606
1400000US24031701409,-0.953365328443,-1.28097823292
1400000US24031701900,0.787843369749,1.26898824963
1400000US24031702102,-1.21427050866,-0.645281711257
1400000US24031702500,0.735409444865,1.2670842582
1400000US24031703201,1.69011549291,-2.31195208175
1400000US24031703209,-0.0793619319284,-0.724081885704
1400000US24031703301,-1.07143509719,-1.24209526999
1400000US24031703402,-1.42362362737,-0.67958468084
1400000US24031703602,-1.08840218316,-0.625649147828
1400000US24031703902,2.08172348384,-0.993268531782
1400000US24031705300,-2.13700532859,-0.35351194338
1400000US24031705601,-1.103051082,-0.387270073609
1400000US24031705602,0.608317679835,-0.621285967275
1400000US24031705701,-0.340398836145,-1.60593055533
1400000US24031705901,-0.819734019179,-1.48612455962
1400000US24033800106,-1.29657030154,0.504905175744
1400000US24033800209,2.84857115412,2.69369900954
1400000US24033800408,0.642200640279,-0.66436784404
1400000US24033801308,-0.314112811732,0.87656938268
1400000US24033801702,1.11255411418,1.91257383882
1400000US24033801801,-1.0883176472,1.27270335123
1400000US24033801805,-0.453841121177,1.7048637439
1400000US24033802104,-1.41557248137,1.09110872797
1400000US24033802203,-0.429812735798,0.0796948680432
1400000US24033802406,-0.797920219196,1.41192530633
1400000US24033802600,-0.189762587871,1.39420900592
1400000US24031700308,3.81051048023,0.524736029867
1400000US24031700309,1.27103339694,-0.065798161591
1400000US24031700310,2.17861846706,0.571278656644
1400000US24031700400,-1.7299692944,-0.329082646906
1400000US24031700500,2.00526427512,-2.34405801621
1400000US24031700604,0.684223574254,-2.82561627817
1400000US24031700606,-0.645728168182,-1.37644061967
1400000US24031700608,-0.278857539982,-2.42596302323
1400000US24031700610,-1.82842684378,-0.00848254186781
1400000US24031700704,-0.403957939221,0.300486591221
1400000US24031700706,-0.246064051988,0.759036969916
1400000US24031700711,1.26765925851,-0.980950562491
1400000US24031700713,2.46419241791,1.31690931123
1400000US24031700715,1.89825116927,0.0412037980061
1400000US24031700716,3.3036551795,-0.706062519345
1400000US24031700810,0.644149432016,-0.660716542223
1400000US24031700811,-0.102663050982,-0.167701532368
1400000US24031700812,-0.370489350614,-0.521922886311
1400000US24031700101,-0.191244213452,-1.22851581375
1400000US24031700103,0.710835431719,-1.97115296195
1400000US24031700204,-1.73785580783,0.0339443366192
1400000US24031700205,0.429646867377,-2.36180023376
1400000US24031700206,1.05133629447,-2.34383750345
1400000US24031700306,1.85333172475,-1.61189282571
1400000US24031700813,1.46561643244,0.0945391247061
1400000US24031700816,3.97378613664,-0.67001152876
1400000US24031700817,1.92460055399,-0.296791309687
1400000US24031700818,2.95202899795,0.534847462739
1400000US24031700819,2.43627866934,-0.627449499342
1400000US24033803300,1.05098058703,1.70205228213
1400000US24033803401,-1.98095875522,1.14641878622
1400000US24033803402,1.10093654025,1.41733970124
1400000US24033803508,2.84773384805,2.59876174504
1400000US24033803509,-0.135082430448,1.89718576285
1400000US24033803513,0.556004571744,1.09070212236
1400000US24033803514,-0.580678873102,0.746019598792
1400000US24033803516,-1.2693887984,-0.219739652888
1400000US24033806711,-0.426707512009,0.408105468488
1400000US24033806800,-0.837923572526,-0.756297330907
1400000US24033806900,0.295542082247,-0.225278850956
1400000US24033807000,1.96594353717,0.013772627786
1400000US24033807102,-0.592254450571,0.762759040129
1400000US24033807200,4.50303045687,-6.58761825762
1400000US24033807301,-0.630228507138,0.373687558645
1400000US24033807305,-0.953322505426,0.0180001344841
1400000US24033807404,0.787032875824,-0.0568935263288
1400000US24033807407,0.535789562609,-0.556485977464
1400000US24033807408,1.51093305604,-0.603271519365
1400000US24033803601,-1.00643710803,0.599471406745
1400000US24033803602,-2.18553367503,0.760618704241
1400000US24033803605,0.779451869348,-1.11505431338
1400000US24033803606,0.809651060405,-0.149231800125
1400000US24033803608,0.537819858057,0.570531570712
1400000US24033803610,-0.726252913131,-0.0998491107832
1400000US24033803612,1.6255896788,2.59523662502
1400000US24033803700,-1.49748963817,0.36539500913
1400000US24033803801,-1.88723547605,0.56130184046
1400000US24033803803,2.10263387749,1.14606758775
1400000US24033803900,-0.755439601356,-0.124196188829
1400000US24033804002,-0.157813855146,0.521358900796
1400000US24033804101,1.01564649566,1.90169728449
1400000US24033804102,2.22603951653,0.594935014862
1400000US24033804200,-0.488987697021,-0.107291181467
1400000US24033804300,0.612896239777,1.51969285716
1400000US24033804600,-0.108459001686,1.11685883978
1400000US24033804700,0.116409597775,0.278351013484
1400000US24033805000,0.909766225929,0.932422083881
1400000US24033805101,0.215945387891,0.913489517075
1400000US24033805201,0.685129443121,1.26039617485
1400000US24033805202,-0.275364570273,0.674754953056
1400000US24033805500,0.67048895609,1.02907455739
1400000US24033805602,0.150578864299,0.300138011567
1400000US24033805700,-0.137052606575,-0.10629940031
1400000US24033805801,-1.51733101292,-0.335629665831
1400000US24033805802,-1.08407552314,0.298689091908
1400000US24033806000,1.00445777989,1.43372418591
1400000US24033806100,0.380559959849,-0.309855002887
1400000US24033806300,-1.53838227989,0.531401764656
1400000US24033806400,-1.17314123307,-0.768832704386
1400000US24033806501,1.92521827643,1.13004129288
1400000US24033806601,-0.706297257269,-0.594126217273
1400000US24033806706,-0.843625416943,-0.198308498531
1400000US24033806708,0.812375280976,0.248335685143
1400000US24033806710,0.396277704694,0.129183985712
1400000US24033803607,-1.67022206563,-0.194419940118
1400000US24031701417,3.38427496016,1.93093548741
1400000US24033807405,1.60361260543,-0.0684339201575
1400000US24031704502,-1.3781027938,-0.582321476818
1400000US24031700902,-0.68810860539,0.156806014204
1400000US24031700903,-1.91823026903,0.377651408366
1400000US24031700904,-2.04460673418,-0.218347173081
1400000US24031700905,-1.38342389986,-1.16863690945
1400000US24031701001,1.31592608428,-1.04105670837
1400000US24031701004,1.01415447638,-1.23532949001
1400000US24031701005,-1.38777982718,-0.98620235218
1400000US24031701101,0.593690585958,-0.537496930806
1400000US24031701201,1.72849775225,-0.475991448363
1400000US24031701202,-1.45587711713,-0.481629946098
1400000US24031701205,0.609491927432,-3.17172094327
1400000US24031701206,0.397093011005,-2.51757895756
1400000US24031701211,0.114209034798,-2.04236978947
1400000US24031701212,-1.6133957527,-0.392175728132
1400000US24031701213,1.09274372845,-1.03462941619
1400000US24031701214,-0.728688262827,0.336003813652
1400000US24031701303,-0.929878808909,-1.19132399746
1400000US24031701306,-1.10406692487,-1.05802834774
1400000US24031701307,-1.14200690672,-0.438160008044
1400000US24031701308,-1.39979932145,-0.470838388587
1400000US24031701312,1.03616947675,-2.31857237305
1400000US24031701408,0.617629112624,-2.14531764394
1400000US24031701410,2.439656504,-0.24094656774
1400000US24031701414,1.92432622543,-0.51105622782
1400000US24031701415,2.19759249997,-0.899861482828
1400000US24031701503,0.67598490313,-1.61247749049
1400000US24031701505,3.97150099991,0.824215852494
1400000US24031701506,0.248501122648,-0.562485550769
1400000US24031701507,0.0765007516268,-1.1954488787
1400000US24031701701,-0.0111909088563,-0.226125381523
1400000US24031701702,-0.66809443208,0.71638686914
1400000US24031701703,-0.33721883898,0.0414517090005
1400000US24031701704,-0.0884366802746,0.67633310841
1400000US24031701800,0.395364468407,-0.701844907583
1400000US24031702000,0.272660180948,0.104307866877
1400000US24031702101,0.525783658472,-0.0309974862278
1400000US24031701407,-0.222146144225,-1.58871588649
1400000US24031702200,0.684364396833,-0.167413104428
1400000US24031702301,0.344230845787,0.687140462296
1400000US24031702302,1.33596378136,0.930191821228
1400000US24031702401,-1.18597570244,0.0809149484199
1400000US24031702402,1.84162560912,1.55572569529
1400000US24031702601,1.15499667541,0.665272073415
1400000US24031702602,3.34290304256,1.78569218843
1400000US24031702700,1.17284423503,-0.874407070211
1400000US24031702800,3.27431596882,1.35417369798
1400000US24031702900,1.30818319316,-0.806013108304
1400000US24031703000,-1.31254660003,0.705740504635
1400000US24031703100,0.31761393699,-0.809053003136
1400000US24031703202,0.473791677679,-1.84085193808
1400000US24031703206,-1.04548324843,-0.548225034161
1400000US24031703207,0.880024382846,0.529276535345
1400000US24031703208,0.199275432025,-1.54359237747
1400000US24031703210,-1.38150197472,-0.328289871543
1400000US24031703212,2.13764062391,-1.75460113896
1400000US24031703213,1.97566810966,0.672988446908
1400000US24031703214,3.43684952683,1.19494175368
1400000US24031703215,-1.2106841603,0.192231196146
1400000US24031703302,-0.847417889287,-0.946612656197
1400000US24031703401,0.419630011069,-0.521377480035
1400000US24031703403,-1.60098448404,-0.717994904239
1400000US24031703404,-1.33074706028,0.105520677195
1400000US24031703501,0.716730242336,-0.619398625401
1400000US24031703502,-0.781509182545,0.175899643367
1400000US24031703601,0.167497269349,-0.230307537637
1400000US24031703701,-1.47153816749,-0.396916332527
1400000US24031703702,-0.960236124447,-0.227865244155
1400000US24031703800,-1.28043587059,0.132829895205
1400000US24031703901,-1.30737160295,-0.0751828371884
1400000US24031704000,1.67543446969,-0.841454533538
1400000US24031704100,-0.257469967794,-1.75198626254
1400000US24031704200,-1.81264597276,-0.064170287954
1400000US24031704300,0.375377654684,-0.289994994435
1400000US24031704401,-1.13853145702,-0.608606287887
1400000US24031704501,-0.998322541154,-0.627441706348
1400000US24031704503,-0.4364050859,-0.781949005065
1400000US24031704600,-0.26710361993,-2.03098596295
1400000US24031704700,-0.62772487847,-1.24493934198
1400000US24031705000,0.135359484954,-2.05789446407
1400000US24031705100,0.63429103084,-1.89491393467
1400000US24031705200,-1.37610555554,-1.04831679776
1400000US24031705400,-1.25097495541,-0.721719728168
1400000US24031705702,0.0592857517886,-1.43136952564
1400000US24031705800,0.835331598733,-2.63906793085
1400000US24031705902,-0.883726342804,-1.73455841856
1400000US24031705903,-0.3189019452,-1.43555994813
1400000US24031706005,-0.730433914427,-1.77305657772
1400000US24031706007,0.71576990997,-3.10542700184
1400000US24031706008,0.217985571003,-2.32410735333
1400000US24031706009,0.0882795520503,-2.1492586744
1400000US24033800102,-1.03237457842,0.301364862372
1400000US24033800103,-0.0430527251178,1.65967934998
1400000US24033800105,-0.0065800525177,0.986106414977
1400000US24033800203,0.00257762035028,-1.39266058309
1400000US24033800206,0.83777863179,1.05479292181
1400000US24033800208,1.54515171909,-1.35016568108
1400000US24033800210,1.53428144157,2.51430004384
1400000US24033800211,-0.555627443826,0.871397901392
1400000US24033800401,-1.31413790498,-0.133355002309
1400000US24033800402,0.313859760781,-1.02103720749
1400000US24033800403,-1.24735229561,-0.91198990206
1400000US24033800409,0.899368329767,-0.785930417332
1400000US24033800504,-0.445573003384,-1.80867098124
1400000US24033800505,-0.869337129551,-0.0611523144167
1400000US24033800507,-0.198837357714,0.819324907054
1400000US24033800509,0.74153728907,-0.0769931613205
1400000US24033800511,0.26160156238,-0.376169057194
1400000US24033800601,-1.45007255427,1.25607935848
1400000US24033800604,-0.79565159775,1.80122305743
1400000US24033800605,0.284028846972,0.00870558501948
1400000US24033800606,1.62804138752,1.72919981433
1400000US24033800701,0.0965271136781,0.209918798172
1400000US24033800800,-0.353724819349,-0.778604103816
1400000US24033800900,-1.84569102743,0.531897094674
1400000US24033801104,-1.62874903473,-0.664351765905
1400000US24033801207,0.0452024889173,0.542293624339
1400000US24033801302,-1.40868559557,-0.188617252732
1400000US24033801305,-0.0764363679643,0.0955615729039
1400000US24033801307,-1.38519453215,-0.0543915685735
1400000US24033801309,-0.446797904785,0.524501178132
1400000US24033801404,1.85483112524,1.72558397306
1400000US24033801405,-0.241365468728,0.182267330532
1400000US24033801406,-0.511824045721,1.21979928455
1400000US24033801407,1.5842975339,1.00744742223
1400000US24033801500,-1.56776510305,0.537696299962
1400000US24033801600,-0.986410955043,1.07030526423
1400000US24033801701,0.775520119429,1.60534309838
1400000US24033801704,1.56411506529,1.28055768212
1400000US24033801706,-2.45116068452,0.735250107148
1400000US24033801707,5.6114118666,4.24512073122
1400000US24033801708,0.383358997966,1.51706655458
1400000US24033801802,1.08046443005,1.96157821362
1400000US24033801804,-2.08331199451,0.615251902883
1400000US24033801807,3.11467982134,2.6921800406
1400000US24033801808,0.851866273548,1.80091082264
1400000US24033801901,0.228393975961,0.476607925597
1400000US24033801904,-0.222326343296,0.752225670967
1400000US24033801905,0.404519691613,0.612212213167
1400000US24033801906,-0.6768366361,1.29560998606
1400000US24033802001,2.40740895939,1.54815777021
1400000US24033802002,1.04329731745,1.98473576255
1400000US24033802103,-0.687197237456,1.20853330172
1400000US24033802201,-1.20479926196,1.13542854179
1400000US24033802204,0.912306378463,0.562383746291
1400000US24033802301,-0.34232820499,0.772358791953
1400000US24033802404,2.82240607369,2.61312144442
1400000US24033802405,-0.0841931662878,1.29997411982
1400000US24033802501,0.416227382342,1.6883930324
1400000US24033802502,-1.17871008173,1.07576621087
1400000US24033802700,-2.25954646039,0.300708791856
1400000US24033802803,1.42082292505,1.66683741971
1400000US24033802804,1.33311553794,1.26882483994
1400000US24033802805,-0.242243128048,0.545777597763
1400000US24033802901,-0.398878677615,0.532754196199
