GEO_ID_2,ACSDE1,ACSde23,VD06,DEC1
1400000US11001007407,3177,0,12,12
1400000US11001007409,3641,0,48,69
1400000US11001007502,4874,86,37,98
1400000US11001007503,2787,0,29,37
1400000US11001007504,3075,23,68,105
1400000US11001007603,4685,267,46,95
1400000US11001007604,3563,266,38,90
1400000US11001007605,3439,120,82,131
1400000US11001007707,3876,44,22,55
1400000US11001007708,2913,19,73,97
1400000US11001007709,2111,64,40,74
1400000US11001007803,3002,44,17,60
1400000US11001007804,3242,0,54,73
1400000US11001007807,2343,26,7,27
1400000US11001007808,3710,21,34,39
1400000US11001007809,3037,30,55,67
1400000US11001007903,1662,33,0,40
1400000US11001008001,2519,963,22,70
1400000US11001008002,3303,1652,0,52
1400000US11001008200,2695,2348,14,64
1400000US11001008301,2249,1745,46,171
1400000US11001008402,2543,1128,13,33
1400000US11001008410,1490,240,6,33
1400000US11001008701,2074,88,0,27
1400000US11001008802,4573,405,25,86
1400000US11001008803,1526,439,16,29
1400000US11001008804,2785,34,63,104
1400000US11001008903,2575,44,39,91
1400000US11001009000,2412,8,0,0
1400000US11001009102,4603,227,19,39
1400000US11001009201,1326,268,10,33
1400000US11001009204,2636,200,9,19
1400000US11001000100,4701,4279,35,135
1400000US11001000201,3598,3100,0,0
1400000US11001000400,1379,1328,6,22
1400000US11001000702,2899,2045,29,46
1400000US11001001002,3109,2129,47,114
1400000US11001001401,3401,3029,10,63
1400000US11001001702,2360,783,15,66
1400000US11001002201,3305,444,19,49
1400000US11001002501,2272,487,7,21
1400000US11001002801,3555,905,53,123
1400000US11001002900,4077,1250,19,110
1400000US11001003301,3052,700,24,84
1400000US11001003600,4487,1436,49,97
1400000US11001004002,2406,2026,43,178
1400000US11001004202,2447,2015,39,140
1400000US11001004702,,,,
1400000US11001004901,1658,614,13,44
1400000US11001005600,4538,3400,56,145
1400000US11001006400,2051,40,10,45
1400000US11001006801,1688,732,10,22
1400000US11001007100,3088,548,44,88
1400000US11001007403,3413,45,48,82
1400000US11001007408,2678,24,63,77
1400000US11001007601,4521,159,78,134
1400000US11001007703,6518,27,52,69
1400000US11001007806,2105,191,28,39
1400000US11001007901,3926,303,30,37
1400000US11001008302,1825,1543,20,93
1400000US11001008702,1983,355,17,17
1400000US11001008904,3349,71,34,115
1400000US11001009203,3048,358,47,54
1400000US11001009302,1281,195,11,35
1400000US11001009504,3497,714,38,117
1400000US11001009509,3197,299,7,38
1400000US11001009602,3577,14,71,111
1400000US11001009603,3627,40,71,100
1400000US11001009604,2151,57,29,46
1400000US11001009700,3051,7,38,61
1400000US11001009802,1262,20,22,32
1400000US11001009807,3211,28,40,74
1400000US11001009904,1572,47,27,79
1400000US11001009906,1897,0,19,34
1400000US11001010500,,,,
1400000US11001010800,,,,
1400000US11001000202,4080,3787,29,85
1400000US11001000300,5168,4648,80,111
1400000US11001000501,3126,2783,70,161
1400000US11001000502,3129,2538,50,135
1400000US11001000600,5420,4423,61,139
1400000US11001000701,4284,3683,44,94
1400000US11001000802,2786,2516,24,99
1400000US11001000901,7651,7021,6,23
1400000US11001000902,2278,2139,12,33
1400000US11001001001,7977,7032,42,118
1400000US11001001100,4315,3869,6,79
1400000US11001001200,4886,4129,7,148
1400000US11001001301,4369,3207,15,100
1400000US11001001302,6264,5414,130,262
1400000US11001001402,3091,2296,14,51
1400000US11001001500,6169,5127,8,93
1400000US11001001600,4293,981,11,17
1400000US11001001803,2991,331,52,111
1400000US11001001804,4344,378,59,174
1400000US11001001901,5128,468,15,37
1400000US11001002001,2720,861,24,53
1400000US11001002002,3967,1381,35,54
1400000US11001002101,5084,865,29,113
1400000US11001002102,4482,164,37,104
1400000US11001002202,3222,309,32,60
1400000US11001002301,2907,468,10,45
1400000US11001002302,2013,482,10,30
1400000US11001002400,3724,415,19,64
1400000US11001002502,5124,1095,33,142
1400000US11001002600,2348,1124,0,46
1400000US11001002701,5416,3338,43,182
1400000US11001002702,5834,3636,57,173
1400000US11001002802,4163,1653,10,135
1400000US11001003000,2779,1088,17,62
1400000US11001003100,2680,1059,14,58
1400000US11001003200,4509,1197,31,84
1400000US11001003302,2055,601,11,37
1400000US11001003400,4794,540,4,32
1400000US11001003500,2338,354,20,24
1400000US11001003700,4554,1150,82,152
1400000US11001003800,3975,2467,45,191
1400000US11001003900,4028,2857,48,233
1400000US11001004001,3477,3222,63,214
1400000US11001004100,2821,2502,0,93
1400000US11001004201,3400,2486,51,267
1400000US11001004300,2790,1709,39,217
1400000US11001004400,4005,2325,27,103
1400000US11001004600,2389,464,33,64
1400000US11001004701,,,,
1400000US11001004801,1596,560,17,49
1400000US11001004802,3202,933,25,68
1400000US11001004902,2594,1535,29,84
1400000US11001005001,,,,
1400000US11001005002,,,,
1400000US11001005201,4941,3352,78,251
1400000US11001005301,5633,3998,88,325
1400000US11001005500,5273,4064,86,186
1400000US11001005800,2168,1528,7,23
1400000US11001005900,3543,1426,22,34
1400000US11001006202,0,0,0,0
1400000US11001006500,2597,2455,31,87
1400000US11001006600,1836,1675,42,87
1400000US11001006700,4226,3328,58,162
1400000US11001006802,2219,746,39,82
1400000US11001006804,2178,123,0,0
1400000US11001006900,2083,1231,7,80
1400000US11001007000,2356,1837,39,102
1400000US11001007200,625,138,36,43
1400000US11001007301,2958,1957,0,5
1400000US11001007304,3556,42,56,78
1400000US11001007401,2729,361,30,38
1400000US11001007404,3587,29,73,84
1400000US11001007406,3489,0,41,65
1400000US11001009301,3363,1075,4,63
1400000US11001009400,4043,254,26,69
1400000US11001009501,5925,1908,29,80
1400000US11001009503,3076,418,10,22
1400000US11001009505,2659,32,23,40
1400000US11001009507,2012,59,0,21
1400000US11001009508,3186,196,0,9
1400000US11001009601,2747,32,20,33
1400000US11001009801,1598,29,23,31
1400000US11001009803,2369,37,36,69
1400000US11001009804,3012,81,73,95
1400000US11001009810,,,,
1400000US11001009811,,,,
1400000US11001009901,2122,41,17,27
1400000US11001009902,2753,173,6,18
1400000US11001009903,1350,0,12,18
1400000US11001009905,2491,0,36,70
1400000US11001009907,2703,12,10,50
1400000US11001010100,,,,
1400000US11001010200,,,,
1400000US11001010300,,,,
1400000US11001010400,,,,
1400000US11001010600,,,,
1400000US11001010700,,,,
1400000US11001010900,,,,
1400000US11001011000,,,,
1400000US11001011100,,,,
1400000US11001001902,2383,338,4,22
1400000US11001008100,3337,2591,13,99
1400000US11001000801,6605,5911,32,90
1400000US51059415100,3348,2610,10,47
1400000US51059415401,,,,
1400000US51059416000,4926,3320,18,66
1400000US51059420100,3817,1721,11,17
1400000US51059420800,3719,2585,7,27
1400000US51059421200,1895,1523,8,26
1400000US51059421600,6058,2316,43,102
1400000US51059421800,5038,2398,50,100
1400000US51059422301,,,,
1400000US51059422401,,,,
1400000US51059430203,,,,
1400000US51059430500,1834,1243,6,12
1400000US51059430901,,,,
1400000US51059431801,,,,
1400000US51059431900,3451,2540,7,7
1400000US51059432300,5168,3932,12,18
1400000US51059432702,,,,
1400000US51059440600,2882,2032,0,27
1400000US51059450200,3646,1851,24,60
1400000US51059450500,2517,1763,7,32
1400000US51059450702,,,,
1400000US51059451300,2253,1748,32,45
1400000US51059451900,5455,2682,41,101
1400000US51059452102,,,,
1400000US51059452502,,,,
1400000US51059452802,,,,
1400000US51059460200,3994,3680,5,5
1400000US51059460300,2748,2488,6,9
1400000US51059460600,3994,2938,0,14
1400000US51059461000,2197,1900,28,60
1400000US51059461601,,,,
1400000US51059461901,,,,
1400000US51059470600,2951,2483,0,6
1400000US51059471000,1897,1609,10,17
1400000US51059471303,,,,
1400000US51059480202,,,,
1400000US51059480501,,,,
1400000US51059480802,,,,
1400000US51059481000,3644,2253,10,61
1400000US51059481104,,,,
1400000US51059481701,,,,
1400000US51059482301,,,,
1400000US51059482502,,,,
1400000US51059490501,,,,
1400000US51059491202,,,,
1400000US51059491401,,,,
1400000US51059491501,,,,
1400000US51059491703,,,,
1400000US51059491801,,,,
1400000US51059492202,,,,
1400000US51059980100,,,,
1400000US51013100100,4830,4088,17,38
1400000US51013100400,3491,3355,0,30
1400000US51013100800,1569,829,0,0
1400000US51013101401,,,,
1400000US51013101602,,,,
1400000US51013101703,,,,
1400000US51013101900,2467,2370,17,38
1400000US51013102301,,,,
1400000US51013102702,,,,
1400000US51013102902,,,,
1400000US51013103402,3575,2834,21,70
1400000US51013103602,,,,
1400000US51510200103,7959,3381,22,157
1400000US51510200107,,,,
1400000US51510200301,3089,1517,19,77
1400000US51510200405,,,,
1400000US51510200500,4187,2222,49,102
1400000US51510200600,5573,2746,32,86
1400000US51510200701,,,,
1400000US51510200702,,,,
1400000US51510200900,5226,4995,27,65
1400000US51510201204,2760,1396,14,64
1400000US51510201600,5002,2819,55,149
1400000US51510202001,2113,2086,12,41
1400000US51600300300,,,,
1400000US51610500300,3484,3023,14,70
1400000US51059415200,3020,2822,53,104
1400000US51059415300,3890,2401,45,87
1400000US51059415402,,,,
1400000US51059415500,5726,4098,9,46
1400000US51059415600,2660,2575,0,34
1400000US51059415700,3876,3761,5,5
1400000US51059415800,4572,4339,24,30
1400000US51059415900,2870,2650,6,6
1400000US51059416100,3618,3306,15,37
1400000US51059416200,4211,2987,8,31
1400000US51059416300,1966,1703,22,39
1400000US51059420201,,,,
1400000US51059420202,,,,
1400000US51059420203,,,,
1400000US51059420300,5731,4465,14,99
1400000US51059420501,,,,
1400000US51059420502,,,,
1400000US51059420503,,,,
1400000US51059420600,3992,2693,36,98
1400000US51059420700,3770,2908,0,54
1400000US51059421001,,,,
1400000US51059421002,,,,
1400000US51059421101,,,,
1400000US51059421102,,,,
1400000US51059421103,,,,
1400000US51059421300,3727,2716,32,39
1400000US51059421400,5631,3024,40,72
1400000US51059421500,7059,3393,27,114
1400000US51059421701,,,,
1400000US51059421702,,,,
1400000US51059421900,2033,1585,0,0
1400000US51059422000,3688,2207,6,18
1400000US51059422101,,,,
1400000US51059422102,,,,
1400000US51059422201,,,,
1400000US51059422202,,,,
1400000US51059422302,,,,
1400000US51059422402,,,,
1400000US51059422403,,,,
1400000US51059430101,,,,
1400000US51059430102,,,,
1400000US51059430201,,,,
1400000US51059430202,,,,
1400000US51059430400,6570,4881,10,34
1400000US51059430600,6873,3307,18,45
1400000US51059430700,2750,1745,12,44
1400000US51059430801,,,,
1400000US51059430802,,,,
1400000US51059430902,,,,
1400000US51059431001,,,,
1400000US51059431002,,,,
1400000US51059431300,4062,3167,9,31
1400000US51059431400,4602,3158,5,54
1400000US51059431500,5130,3898,21,27
1400000US51059431600,8227,3975,5,30
1400000US51059431802,,,,
1400000US51059432000,3282,2444,3,19
1400000US51059432100,3729,2944,9,25
1400000US51059432201,,,,
1400000US51059432202,,,,
1400000US51059432401,,,,
1400000US51059432402,,,,
1400000US51059432500,5772,4350,16,42
1400000US51059432600,4806,3386,19,46
1400000US51059432701,,,,
1400000US51059432800,2285,1249,0,10
1400000US51059440100,7303,5384,0,44
1400000US51059440201,,,,
1400000US51059440202,,,,
1400000US51059440300,2709,2275,0,11
1400000US51059440501,,,,
1400000US51059440502,,,,
1400000US51059440701,,,,
1400000US51059440702,,,,
1400000US51059440800,6060,4793,9,44
1400000US51059450100,4628,2895,38,139
1400000US51059450300,4638,2404,43,77
1400000US51059450400,2276,1386,16,28
1400000US51059450601,,,,
1400000US51059450602,,,,
1400000US51059450701,,,,
1400000US51059450800,3042,1887,0,30
1400000US51059450900,1671,1212,0,22
1400000US51059451000,2672,2065,0,25
1400000US51059451100,2278,1627,34,46
1400000US51059451200,1617,1378,0,6
1400000US51059451400,2436,1032,14,57
1400000US51059451501,,,,
1400000US51059451502,,,,
1400000US51059451601,,,,
1400000US51059451602,,,,
1400000US51059451800,3388,2489,8,13
1400000US51059452000,2734,1846,6,16
1400000US51059452101,,,,
1400000US51059452200,5547,3674,44,118
1400000US51059452301,,,,
1400000US51059452302,,,,
1400000US51059452400,6515,4231,31,93
1400000US51059452501,,,,
1400000US51059452600,4438,2174,30,126
1400000US51059452700,5061,1625,59,94
1400000US51059452801,,,,
1400000US51059460100,4382,3624,0,13
1400000US51059460400,4902,3798,19,58
1400000US51059460501,,,,
1400000US51059460502,,,,
1400000US51059460701,,,,
1400000US51059460702,,,,
1400000US51059460800,3284,2607,0,33
1400000US51059460900,2412,1986,11,21
1400000US51059461100,7198,5761,27,52
1400000US51059461201,,,,
1400000US51059461202,,,,
1400000US51059461500,6012,4443,51,80
1400000US51059461602,,,,
1400000US51059461700,5779,3362,40,93
1400000US51059461801,,,,
1400000US51059461802,,,,
1400000US51059461902,,,,
1400000US51059470100,2690,1824,3,3
1400000US51059470300,3223,2931,0,19
1400000US51059470400,4125,3587,7,41
1400000US51059470500,4942,3703,14,25
1400000US51059470700,4938,3732,8,51
1400000US51059470800,2928,2450,8,25
1400000US51059470900,7079,6083,44,92
1400000US51059471100,5940,4677,36,98
1400000US51059471201,,,,
1400000US51059471202,,,,
1400000US51059471301,,,,
1400000US51059471304,,,,
1400000US51059471401,,,,
1400000US51059471402,,,,
1400000US51059480100,3921,3651,8,28
1400000US51059480201,,,,
1400000US51059480203,,,,
1400000US51059480300,6857,5559,9,28
1400000US51059480401,,,,
1400000US51059480402,,,,
1400000US51059480502,,,,
1400000US51059480503,,,,
1400000US51059480504,,,,
1400000US51059480505,,,,
1400000US51059480801,,,,
1400000US51059480901,,,,
1400000US51059480902,,,,
1400000US51059480903,,,,
1400000US51059481101,,,,
1400000US51059481102,,,,
1400000US51059481103,,,,
1400000US51059481105,,,,
1400000US51059481106,,,,
1400000US51059481201,,,,
1400000US51059481202,,,,
1400000US51059481400,6027,5097,41,81
1400000US51059481500,2146,2017,0,7
1400000US51059481600,3652,3368,16,33
1400000US51059481702,,,,
1400000US51059481900,4802,3821,42,96
1400000US51059482001,,,,
1400000US51059482100,2550,1931,38,107
1400000US51059482201,,,,
1400000US51059482202,,,,
1400000US51059482203,,,,
1400000US51059482302,,,,
1400000US51059482303,,,,
1400000US51059482400,2104,1768,7,22
1400000US51059482501,,,,
1400000US51059482503,,,,
1400000US51059482504,,,,
1400000US51059482601,,,,
1400000US51059482602,,,,
1400000US51059490101,,,,
1400000US51059490103,,,,
1400000US51059490502,,,,
1400000US51059491000,2106,1998,0,0
1400000US51059491101,,,,
1400000US51059491102,,,,
1400000US51059491201,,,,
1400000US51059491301,,,,
1400000US51059491302,,,,
1400000US51059491303,,,,
1400000US51059491402,,,,
1400000US51059491403,,,,
1400000US51059491404,,,,
1400000US51059491405,,,,
1400000US51059491502,,,,
1400000US51059491601,,,,
1400000US51059491602,,,,
1400000US51059491701,,,,
1400000US51059491702,,,,
1400000US51059491704,,,,
1400000US51059491705,,,,
1400000US51059491802,,,,
1400000US51059491803,,,,
1400000US51059492000,6674,5594,22,41
1400000US51059492100,7059,6367,17,39
1400000US51059492201,,,,
1400000US51059492203,,,,
1400000US51059492300,3595,2500,5,12
1400000US51059492400,4472,3310,54,105
1400000US51059492500,,,,
1400000US51059980200,,,,
1400000US51059980300,,,,
1400000US51013100200,6325,6006,7,40
1400000US51013100300,6359,5958,17,58
1400000US51013100500,4558,4338,41,76
1400000US51013100600,3174,2653,20,54
1400000US51013100700,5145,4458,60,176
1400000US51013100900,4298,3381,10,84
1400000US51013101000,3688,3124,9,82
1400000US51013101100,5412,4754,55,123
1400000US51013101200,3752,3221,8,50
1400000US51013101300,6795,5934,52,164
1400000US51013101402,,,,
1400000US51013101403,,,,
1400000US51013101404,,,,
1400000US51013101500,7593,6639,57,158
1400000US51013101601,,,,
1400000US51013101603,,,,
1400000US51013101701,,,,
1400000US51013101702,,,,
1400000US51013101801,,,,
1400000US51013101802,,,,
1400000US51013101803,,,,
1400000US51013102001,,,,
1400000US51013102002,,,,
1400000US51013102003,,,,
1400000US51013102100,2909,2110,0,27
1400000US51013102200,8258,4420,42,134
1400000US51013102302,,,,
1400000US51013102400,3803,2600,25,109
1400000US51013102500,4536,2660,44,166
1400000US51013102600,3575,2503,30,71
1400000US51013102701,,,,
1400000US51013102801,,,,
1400000US51013102802,,,,
1400000US51013102901,,,,
1400000US51013103000,3436,3257,41,89
