GEO_ID_2,ACSDE1,ACSde23,VD06,DEC1
1400000US51013103100,3929,1022,50,96
1400000US51013103200,7238,3965,75,221
1400000US51013103300,1133,360,0,6
1400000US51013103401,2145,1794,0,7
1400000US51013103501,,,,
1400000US51013103502,,,,
1400000US51013103503,,,,
1400000US51013103601,,,,
1400000US51013103700,2653,2376,6,29
1400000US51013103800,4659,2300,24,65
1400000US51013980100,,,,
1400000US51013980200,,,,
1400000US51059491103,,,,
1400000US51510201300,3734,3020,36,128
1400000US51510201400,4370,3199,39,102
1400000US51510201500,3631,3271,34,108
1400000US51510201801,4924,4127,71,194
1400000US51510201802,2017,1727,18,46
1400000US51510201900,1782,1599,36,68
1400000US51510202002,2434,2175,26,98
1400000US51510200102,4535,2211,14,40
1400000US51510200104,4151,1429,27,95
1400000US51510200105,4337,1608,33,81
1400000US51510200106,,,,
1400000US51510200201,2984,2276,33,82
1400000US51510200202,1812,1648,0,18
1400000US51510200302,4391,2576,18,71
1400000US51510200303,5174,3251,17,132
1400000US51510200403,,,,
1400000US51510200404,,,,
1400000US51510200406,,,,
1400000US51510200407,,,,
1400000US51510200703,,,,
1400000US51510200801,2749,2254,13,38
1400000US51510200802,2935,2090,21,110
1400000US51510201000,2870,2645,47,122
1400000US51510201100,3120,2680,16,36
1400000US51510201202,3434,2625,23,87
1400000US51510201203,5918,3283,44,185
1400000US51600300100,,,,
1400000US51600300200,,,,
1400000US51600300400,,,,
1400000US51600300500,,,,
1400000US51610500100,2569,2429,7,27
1400000US51610500200,5180,3721,49,98
1400000US51059420400,1889,1394,31,90
1400000US51059482002,,,,
1400000US24031700105,,,,
1400000US24031700304,6950,3324,48,99
1400000US24031700607,8364,3626,6,40
1400000US24031700611,,,,
1400000US24031700710,6714,3518,24,56
1400000US24031700718,,,,
1400000US24031700723,,,,
1400000US24031700815,7808,4676,100,195
1400000US24031700820,,,,
1400000US24031700824,,,,
1400000US24033803001,3056,215,27,52
1400000US24033803002,2879,50,13,52
1400000US24033803100,2517,199,45,81
1400000US24033803200,3139,83,56,106
1400000US24033803512,5447,160,50,131
1400000US24033803519,3168,240,11,44
1400000US24033803525,,,,
1400000US24033803613,4614,1077,52,129
1400000US24033804001,4087,284,16,113
1400000US24033804400,2680,1033,15,30
1400000US24033804900,4687,535,32,94
1400000US24033805601,5338,1251,59,199
1400000US24033805904,2857,1065,5,9
1400000US24033806200,3943,2253,14,54
1400000US24033806602,4804,1439,14,116
1400000US24033806712,2850,1037,77,112
1400000US24033807304,2119,709,6,11
1400000US24031700826,,,,
1400000US24031700828,,,,
1400000US24031700829,,,,
1400000US24031700830,,,,
1400000US24031700901,3171,1866,6,42
1400000US24031701002,3474,3055,4,15
1400000US24031701102,5574,3899,28,93
1400000US24031701210,4128,3457,12,27
1400000US24031701215,3908,3085,0,57
1400000US24031701304,6591,5557,2,28
1400000US24031701313,4029,3059,19,33
1400000US24031701409,4681,2508,4,11
1400000US24031701422,,,,
1400000US24031701508,,,,
1400000US24031701601,,,,
1400000US24031701900,3350,1328,50,125
1400000US24031702102,2941,2544,0,44
1400000US24031702500,3533,1265,64,90
1400000US24031703201,7572,4688,11,104
1400000US24031703209,5046,2218,16,56
1400000US24031703218,,,,
1400000US24031703301,4276,2622,0,18
1400000US24031703402,3521,1913,2,17
1400000US24031703602,3068,2571,4,43
1400000US24031703902,7260,3139,26,142
1400000US24031704403,,,,
1400000US24031704804,,,,
1400000US24031705300,1968,1900,0,4
1400000US24031705601,2717,2541,15,31
1400000US24031705602,4197,3698,38,71
1400000US24031705701,4366,4110,15,24
1400000US24031705901,4144,3507,7,15
1400000US24031706011,,,,
1400000US24033800106,2641,830,18,39
1400000US24033800209,3858,856,89,217
1400000US24033800214,,,,
1400000US24033800408,6379,1857,30,59
1400000US24033800413,,,,
1400000US24033800514,,,,
1400000US24033800519,,,,
1400000US24033800704,,,,
1400000US24033801005,,,,
1400000US24033801006,,,,
1400000US24033801209,,,,
1400000US24033801216,,,,
1400000US24033801308,3918,276,37,59
1400000US24033801313,,,,
1400000US24033801409,,,,
1400000US24033801702,3963,319,83,89
1400000US24033801801,2124,167,24,70
1400000US24033801805,2236,185,47,76
1400000US24033802104,2040,218,23,46
1400000US24033802203,5078,329,11,66
1400000US24033802406,2253,219,35,69
1400000US24033802600,3342,7,41,82
1400000US24031700308,5501,4286,83,208
1400000US24031700309,5331,2595,56,79
1400000US24031700310,4867,3030,80,115
1400000US24031700311,,,,
1400000US24031700312,,,,
1400000US24031700400,2170,2134,3,23
1400000US24031700500,6575,6174,35,88
1400000US24031700604,6726,5321,13,29
1400000US24031700606,4581,3104,6,26
1400000US24031700608,6148,3968,0,11
1400000US24031700610,2041,1648,11,11
1400000US24031700613,,,,
1400000US24031700614,,,,
1400000US24031700615,,,,
1400000US24031700616,,,,
1400000US24031700704,3117,1753,22,78
1400000US24031700706,2936,1462,43,61
1400000US24031700711,5899,3495,31,96
1400000US24031700713,5399,1484,76,157
1400000US24031700715,5478,3089,72,89
1400000US24031700716,8018,3667,68,135
1400000US24031700717,,,,
1400000US24031700719,,,,
1400000US24031700720,,,,
1400000US24031700721,,,,
1400000US24031700722,,,,
1400000US24031700724,,,,
1400000US24031700810,5113,2845,21,95
1400000US24031700811,4217,2047,30,53
1400000US24031700812,4025,2470,20,48
1400000US24031700101,4284,3675,17,42
1400000US24031700103,5830,4567,12,70
1400000US24031700104,,,,
1400000US24031700204,1872,1748,5,33
1400000US24031700205,5733,5074,13,39
1400000US24031700206,6174,5326,15,71
1400000US24031700207,,,,
1400000US24031700208,,,,
1400000US24031700306,7290,4023,29,102
1400000US24031700813,5083,2730,57,98
1400000US24031700816,8442,3951,70,171
1400000US24031700817,5722,3299,51,121
1400000US24031700818,6052,2971,89,131
1400000US24031700819,6274,3960,52,136
1400000US24031700822,,,,
1400000US24031700823,,,,
1400000US24033803300,4196,218,62,119
1400000US24033803401,1376,73,20,25
1400000US24033803402,4777,305,64,102
1400000US24033803508,4650,564,110,160
1400000US24033803509,2283,24,37,123
1400000US24033803513,4684,297,53,80
1400000US24033803514,3974,126,31,49
1400000US24033803516,4327,532,0,34
1400000US24033806711,3746,862,9,98
1400000US24033806713,,,,
1400000US24033806714,,,,
1400000US24033806800,3702,2573,9,37
1400000US24033806900,4101,2589,23,94
1400000US24033807000,5223,3303,60,121
1400000US24033807102,2270,1514,28,78
1400000US24033807200,13854,10043,24,55
1400000US24033807301,3151,1441,30,48
1400000US24033807305,3668,1150,15,40
1400000US24033807404,4917,2207,34,98
1400000US24033807407,5763,1988,21,82
1400000US24033807408,5361,3620,40,112
1400000US24033807409,,,,
1400000US24033807410,,,,
1400000US24033803520,,,,
1400000US24033803521,,,,
1400000US24033803522,,,,
1400000US24033803523,,,,
1400000US24033803524,,,,
1400000US24033803526,,,,
1400000US24033803527,,,,
1400000US24033803601,3456,281,20,46
1400000US24033803602,1774,9,0,36
1400000US24033803605,6650,2475,20,72
1400000US24033803606,5616,1849,39,77
1400000US24033803608,4908,951,46,75
1400000US24033803610,3677,1682,24,33
1400000US24033803612,3158,340,86,148
1400000US24033803700,2396,1053,15,31
1400000US24033803801,1900,630,6,36
1400000US24033803803,5538,1289,75,128
1400000US24033803900,4083,1172,7,60
1400000US24033804002,3387,1419,26,89
1400000US24033804101,3206,805,75,109
1400000US24033804102,6099,1856,68,127
1400000US24033804200,3534,2001,18,63
1400000US24033804300,3474,734,64,90
1400000US24033804600,2966,975,47,72
1400000US24033804700,3949,1751,35,74
1400000US24033804801,,,,
1400000US24033804802,,,,
1400000US24033805000,4943,653,46,110
1400000US24033805101,3553,1142,44,86
1400000US24033805201,3873,758,47,117
1400000US24033805202,3930,597,30,70
1400000US24033805500,4128,910,44,112
1400000US24033805602,4271,1254,14,116
1400000US24033805700,5078,987,13,76
1400000US24033805801,4181,610,0,16
1400000US24033805802,3364,708,9,56
1400000US24033805906,,,,
1400000US24033805907,,,,
1400000US24033805908,,,,
1400000US24033805909,,,,
1400000US24033806000,4163,754,69,94
1400000US24033806100,4687,2368,27,81
1400000US24033806300,2031,1035,16,36
1400000US24033806400,3226,2606,4,31
1400000US24033806501,4523,2067,81,117
1400000US24033806601,4471,1778,11,36
1400000US24033806706,3640,1584,6,60
1400000US24033806708,4111,2457,42,103
1400000US24033806710,4945,1434,33,79
1400000US24033803607,3362,900,0,21
1400000US24031701417,5224,1612,89,212
1400000US24033801908,,,,
1400000US24033807405,5038,3215,58,101
1400000US24031704502,2798,2508,12,12
1400000US24031700832,,,,
1400000US24031700833,,,,
1400000US24031700834,,,,
1400000US24031700835,,,,
1400000US24031700902,3165,1698,24,50
1400000US24031700903,1798,1006,5,32
1400000US24031700904,2495,1300,0,7
1400000US24031700905,4223,2213,0,0
1400000US24031701001,5613,3950,36,91
1400000US24031701004,5411,4141,34,72
1400000US24031701005,3193,2763,0,19
1400000US24031701006,,,,
1400000US24031701007,,,,
1400000US24031701101,4581,3244,42,59
1400000US24031701201,5502,3701,60,87
1400000US24031701202,2583,2379,7,23
1400000US24031701205,6515,6007,9,25
1400000US24031701206,6343,4798,13,24
1400000US24031701211,6225,3689,7,33
1400000US24031701212,2668,1972,6,16
1400000US24031701213,4911,4124,18,123
1400000US24031701214,2471,1918,23,64
1400000US24031701216,,,,
1400000US24031701218,,,,
1400000US24031701219,,,,
1400000US24031701220,,,,
1400000US24031701221,,,,
1400000US24031701303,3682,3186,0,37
1400000US24031701306,3385,3062,4,25
1400000US24031701307,3158,2204,14,23
1400000US24031701308,2947,2126,9,18
1400000US24031701312,6531,5093,28,39
1400000US24031701314,,,,
1400000US24031701315,,,,
1400000US24031701316,,,,
1400000US24031701317,,,,
1400000US24031701408,6834,3934,13,43
1400000US24031701410,7732,1986,49,134
1400000US24031701414,7162,2481,54,89
1400000US24031701415,7483,3271,62,75
1400000US24031701418,,,,
1400000US24031701420,,,,
1400000US24031701421,,,,
1400000US24031701423,,,,
1400000US24031701503,6678,3261,22,46
1400000US24031701505,6460,3173,91,198
1400000US24031701506,4665,2716,28,63
1400000US24031701507,5431,2960,22,35
1400000US24031701509,,,,
1400000US24031701602,,,,
1400000US24031701701,3618,2688,23,80
1400000US24031701702,2750,1118,29,63
1400000US24031701703,3625,1853,22,68
1400000US24031701704,2860,1560,16,126
1400000US24031701800,4819,2935,23,77
1400000US24031702000,4927,1253,22,93
1400000US24031702101,5918,991,30,76
1400000US24031701407,5766,2918,7,30
1400000US24031702200,3988,3169,41,86
1400000US24031702301,4115,1252,49,70
1400000US24031702302,3940,2112,61,121
1400000US24031702401,2479,1723,6,61
1400000US24031702402,3760,1899,84,128
1400000US24031702601,4016,2203,48,127
1400000US24031702602,4640,2466,102,186
1400000US24031702700,6099,3044,32,88
1400000US24031702800,4741,3148,108,155
1400000US24031702900,5034,4046,39,99
1400000US24031703000,1736,1238,19,54
1400000US24031703100,4710,3162,25,66
1400000US24031703202,5560,4412,21,43
1400000US24031703206,3771,1966,13,20
1400000US24031703207,4574,1696,49,95
1400000US24031703208,5216,3888,21,38
1400000US24031703210,3213,1629,6,26
1400000US24031703212,7800,4126,28,112
1400000US24031703213,5634,1680,51,154
1400000US24031703214,6574,1938,99,155
1400000US24031703215,2896,1284,20,28
1400000US24031703216,,,,
1400000US24031703219,,,,
1400000US24031703220,,,,
1400000US24031703221,,,,
1400000US24031703302,4155,2466,4,35
1400000US24031703401,5334,2183,22,79
1400000US24031703403,3532,1769,0,8
1400000US24031703404,2861,1181,4,51
1400000US24031703501,5933,2287,35,61
1400000US24031703502,2834,1820,21,55
1400000US24031703601,4273,2463,37,54
1400000US24031703701,3152,1681,3,25
1400000US24031703702,3688,1579,16,30
1400000US24031703800,2947,1110,4,54
1400000US24031703901,2688,1772,13,31
1400000US24031704000,6229,3516,44,96
1400000US24031704100,4564,4227,9,35
1400000US24031704200,1950,1791,6,22
1400000US24031704300,3699,3267,36,76
1400000US24031704401,3186,2470,12,22
1400000US24031704404,,,,
1400000US24031704501,3242,2611,13,28
1400000US24031704503,3634,3247,24,33
1400000US24031704600,5036,4284,6,26
1400000US24031704700,3875,3584,15,22
1400000US24031704803,,,,
1400000US24031704805,,,,
1400000US24031704806,,,,
1400000US24031705000,5242,4623,11,39
1400000US24031705100,5281,4904,20,58
1400000US24031705200,3170,2948,4,10
1400000US24031705400,2816,2751,0,41
1400000US24031705501,,,,
1400000US24031705502,,,,
1400000US24031705702,4482,4150,19,46
1400000US24031705800,6060,5650,7,66
1400000US24031705902,4360,3631,0,15
1400000US24031705903,4535,3701,17,24
1400000US24031706005,4517,3724,0,22
1400000US24031706007,7081,5419,0,45
1400000US24031706008,5729,4791,13,26
1400000US24031706009,5698,4348,11,27
1400000US24031706010,,,,
1400000US24031706012,,,,
1400000US24031706013,,,,
1400000US24033800102,2640,1429,14,59
1400000US24033800103,2034,998,60,78
1400000US24033800105,3143,1102,41,85
1400000US24033800108,,,,
1400000US24033800109,,,,
1400000US24033800203,4942,3493,6,64
1400000US24033800206,4142,1138,55,101
1400000US24033800208,7683,2855,25,92
1400000US24033800210,2876,685,91,133
1400000US24033800211,2800,819,20,93
1400000US24033800212,,,,
1400000US24033800213,,,,
1400000US24033800215,,,,
1400000US24033800401,2633,1855,7,42
1400000US24033800402,4658,3471,14,83
1400000US24033800403,3874,2242,5,11
1400000US24033800409,5943,2798,38,62
1400000US24033800410,,,,
1400000US24033800411,,,,
1400000US24033800412,,,,
1400000US24033800504,4887,3765,0,35
1400000US24033800505,2789,2164,18,49
1400000US24033800507,3073,1295,44,62
1400000US24033800509,7228,225,35,61
1400000US24033800511,5005,2061,24,73
1400000US24033800513,,,,
1400000US24033800515,,,,
1400000US24033800516,,,,
1400000US24033800517,,,,
1400000US24033800518,,,,
1400000US24033800520,,,,
1400000US24033800601,1763,164,27,44
1400000US24033800604,1711,119,48,61
1400000US24033800605,5706,831,28,68
1400000US24033800606,4398,540,57,166
1400000US24033800607,,,,
1400000US24033800608,,,,
1400000US24033800701,5309,574,24,75
1400000US24033800705,,,,
1400000US24033800706,,,,
1400000US24033800707,,,,
1400000US24033800800,4001,2960,19,44
1400000US24033800900,1721,931,11,30
1400000US24033801003,,,,
1400000US24033801004,,,,
1400000US24033801104,2994,2105,0,15
1400000US24033801207,4354,927,42,57
1400000US24033801208,,,,
1400000US24033801210,,,,
1400000US24033801211,,,,
1400000US24033801212,,,,
1400000US24033801213,,,,
1400000US24033801214,,,,
1400000US24033801215,,,,
1400000US24033801217,,,,
1400000US24033801302,2790,1712,6,34
1400000US24033801305,5659,353,29,45
1400000US24033801307,3713,703,6,27
1400000US24033801309,3242,1198,22,80
1400000US24033801310,,,,
1400000US24033801311,,,,
1400000US24033801312,,,,
1400000US24033801404,4602,802,76,139
1400000US24033801405,4334,1080,21,71
1400000US24033801406,2932,175,25,94
1400000US24033801407,6179,392,69,93
1400000US24033801408,,,,
1400000US24033801410,,,,
1400000US24033801411,,,,
1400000US24033801500,2653,429,13,32
1400000US24033801600,2829,84,29,51
1400000US24033801701,3907,304,57,112
1400000US24033801704,5462,246,45,159
1400000US24033801706,1441,66,0,22
1400000US24033801707,5588,153,159,279
1400000US24033801708,3424,431,53,98
1400000US24033801802,3961,96,73,109
1400000US24033801804,1998,267,8,19
1400000US24033801807,4994,366,109,178
1400000US24033801808,3576,211,47,148
1400000US24033801901,4699,887,37,73
1400000US24033801904,3351,957,25,94
1400000US24033801905,4803,787,42,77
1400000US24033801906,2373,461,36,70
1400000US24033801907,,,,
1400000US24033802001,5845,616,75,156
1400000US24033802002,3695,213,70,117
1400000US24033802103,2788,272,38,57
1400000US24033802106,,,,
1400000US24033802107,,,,
1400000US24033802201,1962,340,15,79
1400000US24033802204,5958,390,40,98
1400000US24033802301,3785,528,35,60
1400000US24033802404,4652,314,91,198
1400000US24033802405,3512,140,41,84
1400000US24033802407,,,,
1400000US24033802408,,,,
1400000US24033802501,3366,206,53,106
1400000US24033802502,2413,222,28,46
1400000US24033802700,2334,281,0,10
1400000US24033802803,4760,190,63,133
1400000US24033802804,5549,109,60,111
1400000US24033802805,4721,144,26,66
1400000US24033802901,4339,230,16,81
