GEO_ID,DEC_MA,DEC_AAP,DPB,DPL,D25PH,D25PB,DEC_16P,DC_NW16,DEC_100,DEC_MGR,DEC_MI,DEC_BPLP,DEC_BPLM,DEC_BPLF,DEC_POO,DEC_PRO,DEC_FOC,DEC_FRC
1400000US11001000100,40.7,4,0.5625,0.25,0.058467742,83.4,1.4,26.9,0.147716229,1284.129,121134.86,0.05198973,0.023962345,0.028027386,0.531204112,0.468795888,0.009544787,0.003671072
1400000US11001000201,19.9,5.4,0.005835668,0,0.125,60.8,2.1,45.9,0,0,115066.34,0.711442786,0,0.711442786,0.666666667,0.333333333,0.0,0.0
1400000US11001000202,32.9,1.6,0.524977293,0,0.027926078,85.3,0.3,31.9,0.099873578,1827.364,118664.78,0.244749806,0.090225564,0.154524242,0.561650993,0.438349007,0.00261233,0.003657262
1400000US11001000300,30.4,3.1,0.536057692,0.044070513,0.053093035,83.5,1.6,25.2,0.033206831,1294.601,96287.42,0.156173913,0.073913043,0.08226087,0.47300216,0.52699784,0.011519078,0.003599712
1400000US11001000400,45.2,4.4,0.716216216,0,0.067612688,81.5,0.2,35.9,0.256666667,1645.413,169035.1,0.029980013,0.003331113,0.026648901,0.673134328,0.326865672,0.0,0.0
1400000US11001000501,32.5,4.8,0.565217391,0.033248082,0.046770601,83.3,2.9,19.3,0,1277.584,85766.99,0.059587471,0.023300229,0.036287242,0.177765237,0.822234763,0.00282167,0.0
1400000US11001000502,38.0,2.7,0.634285714,0.182857143,0.038120909,82.2,1.1,19.3,0.056530214,1205.589,87460.84,0.043435663,0.025146963,0.0182887,0.493604651,0.506395349,0.014534884,0.0
1400000US11001000600,45.6,12.8,0.718954248,0.10130719,0.061403509,72.5,0.6,36.7,0.113983549,1144.066,117164.66,0.048018648,0.013053613,0.034965035,0.620673743,0.379326257,0.017535764,0.008306414
1400000US11001000701,44.5,3.6,0.585427136,0.113065327,0.075990299,72.4,2.6,33.7,0.024590164,990.913,69992.23,0.057565415,0.023435722,0.034129693,0.489536878,0.510463122,0.005831904,0.0
1400000US11001000702,31.2,6.6,0.586805556,0,0.056565657,77.1,2.2,23.6,0,1000.076,48752.4,0.189518586,0.08226691,0.107251676,0.206776716,0.793223284,0.009122502,0.020851434
1400000US11001000801,41.1,4.3,0.2,0.024521073,0.063024306,80.3,13.8,29.9,0.189734189,1599.598,105068.19,0.073974895,0.032301255,0.04167364,0.603963415,0.396036585,0.016463415,0.010060976
1400000US11001000802,34.3,3.3,0.713846154,0.061538462,0.032848428,86.3,1.1,28.9,0.0640625,1036.728,100686.97,0.134354954,0.05274412,0.081610834,0.556379822,0.443620178,0.007418398,0.011127596
1400000US11001000901,21.4,5.7,0.058153477,0.020983213,0.050875454,84,46.4,20.7,0.206349206,1610.07,210525.16,0.044342508,0.023955148,0.02038736,0.889268626,0.110731374,0.01367054,0.004101162
1400000US11001000902,41.8,4.9,0.380952381,0.297619048,0.055862069,81.4,0.6,25.1,0.058430718,1187.263,156990.99,0.031520081,0.020335536,0.011184545,0.816448153,0.183551847,0.017878427,0.0
1400000US11001001001,40.5,3.2,0.562682216,0.081632653,0.0646086,82.1,2,26.2,0.004731861,1532.839,143688.93,0.045859452,0.017321016,0.028538436,0.780612245,0.219387755,0.019623234,0.0
1400000US11001001002,31.5,6.3,0.437229437,0.063492063,0.042973287,86.6,1.8,27.2,0,1213.443,64987.92,0.181186686,0.070911722,0.110274964,0.301622096,0.698377904,0.009206488,0.015344147
1400000US11001001100,42.4,5.7,0.404347826,0.191304348,0.088778201,78.3,1,26.4,0.01384083,1305.073,135067.86,0.020369493,0.012316438,0.008053055,0.759978425,0.240021575,0.01618123,0.0
1400000US11001001200,37.4,5.8,0.649159664,0.06092437,0.065001343,80.8,1.3,19.2,0.009111617,1200.353,101778.68,0.071869852,0.030065898,0.041803954,0.494740943,0.505259057,0.01830931,0.012076354
1400000US11001001301,38.8,7.2,0.75,0.06,0.060304838,84.5,0.7,26.8,0.157480315,1394.085,89557.85,0.081499593,0.029339853,0.052159739,0.313476563,0.686523438,0.0,0.0
1400000US11001001302,38.3,5.9,0.749303621,0.038997214,0.062211162,81.3,1.6,23.6,0.295336788,1250.095,76956.11,0.042593469,0.009938476,0.032654993,0.325086059,0.674913941,0.0,0.004518072
1400000US11001001401,39.6,5,0.354285714,0.28,0.078372591,79.4,3,23.6,0,1051.127,114960.31,0.033968254,0.006031746,0.027936508,0.525342466,0.474657534,0.00890411,0.014383562
1400000US11001001402,54.5,14.1,0.625,0.047619048,0.166666667,46.4,0.8,56.4,0.008321775,717.332,110093.45,0.130033247,0.053934245,0.076099003,0.676948052,0.323051948,0.021103896,0.005681818
1400000US11001001500,44.8,11.2,0.458015267,0.160305344,0.063774301,75.1,1.2,35.7,0.007575758,0,141263.35,0.015824492,0.010789426,0.005035066,0.878937894,0.121062106,0.035553555,0.0
1400000US11001001600,48.2,72.4,0.487951807,0.120481928,0.08529599,74,2.5,34.9,0.006716418,744.821,123862.82,0.04942298,0.02734571,0.02207727,0.897121862,0.102878138,0.041641151,0.009185548
1400000US11001001701,40.5,77.4,0.275700935,0.154205607,0.19826087,40.9,4.6,29.6,0,806.344,62587.22,0.137611644,0.076414158,0.061197486,0.478084416,0.521915584,0.01461039,0.068181818
1400000US11001001702,41.8,73.1,0.204225352,0.35915493,0.189205955,37.5,3.5,38.8,0,929.39,68582.44,0.04345816,0.015718909,0.027739251,0.724313327,0.275686673,0.041709054,0.031536114
1400000US11001001801,26.0,34.3,0.057401813,0,0.035211268,42.3,0,8,0,1293.292,55224.09,0.065292096,0,0.065292096,0,1,0.0,0.0
1400000US11001001803,37.1,70,0.07755102,0.453061224,0.263464991,26.7,5.8,34,0,755.293,45245.59,0.117090672,0.051206784,0.065883888,0.203851262,0.796148738,0.005312085,0.073705179
1400000US11001001804,36.7,72.1,0.015306122,0.556122449,0.236750349,26,4.7,34.6,0,746.13,43877.68,0.172040423,0.064244466,0.107795958,0.326944758,0.673055242,0.030439684,0.064261556
1400000US11001001901,42.6,90.8,0.025889968,0.297734628,0.26619965,21.7,3,41.3,0.006034483,905.828,61966.75,0.114974619,0.048984772,0.065989848,0.794837856,0.205162144,0.029119788,0.040370615
1400000US11001001902,44.5,89.3,0.130434783,0.130434783,0.203026482,37.6,3.8,43.7,0,620.466,71908.61,0.087788131,0.043158411,0.04462972,0.835784314,0.164215686,0.06004902,0.008578431
1400000US11001002001,38.7,62,0.2,0.186206897,0.180901857,28.9,1.7,42.3,0,744.821,43004.58,0.173771823,0.082825822,0.090946001,0.306883365,0.693116635,0.010516252,0.045889101
1400000US11001002002,39.4,73.7,0.164705882,0.217647059,0.231334623,30.7,4.3,39.6,0,786.709,62333.27,0.096221799,0.045936396,0.050285404,0.7,0.3,0.038095238,0.026190476
1400000US11001002101,36.2,81,0.06223176,0.429184549,0.336424225,15.2,4.8,43.5,0,647.955,44996.88,0.195538312,0.098933075,0.096605238,0.433436533,0.566563467,0.03250774,0.062435501
1400000US11001002102,41.2,89.9,0.050092764,0.419294991,0.287287602,20.2,6.2,42.1,0,692.461,47764.1,0.090633788,0.040666234,0.049967554,0.5755,0.4245,0.051,0.0445
1400000US11001002201,39.9,85,0.027863777,0.328173375,0.296768707,14.9,3,43.2,0.005780347,806.344,58103.89,0.134934248,0.063750715,0.071183533,0.797356828,0.202643172,0.055506608,0.025550661
1400000US11001002202,39.0,89.7,0.094017094,0.200854701,0.272373541,14.6,4.9,41.6,0,731.731,48528.56,0.152666667,0.067333333,0.085333333,0.467037331,0.532962669,0.021445592,0.096902303
1400000US11001002301,40.4,88.1,0.048245614,0.23245614,0.287965616,17.9,5.3,42.9,0,675.444,57686.32,0.183523108,0.066979236,0.116543871,0.741496599,0.258503401,0.057337221,0.021379981
1400000US11001002302,31.8,63,0.168604651,0.029069767,0.157175399,43.6,2.2,48.6,0,1483.097,64820.37,0.238556338,0.125,0.113556338,0.274744027,0.725255973,0.0,0.056313993
1400000US11001002400,39.4,82.8,0.033444816,0.297658863,0.330744072,11.8,6.7,43.9,0,684.607,48830.94,0.150922303,0.063163779,0.087758524,0.632587859,0.367412141,0.023961661,0.051916933
1400000US11001002501,39.0,68.2,0.107142857,0.178571429,0.200239808,23.3,5.1,39.1,0,705.551,67426.59,0.130160067,0.058129739,0.072030329,0.60496614,0.39503386,0.028216704,0.014672686
1400000US11001002502,32.7,56.3,0.047787611,0.686725664,0.231659142,13.5,3.9,41.2,0,733.04,42788.59,0.191652938,0.08365367,0.107999268,0.383333333,0.616666667,0.040104167,0.077083333
1400000US11001002600,46.6,61.5,0.31147541,0.139344262,0.087260035,69.9,3.4,41.3,0.016369048,981.75,111500.62,0.084815321,0.035111719,0.049703602,0.727933541,0.272066459,0.011422638,0.0
1400000US11001002701,32.2,30.3,0.418470418,0.262626263,0.159961914,42.6,4.2,29.1,0,767.074,46007.42,0.167476165,0.076812376,0.090663788,0.221132075,0.778867925,0.006415094,0.034716981
1400000US11001002702,32.6,20.1,0.190414508,0.418393782,0.112585812,45.5,4.2,24.1,0.014880952,836.451,59465.25,0.185393258,0.100793126,0.084600132,0.322365844,0.677634156,0.018409714,0.026243635
1400000US11001002801,30.6,50.8,0.105515588,0.54676259,0.185119575,18.1,6.7,42,0,680.68,32774.74,0.298362476,0.121842909,0.176519567,0.182142857,0.817857143,0.013571429,0.123571429
1400000US11001002802,30.7,32.4,0.038904899,0.599423631,0.138956101,11,3.6,36.8,0.064814815,670.208,29761.42,0.330261137,0.134957209,0.195303928,0.086881473,0.913118527,0.007479862,0.092059839
1400000US11001002900,32.5,54.5,0.09832636,0.414225941,0.212773998,12.2,9.2,35.5,0,634.865,38749.02,0.195866378,0.095409757,0.100456621,0.402439024,0.597560976,0.043758967,0.069583931
1400000US11001003000,29.3,68.2,0.043859649,0.504385965,0.224246231,19.1,10.7,38.3,0,659.736,33430.55,0.377461707,0.183442743,0.194018964,0.24195122,0.75804878,0.013658537,0.210731707
1400000US11001003100,32.6,66.8,0.041269841,0.403174603,0.258741259,10.3,12.6,32.1,0,664.972,47353.08,0.141785714,0.059642857,0.082142857,0.514754098,0.485245902,0.028415301,0.064480874
1400000US11001003200,35.4,82.1,0.03125,0.507211538,0.220475192,15.8,8.6,42.9,0,604.758,41445.56,0.257436815,0.117199732,0.140237083,0.555341055,0.444658945,0.047619048,0.125482625
1400000US11001003301,38.6,89.2,0.173228346,0.338582677,0.195439739,28.2,8.9,38.2,0,836.451,51191.06,0.232752085,0.099317665,0.13343442,0.593203883,0.406796117,0.018446602,0.074757282
1400000US11001003302,37.7,91.5,0.054794521,0.431506849,0.253742515,24.3,9.1,36.2,0,805.035,60132.84,0.151013874,0.069370331,0.081643543,0.648522551,0.351477449,0.023328149,0.073094868
1400000US11001003400,21.2,91.9,0.050024284,0.071393881,0.278619019,18.5,7.5,53.3,0,468.622,24153.67,0.401907922,0.17959353,0.222314392,0.331758034,0.668241966,0.007561437,0.119092628
1400000US11001003500,22.8,83.9,0.114711601,0.066753078,0.232240437,22.2,4.7,47.9,0,557.634,24792.46,0.359013867,0.176168464,0.182845403,0.276978417,0.723021583,0.014388489,0.075539568
1400000US11001003600,32.9,62,0.124210526,0.389473684,0.199066874,20.3,6.7,37.3,0,644.028,29432.87,0.279355334,0.13174725,0.147608084,0.171553337,0.828446663,0.017467249,0.141609482
1400000US11001003700,26.5,56.9,0.112299465,0.27540107,0.203333333,16.2,3.9,37.8,0,657.118,34325.91,0.340878225,0.150746944,0.190131281,0.088169643,0.911830357,0.012834821,0.163504464
1400000US11001003800,32.5,32,0.357142857,0.283613445,0.11663758,44.9,3.8,25.7,0,908.446,49596.7,0.213778256,0.108719053,0.105059203,0.2200409,0.7799591,0.002862986,0.040490798
1400000US11001003900,32.6,19.7,0.568965517,0.218390805,0.071485306,69.8,2.6,17.4,0,969.969,55674.39,0.083981002,0.041666667,0.042314335,0.257883672,0.742116328,0.002803083,0.009460406
1400000US11001004001,35.5,5.2,0.90052356,0,0.053430079,83.8,0.5,12,0,1106.105,77241.47,0.052472859,0.018395657,0.034077201,0.447948164,0.552051836,0.002159827,0.00475162
1400000US11001004002,33.1,12.3,0.6875,0.144230769,0.0508,75.2,2.2,16,0.06741573,1077.307,71026.34,0.051455653,0.027420447,0.024035206,0.361547085,0.638452915,0.00896861,0.013452915
1400000US11001004100,42.8,3.8,0.811023622,0.062992126,0.039059032,81.8,0.9,22.6,0.615658363,1141.448,115414.53,0.036493455,0.027370091,0.009123364,0.460468058,0.539531942,0.004427577,0.0
1400000US11001004201,32.1,14.2,0.861035422,0,0.059722716,77.2,2.4,11,0.02745098,1102.178,70031.5,0.089610003,0.051801131,0.037808872,0.329026304,0.670973696,0.004614675,0.013382557
1400000US11001004202,33.6,7.4,0.762068966,0.151724138,0.049329124,80.3,2,15.8,0.040816327,979.132,62498.21,0.078686281,0.046185426,0.032500855,0.295502092,0.704497908,0.0,0.0
1400000US11001004300,33.0,39,0.292929293,0.202020202,0.100262861,47.9,3.4,30,0,858.704,52151.87,0.197725284,0.101778944,0.09594634,0.243943662,0.756056338,0.008450704,0.053521127
1400000US11001004400,33.6,58.8,0.313793103,0.234482759,0.160651921,42,3.1,30.8,0,971.278,55632.5,0.203150912,0.089552239,0.113598673,0.460854093,0.539145907,0.03202847,0.053380783
1400000US11001004600,33.1,90.5,0.111111111,0.252525253,0.305335446,18.9,12.5,43.5,0.021176471,723.877,43382.88,0.241610738,0.118456376,0.123154362,0.46253469,0.53746531,0.039777983,0.129509713
1400000US11001004700,32.1,92.1,0.043589744,0.443589744,0.277647059,10.4,10.8,56.8,0,325.941,18466.06,0.368319692,0.141068849,0.227250843,0.06954023,0.93045977,0.004022989,0.255747126
1400000US11001004801,38.2,77.2,0,0.358208955,0.224099927,15.5,6.4,43.5,0,726.495,31923.89,0.299387869,0.157484697,0.141903172,0.381578947,0.618421053,0.023923445,0.046650718
1400000US11001004802,33.6,76.1,0.145962733,0.406832298,0.312465678,12.4,7.8,40.6,0,692.461,36074.73,0.210290055,0.103936464,0.106353591,0.16057774,0.83942226,0.033135089,0.212404418
1400000US11001004901,34.4,78.5,0.185430464,0.437086093,0.198435277,27,8.9,42.4,0,454.223,24805.55,0.353184878,0.154324184,0.198860694,0.292654028,0.707345972,0.009478673,0.120853081
1400000US11001004902,28.8,60.1,0.109489051,0.433090024,0.222482436,23.1,4.3,27.6,0,763.147,40116.92,0.186265709,0.103231598,0.083034111,0.100798403,0.899201597,0.0,0.105788423
1400000US11001005000,33.1,37,0.260377358,0.395283019,0.159630607,36.5,5.4,28,0.030651341,797.181,43533.41,0.273417023,0.163194923,0.1102221,0.229385722,0.770614278,0.008577753,0.022966242
1400000US11001005100,40.4,24.9,0.75,0.25,0.101488498,51.3,2.6,39.2,0,979.132,47451.25,0.094133697,0.025920873,0.068212824,0.109734513,0.890265487,0.0,0.010619469
1400000US11001005201,33.7,23.2,0.628099174,0.022727273,0.104554029,62.1,4.1,22.2,0.059259259,901.901,46549.35,0.193832599,0.084801762,0.109030837,0.236261928,0.763738072,0.0,0.034221783
1400000US11001005202,30.1,21.4,0.426966292,0.084269663,0.153271028,57.4,2.9,30,0,831.215,37682.18,0.259590793,0.083120205,0.176470588,0.017892644,0.982107356,0.0,0.013916501
1400000US11001005301,32.9,7.1,0.856481481,0.052469136,0.050153049,79.4,2.6,10.5,0,1032.801,66117.59,0.087077535,0.036580517,0.050497018,0.333152763,0.666847237,0.003791983,0.01056338
1400000US11001005302,40.7,4,1,0,0,85.5,0,18.5,0,1336.489,83994.6,0.032608696,0.032608696,0,0.512195122,0.487804878,0.0,0.0
1400000US11001005401,26.3,5.4,0.37037037,0,0.04176611,84.7,1.9,24.9,0,1113.959,55171.73,0.149058149,0.064701065,0.084357084,0.190082645,0.809917355,0.0,0.0
1400000US11001005402,46.5,0,#DIV/0!,#DIV/0!,#DIV/0!,(X),(X),(X),0,0,0,0,0,0,#DIV/0!,#DIV/0!,0.0,0.0
1400000US11001005500,34.4,8.2,0.606060606,0,0.045081967,81.5,1,20.1,0,1195.117,78028.18,0.127791289,0.061021446,0.066769843,0.335166514,0.664833486,0.0,0.002749771
1400000US11001005600,29.0,6,0.173637516,0.003802281,0.070978821,70,2.6,42.2,0,1110.032,51425.37,0.246128433,0.079909147,0.166219286,0.347862767,0.652137233,0.0,0.003937008
1400000US11001005701,20.6,7.1,0.108229989,0.005636979,0.06957708,73.8,47.3,21.5,0,971.278,12552,0.535959975,0.257035647,0.278924328,0.085784314,0.914215686,0.0,0.0
1400000US11001005702,0.0,(X),#DIV/0!,#DIV/0!,#DIV/0!,(X),(X),(X),0,0,0,0,0,0,#DIV/0!,#DIV/0!,0.0,0.0
1400000US11001005800,42.7,13.8,0.252252252,0.369369369,0.11589404,44.7,2.7,34.7,0,1421.574,53203,0.313642757,0.157524613,0.156118143,0.189814815,0.810185185,0.010416667,0.009259259
1400000US11001005900,39.6,82,0.37254902,0.068627451,0.281081081,17.9,20.4,36.3,0,519.673,27515.18,0.369911504,0.22359882,0.146312684,0.01510574,0.98489426,0.0,0.036253776
1400000US11001006001,37.1,58.1,0.6492891,0.090047393,0.152311877,52.5,6.8,21.7,0,907.137,52196.38,0.129213483,0.064044944,0.065168539,0.174404762,0.825595238,0.0125,0.036309524
1400000US11001006002,17.5,96.4,0,0.617977528,0.28975265,3.2,25.5,47.4,0,213.367,18933.38,0.591755319,0.242021277,0.349734043,0,1,0.0,0.454545455
1400000US11001006100,41.5,59,0.502564103,0.174358974,0.094175286,65.9,2.8,26.9,0,954.261,57736.06,0.12742883,0.068233168,0.059195662,0.232236842,0.767763158,0.0,0.038157895
1400000US11001006201,51.6,4.9,1,0,0.113043478,69.6,10.7,8.7,0,0,83574.41,0.087248322,0.087248322,0,1,0,0.0,0.0
1400000US11001006202,47.0,41.7,#DIV/0!,#DIV/0!,#DIV/0!,(X),(X),(X),0,0,0,0,0,0,#DIV/0!,#DIV/0!,0.0,0.0
1400000US11001006301,48.5,55.3,0.490384615,0.230769231,0.098975016,58.9,4.5,38.6,0,862.631,58504.45,0.153516983,0.062048676,0.091468307,0.556270096,0.443729904,0.012861736,0.044614148
1400000US11001006302,39.3,45.6,#DIV/0!,#DIV/0!,0,76.4,0,18.2,0,0,88085.23,0,0,0,0,1,0.0,0.0
1400000US11001006400,36.9,90.8,0,0.3125,0.240391335,8.7,6.1,62,0,356.048,17362.58,0.4253141,0.135411819,0.28990228,0.143147208,0.856852792,0.010152284,0.226395939
