GEO_ID,DEC_MA,DEC_AAP,DPB,DPL,D25PH,D25PB,DEC_16P,DC_NW16,DEC_100,DEC_MGR,DEC_MI,DEC_BPLP,DEC_BPLM,DEC_BPLF,DEC_POO,DEC_PRO,DEC_FOC,DEC_FRC
1400000US11001000100,38.5857142857,9.47142857143,0.558928673,0.0583404148333,0.0518024936667,80.8833333333,1.38333333333,29.8,0.27997870925,1380.995,110240.271667,0.111488151333,0.0413497481667,0.0701384035,0.458680915833,0.541319084167,0.004851591,0.003755114
1400000US11001000201,28.2,3.93333333333,0.418579838,0.0352029916667,0.070313821,76.8666666667,1.6,33.3333333333,0.0486346655,1165.6645,104013.576667,0.333990551,0.0633285815,0.291771496667,0.565349549667,0.434650450333,0.009468738,0.007363654
1400000US11001000202,33.9,3.63333333333,0.509905503833,0.0592681625,0.0608246618333,80.1333333333,1.11666666667,32.45,0.120305161,1417.647,120145.911667,0.221448533667,0.048835237,0.180752503167,0.577006347,0.422993653,0.00777364825,0.0055139105
1400000US11001000300,36.44,4.34,0.5505851236,0.0260260096,0.0546288228,81.74,3.78,28.7,0.13591754675,1315.2832,103966.016,0.1168004722,0.0489112882,0.0678891842,0.5026512882,0.4973487118,0.01113084825,0.0114099295
1400000US11001000400,37.15,5.73333333333,0.626256136167,0.0602471546667,0.0539277331667,80.0166666667,1.43333333333,26.6666666667,0.11509681525,1261.2215,100744.568333,0.0877857156667,0.0368353118333,0.050950404,0.440826139167,0.559173860833,0.0111067796,0.0109191866667
1400000US11001000501,36.5333333333,9.6,0.570733827833,0.148647837667,0.066464413,73.9333333333,2.1,23.2666666667,0.15585365525,1197.51683333,89059.78,0.0741618126667,0.034029429,0.0401323838333,0.3749732985,0.6250267015,0.00964233775,0.013407371
1400000US11001000502,38.6,6.55,0.6669402435,0.08910240725,0.05212654525,79.825,1.55,24.725,0.155283517,1219.3335,91837.15,0.04840881275,0.01785982025,0.0305489925,0.4042824225,0.5957175775,0.0116307726667,0.006412243
1400000US11001000600,40.4333333333,8.16666666667,0.705805844333,0.067076258,0.0628720046667,78.2,1.16666666667,26.5,0.139477318,1198.17133333,98633.15,0.0541606563333,0.0176859956667,0.0364746606667,0.480166915,0.519833085,0.017922537,0.00830028
1400000US11001000701,39.85,6.33333333333,0.540772098833,0.0503976088333,0.0612616243333,78.4,3.53333333333,31.1666666667,0.14624364225,1265.58483333,95833.4166667,0.0967073738333,0.0375500558333,0.0591573181667,0.482617862667,0.517382137333,0.0116320146,0.01364074275
1400000US11001000702,37.825,4.425,0.60612665,0.03928396,0.06331541975,78.625,1.65,29.6,0.104821220667,1232.75075,96016.7875,0.10830948175,0.045736697,0.062572785,0.4606125205,0.5393874795,0.00882449466667,0.012225573
1400000US11001000801,34.525,4.725,0.437308979125,0.078161212375,0.053904066875,81.45,8.7625,26.7875,0.096062268,1241.5865,106661.41,0.10857962975,0.047482932,0.06109669775,0.54212473325,0.45787526675,0.011388844,0.0108475045
1400000US11001000802,35.2666666667,3.56666666667,0.483301282,0.0433766826667,0.0496552563333,83.3666666667,5.5,28.0,0.09566784,1310.309,100680.86,0.121501254,0.0529861393333,0.0685151146667,0.544448465667,0.455551534333,0.011800297,0.00826276133333
1400000US11001000901,35.26,4.88,0.3278035022,0.09764961,0.0554687432,82.88,12.92,25.82,0.1148114935,1428.6426,136252.238,0.0753767244,0.0329649354,0.042411789,0.678382907,0.321617093,0.0153684208,0.00983542833333
1400000US11001000902,34.7666666667,4.96666666667,0.213035286,0.114374444667,0.0565872763333,81.9,20.2666666667,25.2333333333,0.151504704333,1465.64366667,157528.113333,0.049945828,0.0255306463333,0.0244151816667,0.769893398,0.230106602,0.0160041273333,0.007081069
1400000US11001001001,34.64,5.34,0.422314524,0.0836673294,0.062447377,82.36,10.5,23.94,0.0585083785,1372.3556,131209.71,0.0727255982,0.0309140444,0.0418115538,0.645244467,0.354755533,0.0153981604,0.010507221
1400000US11001001002,37.4285714286,5.95714285714,0.458800882571,0.0665608412857,0.0605538282857,79.8142857143,9.78571428571,27.6571428571,0.0914167643333,1327.326,116172.252857,0.074688208,0.0301491962857,0.0445390117143,0.597202563714,0.402797436286,0.0143772364286,0.0099778106
1400000US11001001100,43.475,7.65,0.508198301,0.1449619415,0.0997047005,71.225,1.525,31.4,0.0104247406667,1068.47125,115475.075,0.0640602115,0.02558708175,0.03847313,0.6142524715,0.3857475285,0.0161246365,0.0107139113333
1400000US11001001200,42.28,7.74,0.6355622222,0.079768996,0.0885924422,74.26,1.08,30.48,0.096818265,1173.3876,102690.79,0.0692731308,0.027118982,0.0421541488,0.5140460084,0.4859539918,0.0185314786667,0.00742541466667
1400000US11001001301,42.6857142857,33.1285714286,0.453049331143,0.155076284143,0.126369121571,58.9714285714,2.17142857143,37.1571428571,0.0970167368,973.896,88231.65,0.0922326595714,0.0390209035714,0.053211756,0.490445248,0.509554752143,0.0167816852,0.0324485425
1400000US11001001302,39.05,19.85,0.5939991055,0.0678973895,0.064136659,79.75,2.15,27.75,0.156395383667,1225.8785,90945.3925,0.0671239635,0.02442256925,0.042701394,0.38606535,0.61393465025,0.007122154,0.004518072
1400000US11001001401,42.2,8.1,0.4061504905,0.220152672,0.071073446,77.25,2.1,29.65,0.007575758,1051.127,128111.83,0.024896373,0.008410586,0.016485787,0.70214018,0.29785982,0.0222288325,0.014383562
1400000US11001001402,44.425,9.375,0.54682524525,0.136981098,0.09227959925,71.35,1.425,35.625,0.057792616,1054.18133333,113968.74,0.0653313965,0.0250238175,0.040307579,0.59867624375,0.4013237565,0.0218538536667,0.01003269
1400000US11001001500,46.15,41.925,0.4121295235,0.195366886,0.14480048725,55.55,2.575,40.25,0.00753798366667,739.148666667,105116.3025,0.07809284775,0.03581904125,0.04227380675,0.6642147675,0.3357852325,0.02590267175,0.0295241816667
1400000US11001001600,39.025,46.975,0.27022997675,0.183462124,0.1119366375,54.525,2.375,28.15,0.007146088,931.135333333,91398.9625,0.06190756,0.02978064,0.03957208,0.4949777545,0.5050222455,0.0275022636667,0.0414453635
1400000US11001001702,42.2666666667,79.9333333333,0.20345369,0.21459844,0.196831102333,38.6666666667,3.96666666667,37.3666666667,,785.4,67692.7566667,0.0896193116667,0.0450971593333,0.0445221523333,0.679394019,0.320605981,0.038789488,0.0360987876667
1400000US11001001803,39.025,46.975,0.27022997675,0.183462124,0.1119366375,54.525,2.375,28.15,0.007146088,931.135333333,91398.9625,0.06190756,0.02978064,0.03957208,0.4949777545,0.5050222455,0.0275022636667,0.0414453635
1400000US11001001804,36.58,68.92,0.0903699716,0.2922247816,0.1999774256,31.52,3.62,29.5,0.006034483,901.3774,53780.266,0.1214018908,0.060212545,0.0732318552,0.3607436584,0.6392563416,0.01987048675,0.061629792
1400000US11001001901,41.22,80.54,0.130311432,0.2995304794,0.2186886612,32.74,3.92,37.6,0.006034483,801.6316,61784.54,0.1111745954,0.0497041432,0.0614704526,0.6319929342,0.3680070658,0.0351855872,0.0425857068
1400000US11001001902,44.6,85.3666666667,0.192712798667,0.282037150667,0.234809186333,33.5666666667,3.73333333333,43.1666666667,,767.510333333,66911.72,0.0656972203333,0.025289891,0.040407329,0.794183983,0.205816017,0.0469741883333,0.0154022663333
1400000US11001002001,39.775,66.4,0.151083138,0.333683708,0.192094308,37.875,3.9,38.05,0.016369048,806.9985,60907.1175,0.13692955975,0.05834719775,0.07858236225,0.3914032315,0.6085967685,0.01442266475,0.0612852786667
1400000US11001002002,38.9166666667,77.4333333333,0.0826662515,0.335844826167,0.258063235167,22.9,3.58333333333,40.75,0.005907415,772.9645,52380.5083333,0.147913537333,0.0674458743333,0.0804676636667,0.55990989,0.44009011,0.0326975516667,0.0441163183333
1400000US11001002101,40.78,84.94,0.0866710314,0.298859202,0.2648545164,25.08,4.42,42.04,0.006034483,730.6838,57793.922,0.1170313298,0.0555357776,0.0614955528,0.6679117406,0.3320882594,0.0421543572,0.0364150046
1400000US11001002102,42.4,88.94,0.1024255072,0.326634138,0.2810266162,24.06,4.34,43.52,0.006034483,723.877,57376.09,0.110956044,0.049746969,0.0612090752,0.6924026022,0.3075973978,0.0423682078,0.0323953602
1400000US11001002201,39.075,86.4,0.05855134875,0.344376904,0.29821351875,16.225,4.725,42.6,0.005780347,719.62275,49848.3575,0.14344325375,0.06767083925,0.0757724145,0.568332673,0.431667327,0.040114985,0.05734711625
1400000US11001002202,35.56,78.04,0.0889836288,0.185030772,0.2526845696,24.66,8.16,41.22,,872.5794,51248.66,0.164235194,0.0722429836,0.09199221,0.4465037522,0.5534962478,0.03541684075,0.0610235564
1400000US11001002301,37.65,80.9,0.08607804375,0.19000986775,0.262064657,21.975,4.775,44.25,,893.71975,54966.5475,0.181417104,0.080619087,0.1007980165,0.528966454,0.471033546,0.034248158,0.0566283025
1400000US11001002302,33.32,83.72,0.0719199918,0.229501675,0.2479081254,21.8,6.1,45.3,,781.7348,45846.678,0.2654849788,0.1232077524,0.1422772262,0.4777669192,0.5222330808,0.03666184975,0.0763992378
1400000US11001002400,36.9428571429,78.1428571429,0.0644590804286,0.326021435429,0.256737381286,18.8714285714,4.94285714286,43.4714285714,0.005780347,817.003,51743.4614286,0.187098916714,0.0838686378571,0.103230278571,0.550271004571,0.449728995429,0.0409957161667,0.0649471184286
1400000US11001002501,39.425,77.425,0.083289333,0.2555126815,0.2647718025,20.175,4.775,41.45,0.005780347,745.80275,59173.6725,0.12805960425,0.05774515725,0.0703144475,0.68372770675,0.31627229325,0.03644505275,0.029582689
1400000US11001002502,35.2666666667,68.45,0.0598702475,0.414594673,0.242438911833,14.4833333333,7.68333333333,39.1166666667,,671.298833333,47765.63,0.1779707025,0.0795332556667,0.098437447,0.5155702515,0.4844297485,0.0353459746667,0.067203397
1400000US11001002600,38.2125,45.6375,0.343610724875,0.2212648485,0.151734172375,46.8375,3.1125,35.375,0.156395383667,920.390625,67446.87875,0.121023896875,0.052718506375,0.0683053905,0.4478513845,0.552148615625,0.0224616821667,0.0338451081667
1400000US11001002701,34.2333333333,41.9,0.185428072333,0.442212698667,0.152590429833,33.4333333333,4.33333333333,35.75,0.032021605,778.2005,53716.34,0.209660215833,0.0921951681667,0.1174650475,0.3206315205,0.6793684795,0.0162338173333,0.0707350434
1400000US11001002702,35.0714285714,24.9571428571,0.406107394857,0.244346291286,0.0970329901429,57.6285714286,3.21428571429,27.3714285714,0.09785040075,964.733,66447.4571429,0.136301117571,0.0603685431429,0.0759325742857,0.302721128714,0.697278871286,0.0082253435,0.0333997866
1400000US11001002801,31.9333333333,53.8666666667,0.0838765196667,0.549238065,0.209850905,14.6,6.6,39.5666666667,,682.861666667,38104.1166667,0.228627264,0.100302112,0.128325152,0.322638404667,0.677361595333,0.0324781876667,0.0900795643333
1400000US11001002802,31.7125,42.4625,0.190917488,0.421833730375,0.157608934625,30.1125,5.9375,32.1375,0.0398478835,750.547875,41110.6175,0.2455574435,0.11482233925,0.13073510425,0.235657290875,0.764342709125,0.015001478375,0.089218903375
1400000US11001002900,31.775,61.45,0.05781086525,0.50212804325,0.2318551575,13.775,9.1,36.775,,673.15325,40580.31,0.22669168425,0.10553725675,0.1211544275,0.38561941875,0.61438058125,0.031484243,0.10546996125
1400000US11001003000,31.4666666667,63.1666666667,0.06115195,0.440595503,0.231920496,13.8666666667,10.8333333333,35.3,,653.191,39844.2166667,0.238371266333,0.112831785667,0.125539480667,0.386381447333,0.613618552667,0.028610935,0.114932170667
1400000US11001003100,33.5,67.8,0.0569487336667,0.441537360667,0.230663483,12.7666666667,10.1333333333,36.8333333333,,634.865,42515.8866667,0.198362969,0.090750782,0.107612187,0.490844725667,0.509155274333,0.0399311053333,0.08651581
1400000US11001003200,29.4666666667,79.0,0.0832929783333,0.202558395333,0.218756536667,25.9666666667,6.1,48.2666666667,,852.159,43473.2,0.299300358333,0.140597754,0.158702604333,0.387281038667,0.612718961333,0.0275902425,0.100296415333
1400000US11001003301,32.35,84.4,0.11333317275,0.1866058435,0.2316348895,25.875,6.375,44.725,,866.23075,45323.1425,0.279804264,0.13279436475,0.14700989925,0.42130020625,0.57869979375,0.0200459106667,0.07747271625
1400000US11001003302,34.62,92.26,0.074287491,0.2999848572,0.2592840914,20.96,8.18,41.84,,705.551,45854.27,0.2445353274,0.115723055,0.1288122724,0.5352625364,0.4647374636,0.0254931762,0.0898676814
1400000US11001003400,31.25,83.6,0.0987689005,0.240752965,0.222948716833,25.4333333333,6.83333333333,44.5166666667,,792.5995,44422.66,0.273446816833,0.127774953667,0.145671863167,0.4467579945,0.5532420055,0.022268745,0.0873801606667
1400000US11001003500,29.12,76.7,0.1102097658,0.2566031718,0.2301455656,21.76,7.3,41.4,,653.4528,38675.454,0.272659046,0.1244313644,0.1482276816,0.4279371394,0.5720628606,0.026002549,0.0875952956
1400000US11001003600,29.4,70.225,0.08101290425,0.3409468325,0.22857370025,17.975,8.675,38.9,,631.5925,33752.24,0.2894041555,0.1377503285,0.151653827,0.301309268,0.698690732,0.018482394,0.12309040775
1400000US11001003700,30.38,50.3,0.1352834792,0.410459559,0.1764480238,22.3,5.74,35.18,0.064814815,707.9072,35309.49,0.3083469318,0.1419226398,0.166424292,0.1617193146,0.8382806854,0.010860691,0.129679258
1400000US11001003800,32.7333333333,21.3333333333,0.537869458,0.215411673,0.079640962,63.3,2.86666666667,19.7,0.06741573,985.240666667,58765.81,0.116404970333,0.0592687223333,0.057136248,0.279823885667,0.720176114333,0.00487822633333,0.0211347063333
1400000US11001003900,32.55,19.15,0.42043506825,0.2384115285,0.08686982475,60.875,3.375,21.625,0.014880952,998.1125,62625.8325,0.13568499675,0.06861976875,0.067065228,0.24451391325,0.75548608675,0.00672436325,0.0253982796667
1400000US11001004001,34.8333333333,12.9666666667,0.648395491167,0.123745871167,0.063030433,73.1333333333,2.15,18.8333333333,0.3415370465,1080.14316667,75786.7366667,0.0829614493333,0.0411453573333,0.0418160918333,0.320942186,0.679057814,0.00400729216667,0.01703893475
1400000US11001004002,35.25,16.95,0.606157999,0.17730678625,0.0694954795,67.925,2.375,20.425,0.3415370465,1024.2925,72927.99,0.0964270915,0.0512940645,0.045133027,0.32498492875,0.67501507125,0.004765564,0.0211347063333
1400000US11001004100,37.875,4.45,0.70981614325,0.086560052,0.0494318635,83.075,1.425,20.2,0.381687296,1202.3165,99889.4625,0.05013587875,0.0232570805,0.02687879825,0.40434639275,0.59565360725,0.00473846525,0.004211346
1400000US11001004201,32.825,16.475,0.66693681125,0.144892088,0.069122355,69.4,2.6,17.125,0.045227679,1016.76575,63288.1875,0.10838254825,0.05853151425,0.049851034,0.30152909525,0.69847090475,0.00548209033333,0.02244209
1400000US11001004202,35.2,9.18,0.7455377232,0.0717894066,0.0487985678,79.2,1.7,17.1,0.18783535,1099.0364,79399.752,0.0768073362,0.0427597082,0.034047628,0.3563420106,0.6436579894,0.00600362066667,0.00986174766667
1400000US11001004300,31.7666666667,43.8166666667,0.343568444333,0.23083186,0.139945880833,41.4166666667,3.88333333333,28.7666666667,0.02745098,856.958666667,48528.5583333,0.220749669,0.105724260167,0.115025408833,0.2522646565,0.7477353435,0.0130431508333,0.0776482018333
1400000US11001004400,29.74,74.76,0.1205479028,0.2240624714,0.2189356356,23.7,5.68,42.56,,673.6114,33187.078,0.3085631808,0.146909236,0.1616539448,0.3245445656,0.6754554344,0.019073818,0.0872546358
1400000US11001004600,32.98,88.94,0.064879915,0.29975393175,0.2761300322,18.9,14.52,43.26,0.021176471,628.32,44607.84,0.2897133024,0.1588406744,0.163590785,0.4101634086,0.5898365914,0.0186726395,0.2077965594
1400000US11001004701,34.9,84.35,0.100221196,0.367649098333,0.29018857625,16.025,15.95,41.85,0.021176471,640.101,43706.855,0.27648369275,0.16229399375,0.152252932,0.3077785495,0.6922214505,0.0256453536667,0.26479992975
1400000US11001004702,36.45,85.4,0.043589744,0.443589744,0.2714765905,16.4,21.75,41.65,,572.033,47684.905,0.327016989,0.2133915675,0.227250843,0.304000884,0.695999116,0.004022989,0.358642794
1400000US11001004801,32.1,79.38,0.1320717924,0.2707393882,0.233428318,24.38,7.68,42.7,0.021176471,668.899,35979.698,0.2998484638,0.1398822052,0.1599662586,0.3858759584,0.6141240416,0.0225540016,0.0938973846
1400000US11001004802,33.3666666667,79.0833333333,0.0992638505,0.3885553945,0.256744303833,17.8833333333,8.45,42.4,0.021176471,614.357333333,32461.6716667,0.2765098235,0.129750361333,0.146759462167,0.244614006333,0.755385993667,0.0220676358,0.145158913167
1400000US11001004901,33.7,58.1,0.253200308333,0.355617290333,0.172905935,35.1666666667,5.8,33.7333333333,0.030651341,740.894,41323.82,0.276584271,0.135690448667,0.140893822333,0.327631281,0.672368719,0.0166949653333,0.0657333686667
1400000US11001004902,32.475,62.925,0.1753149015,0.4180728585,0.2232534995,24.75,6.6,34.65,0.030651341,676.753,36132.6525,0.25578941625,0.13117179225,0.124617624,0.19585397325,0.80414602675,0.0170638383333,0.115503041
1400000US11001005001,33.7,58.1,0.253200308333,0.355617290333,0.172905935,35.1666666667,5.8,33.7333333333,0.030651341,740.894,41323.82,0.276584271,0.135690448667,0.140893822333,0.327631281,0.672368719,0.0166949653333,0.0657333686667
1400000US11001005002,30.95,48.55,0.1849332045,0.4141865215,0.1910565215,29.8,4.85,27.8,0.030651341,780.164,41825.165,0.229841366,0.1332132605,0.0966281055,0.1650920625,0.8349079375,0.008577753,0.0643773325
1400000US11001005201,33.6125,28.2,0.548710265375,0.1551565065,0.111216838625,56.725,3.3125,25.2125,0.0391205266667,934.29875,52393.70625,0.17481723075,0.07959382425,0.0952234065,0.245031453625,0.754968546375,0.011492717,0.02657148025
1400000US11001005301,33.25,9.225,0.77141161875,0.0510483185,0.051071714,79.6,2.0,14.35,0.0341336535,1077.307,69168.87,0.095791277,0.04889713,0.046894147,0.32321191825,0.67678808175,0.004203329,0.00889856933333
1400000US11001005500,36.1,5.88,0.583058142,0.093703709,0.0525833372,79.4,1.58,25.52,0.268063639667,1141.9716,85700.23,0.1082178376,0.047689691,0.0605281468,0.3940407086,0.6059592914,0.006986182,0.003452617
1400000US11001005600,37.775,14.975,0.447399374,0.0846007603333,0.0581761766667,78.3,1.66666666667,29.7333333333,0.147716229,1196.426,83529.47,0.141969817333,0.0549643126667,0.087005505,0.404744464333,0.595255535667,0.009544787,0.003452617
1400000US11001005800,37.7428571429,55.8142857143,0.2789738,0.328584814333,0.218509798667,26.6333333333,8.1,39.2,,783.654666667,37137.8566667,0.257093902333,0.125880202833,0.131213699333,0.107595240167,0.892404759833,0.0158582483333,0.1050120785
1400000US11001005900,39.875,73.625,0.208069382,0.2561085975,0.274678087333,16.9,21.3,39.8666666667,,554.579666667,40961.6633333,0.341315160667,0.216793985,0.1867817635,0.207702502667,0.792297497333,0.004022989,0.251179788
1400000US11001006202,37.9777777778,24.4833333333,0.537729462571,0.102636816786,0.0984464295,62.89375,8.31875,25.325,0.0664916416667,1048.135,66425.614375,0.172962875733,0.0951485244667,0.0972679390833,0.325065104812,0.674934895188,0.00830638442857,0.0619833102727
1400000US11001006400,33.6833333333,68.8333333333,0.1192252226,0.3514735638,0.176956677833,31.5,8.13333333333,42.1666666667,,594.0242,42962.4733333,0.3633737186,0.1390901206,0.224283598,0.124275226667,0.875724773333,0.00938576566667,0.2075155408
1400000US11001006500,37.1166666667,38.7166666667,0.4801274842,0.1341213668,0.1245857452,60.26,4.76,25.94,0.012285012,877.03,66166.548,0.198147587,0.0882582048,0.1098893822,0.322382266,0.677617734,0.00988951425,0.0620258548
1400000US11001006600,36.7833333333,21.9666666667,0.5550268746,0.058136271,0.0589387442,78.6,2.18,17.8,0.025879348,1065.2642,89231.39,0.0662032898,0.0382927818,0.027910508,0.4964905922,0.5035094078,0.01021546825,0.0140600755
1400000US11001006700,37.15,54.75,0.3335185185,0.188927875,0.16965681525,51.575,5.3,27.375,0.016055046,979.7865,72119.685,0.121330065,0.06241477025,0.0589152945,0.5154058595,0.4845941405,0.0183333903333,0.02647651025
1400000US11001006801,36.1333333333,83.5666666667,0.0984064253333,0.414413030333,0.303117687333,25.3666666667,5.2,52.2,0.016055046,922.1905,48732.7633333,0.156910651333,0.0802233676667,0.0766872833333,0.429529192,0.570470808,0.02163967,0.0418778795
1400000US11001006802,35.15,87.5,0.09885506575,0.5618323385,0.308772401,19.425,6.175,54.575,0.016055046,556.761333333,41161.8325,0.24900273,0.11689549775,0.13210723225,0.429150336,0.570849664,0.0305565343333,0.112029875333
1400000US11001006804,37.8375,78.9625,0.119595924714,0.381602589,0.339029802143,15.6,5.12857142857,47.4714285714,0.055555556,753.984,45588.3571429,0.169851731286,0.0792918312857,0.0905599002857,0.455096473714,0.544903526286,0.0301417001667,0.0910589848333
1400000US11001006900,37.38,67.88,0.2583649838,0.3557780164,0.2298745614,37.5,6.28,36.0,0.016055046,717.5938,58426.168,0.2272957146,0.1034230116,0.123872703,0.5106707264,0.4893292736,0.027454043,0.0754801504
